Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
120.946 124.326 117.81 120.55 117.486 120.628
120.946 124.912 117.81 121.105 118.313 121.455
120.946 123.497 116.239 119.764 117.453 120.595
120.946 126.225 122.522 122.351 118.669 121.811
120.946 122.125 122.522 118.463 116.611 119.753
120.946 123.882 122.522 120.129 117.09 120.232
120.946 124.125 124.093 120.359 118.116 121.258
120.946 124.125 124.093 120.359 117.297 120.439
120.946 124.912 117.81 121.105 119.132 122.274
120.946 125.74 119.381 121.891 118.71 121.852
120.946 124.125 124.093 120.359 117.479 120.621
120.946 122.711 122.522 119.019 116.983 120.125
120.946 122.953 124.093 119.249 117.281 120.423
120.946 125.882 124.093 122.025 118.686 121.828
120.946 123.497 116.239 119.764 117.635 120.777
120.946 123.983 119.381 120.225 116.593 119.735
120.946 123.882 122.522 120.129 117.09 120.232
120.946 123.296 122.522 119.574 117.082 120.224
120.946 125.64 122.522 121.795 118.297 121.439
120.946 125.882 124.093 122.025 118.504 121.646
120.946 124.569 119.381 120.78 117.784 120.926
120.946 123.74 117.81 119.995 117.023 120.165
120.946 122.912 116.239 119.209 117.354 120.496
120.946 122.912 116.239 119.209 117.172 120.314
120.946 125.64 122.522 121.795 118.115 121.257
120.946 124.811 120.951 121.01 117.9 121.042
120.946 124.125 124.093 120.359 118.389 121.531
120.946 125.397 120.951 121.565 117.999 121.141
120.946 122.125 122.522 118.463 116.793 119.935
120.946 124.326 117.81 120.55 118.396 121.538
120.946 123.74 117.81 119.995 118.024 121.166
120.946 123.539 124.093 119.804 117.289 120.431
120.946 123.539 124.093 119.804 118.381 121.523
120.946 122.912 116.239 119.209 117.354 120.496
120.946 124.811 120.951 121.01 117.536 120.678
120.946 124.811 120.951 121.01 117.536 120.678
120.946 122.083 114.668 118.424 116.411 119.553
120.946 125.296 124.093 121.47 118.132 121.274
120.946 123.782 125.664 120.034 118.406 121.548
120.946 122.083 114.668 118.424 116.411 119.553
120.946 122.711 122.522 119.019 117.074 120.216
120.946 124.368 125.664 120.589 118.505 121.647
120.946 124.125 124.093 120.359 117.479 120.621
120.946 126.569 120.951 122.676 118.379 121.521
120.946 124.125 124.093 120.359 117.752 120.894
120.946 122.953 124.093 119.249 117.463 120.605
120.946 122.468 120.951 118.788 115.775 118.917
120.946 125.397 120.951 121.565 117.908 121.05
120.946 125.054 122.522 121.24 117.743 120.885
120.946 122.669 114.668 118.979 116.965 120.107
120.946 125.983 120.951 122.121 118.462 121.604
120.946 122.669 114.668 118.979 117.056 120.198
120.946 124.225 120.951 120.455 117.437 120.579
120.946 125.154 119.381 121.335 117.792 120.934
120.946 122.711 122.522 119.019 116.801 119.943
120.946 126.225 122.522 122.351 118.851 121.993
120.946 126.225 122.522 122.351 118.851 121.993
120.946 123.497 116.239 119.764 117.362 120.504
120.946 125.296 124.093 121.47 118.223 121.365
120.946 124.225 120.951 120.455 117.528 120.67
120.946 124.125 124.093 120.359 118.298 121.44
120.946 124.083 116.239 120.32 118.098 121.24
120.946 123.255 114.668 119.534 117.519 120.661
120.946 122.125 122.522 118.463 116.611 119.753
120.946 124.811 120.951 121.01 117.718 120.86
120.946 124.953 125.664 121.145 118.786 121.928
120.946 124.083 116.239 120.32 117.188 120.33
120.946 124.125 124.093 120.359 117.752 120.894
120.946 124.125 124.093 120.359 117.752 120.894
120.946 125.154 119.381 121.335 117.701 120.843
120.946 125.154 119.381 121.335 118.429 121.571
120.946 124.711 124.093 120.915 118.124 121.266
120.946 124.912 117.81 121.105 118.04 121.182
120.946 123.497 116.239 119.764 117.362 120.504
120.946 125.296 124.093 121.47 118.132 121.274
120.946 123.983 119.381 120.225 117.412 120.554
120.946 124.083 116.239 120.32 118.553 121.695
120.946 125.64 122.522 121.795 117.569 120.711
120.946 124.326 117.81 120.55 118.032 121.174
120.946 125.882 124.093 122.025 118.322 121.464
120.946 123.539 124.093 119.804 117.926 121.068
120.946 125.296 124.093 121.47 118.223 121.365
120.946 124.811 120.951 121.01 118.082 121.224
120.946 125.054 122.522 121.24 118.016 121.158
120.946 124.912 117.81 121.105 118.04 121.182
120.946 126.225 122.522 122.351 118.578 121.72
120.946 125.539 125.664 121.7 118.976 122.118
120.946 123.74 117.81 119.995 117.66 120.802
120.946 123.983 119.381 120.225 117.048 120.19
120.946 125.296 124.093 121.47 118.041 121.183
120.946 124.468 122.522 120.685 117.553 120.695
120.946 124.083 116.239 120.32 118.098 121.24
120.946 126.711 125.664 122.811 119.083 122.225
120.946 122.912 116.239 119.209 116.535 119.677
120.946 124.569 119.381 120.78 117.511 120.653
120.946 124.125 124.093 120.359 118.025 121.167
120.946 124.669 116.239 120.875 118.47 121.612
120.946 125.64 122.522 121.795 117.66 120.802
120.946 125.539 125.664 121.7 118.794 121.936
120.946 125.882 124.093 122.025 118.322 121.464
120.946 122.669 114.668 118.979 117.147 120.289
120.946 124.326 117.81 120.55 117.759 120.901
120.946 125.397 120.951 121.565 118.272 121.414
120.946 123.539 124.093 119.804 117.198 120.34
120.946 124.953 125.664 121.145 118.058 121.2
120.946 124.125 124.093 120.359 117.752 120.894
120.946 124.569 119.381 120.78 117.602 120.744
120.946 123.882 122.522 120.129 117.09 120.232
120.946 122.669 114.668 118.979 116.783 119.925
120.946 124.711 124.093 120.915 118.124 121.266
120.946 125.64 122.522 121.795 118.206 121.348
120.946 125.296 124.093 121.47 117.95 121.092
120.946 124.912 117.81 121.105 118.768 121.91
120.946 122.711 122.522 119.019 116.801 119.943
120.946 122.953 124.093 119.249 117.372 120.514
120.946 125.154 119.381 121.335 118.156 121.298
120.946 124.125 124.093 120.359 117.297 120.439
120.946 122.669 114.668 118.979 116.51 119.652
120.946 122.669 114.668 118.979 116.874 120.016
120.946 126.125 125.664 122.255 119.348 122.49
120.946 124.468 122.522 120.685 117.28 120.422
120.946 124.912 117.81 121.105 118.04 121.182
120.946 123.64 120.951 119.899 116.883 120.025
120.946 123.296 122.522 119.574 117.173 120.315
120.946 124.225 120.951 120.455 117.255 120.397
120.946 125.296 124.093 121.47 117.95 121.092
120.946 122.669 114.668 118.979 117.056 120.198
120.946 123.154 117.81 119.439 116.469 119.611
120.946 124.811 120.951 121.01 117.536 120.678
120.946 122.711 122.522 119.019 116.892 120.034
120.946 124.569 119.381 120.78 117.238 120.38
120.946 124.953 125.664 121.145 118.331 121.473
120.946 124.468 122.522 120.685 117.735 120.877
120.946 125.64 122.522 121.795 118.388 121.53
120.946 125.296 124.093 121.47 118.314 121.456
120.946 126.811 122.522 122.906 118.859 122.001
120.946 124.326 117.81 120.55 118.032 121.174
120.946 125.397 120.951 121.565 118.272 121.414
120.946 124.711 124.093 120.915 117.851 120.993
120.946 124.326 117.81 120.55 118.578 121.72
120.946 125.397 120.951 121.565 117.817 120.959
120.946 124.326 117.81 120.55 117.85 120.992
120.946 126.811 122.522 122.906 119.041 122.183
120.946 123.497 116.239 119.764 117.544 120.686
120.946 124.125 124.093 120.359 117.934 121.076
120.946 123.296 122.522 119.574 117.446 120.588
120.946 123.539 124.093 119.804 117.471 120.613
120.946 124.083 116.239 120.32 118.007 121.149
120.946 123.983 119.381 120.225 116.775 119.917
120.946 124.468 122.522 120.685 117.462 120.604
120.946 125.397 120.951 121.565 117.999 121.141
120.946 125.296 124.093 121.47 118.405 121.547
120.946 125.054 122.522 121.24 117.743 120.885
120.946 123.497 116.239 119.764 117.999 121.141
120.946 124.468 122.522 120.685 118.008 121.15
120.946 125.64 122.522 121.795 118.115 121.257
120.946 126.225 122.522 122.351 118.214 121.356
120.946 123.539 124.093 119.804 117.38 120.522
120.946 125.397 120.951 121.565 117.635 120.777
120.946 125.054 122.522 121.24 117.834 120.976
120.946 125.74 119.381 121.891 118.71 121.852
120.946 124.326 117.81 120.55 118.214 121.356
120.946 126.811 122.522 122.906 118.859 122.001
120.946 124.811 120.951 121.01 117.172 120.314
120.946 124.125 124.093 120.359 117.297 120.439
120.946 123.882 122.522 120.129 117.454 120.596
120.946 124.083 116.239 120.32 117.916 121.058
120.946 126.569 120.951 122.676 118.743 121.885
120.946 124.468 122.522 120.685 117.189 120.331
120.946 122.083 114.668 118.424 116.593 119.735
120.946 124.225 120.951 120.455 117.255 120.397
120.946 124.468 122.522 120.685 117.553 120.695
120.946 124.912 117.81 121.105 118.131 121.273
120.946 126.468 124.093 122.581 119.058 122.2
120.946 123.74 117.81 119.995 117.478 120.62
120.946 124.083 116.239 120.32 117.461 120.603
120.946 124.125 124.093 120.359 117.752 120.894
120.946 124.468 122.522 120.685 118.099 121.241
120.946 124.569 119.381 120.78 117.602 120.744
120.946 124.326 117.81 120.55 118.305 121.447
120.946 126.468 124.093 122.581 118.694 121.836
120.946 125.054 122.522 121.24 117.106 120.248
120.946 126.811 122.522 122.906 118.859 122.001
120.946 125.539 125.664 121.7 118.794 121.936
120.946 126.468 124.093 122.581 118.33 121.472
120.946 124.811 120.951 121.01 117.9 121.042
120.946 122.711 122.522 119.019 116.801 119.943
120.946 123.154 117.81 119.439 116.469 119.611
120.946 123.882 122.522 120.129 117.181 120.323
120.946 124.326 117.81 120.55 117.759 120.901
120.946 122.711 122.522 119.019 116.255 119.397
120.946 124.083 116.239 120.32 118.189 121.331
120.946 125.983 120.951 122.121 118.189 121.331
120.946 125.64 122.522 121.795 118.206 121.348
120.946 124.225 120.951 120.455 117.437 120.579
120.946 123.782 125.664 120.034 117.86 121.002
120.946 123.296 122.522 119.574 117.355 120.497
120.946 124.083 116.239 120.32 117.461 120.603
120.946 123.539 124.093 119.804 118.108 121.25
120.946 125.054 122.522 121.24 117.652 120.794
120.946 124.083 116.239 120.32 117.825 120.967
120.946 125.983 120.951 122.121 118.826 121.968
120.946 124.125 124.093 120.359 117.752 120.894
120.946 124.326 117.81 120.55 117.85 120.992
120.946 124.468 122.522 120.685 117.189 120.331
120.946 126.468 124.093 122.581 118.876 122.018
120.946 124.912 117.81 121.105 117.949 121.091
120.946 122.669 114.668 118.979 117.147 120.289
120.946 124.225 120.951 120.455 117.164 120.306
120.946 124.468 122.522 120.685 117.462 120.604
120.946 123.497 116.239 119.764 117.271 120.413
120.946 124.326 117.81 120.55 117.577 120.719
120.946 123.882 122.522 120.129 117.09 120.232
120.946 123.296 122.522 119.574 116.9 120.042
120.946 125.397 120.951 121.565 117.726 120.868
120.946 125.054 122.522 121.24 117.652 120.794
120.946 125.154 119.381 121.335 117.974 121.116
120.946 124.811 120.951 121.01 117.445 120.587
120.946 125.64 122.522 121.795 118.115 121.257
120.946 125.64 122.522 121.795 118.388 121.53
120.946 125.882 124.093 122.025 118.322 121.464
120.946 123.497 116.239 119.764 117.271 120.413
120.946 125.983 120.951 122.121 118.644 121.786
120.946 124.326 117.81 120.55 118.214 121.356
120.946 124.811 120.951 121.01 117.9 121.042
120.946 124.711 124.093 120.915 117.942 121.084
120.946 123.882 122.522 120.129 117.09 120.232
120.946 124.225 120.951 120.455 117.073 120.215
120.946 122.125 122.522 118.463 116.702 119.844
120.946 125.497 117.81 121.661 118.867 122.009
120.946 123.882 122.522 120.129 116.908 120.05
120.946 125.397 120.951 121.565 117.999 121.141
120.946 123.255 114.668 119.534 117.428 120.57
120.946 125.64 122.522 121.795 118.206 121.348
120.946 124.711 124.093 120.915 117.942 121.084
120.946 124.083 116.239 120.32 117.734 120.876
120.946 124.125 124.093 120.359 117.752 120.894
120.946 124.083 116.239 120.32 118.098 121.24
120.946 126.125 125.664 122.255 118.984 122.126
120.946 122.953 124.093 119.249 117.008 120.15
120.946 124.711 124.093 120.915 117.669 120.811
120.946 122.669 114.668 118.979 117.238 120.38
120.946 122.669 114.668 118.979 116.783 119.925
120.946 124.811 120.951 121.01 117.809 120.951
120.946 124.912 117.81 121.105 118.222 121.364
120.946 122.083 114.668 118.424 116.684 119.826
120.946 124.083 116.239 120.32 117.734 120.876
120.946 124.125 124.093 120.359 118.48 121.622
120.946 125.397 120.951 121.565 117.544 120.686
120.946 125.054 122.522 121.24 117.652 120.794
120.946 124.125 124.093 120.359 118.571 121.713
120.946 125.154 119.381 121.335 118.429 121.571
120.946 126.225 122.522 122.351 118.487 121.629
120.946 124.953 125.664 121.145 118.877 122.019
120.946 123.255 114.668 119.534 117.428 120.57
120.946 124.711 124.093 120.915 117.942 121.084
120.946 124.083 116.239 120.32 118.462 121.604
120.946 125.154 119.381 121.335 118.156 121.298
120.946 123.296 122.522 119.574 116.991 120.133
120.946 122.912 116.239 119.209 116.899 120.041
120.946 123.74 117.81 119.995 117.66 120.802
120.946 122.669 114.668 118.979 117.147 120.289
120.946 122.083 114.668 118.424 116.411 119.553
120.946 124.468 122.522 120.685 117.462 120.604
120.946 124.569 119.381 120.78 117.42 120.562
120.946 123.782 125.664 120.034 117.769 120.911
120.946 124.083 116.239 120.32 118.553 121.695
120.946 124.912 117.81 121.105 117.767 120.909
120.946 124.125 124.093 120.359 117.752 120.894
120.946 124.811 120.951 121.01 117.536 120.678
120.946 125.983 120.951 122.121 118.644 121.786
120.946 124.711 124.093 120.915 118.215 121.357
120.946 124.125 124.093 120.359 117.843 120.985
120.946 125.296 124.093 121.47 118.132 121.274
120.946 124.811 120.951 121.01 117.445 120.587
120.946 125.397 120.951 121.565 117.726 120.868
120.946 122.711 122.522 119.019 116.892 120.034
120.946 124.468 122.522 120.685 117.644 120.786
120.946 123.497 116.239 119.764 117.726 120.868
120.946 124.083 116.239 120.32 118.098 121.24
120.946 124.225 120.951 120.455 117.164 120.306
120.946 124.083 116.239 120.32 118.189 121.331
120.946 123.497 116.239 119.764 116.998 120.14
120.946 125.397 120.951 121.565 118.09 121.232
120.946 124.468 122.522 120.685 117.28 120.422
120.946 124.125 124.093 120.359 118.025 121.167
120.946 124.811 120.951 121.01 117.9 121.042
120.946 122.125 122.522 118.463 117.066 120.208
120.946 122.711 122.522 119.019 116.801 119.943
120.946 125.397 120.951 121.565 117.999 121.141
120.946 124.326 117.81 120.55 117.85 120.992
120.946 124.125 124.093 120.359 117.115 120.257
120.946 122.669 114.668 118.979 116.601 119.743
120.946 125.296 124.093 121.47 117.677 120.819
120.946 125.539 125.664 121.7 118.703 121.845
120.946 126.711 125.664 122.811 119.447 122.589
120.946 122.953 124.093 119.249 117.008 120.15
120.946 123.054 120.951 119.344 116.784 119.926
120.946 125.054 122.522 121.24 117.652 120.794
120.946 125.296 124.093 121.47 117.768 120.91
120.946 124.125 124.093 120.359 118.025 121.167
120.946 122.669 114.668 118.979 117.056 120.198
120.946 123.782 125.664 120.034 117.951 121.093
120.946 126.225 122.522 122.351 118.578 121.72
120.946 123.882 122.522 120.129 116.999 120.141
120.946 125.154 119.381 121.335 118.338 121.48
120.946 123.882 122.522 120.129 117.636 120.778
120.946 123.539 124.093 119.804 117.562 120.704
120.946 124.125 124.093 120.359 118.025 121.167
120.946 126.811 122.522 122.906 118.95 122.092
120.946 122.669 114.668 118.979 117.238 120.38
120.946 124.125 124.093 120.359 117.843 120.985
120.946 123.296 122.522 119.574 116.809 119.951
120.946 125.397 120.951 121.565 117.726 120.868
120.946 124.811 120.951 121.01 118.082 121.224
120.946 124.811 120.951 121.01 117.718 120.86
120.946 125.054 122.522 121.24 117.561 120.703
120.946 123.74 117.81 119.995 117.205 120.347
120.946 125.397 120.951 121.565 118.09 121.232
120.946 124.912 117.81 121.105 118.677 121.819
120.946 125.054 122.522 121.24 118.562 121.704
120.946 124.711 124.093 120.915 118.488 121.63
120.946 124.569 119.381 120.78 117.875 121.017
120.946 124.953 125.664 121.145 118.604 121.746
120.946 122.912 116.239 119.209 117.081 120.223
120.946 123.296 122.522 119.574 117.173 120.315
120.946 124.912 117.81 121.105 118.131 121.273
120.946 125.154 119.381 121.335 117.792 120.934
120.946 124.569 119.381 120.78 117.511 120.653
120.946 125.154 119.381 121.335 117.883 121.025
120.946 123.296 122.522 119.574 116.809 119.951
120.946 124.125 124.093 120.359 118.025 121.167
120.946 124.468 122.522 120.685 117.007 120.149
120.946 124.125 124.093 120.359 118.389 121.531
120.946 125.397 120.951 121.565 118.272 121.414
120.946 123.782 125.664 120.034 117.86 121.002
120.946 123.296 122.522 119.574 117.537 120.679
120.946 122.711 122.522 119.019 116.983 120.125
120.946 124.811 120.951 121.01 117.991 121.133
120.946 126.225 122.522 122.351 118.032 121.174
120.946 123.74 117.81 119.995 117.751 120.893
120.946 123.255 114.668 119.534 117.246 120.388
120.946 123.539 124.093 119.804 117.38 120.522
120.946 124.326 117.81 120.55 117.85 120.992
120.946 125.154 119.381 121.335 117.974 121.116
120.946 124.953 125.664 121.145 118.786 121.928
120.946 123.539 124.093 119.804 117.562 120.704
120.946 125.64 122.522 121.795 117.933 121.075
120.946 125.154 119.381 121.335 118.338 121.48
120.946 124.912 117.81 121.105 118.131 121.273
120.946 124.125 124.093 120.359 118.207 121.349
120.946 125.539 125.664 121.7 118.248 121.39
120.946 125.64 122.522 121.795 118.115 121.257
120.946 123.296 122.522 119.574 117.173 120.315
120.946 123.74 117.81 119.995 117.023 120.165
120.946 125.054 122.522 121.24 117.47 120.612
120.946 123.497 116.239 119.764 116.998 120.14
120.946 124.225 120.951 120.455 117.528 120.67
120.946 124.468 122.522 120.685 117.644 120.786
120.946 123.983 119.381 120.225 117.594 120.736
120.946 125.539 125.664 121.7 119.34 122.482
120.946 125.397 120.951 121.565 118.454 121.596
120.946 125.882 124.093 122.025 118.413 121.555
120.946 125.882 124.093 122.025 118.504 121.646
120.946 124.083 116.239 120.32 117.734 120.876
120.946 122.669 114.668 118.979 116.692 119.834
120.946 125.64 122.522 121.795 117.933 121.075
120.946 125.983 120.951 122.121 118.462 121.604
120.946 124.326 117.81 120.55 118.578 121.72
120.946 123.539 124.093 119.804 117.744 120.886
120.946 123.539 124.093 119.804 118.29 121.432
120.946 124.953 125.664 121.145 118.058 121.2
120.946 125.64 122.522 121.795 118.206 121.348
120.946 124.225 120.951 120.455 117.164 120.306
120.946 124.125 124.093 120.359 118.207 121.349
120.946 123.64 120.951 119.899 116.428 119.57
120.946 126.225 122.522 122.351 118.396 121.538
120.946 124.468 122.522 120.685 116.734 119.876
120.946 124.326 117.81 120.55 118.578 121.72
120.946 124.125 124.093 120.359 117.661 120.803
120.946 125.983 120.951 122.121 118.644 121.786
120.946 125.64 122.522 121.795 118.57 121.712
120.946 125.983 120.951 122.121 118.553 121.695
120.946 123.539 124.093 119.804 118.108 121.25
120.946 122.953 124.093 119.249 116.917 120.059
120.946 126.225 122.522 122.351 118.669 121.811
120.946 125.74 119.381 121.891 118.983 122.125
120.946 123.497 116.239 119.764 117.817 120.959
120.946 122.669 114.668 118.979 116.965 120.107
120.946 124.326 117.81 120.55 118.214 121.356
120.946 125.154 119.381 121.335 118.156 121.298
120.946 123.255 114.668 119.534 118.065 121.207
120.946 125.882 124.093 122.025 118.595 121.737
120.946 126.468 124.093 122.581 118.785 121.927
120.946 122.669 114.668 118.979 117.511 120.653
120.946 125.054 122.522 121.24 118.107 121.249
120.946 125.154 119.381 121.335 117.792 120.934
120.946 123.64 120.951 119.899 116.974 120.116
120.946 125.983 120.951 122.121 118.098 121.24
120.946 124.225 120.951 120.455 117.528 120.67
120.946 125.497 117.81 121.661 119.049 122.191
120.946 124.912 117.81 121.105 117.949 121.091
120.946 123.497 116.239 119.764 117.726 120.868
120.946 125.154 119.381 121.335 118.429 121.571
120.946 123.74 117.81 119.995 117.478 120.62
120.946 124.912 117.81 121.105 118.04 121.182
120.946 123.539 124.093 119.804 117.289 120.431
120.946 124.326 117.81 120.55 117.213 120.355
120.946 125.64 122.522 121.795 118.115 121.257
120.946 125.397 120.951 121.565 117.453 120.595
120.946 123.154 117.81 119.439 116.469 119.611
120.946 123.539 124.093 119.804 117.835 120.977
120.946 122.953 124.093 119.249 117.554 120.696
120.946 126.468 124.093 122.581 118.785 121.927
120.946 125.054 122.522 121.24 117.834 120.976
120.946 125.74 119.381 121.891 118.619 121.761
120.946 123.296 122.522 119.574 117.355 120.497
120.946 125.154 119.381 121.335 117.883 121.025
120.946 125.74 119.381 121.891 118.983 122.125
120.946 125.983 120.951 122.121 118.189 121.331
