Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
134.608 138.368 136.659 133.862 131.133 134.275
134.608 138.61 138.23 134.092 131.34 134.482
134.608 138.953 136.659 134.418 131.596 134.738
134.608 138.024 138.23 133.537 131.514 134.656
134.608 140.225 133.518 135.624 132.025 135.167
134.608 139.154 130.376 134.608 131.421 134.563
134.608 138.811 131.947 134.283 131.802 134.944
134.608 139.397 131.947 134.838 131.446 134.588
134.608 138.368 136.659 133.862 131.224 134.366
134.608 138.569 130.376 134.053 131.686 134.828
134.608 138.711 135.088 134.187 131.662 134.804
134.608 138.569 130.376 134.053 131.413 134.555
134.608 139.539 136.659 134.973 131.786 134.928
134.608 139.439 139.801 134.878 131.646 134.788
134.608 138.953 136.659 134.418 131.414 134.556
134.608 137.74 128.805 133.267 130.834 133.976
134.608 138.225 131.947 133.727 131.339 134.481
134.608 140.024 139.801 135.433 132.2 135.342
134.608 139.154 130.376 134.608 132.058 135.2
134.608 137.74 128.805 133.267 131.107 134.249
134.608 138.953 136.659 134.418 131.96 135.102
134.608 138.569 130.376 134.053 131.231 134.373
134.608 138.61 138.23 134.092 131.158 134.3
134.608 138.61 138.23 134.092 131.704 134.846
134.608 138.811 131.947 134.283 131.62 134.762
134.608 140.225 133.518 135.624 131.934 135.076
134.608 139.054 133.518 134.513 131.736 134.878
134.608 138.61 138.23 134.092 131.158 134.3
134.608 139.296 135.088 134.743 131.852 134.994
134.608 137.74 128.805 133.267 131.38 134.522
134.608 138.711 135.088 134.187 131.48 134.622
134.608 139.196 138.23 134.648 132.076 135.218
134.608 138.368 136.659 133.862 131.406 134.548
134.608 140.024 139.801 135.433 132.291 135.433
134.608 139.054 133.518 134.513 131.554 134.696
134.608 139.196 138.23 134.648 131.712 134.854
134.608 138.61 138.23 134.092 131.704 134.846
134.608 138.953 136.659 134.418 131.687 134.829
134.608 139.054 133.518 134.513 131.554 134.696
134.608 139.196 138.23 134.648 131.53 134.672
134.608 139.296 135.088 134.743 131.488 134.63
134.608 139.154 130.376 134.608 131.694 134.836
134.608 139.439 139.801 134.878 131.555 134.697
134.608 138.61 138.23 134.092 131.34 134.482
134.608 139.196 138.23 134.648 132.076 135.218
134.608 139.196 138.23 134.648 131.985 135.127
134.608 139.196 138.23 134.648 131.712 134.854
134.608 139.539 136.659 134.973 132.241 135.383
134.608 137.782 136.659 133.307 131.307 134.449
134.608 139.054 133.518 134.513 131.827 134.969
134.608 138.569 130.376 134.053 131.868 135.01
134.608 137.397 130.376 132.942 130.578 133.72
134.608 139.054 133.518 134.513 131.554 134.696
134.608 139.64 133.518 135.068 131.926 135.068
134.608 138.569 130.376 134.053 131.231 134.373
134.608 138.711 135.088 134.187 131.662 134.804
134.608 139.782 138.23 135.203 132.175 135.317
134.608 139.983 131.947 135.393 132 135.142
134.608 138.368 136.659 133.862 131.042 134.184
134.608 139.539 136.659 134.973 131.604 134.746
134.608 138.326 128.805 133.823 131.115 134.257
134.608 140.125 136.659 135.528 131.885 135.027
134.608 138.125 135.088 133.632 131.017 134.159
134.608 138.61 138.23 134.092 131.522 134.664
134.608 139.983 131.947 135.393 132.182 135.324
134.608 138.61 138.23 134.092 131.613 134.755
134.608 140.024 139.801 135.433 132.2 135.342
134.608 138.953 136.659 134.418 131.596 134.738
134.608 139.782 138.23 135.203 132.175 135.317
134.608 138.468 133.518 133.957 131.546 134.688
134.608 140.125 136.659 135.528 132.249 135.391
134.608 139.196 138.23 134.648 131.985 135.127
134.608 139.64 133.518 135.068 131.926 135.068
134.608 138.569 130.376 134.053 131.504 134.646
134.608 139.196 138.23 134.648 131.53 134.672
134.608 138.125 135.088 133.632 131.29 134.432
134.608 139.439 139.801 134.878 131.919 135.061
134.608 138.225 131.947 133.727 131.066 134.208
134.608 139.983 131.947 135.393 131.909 135.051
134.608 138.368 136.659 133.862 131.224 134.366
134.608 139.296 135.088 134.743 131.67 134.812
134.608 139.439 139.801 134.878 131.919 135.061
134.608 139.054 133.518 134.513 131.281 134.423
134.608 138.569 130.376 134.053 131.686 134.828
134.608 139.64 133.518 135.068 131.562 134.704
134.608 139.054 133.518 134.513 131.554 134.696
134.608 139.196 138.23 134.648 131.985 135.127
134.608 138.811 131.947 134.283 131.347 134.489
134.608 138.024 138.23 133.537 131.332 134.474
134.608 139.054 133.518 134.513 131.554 134.696
134.608 139.983 131.947 135.393 132.637 135.779
134.608 138.953 136.659 134.418 131.505 134.647
134.608 139.196 138.23 134.648 131.53 134.672
134.608 137.74 128.805 133.267 130.379 133.521
134.608 138.569 130.376 134.053 131.14 134.282
134.608 138.711 135.088 134.187 131.48 134.622
134.608 139.64 133.518 135.068 131.926 135.068
134.608 137.782 136.659 133.307 131.398 134.54
134.608 139.74 130.376 135.163 132.43 135.572
134.608 140.024 139.801 135.433 132.473 135.615
134.608 138.711 135.088 134.187 131.48 134.622
134.608 138.569 130.376 134.053 131.231 134.373
134.608 139.397 131.947 134.838 131.992 135.134
134.608 139.64 133.518 135.068 131.835 134.977
134.608 139.054 133.518 134.513 131.645 134.787
134.608 139.196 138.23 134.648 131.712 134.854
134.608 138.811 131.947 134.283 131.165 134.307
134.608 139.196 138.23 134.648 131.803 134.945
134.608 138.61 138.23 134.092 131.522 134.664
134.608 138.953 136.659 134.418 131.596 134.738
134.608 139.196 138.23 134.648 132.076 135.218
134.608 139.539 136.659 134.973 131.786 134.928
134.608 139.64 133.518 135.068 131.926 135.068
134.608 138.569 130.376 134.053 130.958 134.1
134.608 138.61 138.23 134.092 131.704 134.846
134.608 139.154 130.376 134.608 131.603 134.745
134.608 139.054 133.518 134.513 131.554 134.696
134.608 139.983 131.947 135.393 132.728 135.87
134.608 139.196 138.23 134.648 131.985 135.127
134.608 139.196 138.23 134.648 131.894 135.036
134.608 139.397 131.947 134.838 131.355 134.497
134.608 138.368 136.659 133.862 131.77 134.912
134.608 138.368 136.659 133.862 131.497 134.639
134.608 139.397 131.947 134.838 131.537 134.679
134.608 138.811 131.947 134.283 131.165 134.307
134.608 138.569 130.376 134.053 131.595 134.737
134.608 140.468 135.088 135.854 132.414 135.556
134.608 140.024 139.801 135.433 132.382 135.524
134.608 138.569 130.376 134.053 131.231 134.373
134.608 139.196 138.23 134.648 131.894 135.036
134.608 138.368 136.659 133.862 130.86 134.002
134.608 139.539 136.659 134.973 131.968 135.11
134.608 139.539 136.659 134.973 131.968 135.11
134.608 139.397 131.947 134.838 131.992 135.134
134.608 139.882 135.088 135.298 131.951 135.093
134.608 140.711 136.659 136.084 132.348 135.49
134.608 139.983 131.947 135.393 132.182 135.324
134.608 139.154 130.376 134.608 132.058 135.2
134.608 139.196 138.23 134.648 131.712 134.854
134.608 137.983 130.376 133.497 130.95 134.092
134.608 138.468 133.518 133.957 131.182 134.324
134.608 138.61 138.23 134.092 131.522 134.664
134.608 140.024 139.801 135.433 132.109 135.251
134.608 139.154 130.376 134.608 132.058 135.2
134.608 138.61 138.23 134.092 131.249 134.391
134.608 139.196 138.23 134.648 131.894 135.036
134.608 138.569 130.376 134.053 131.777 134.919
134.608 139.539 136.659 134.973 131.968 135.11
134.608 139.154 130.376 134.608 131.512 134.654
134.608 139.054 133.518 134.513 131.372 134.514
134.608 137.782 136.659 133.307 130.852 133.994
134.608 138.569 130.376 134.053 131.231 134.373
134.608 139.983 131.947 135.393 131.909 135.051
134.608 138.953 136.659 134.418 131.687 134.829
134.608 139.539 136.659 134.973 132.15 135.292
134.608 138.953 136.659 134.418 131.232 134.374
134.608 139.539 136.659 134.973 131.786 134.928
134.608 139.296 135.088 134.743 131.67 134.812
134.608 139.296 135.088 134.743 131.579 134.721
134.608 139.983 131.947 135.393 132.182 135.324
134.608 138.811 131.947 134.283 131.529 134.671
134.608 139.196 138.23 134.648 131.894 135.036
134.608 138.024 138.23 133.537 131.332 134.474
134.608 137.74 128.805 133.267 131.198 134.34
134.608 140.024 139.801 135.433 131.836 134.978
134.608 139.154 130.376 134.608 132.058 135.2
134.608 139.054 133.518 134.513 131.918 135.06
134.608 139.296 135.088 134.743 131.943 135.085
134.608 139.882 135.088 135.298 131.587 134.729
134.608 138.811 131.947 134.283 131.347 134.489
134.608 138.711 135.088 134.187 131.116 134.258
134.608 138.368 136.659 133.862 131.224 134.366
134.608 140.024 139.801 135.433 132.109 135.251
134.608 138.225 131.947 133.727 130.702 133.844
134.608 139.196 138.23 134.648 131.53 134.672
134.608 140.125 136.659 135.528 132.067 135.209
134.608 139.64 133.518 135.068 132.108 135.25
134.608 139.397 131.947 134.838 132.174 135.316
134.608 140.61 139.801 135.988 132.663 135.805
134.608 139.196 138.23 134.648 131.53 134.672
134.608 140.024 139.801 135.433 132.018 135.16
134.608 140.368 138.23 135.758 132.274 135.416
134.608 138.368 136.659 133.862 131.679 134.821
134.608 139.64 133.518 135.068 131.744 134.886
134.608 137.64 131.947 133.172 130.694 133.836
134.608 139.64 133.518 135.068 131.835 134.977
134.608 139.882 135.088 135.298 131.86 135.002
134.608 139.397 131.947 134.838 131.901 135.043
134.608 140.61 139.801 135.988 132.208 135.35
134.608 139.054 133.518 134.513 131.281 134.423
134.608 139.154 130.376 134.608 132.058 135.2
134.608 139.154 130.376 134.608 131.239 134.381
134.608 139.439 139.801 134.878 132.01 135.152
134.608 137.983 130.376 133.497 130.95 134.092
134.608 137.539 135.088 133.077 130.918 134.06
134.608 139.154 130.376 134.608 131.694 134.836
134.608 139.296 135.088 134.743 131.852 134.994
134.608 140.024 139.801 135.433 132.018 135.16
134.608 138.468 133.518 133.957 131.364 134.506
134.608 138.024 138.23 133.537 131.15 134.292
134.608 140.225 133.518 135.624 131.934 135.076
134.608 138.468 133.518 133.957 131.182 134.324
134.608 140.225 133.518 135.624 132.48 135.622
134.608 140.368 138.23 135.758 133.002 136.144
134.608 138.569 130.376 134.053 131.686 134.828
134.608 138.225 131.947 133.727 130.975 134.117
134.608 140.125 136.659 135.528 132.431 135.573
134.608 139.397 131.947 134.838 131.537 134.679
134.608 139.196 138.23 134.648 132.076 135.218
134.608 138.569 130.376 134.053 131.14 134.282
134.608 138.569 130.376 134.053 131.231 134.373
134.608 139.397 131.947 134.838 132.265 135.407
134.608 138.61 138.23 134.092 131.431 134.573
134.608 139.397 131.947 134.838 132.265 135.407
134.608 138.811 131.947 134.283 131.62 134.762
134.608 138.953 136.659 134.418 131.869 135.011
134.608 138.225 131.947 133.727 131.066 134.208
134.608 140.368 138.23 135.758 132.274 135.416
134.608 139.296 135.088 134.743 131.943 135.085
134.608 139.64 133.518 135.068 131.744 134.886
134.608 140.125 136.659 135.528 132.522 135.664
134.608 138.569 130.376 134.053 131.504 134.646
134.608 138.61 138.23 134.092 131.613 134.755
134.608 139.983 131.947 135.393 132.728 135.87
134.608 140.024 139.801 135.433 132.291 135.433
134.608 136.912 127.235 132.482 130.528 133.67
134.608 138.61 138.23 134.092 131.977 135.119
134.608 139.054 133.518 134.513 131.736 134.878
134.608 138.61 138.23 134.092 131.613 134.755
134.608 139.439 139.801 134.878 131.737 134.879
134.608 139.196 138.23 134.648 132.076 135.218
134.608 139.74 130.376 135.163 132.157 135.299
134.608 138.61 138.23 134.092 131.34 134.482
134.608 140.024 139.801 135.433 132.2 135.342
134.608 138.711 135.088 134.187 131.753 134.895
134.608 139.397 131.947 134.838 131.81 134.952
134.608 138.711 135.088 134.187 131.48 134.622
134.608 138.125 135.088 133.632 131.472 134.614
134.608 139.782 138.23 135.203 131.629 134.771
134.608 139.397 131.947 134.838 132.356 135.498
134.608 140.468 135.088 135.854 132.232 135.374
134.608 139.983 131.947 135.393 132.182 135.324
134.608 139.397 131.947 134.838 131.81 134.952
134.608 138.953 136.659 134.418 131.778 134.92
134.608 138.61 138.23 134.092 131.886 135.028
134.608 138.811 131.947 134.283 131.529 134.671
134.608 139.196 138.23 134.648 131.53 134.672
134.608 139.296 135.088 134.743 132.034 135.176
134.608 138.711 135.088 134.187 131.116 134.258
134.608 138.326 128.805 133.823 131.57 134.712
134.608 137.782 136.659 133.307 131.398 134.54
134.608 138.225 131.947 133.727 131.248 134.39
134.608 139.154 130.376 134.608 131.33 134.472
134.608 137.397 130.376 132.942 130.578 133.72
134.608 139.439 139.801 134.878 131.919 135.061
134.608 138.811 131.947 134.283 130.983 134.125
134.608 137.983 130.376 133.497 131.314 134.456
134.608 138.711 135.088 134.187 131.116 134.258
134.608 139.782 138.23 135.203 131.902 135.044
134.608 139.296 135.088 134.743 131.852 134.994
134.608 138.569 130.376 134.053 131.231 134.373
134.608 138.61 138.23 134.092 131.795 134.937
134.608 139.983 131.947 135.393 132.455 135.597
134.608 139.64 133.518 135.068 131.744 134.886
134.608 139.154 130.376 134.608 132.24 135.382
134.608 138.569 130.376 134.053 131.049 134.191
134.608 136.912 127.235 132.482 130.71 133.852
134.608 138.811 131.947 134.283 131.529 134.671
134.608 139.681 141.372 135.108 132.399 135.541
134.608 138.569 130.376 134.053 131.686 134.828
134.608 139.397 131.947 134.838 131.537 134.679
134.608 139.154 130.376 134.608 132.24 135.382
134.608 140.711 136.659 136.084 132.257 135.399
134.608 139.539 136.659 134.973 131.604 134.746
134.608 138.61 138.23 134.092 131.522 134.664
134.608 139.64 133.518 135.068 131.835 134.977
134.608 139.983 131.947 135.393 132.273 135.415
134.608 138.61 138.23 134.092 131.522 134.664
134.608 138.953 136.659 134.418 131.687 134.829
134.608 138.711 135.088 134.187 131.116 134.258
134.608 139.154 130.376 134.608 131.876 135.018
134.608 138.024 138.23 133.537 131.15 134.292
134.608 138.811 131.947 134.283 130.983 134.125
134.608 140.125 136.659 135.528 131.976 135.118
134.608 138.569 130.376 134.053 131.049 134.191
134.608 139.397 131.947 134.838 131.81 134.952
134.608 139.154 130.376 134.608 131.967 135.109
134.608 139.154 130.376 134.608 131.239 134.381
134.608 139.196 138.23 134.648 131.712 134.854
134.608 140.125 136.659 135.528 132.34 135.482
134.608 139.196 138.23 134.648 131.985 135.127
134.608 138.711 135.088 134.187 131.298 134.44
134.608 139.882 135.088 135.298 132.042 135.184
134.608 139.539 136.659 134.973 131.968 135.11
134.608 137.74 128.805 133.267 131.016 134.158
134.608 139.439 139.801 134.878 132.01 135.152
134.608 139.154 130.376 134.608 132.058 135.2
134.608 139.196 138.23 134.648 131.803 134.945
134.608 139.539 136.659 134.973 131.786 134.928
134.608 139.539 136.659 134.973 132.059 135.201
134.608 139.054 133.518 134.513 131.645 134.787
134.608 139.397 131.947 134.838 131.719 134.861
134.608 139.154 130.376 134.608 131.33 134.472
134.608 138.569 130.376 134.053 131.686 134.828
134.608 140.368 138.23 135.758 132.365 135.507
134.608 139.196 138.23 134.648 131.985 135.127
134.608 138.368 136.659 133.862 131.042 134.184
134.608 138.368 136.659 133.862 131.224 134.366
134.608 137.74 128.805 133.267 131.198 134.34
134.608 138.569 130.376 134.053 131.777 134.919
134.608 138.326 128.805 133.823 131.479 134.621
134.608 139.397 131.947 134.838 132.356 135.498
134.608 139.397 131.947 134.838 131.719 134.861
134.608 139.882 135.088 135.298 132.406 135.548
134.608 138.326 128.805 133.823 131.388 134.53
134.608 138.326 128.805 133.823 131.388 134.53
134.608 139.64 133.518 135.068 131.744 134.886
134.608 138.326 128.805 133.823 131.297 134.439
134.608 139.539 136.659 134.973 131.786 134.928
134.608 139.74 130.376 135.163 132.248 135.39
134.608 139.397 131.947 134.838 131.992 135.134
134.608 139.196 138.23 134.648 131.985 135.127
134.608 137.154 128.805 132.712 130.644 133.786
134.608 139.983 131.947 135.393 132.455 135.597
134.608 139.397 131.947 134.838 132.447 135.589
134.608 140.125 136.659 135.528 132.067 135.209
134.608 139.196 138.23 134.648 131.348 134.49
134.608 139.154 130.376 134.608 131.785 134.927
134.608 139.397 131.947 134.838 131.992 135.134
134.608 138.468 133.518 133.957 131.455 134.597
134.608 139.196 138.23 134.648 131.894 135.036
134.608 139.154 130.376 134.608 132.149 135.291
134.608 139.64 133.518 135.068 131.926 135.068
134.608 139.439 139.801 134.878 132.192 135.334
134.608 138.853 139.801 134.322 132.002 135.144
134.608 139.782 138.23 135.203 132.266 135.408
134.608 139.054 133.518 134.513 131.554 134.696
134.608 138.024 138.23 133.537 131.332 134.474
134.608 139.054 133.518 134.513 131.554 134.696
