Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
161.852 168.368 160.221 162.304 158.44 161.582
161.852 166.167 164.934 160.217 158.93 162.072
161.852 170.024 163.363 163.875 159.689 162.831
161.852 165.924 163.363 159.987 158.541 161.683
161.852 168.167 166.504 162.113 159.07 162.212
161.852 166.995 166.504 161.003 159.054 162.196
161.852 168.853 163.363 162.764 159.127 162.269
161.852 167.196 160.221 161.193 158.424 161.566
161.852 167.823 168.075 161.788 159.815 162.957
161.852 165.882 155.509 159.948 158.796 161.938
161.852 166.167 164.934 160.217 158.748 161.89
161.852 165.64 153.938 159.718 158.316 161.458
161.852 168.995 168.075 162.899 160.286 163.428
161.852 169.196 161.792 163.089 158.928 162.07
161.852 169.338 166.504 163.224 159.359 162.501
161.852 168.125 158.65 162.074 159.598 162.74
161.852 168.267 163.363 162.209 159.028 162.17
161.852 168.953 160.221 162.859 159.904 163.046
161.852 164.995 164.934 159.107 158.368 161.51
161.852 168.409 168.075 162.343 159.55 162.692
161.852 166.167 164.934 160.217 158.384 161.526
161.852 165.054 153.938 159.162 158.126 161.268
161.852 165.581 164.934 159.662 159.013 162.155
161.852 166.167 164.934 160.217 158.748 161.89
161.852 166.167 164.934 160.217 158.657 161.799
161.852 169.095 164.934 162.994 159.152 162.294
161.852 167.924 164.934 161.883 159.136 162.278
161.852 167.782 160.221 161.749 159.16 162.302
161.852 167.439 161.792 161.423 158.358 161.5
161.852 168.167 166.504 162.113 159.07 162.212
161.852 169.095 164.934 162.994 158.97 162.112
161.852 167.539 158.65 161.519 159.135 162.277
161.852 165.924 163.363 159.987 158.268 161.41
161.852 164.468 153.938 158.607 157.936 161.078
161.852 164.811 152.367 158.932 158.192 161.334
161.852 168.368 160.221 162.304 159.532 162.674
161.852 168.711 158.65 162.629 159.515 162.657
161.852 166.995 166.504 161.003 158.69 161.832
161.852 165.581 164.934 159.662 158.558 161.7
161.852 168.368 160.221 162.304 158.986 162.128
161.852 165.882 155.509 159.948 158.614 161.756
161.852 165.581 164.934 159.662 158.922 162.064
161.852 166.409 166.504 160.447 159.228 162.37
161.852 164.752 163.363 158.877 158.07 161.212
161.852 169.338 166.504 163.224 158.904 162.046
161.852 165.054 153.938 159.162 158.308 161.45
161.852 166.468 155.509 160.503 158.986 162.128
161.852 168.125 158.65 162.074 159.78 162.922
161.852 169.338 166.504 163.224 158.813 161.955
161.852 166.167 164.934 160.217 158.93 162.072
161.852 167.439 161.792 161.423 158.358 161.5
161.852 169.681 164.934 163.549 159.888 163.03
161.852 169.196 161.792 163.089 158.928 162.07
161.852 169.439 163.363 163.319 159.135 162.277
161.852 165.095 161.792 159.202 158.144 161.286
161.852 168.167 166.504 162.113 159.07 162.212
161.852 169.338 166.504 163.224 159.268 162.41
161.852 168.752 166.504 162.669 158.532 161.674
161.852 169.439 163.363 163.319 159.226 162.368
161.852 166.409 166.504 160.447 159.228 162.37
161.852 167.782 160.221 161.749 159.342 162.484
161.852 170.024 163.363 163.875 159.234 162.376
161.852 169.782 161.792 163.645 159.482 162.624
161.852 167.924 164.934 161.883 158.954 162.096
161.852 170.024 163.363 163.875 159.416 162.558
161.852 168.51 164.934 162.439 158.416 161.558
161.852 165.64 153.938 159.718 158.316 161.458
161.852 166.752 164.934 160.773 158.847 161.989
161.852 167.296 157.08 161.289 159.11 162.252
161.852 167.338 164.934 161.328 159.219 162.361
161.852 168.167 166.504 162.113 158.524 161.666
161.852 166.953 158.65 160.963 159.218 162.36
161.852 168.711 158.65 162.629 159.242 162.384
161.852 167.196 160.221 161.193 158.06 161.202
161.852 169.439 163.363 163.319 159.044 162.186
161.852 166.409 166.504 160.447 159.046 162.188
161.852 169.196 161.792 163.089 159.656 162.798
161.852 166.752 164.934 160.773 159.302 162.444
161.852 168.51 164.934 162.439 158.416 161.558
161.852 169.095 164.934 162.994 159.152 162.294
161.852 165.882 155.509 159.948 158.432 161.574
161.852 165.581 164.934 159.662 158.558 161.7
161.852 170.51 166.504 164.335 159.102 162.244
161.852 167.882 157.08 161.844 159.118 162.26
161.852 169.681 164.934 163.549 159.251 162.393
161.852 168.024 161.792 161.979 158.73 161.872
161.852 169.681 164.934 163.549 159.524 162.666
161.852 167.64 155.509 161.614 159.093 162.235
161.852 170.51 166.504 164.335 159.648 162.79
161.852 169.439 163.363 163.319 159.044 162.186
161.852 165.64 153.938 159.718 158.498 161.64
161.852 165.924 163.363 159.987 158.632 161.774
161.852 168.468 157.08 162.399 158.762 161.904
161.852 169.539 160.221 163.415 160.094 163.236
161.852 166.225 153.938 160.273 158.597 161.739
161.852 168.853 163.363 162.764 158.854 161.996
161.852 168.853 163.363 162.764 159.4 162.542
161.852 167.581 166.504 161.558 158.698 161.84
161.852 170.024 163.363 163.875 159.052 162.194
161.852 166.995 166.504 161.003 159.236 162.378
161.852 167.095 163.363 161.098 158.648 161.79
161.852 169.782 161.792 163.645 159.3 162.442
161.852 168.125 158.65 162.074 159.325 162.467
161.852 167.882 157.08 161.844 159.3 162.442
161.852 168.752 166.504 162.669 158.714 161.856
161.852 168.51 164.934 162.439 158.416 161.558
161.852 166.167 164.934 160.217 158.566 161.708
161.852 168.61 161.792 162.534 158.556 161.698
161.852 168.752 166.504 162.669 158.896 162.038
161.852 167.054 155.509 161.058 159.085 162.227
161.852 167.054 155.509 161.058 158.812 161.954
161.852 167.924 164.934 161.883 158.408 161.55
161.852 170.267 164.934 164.105 159.259 162.401
161.852 166.468 155.509 160.503 158.895 162.037
161.852 168.953 160.221 162.859 159.358 162.5
161.852 166.468 155.509 160.503 158.622 161.764
161.852 167.439 161.792 161.423 157.994 161.136
161.852 168.61 161.792 162.534 158.738 161.88
161.852 167.782 160.221 161.749 159.16 162.302
161.852 164.752 163.363 158.877 158.07 161.212
161.852 167.882 157.08 161.844 159.209 162.351
161.852 165.882 155.509 159.948 158.614 161.756
161.852 170.61 163.363 164.43 159.424 162.566
161.852 170.024 163.363 163.875 159.78 162.922
161.852 167.581 166.504 161.558 159.972 163.114
161.852 167.681 163.363 161.653 158.656 161.798
161.852 166.752 164.934 160.773 159.12 162.262
161.852 167.238 168.075 161.233 159.716 162.858
161.852 166.995 166.504 161.003 159.236 162.378
161.852 167.539 158.65 161.519 159.044 162.186
161.852 164.995 164.934 159.107 158.55 161.692
161.852 169.539 160.221 163.415 159.639 162.781
161.852 169.539 160.221 163.415 159.457 162.599
161.852 168.368 160.221 162.304 158.622 161.764
161.852 168.953 160.221 162.859 158.994 162.136
161.852 166.468 155.509 160.503 158.622 161.764
161.852 167.882 157.08 161.844 159.573 162.715
161.852 168.468 157.08 162.399 159.763 162.905
161.852 168.61 161.792 162.534 158.192 161.334
161.852 165.338 163.363 159.432 158.442 161.584
161.852 165.054 153.938 159.162 158.126 161.268
161.852 165.64 153.938 159.718 158.316 161.458
161.852 168.368 160.221 162.304 160.169 163.311
161.852 165.924 163.363 159.987 158.632 161.774
161.852 168.167 166.504 162.113 158.797 161.939
161.852 169.338 166.504 163.224 158.904 162.046
161.852 168.752 166.504 162.669 159.442 162.584
161.852 170.024 163.363 163.875 159.143 162.285
161.852 169.338 166.504 163.224 159.086 162.228
161.852 168.711 158.65 162.629 159.333 162.475
161.852 166.409 166.504 160.447 159.41 162.552
161.852 167.054 155.509 161.058 158.994 162.136
161.852 169.095 164.934 162.994 159.334 162.476
161.852 166.167 164.934 160.217 158.93 162.072
161.852 169.338 166.504 163.224 159.086 162.228
161.852 167.924 164.934 161.883 159.136 162.278
161.852 168.711 158.65 162.629 159.424 162.566
161.852 169.681 164.934 163.549 159.16 162.302
161.852 166.409 166.504 160.447 159.046 162.188
161.852 168.853 163.363 162.764 158.49 161.632
161.852 170.024 163.363 163.875 159.234 162.376
161.852 166.995 166.504 161.003 159.418 162.56
161.852 168.024 161.792 161.979 158.548 161.69
161.852 167.238 168.075 161.233 159.352 162.494
161.852 169.439 163.363 163.319 158.953 162.095
161.852 169.539 160.221 163.415 159.73 162.872
161.852 167.581 166.504 161.558 159.244 162.386
161.852 167.823 168.075 161.788 159.724 162.866
161.852 168.853 163.363 162.764 159.218 162.36
161.852 166.167 164.934 160.217 158.748 161.89
161.852 165.296 155.509 159.392 158.424 161.566
161.852 168.267 163.363 162.209 158.482 161.624
161.852 168.51 164.934 162.439 158.962 162.104
161.852 166.995 166.504 161.003 158.508 161.65
161.852 168.167 166.504 162.113 158.706 161.848
161.852 168.368 160.221 162.304 158.622 161.764
161.852 165.338 163.363 159.432 158.442 161.584
161.852 165.296 155.509 159.392 158.06 161.202
161.852 168.953 160.221 162.859 158.994 162.136
161.852 165.581 164.934 159.662 158.558 161.7
161.852 165.882 155.509 159.948 158.614 161.756
161.852 165.882 155.509 159.948 158.25 161.392
161.852 168.953 160.221 162.859 158.812 161.954
161.852 168.61 161.792 162.534 158.556 161.698
161.852 168.167 166.504 162.113 159.798 162.94
161.852 165.823 166.504 159.892 158.856 161.998
161.852 167.681 163.363 161.653 159.111 162.253
161.852 166.468 155.509 160.503 159.168 162.31
161.852 169.196 161.792 163.089 159.019 162.161
161.852 167.539 158.65 161.519 159.044 162.186
161.852 167.439 161.792 161.423 157.994 161.136
161.852 165.924 163.363 159.987 158.268 161.41
161.852 168.853 163.363 162.764 158.49 161.632
161.852 168.711 158.65 162.629 159.606 162.748
161.852 169.196 161.792 163.089 158.746 161.888
161.852 169.782 161.792 163.645 159.482 162.624
161.852 166.752 164.934 160.773 158.756 161.898
161.852 169.196 161.792 163.089 158.837 161.979
161.852 168.267 163.363 162.209 158.664 161.806
161.852 166.468 155.509 160.503 158.804 161.946
161.852 168.267 163.363 162.209 158.846 161.988
161.852 168.752 166.504 162.669 158.896 162.038
161.852 169.095 164.934 162.994 158.788 161.93
161.852 167.338 164.934 161.328 158.4 161.542
161.852 165.054 153.938 159.162 158.308 161.45
161.852 168.711 158.65 162.629 159.424 162.566
161.852 167.054 155.509 161.058 158.994 162.136
161.852 170.024 163.363 163.875 159.052 162.194
161.852 167.296 157.08 161.289 158.382 161.524
161.852 167.924 164.934 161.883 158.044 161.186
161.852 168.368 160.221 162.304 159.441 162.583
161.852 168.752 166.504 162.669 159.715 162.857
161.852 169.539 160.221 163.415 158.729 161.871
161.852 166.995 166.504 161.003 159.691 162.833
161.852 168.267 163.363 162.209 158.118 161.26
161.852 169.196 161.792 163.089 158.746 161.888
161.852 170.024 163.363 163.875 159.234 162.376
161.852 167.439 161.792 161.423 158.358 161.5
161.852 166.468 155.509 160.503 158.986 162.128
161.852 170.61 163.363 164.43 159.515 162.657
161.852 168.167 166.504 162.113 159.07 162.212
161.852 168.61 161.792 162.534 158.556 161.698
161.852 165.924 163.363 159.987 157.904 161.046
161.852 168.51 164.934 162.439 159.599 162.741
161.852 167.054 155.509 161.058 158.812 161.954
161.852 166.409 166.504 160.447 158.864 162.006
161.852 168.61 161.792 162.534 158.374 161.516
161.852 167.581 166.504 161.558 159.244 162.386
161.852 169.439 163.363 163.319 159.499 162.641
161.852 165.397 152.367 159.488 158.291 161.433
161.852 168.752 166.504 162.669 159.078 162.22
161.852 167.054 155.509 161.058 158.63 161.772
161.852 170.024 163.363 163.875 159.325 162.467
161.852 166.51 163.363 160.543 158.458 161.6
161.852 168.953 160.221 162.859 158.994 162.136
161.852 168.853 163.363 162.764 158.49 161.632
161.852 166.995 166.504 161.003 159.782 162.924
161.852 167.054 155.509 161.058 158.903 162.045
161.852 165.054 153.938 159.162 157.944 161.086
161.852 166.225 153.938 160.273 158.324 161.466
161.852 166.225 153.938 160.273 158.688 161.83
161.852 169.095 164.934 162.994 159.607 162.749
161.852 167.095 163.363 161.098 158.284 161.426
161.852 169.439 163.363 163.319 158.862 162.004
161.852 168.853 163.363 162.764 158.49 161.632
161.852 169.196 161.792 163.089 159.292 162.434
161.852 166.995 166.504 161.003 159.236 162.378
161.852 164.752 163.363 158.877 158.07 161.212
161.852 167.054 155.509 161.058 158.721 161.863
161.852 167.296 157.08 161.289 159.474 162.616
161.852 169.439 163.363 163.319 158.862 162.004
161.852 167.581 166.504 161.558 159.335 162.477
161.852 165.095 161.792 159.202 158.144 161.286
161.852 168.267 163.363 162.209 158.3 161.442
161.852 166.752 164.934 160.773 158.756 161.898
161.852 168.125 158.65 162.074 159.052 162.194
161.852 166.995 166.504 161.003 159.327 162.469
161.852 167.681 163.363 161.653 158.838 161.98
161.852 166.468 155.509 160.503 158.804 161.946
161.852 169.681 164.934 163.549 158.614 161.756
161.852 169.782 161.792 163.645 160.483 163.625
161.852 166.711 157.08 160.733 159.102 162.244
161.852 168.752 166.504 162.669 158.896 162.038
161.852 170.024 163.363 163.875 159.598 162.74
161.852 170.267 164.934 164.105 159.896 163.038
161.852 166.995 166.504 161.003 159.418 162.56
161.852 169.539 160.221 163.415 159.548 162.69
161.852 167.539 158.65 161.519 158.953 162.095
161.852 168.368 160.221 162.304 158.622 161.764
161.852 169.681 164.934 163.549 159.342 162.484
161.852 166.409 166.504 160.447 158.864 162.006
161.852 168.61 161.792 162.534 158.92 162.062
161.852 170.024 163.363 163.875 159.416 162.558
161.852 170.024 163.363 163.875 159.416 162.558
161.852 167.095 163.363 161.098 158.648 161.79
161.852 169.439 163.363 163.319 159.499 162.641
161.852 166.711 157.08 160.733 158.738 161.88
161.852 169.196 161.792 163.089 158.928 162.07
161.852 169.196 161.792 163.089 158.928 162.07
161.852 169.338 166.504 163.224 158.995 162.137
161.852 167.539 158.65 161.519 159.408 162.55
161.852 168.51 164.934 162.439 158.052 161.194
161.852 166.468 155.509 160.503 159.259 162.401
161.852 167.924 164.934 161.883 158.044 161.186
161.852 165.581 164.934 159.662 158.376 161.518
161.852 167.924 164.934 161.883 158.408 161.55
161.852 168.953 160.221 162.859 158.994 162.136
161.852 166.711 157.08 160.733 158.92 162.062
161.852 167.581 166.504 161.558 159.244 162.386
161.852 169.095 164.934 162.994 158.424 161.566
161.852 168.368 160.221 162.304 157.894 161.036
161.852 165.581 164.934 159.662 158.558 161.7
161.852 167.882 157.08 161.844 159.573 162.715
161.852 165.823 166.504 159.892 159.038 162.18
161.852 167.882 157.08 161.844 159.664 162.806
161.852 169.338 166.504 163.224 158.904 162.046
161.852 168.853 163.363 162.764 158.672 161.814
161.852 168.51 164.934 162.439 158.598 161.74
161.852 167.095 163.363 161.098 158.466 161.608
161.852 169.782 161.792 163.645 159.482 162.624
161.852 168.61 161.792 162.534 159.102 162.244
161.852 167.924 164.934 161.883 159.227 162.369
161.852 167.681 163.363 161.653 158.656 161.798
161.852 169.681 164.934 163.549 158.978 162.12
161.852 169.196 161.792 163.089 159.474 162.616
161.852 168.024 161.792 161.979 158.548 161.69
161.852 168.368 160.221 162.304 159.168 162.31
161.852 168.853 163.363 162.764 159.036 162.178
161.852 168.51 164.934 162.439 159.326 162.468
161.852 168.995 168.075 162.899 159.922 163.064
161.852 169.681 164.934 163.549 159.069 162.211
161.852 167.882 157.08 161.844 159.118 162.26
161.852 168.752 166.504 162.669 158.714 161.856
161.852 168.125 158.65 162.074 159.416 162.558
161.852 166.468 155.509 160.503 158.986 162.128
161.852 170.024 163.363 163.875 159.689 162.831
161.852 168.024 161.792 161.979 158.184 161.326
161.852 168.61 161.792 162.534 158.738 161.88
161.852 167.581 166.504 161.558 159.426 162.568
161.852 167.539 158.65 161.519 159.408 162.55
161.852 169.338 166.504 163.224 158.995 162.137
161.852 166.711 157.08 160.733 158.647 161.789
161.852 170.368 161.792 164.2 160.127 163.269
161.852 169.681 164.934 163.549 158.796 161.938
161.852 164.752 163.363 158.877 158.252 161.394
161.852 168.61 161.792 162.534 159.284 162.426
161.852 168.61 161.792 162.534 158.556 161.698
161.852 167.338 164.934 161.328 159.492 162.634
161.852 167.581 166.504 161.558 159.335 162.477
161.852 166.953 158.65 160.963 159.4 162.542
161.852 168.61 161.792 162.534 158.738 161.88
161.852 168.61 161.792 162.534 159.284 162.426
161.852 168.51 164.934 162.439 158.78 161.922
161.852 166.468 155.509 160.503 158.895 162.037
161.852 166.711 157.08 160.733 158.738 161.88
161.852 167.296 157.08 161.289 159.292 162.434
161.852 165.64 153.938 159.718 158.316 161.458
161.852 169.439 163.363 163.319 159.135 162.277
161.852 168.409 168.075 162.343 160.096 163.238
161.852 167.681 163.363 161.653 158.656 161.798
161.852 169.924 166.504 163.779 159.549 162.691
161.852 169.196 161.792 163.089 159.201 162.343
161.852 166.995 166.504 161.003 159.418 162.56
161.852 165.64 153.938 159.718 158.316 161.458
161.852 165.64 153.938 159.718 158.134 161.276
161.852 170.024 163.363 163.875 159.78 162.922
161.852 164.995 164.934 159.107 158.186 161.328
161.852 166.953 158.65 160.963 158.854 161.996
161.852 169.439 163.363 163.319 159.408 162.55
161.852 167.054 155.509 161.058 158.994 162.136
161.852 169.539 160.221 163.415 159.366 162.508
161.852 168.953 160.221 162.859 158.721 161.863
161.852 167.338 164.934 161.328 159.128 162.27
161.852 167.439 161.792 161.423 158.358 161.5
161.852 168.167 166.504 162.113 158.888 162.03
161.852 169.196 161.792 163.089 158.928 162.07
161.852 169.296 158.65 163.185 159.25 162.392
161.852 169.196 161.792 163.089 158.928 162.07
161.852 167.581 166.504 161.558 159.062 162.204
161.852 169.782 161.792 163.645 159.3 162.442
161.852 168.51 164.934 162.439 159.144 162.286
161.852 165.64 153.938 159.718 158.498 161.64
161.852 165.581 164.934 159.662 158.376 161.518
161.852 168.953 160.221 162.859 158.994 162.136
161.852 167.681 163.363 161.653 159.293 162.435
161.852 169.439 163.363 163.319 158.862 162.004
161.852 165.64 153.938 159.718 158.316 161.458
161.852 169.338 166.504 163.224 158.904 162.046
161.852 169.095 164.934 162.994 158.424 161.566
161.852 169.439 163.363 163.319 159.59 162.732
161.852 169.681 164.934 163.549 158.978 162.12
161.852 166.125 157.08 160.178 158.548 161.69
161.852 166.468 155.509 160.503 158.622 161.764
161.852 168.267 163.363 162.209 158.482 161.624
161.852 165.823 166.504 159.892 158.674 161.816
161.852 169.439 163.363 163.319 159.408 162.55
161.852 169.782 161.792 163.645 159.573 162.715
161.852 167.581 166.504 161.558 159.426 162.568
161.852 169.196 161.792 163.089 159.292 162.434
161.852 166.468 155.509 160.503 158.804 161.946
161.852 168.853 163.363 162.764 159.036 162.178
161.852 165.581 164.934 159.662 158.74 161.882
161.852 169.095 164.934 162.994 158.879 162.021
161.852 165.581 164.934 159.662 158.922 162.064
161.852 169.782 161.792 163.645 158.936 162.078
161.852 166.468 155.509 160.503 159.259 162.401
161.852 166.167 164.934 160.217 158.93 162.072
161.852 169.439 163.363 163.319 158.862 162.004
161.852 168.51 164.934 162.439 158.416 161.558
161.852 167.296 157.08 161.289 159.656 162.798
161.852 166.995 166.504 161.003 159.236 162.378
161.852 170.024 163.363 163.875 159.416 162.558
161.852 168.853 163.363 162.764 159.036 162.178
161.852 168.125 158.65 162.074 159.507 162.649
161.852 169.095 164.934 162.994 158.424 161.566
161.852 165.054 153.938 159.162 157.944 161.086
161.852 165.882 155.509 159.948 158.614 161.756
161.852 168.61 161.792 162.534 158.556 161.698
161.852 165.338 163.363 159.432 158.624 161.766
161.852 169.439 163.363 163.319 159.044 162.186
161.852 167.054 155.509 161.058 158.812 161.954
161.852 166.752 164.934 160.773 158.574 161.716
161.852 168.368 160.221 162.304 159.077 162.219
161.852 169.782 161.792 163.645 159.937 163.079
161.852 170.267 164.934 164.105 159.532 162.674
161.852 168.61 161.792 162.534 159.102 162.244
161.852 168.752 166.504 162.669 159.351 162.493
161.852 169.095 164.934 162.994 158.242 161.384
161.852 169.338 166.504 163.224 159.268 162.41
161.852 167.539 158.65 161.519 159.044 162.186
161.852 167.823 168.075 161.788 159.906 163.048
161.852 165.581 164.934 159.662 158.558 161.7
161.852 169.681 164.934 163.549 158.978 162.12
161.852 168.953 160.221 162.859 158.903 162.045
161.852 168.853 163.363 162.764 159.036 162.178
161.852 167.882 157.08 161.844 159.482 162.624
161.852 166.995 166.504 161.003 159.236 162.378
161.852 166.752 164.934 160.773 158.938 162.08
161.852 169.095 164.934 162.994 158.606 161.748
161.852 169.095 164.934 162.994 158.788 161.93
