BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
3.06873 -0.229659 -0.510567 -2.35641 -0.277862
2.84169 0.809615 -1.09325 -1.8635 0.215047
1.03684 -3.34748 -2.43692 -4.59468 -2.51613
3.06873 -0.229659 -0.510567 -2.47683 -0.398277
1.74548 -1.26893 -1.76508 -3.11132 -1.03277
1.90602 -0.229659 -1.61288 -2.73354 -0.654987
3.84387 -0.229659 0.224311 -2.04479 0.0337626
2.36008 -2.30821 -1.1824 -3.17748 -1.09894
2.84169 0.809615 -1.09325 -2.58599 -0.507445
3.77737 1.84889 0.161268 -2.43845 -0.359903
5.48818 2.88816 1.04834 -0.83534 1.24321
2.06655 0.809615 -1.46069 -3.07824 -0.999692
3.61683 0.809615 0.00907005 -1.43146 0.647087
2.13305 -1.26893 -1.39764 -3.6479 -1.56935
2.68116 -0.229659 -0.878006 -3.44544 -1.36689
3.22926 0.809615 -0.358369 -2.03883 0.0397172
2.29359 -0.229659 -1.61288 -2.30679 -0.22824
1.42441 -3.34748 -2.06948 -3.86689 -1.78835
3.22926 0.809615 -0.725808 -2.82153 -0.742982
3.4563 -0.229659 -0.143128 -1.74904 0.329508
2.36008 -2.30821 -1.1824 -3.41831 -1.33977
2.45412 0.809615 -1.09325 -2.53108 -0.45253
2.90819 -1.26893 -1.0302 -1.53004 0.548505
1.42441 -3.34748 -2.06948 -3.68627 -1.60772
