Crofton2   Crofton4   Matlab   MatlabPi
0.521126 0.417235 -1.30927 0.312036
2.95309 -0.0864409 -1.32992 0.291393
-1.10018 0.46641 -1.04917 0.572139
-2.72149 -0.0576352 -1.40784 0.213465
1.33178 -0.0372665 -1.53944 0.0818646
1.33178 -0.610486 -1.82948 -0.208171
-1.10018 0.1798 -1.52293 0.0983791
-0.289528 0.298518 -1.36914 0.252171
-0.289528 0.298518 -1.36914 0.252171
2.14243 0.368061 -1.47545 0.145858
2.14243 0.0814511 -1.47958 0.14173
-1.91084 -0.225527 -1.63389 -0.0125777
0.521126 0.130626 -1.68911 -0.0677981
-1.91084 0.0610824 -1.39494 0.226367
2.14243 0.65467 -1.28347 0.33784
1.33178 0.249343 -1.44139 0.17992
2.14243 0.0814511 -1.43262 0.188693
-1.91084 0.0610824 -1.48887 0.13244
-1.91084 0.347692 -1.29689 0.324422
2.14243 -0.491768 -1.67569 -0.0543801
2.14243 -0.205158 -1.29585 0.325454
2.14243 -0.205158 -1.67156 -0.0502515
1.33178 -0.323876 -1.6375 -0.0161903
-2.72149 0.228974 -1.30979 0.31152
0.521126 0.703845 -1.11729 0.504017
0.521126 -0.155984 -1.59931 0.0219995
-1.10018 0.1798 -1.52293 0.0983791
0.521126 0.130626 -1.45429 0.167018
-0.289528 0.585127 -1.03627 0.585041
-3.53215 -0.462962 -1.61273 0.00858148
-2.72149 -0.0576352 -1.45481 0.166502
1.33178 0.249343 -1.34746 0.273846
0.521126 -0.155984 -1.69324 -0.0719268
-1.91084 0.347692 -1.29689 0.324422
2.95309 0.486778 -1.13381 0.487502
2.14243 -0.491768 -1.67569 -0.0543801
-1.91084 0.0610824 -1.25405 0.367256
-2.72149 -0.344245 -1.74071 -0.119406
2.14243 -0.205158 -1.67156 -0.0502515
-2.72149 -0.0576352 -1.45481 0.166502
1.33178 0.249343 -1.53532 0.0859933
2.14243 0.0814511 -1.33869 0.282619
-1.91084 -0.225527 -1.58692 0.0343854
1.33178 -0.323876 -1.77839 -0.15708
0.521126 -0.155984 -1.50538 0.115926
-1.10018 -0.10681 -1.52706 0.0942505
-1.10018 0.1798 -1.28811 0.333195
-2.72149 -0.0576352 -1.54873 0.0725752
2.14243 0.0814511 -1.38565 0.235656
2.14243 -0.205158 -1.57763 0.0436748
0.521126 -0.442594 -1.79129 -0.169982
-1.91084 -0.225527 -1.493 0.128312
2.14243 -0.205158 -1.57763 0.0436748
1.33178 -0.610486 -1.92341 -0.302098
1.33178 0.535953 -1.15548 0.465827
-1.91084 0.347692 -1.20296 0.418348
0.521126 0.130626 -1.40733 0.213981
-2.72149 -0.0576352 -1.54873 0.0725752
1.33178 -0.0372665 -1.44552 0.175791
-2.72149 -0.0576352 -1.45481 0.166502
-0.289528 0.011908 -1.56112 0.0601893
-2.72149 -0.344245 -1.55286 0.0684466
-1.10018 0.46641 -1.1431 0.478213
2.95309 -0.0864409 -1.42384 0.197466
-2.72149 -0.344245 -1.45894 0.162373
-1.10018 -0.393419 -1.43726 0.184048
-2.72149 -0.0576352 -1.45481 0.166502
1.33178 -0.323876 -1.73143 -0.110117
0.521126 0.130626 -1.50125 0.120054
-2.72149 -0.0576352 -1.45481 0.166502
-1.91084 0.347692 -1.10903 0.512274
-1.10018 -0.10681 -1.43313 0.188177
2.14243 -0.205158 -1.57763 0.0436748
0.521126 0.130626 -1.59518 0.0261281
-1.91084 0.0610824 -1.48887 0.13244
1.33178 -0.0372665 -1.53944 0.0818646
-1.91084 -0.225527 -1.68085 -0.0595409
-1.91084 0.0610824 -1.58279 0.038514
-0.289528 0.011908 -1.46719 0.154116
-2.72149 -0.344245 -1.55286 0.0684466
2.95309 0.773388 -0.988788 0.63252
-0.289528 0.011908 -1.65505 -0.033737
2.95309 -0.0864409 -1.51777 0.10354
-2.72149 -0.0576352 -1.54873 0.0725752
-2.72149 -0.0576352 -1.54873 0.0725752
-1.10018 0.1798 -1.33508 0.286232
0.521126 -0.155984 -1.59931 0.0219995
0.521126 0.417235 -1.16838 0.452925
0.521126 0.130626 -1.40733 0.213981
0.521126 0.130626 -1.45429 0.167018
2.95309 0.200169 -1.41971 0.201595
-1.10018 -0.393419 -1.71904 -0.0977307
-2.72149 -0.0576352 -1.40784 0.213465
-1.91084 0.347692 -1.39081 0.230495
1.33178 0.249343 -1.25354 0.367772
-2.72149 -0.344245 -1.74071 -0.119406
-1.91084 0.0610824 -1.39494 0.226367
-1.91084 0.347692 -1.29689 0.324422
2.14243 -0.205158 -1.48371 0.137601
1.33178 -0.0372665 -1.53944 0.0818646
-1.10018 0.1798 -1.33508 0.286232
2.14243 -0.205158 -1.76549 -0.144178
2.14243 -0.205158 -1.57763 0.0436748
-1.10018 -0.10681 -1.52706 0.0942505
-1.91084 0.347692 -1.34385 0.277458
0.521126 0.130626 -1.45429 0.167018
-2.72149 -0.0576352 -1.40784 0.213465
-1.91084 0.0610824 -1.39494 0.226367
-1.91084 -0.225527 -1.58692 0.0343854
-0.289528 0.585127 -1.27108 0.350225
-1.10018 -0.393419 -1.62511 -0.00380441
2.14243 0.0814511 -1.24476 0.376545
1.33178 0.249343 -1.25354 0.367772
-2.72149 -0.344245 -1.64679 -0.0254797
0.521126 -0.442594 -1.60344 0.0178709
2.14243 -0.491768 -1.76961 -0.148306
1.33178 0.535953 -1.10852 0.51279
3.76374 0.605496 -1.07394 0.547367
-1.10018 -0.10681 -1.52706 0.0942505
1.33178 -0.0372665 -1.35159 0.269717
-2.72149 -0.0576352 -1.54873 0.0725752
-1.91084 0.347692 -1.39081 0.230495
-1.91084 -0.225527 -1.58692 0.0343854
-1.91084 0.0610824 -1.48887 0.13244
-0.289528 0.585127 -1.13019 0.491115
0.521126 -0.155984 -1.7402 -0.11889
2.14243 0.0814511 -1.57351 0.0478034
-1.91084 -0.225527 -1.58692 0.0343854
2.95309 0.200169 -1.23186 0.389447
-1.91084 0.0610824 -1.30102 0.320293
-1.10018 0.1798 -1.429 0.192305
-1.91084 0.0610824 -1.25405 0.367256
2.14243 -0.205158 -1.57763 0.0436748
-0.289528 0.298518 -1.27521 0.346097
-1.91084 0.347692 -1.10903 0.512274
-0.289528 0.011908 -1.46719 0.154116
-2.72149 -0.0576352 -1.45481 0.166502
-1.91084 0.0610824 -1.48887 0.13244
-1.91084 -0.225527 -1.58692 0.0343854
2.95309 0.200169 -1.27882 0.342484
1.33178 0.249343 -1.44139 0.17992
-1.10018 0.1798 -1.429 0.192305
-2.72149 -0.344245 -1.55286 0.0684466
-3.53215 -0.462962 -1.89451 -0.273197
-0.289528 0.011908 -1.46719 0.154116
2.95309 -0.0864409 -1.42384 0.197466
0.521126 -0.729203 -1.88935 -0.268037
1.33178 0.249343 -1.39443 0.226883
0.521126 0.130626 -1.50125 0.120054
-1.91084 -0.225527 -1.68085 -0.0595409
2.14243 -0.205158 -1.67156 -0.0502515
-2.72149 -0.0576352 -1.5957 0.0256121
-0.289528 0.298518 -1.36914 0.252171
-1.91084 0.0610824 -1.30102 0.320293
0.521126 0.703845 -1.25818 0.363127
-0.289528 0.298518 -1.36914 0.252171
-2.72149 -0.344245 -1.74071 -0.119406
0.521126 -0.729203 -1.88935 -0.268037
-1.91084 -0.225527 -1.58692 0.0343854
-1.10018 -0.10681 -1.52706 0.0942505
-3.53215 -0.749572 -1.80471 -0.1834
-3.53215 -0.749572 -1.89863 -0.277326
2.95309 -0.0864409 -1.42384 0.197466
-1.91084 0.0610824 -1.48887 0.13244
2.14243 -0.205158 -1.57763 0.0436748
-1.10018 0.1798 -1.61686 0.00445285
2.14243 -0.205158 -1.53067 0.090638
-1.91084 0.0610824 -1.30102 0.320293
-2.72149 -0.630854 -1.74484 -0.123535
-1.10018 -0.10681 -1.52706 0.0942505
2.14243 -0.205158 -1.57763 0.0436748
2.95309 -0.0864409 -1.51777 0.10354
1.33178 0.249343 -1.44139 0.17992
-2.72149 -0.0576352 -1.36088 0.260428
-0.289528 0.298518 -1.36914 0.252171
2.14243 -0.205158 -1.67156 -0.0502515
0.521126 0.417235 -1.35624 0.265073
2.14243 -0.205158 -1.57763 0.0436748
-2.72149 -0.344245 -1.74071 -0.119406
-2.72149 -0.344245 -1.45894 0.162373
2.14243 0.0814511 -1.62047 0.000840301
1.33178 0.249343 -1.25354 0.367772
0.521126 0.130626 -1.40733 0.213981
-1.91084 0.0610824 -1.67672 -0.0554123
1.33178 -0.0372665 -1.63337 -0.0120617
2.95309 0.200169 -1.13793 0.483374
-2.72149 -0.344245 -1.74071 -0.119406
-0.289528 0.011908 -1.46719 0.154116
0.521126 -0.155984 -1.50538 0.115926
-0.289528 0.011908 -1.37327 0.248042
-1.10018 0.46641 -1.28398 0.337323
-0.289528 0.011908 -1.56112 0.0601893
0.521126 -0.155984 -1.78716 -0.165853
-0.289528 -0.274702 -1.7531 -0.131792
0.521126 0.130626 -1.45429 0.167018
2.14243 -0.491768 -1.67569 -0.0543801
-2.72149 -0.0576352 -1.54873 0.0725752
-2.72149 -0.344245 -1.64679 -0.0254797
2.95309 -0.0864409 -1.42384 0.197466
-2.72149 -0.344245 -1.55286 0.0684466
2.14243 0.0814511 -1.38565 0.235656
2.14243 0.0814511 -1.47958 0.14173
-1.91084 -0.225527 -1.63389 -0.0125777
-2.72149 -0.344245 -1.55286 0.0684466
-1.91084 -0.225527 -1.72781 -0.106504
-1.91084 0.0610824 -1.25405 0.367256
-0.289528 0.585127 -1.08323 0.538078
-1.91084 0.0610824 -1.39494 0.226367
2.14243 0.0814511 -1.38565 0.235656
1.33178 0.535953 -1.15548 0.465827
-1.91084 -0.225527 -1.58692 0.0343854
2.95309 -0.0864409 -1.42384 0.197466
-1.10018 0.46641 -1.1431 0.478213
3.76374 0.605496 -1.07394 0.547367
-2.72149 -0.0576352 -1.54873 0.0725752
1.33178 0.535953 -1.15548 0.465827
2.95309 0.486778 -1.18077 0.440539
2.14243 -0.205158 -1.48371 0.137601
-1.10018 0.46641 -1.23702 0.384287
-2.72149 -0.344245 -1.55286 0.0684466
-2.72149 -0.630854 -1.74484 -0.123535
1.33178 -0.323876 -1.6375 -0.0161903
-1.91084 0.0610824 -1.30102 0.320293
2.14243 0.0814511 -1.47958 0.14173
-0.289528 0.011908 -1.65505 -0.033737
2.95309 0.200169 -1.32579 0.295521
-0.289528 0.298518 -1.27521 0.346097
0.521126 0.703845 -1.11729 0.504017
-1.10018 0.46641 -0.90828 0.713029
-1.10018 -0.10681 -1.52706 0.0942505
2.14243 0.0814511 -1.47958 0.14173
1.33178 -0.323876 -1.68446 -0.0631534
-2.72149 -0.0576352 -1.45481 0.166502
2.95309 -0.0864409 -1.61169 0.00961364
1.33178 -0.0372665 -1.63337 -0.0120617
-1.10018 -0.10681 -1.62098 0.000324223
-2.72149 0.228974 -1.40372 0.217593
-1.10018 0.1798 -1.429 0.192305
0.521126 0.130626 -1.59518 0.0261281
0.521126 0.703845 -1.16425 0.457054
-2.72149 -0.344245 -1.64679 -0.0254797
-0.289528 0.011908 -1.56112 0.0601893
-1.10018 -0.393419 -1.81297 -0.191657
-2.72149 -0.0576352 -1.54873 0.0725752
2.14243 -0.205158 -1.48371 0.137601
-0.289528 0.011908 -1.56112 0.0601893
-0.289528 -0.274702 -1.65917 -0.0378656
1.33178 -0.0372665 -1.44552 0.175791
2.14243 0.0814511 -1.29173 0.329582
2.14243 0.0814511 -1.47958 0.14173
-0.289528 0.011908 -1.65505 -0.033737
-2.72149 -0.344245 -1.74071 -0.119406
1.33178 -0.0372665 -1.44552 0.175791
-2.72149 -0.0576352 -1.45481 0.166502
0.521126 0.130626 -1.36036 0.260944
2.14243 -0.205158 -1.57763 0.0436748
1.33178 -0.0372665 -1.39855 0.222754
-0.289528 -0.274702 -1.65917 -0.0378656
2.95309 0.200169 -1.13793 0.483374
2.14243 0.0814511 -1.38565 0.235656
2.14243 0.0814511 -1.38565 0.235656
0.521126 0.417235 -1.21535 0.405962
2.14243 0.0814511 -1.57351 0.0478034
1.33178 -0.0372665 -1.44552 0.175791
2.14243 -0.491768 -1.67569 -0.0543801
2.95309 0.486778 -1.22773 0.393576
-1.91084 0.0610824 -1.48887 0.13244
2.14243 0.0814511 -1.43262 0.188693
-2.72149 -0.344245 -1.55286 0.0684466
-2.72149 -0.344245 -1.64679 -0.0254797
-1.91084 -0.512137 -1.68498 -0.0636695
1.33178 -0.0372665 -1.44552 0.175791
2.95309 -0.0864409 -1.42384 0.197466
2.14243 -0.205158 -1.43674 0.184564
2.14243 -0.205158 -1.57763 0.0436748
2.95309 0.200169 -1.23186 0.389447
0.521126 0.417235 -1.21535 0.405962
0.521126 0.417235 -1.16838 0.452925
1.33178 -0.323876 -1.77839 -0.15708
-1.91084 0.0610824 -1.30102 0.320293
1.33178 -0.323876 -1.73143 -0.110117
-0.289528 0.585127 -1.17716 0.444152
-2.72149 -0.0576352 -1.54873 0.0725752
2.95309 0.773388 -1.08271 0.538594
-1.10018 0.1798 -1.52293 0.0983791
2.14243 -0.491768 -1.76961 -0.148306
-1.10018 -0.10681 -1.43313 0.188177
0.521126 -0.442594 -1.69736 -0.0760554
-1.91084 0.0610824 -1.39494 0.226367
2.14243 0.65467 -1.28347 0.33784
-1.91084 0.0610824 -1.39494 0.226367
0.521126 0.130626 -1.36036 0.260944
-2.72149 -0.344245 -1.64679 -0.0254797
1.33178 0.249343 -1.34746 0.273846
2.14243 -0.205158 -1.57763 0.0436748
-0.289528 0.298518 -1.36914 0.252171
-0.289528 0.011908 -1.37327 0.248042
-1.91084 0.347692 -1.10903 0.512274
-1.10018 0.1798 -1.429 0.192305
-1.10018 -0.10681 -1.62098 0.000324223
2.14243 0.0814511 -1.47958 0.14173
-2.72149 -0.344245 -1.74071 -0.119406
2.14243 -0.205158 -1.67156 -0.0502515
0.521126 0.417235 -1.4032 0.218109
2.14243 -0.205158 -1.67156 -0.0502515
1.33178 0.249343 -1.34746 0.273846
-1.10018 0.46641 -1.33095 0.29036
2.14243 -0.205158 -1.48371 0.137601
-0.289528 0.298518 -1.36914 0.252171
2.14243 0.0814511 -1.24476 0.376545
1.33178 0.249343 -1.25354 0.367772
-0.289528 0.298518 -1.27521 0.346097
-1.10018 0.46641 -1.04917 0.572139
-1.10018 0.1798 -1.28811 0.333195
0.521126 0.130626 -1.50125 0.120054
2.14243 -0.491768 -1.76961 -0.148306
-1.91084 0.0610824 -1.30102 0.320293
-2.72149 -0.344245 -1.64679 -0.0254797
-0.289528 0.011908 -1.51416 0.107152
-1.91084 -0.512137 -1.7789 -0.157596
0.521126 0.130626 -1.50125 0.120054
-1.10018 0.46641 -1.23702 0.384287
-0.289528 0.011908 -1.46719 0.154116
1.33178 -0.0372665 -1.53944 0.0818646
-2.72149 -0.344245 -1.64679 -0.0254797
-2.72149 -0.344245 -1.55286 0.0684466
0.521126 -0.155984 -1.59931 0.0219995
0.521126 0.417235 -1.4032 0.218109
-1.91084 0.347692 -1.29689 0.324422
2.14243 0.0814511 -1.47958 0.14173
2.95309 0.200169 -1.23186 0.389447
-2.72149 -0.344245 -1.64679 -0.0254797
1.33178 0.249343 -1.44139 0.17992
-1.10018 -0.10681 -1.52706 0.0942505
2.14243 0.368061 -1.38152 0.239785
-1.91084 0.0610824 -1.25405 0.367256
2.14243 -0.205158 -1.43674 0.184564
2.95309 0.200169 -1.41971 0.201595
0.521126 -0.442594 -1.69736 -0.0760554
-2.72149 -0.344245 -1.55286 0.0684466
2.14243 -0.205158 -1.67156 -0.0502515
-2.72149 -0.344245 -1.55286 0.0684466
-0.289528 0.011908 -1.46719 0.154116
1.33178 -0.0372665 -1.53944 0.0818646
-1.10018 0.1798 -1.33508 0.286232
2.95309 0.486778 -1.22773 0.393576
0.521126 -0.155984 -1.50538 0.115926
-1.91084 0.0610824 -1.39494 0.226367
-0.289528 -0.274702 -1.56525 0.0560607
0.521126 0.130626 -1.50125 0.120054
2.14243 -0.491768 -1.76961 -0.148306
0.521126 -0.442594 -1.79129 -0.169982
-1.10018 -0.10681 -1.62098 0.000324223
-1.10018 0.46641 -1.04917 0.572139
-0.289528 0.011908 -1.23238 0.388931
2.14243 -0.205158 -1.48371 0.137601
2.14243 -0.491768 -1.76961 -0.148306
2.95309 -0.0864409 -1.32992 0.291393
-2.72149 -0.344245 -1.74071 -0.119406
-0.289528 -0.274702 -1.56525 0.0560607
-0.289528 0.011908 -1.46719 0.154116
-2.72149 -0.0576352 -1.36088 0.260428
-2.72149 0.228974 -1.21586 0.405446
-1.91084 0.0610824 -1.39494 0.226367
2.14243 0.0814511 -1.57351 0.0478034
0.521126 -0.155984 -1.50538 0.115926
-2.72149 -0.344245 -1.55286 0.0684466
-1.10018 0.753019 -1.092 0.529305
-3.53215 -0.176353 -1.65556 -0.034253
2.95309 0.200169 -1.41971 0.201595
2.14243 -0.491768 -1.67569 -0.0543801
2.95309 0.200169 -1.32579 0.295521
-2.72149 -0.344245 -1.64679 -0.0254797
2.95309 0.200169 -1.1849 0.436411
2.14243 -0.205158 -1.57763 0.0436748
2.14243 0.0814511 -1.38565 0.235656
-2.72149 -0.0576352 -1.54873 0.0725752
-0.289528 -0.274702 -1.7531 -0.131792
2.95309 0.200169 -1.41971 0.201595
-1.10018 0.46641 -1.1431 0.478213
2.95309 0.200169 -1.32579 0.295521
-1.10018 -0.393419 -1.71904 -0.0977307
-1.91084 -0.225527 -1.68085 -0.0595409
2.14243 -0.205158 -1.57763 0.0436748
-2.72149 -0.0576352 -1.50177 0.119538
-1.91084 0.0610824 -1.48887 0.13244
-1.10018 -0.10681 -1.62098 0.000324223
-1.91084 0.0610824 -1.48887 0.13244
-1.10018 0.46641 -1.19006 0.43125
2.95309 -0.0864409 -1.42384 0.197466
