Crofton2   Crofton4   Matlab   MatlabPi
-0.384294 -0.0533175 -1.19845 0.185106
0.307481 0.0479907 -1.14736 0.236192
0.307481 0.29257 -1.06368 0.319868
-0.384294 -0.0533175 -1.23852 0.14503
0.307481 0.29257 -1.06368 0.319868
-0.384294 -0.0533175 -1.07822 0.305335
-0.384294 0.191262 -1.3953 -0.011752
-1.07607 -0.399205 -1.53359 -0.150037
-0.384294 -0.0533175 -1.4389 -0.0553514
0.307481 0.0479907 -1.14736 0.236192
-0.384294 -0.297897 -1.44243 -0.0588746
0.307481 0.0479907 -1.18744 0.196116
-0.384294 -0.0533175 -1.47898 -0.0954276
-0.384294 -0.297897 -1.44243 -0.0588746
0.999257 0.393879 -0.932445 0.451106
-0.384294 0.191262 -1.31515 0.0684005
0.307481 0.0479907 -1.22751 0.15604
-0.384294 -0.297897 -1.36227 0.0212779
-1.07607 -0.154626 -1.44991 -0.0663613
0.307481 0.53715 -0.980008 0.403543
0.307481 -0.196589 -1.39134 -0.00778838
-1.07607 -0.399205 -1.65382 -0.270266
0.307481 -0.196589 -1.23103 0.152517
0.307481 -0.196589 -1.23103 0.152517
-0.384294 -0.297897 -1.52258 -0.139027
0.307481 0.0479907 -1.30766 0.0758873
0.307481 0.29257 -0.983531 0.40002
0.307481 0.0479907 -1.14736 0.236192
0.307481 0.29257 -1.18391 0.199639
0.307481 0.0479907 -1.22751 0.15604
-0.384294 -0.542477 -1.3658 0.0177547
0.307481 0.53715 -0.779627 0.603925
-1.76785 -0.745093 -1.94888 -0.565332
-0.384294 -0.0533175 -1.35875 0.0248011
0.307481 0.0479907 -1.14736 0.236192
0.307481 0.29257 -1.22399 0.159563
0.999257 0.393879 -0.77214 0.611411
0.307481 0.29257 -1.22399 0.159563
0.307481 -0.196589 -1.15088 0.232669
-0.384294 -0.0533175 -1.31867 0.0648773
0.999257 0.883038 -0.684941 0.69861
0.307481 0.0479907 -1.26759 0.115963
0.307481 0.0479907 -1.30766 0.0758873
-0.384294 -0.0533175 -1.35875 0.0248011
0.999257 0.638458 -0.808693 0.574858
-0.384294 -0.0533175 -1.35875 0.0248011
0.307481 0.0479907 -1.06721 0.316345
0.307481 0.29257 -1.30414 0.0794104
-1.07607 -0.399205 -1.65382 -0.270266
0.307481 0.0479907 -1.14736 0.236192
0.307481 0.0479907 -1.22751 0.15604
0.999257 0.393879 -1.0126 0.370954
0.307481 -0.196589 -1.31119 0.0723641
0.307481 -0.196589 -1.31119 0.0723641
0.307481 0.0479907 -0.987054 0.396497
-0.384294 0.191262 -1.43538 -0.0518282
0.307481 0.0479907 -1.22751 0.15604
0.307481 -0.196589 -1.23103 0.152517
-0.384294 0.191262 -1.27507 0.108477
-0.384294 -0.0533175 -1.39883 -0.0152752
-0.384294 -0.0533175 -1.51906 -0.135504
-0.384294 -0.297897 -1.60273 -0.219179
0.307481 0.0479907 -1.14736 0.236192
0.307481 0.0479907 -1.22751 0.15604
0.307481 0.0479907 -1.22751 0.15604
-0.384294 -0.297897 -1.52258 -0.139027
0.307481 0.29257 -1.14384 0.239715
-0.384294 -0.297897 -1.44243 -0.0588746
-0.384294 -0.297897 -1.44243 -0.0588746
-0.384294 -0.297897 -1.28212 0.10143
0.307481 0.29257 -1.02361 0.359944
0.307481 0.29257 -1.14384 0.239715
0.307481 0.29257 -1.06368 0.319868
-0.384294 -0.297897 -1.44243 -0.0588746
0.307481 0.0479907 -1.22751 0.15604
-0.384294 -0.0533175 -1.4389 -0.0553514
0.999257 0.638458 -0.928922 0.45463
0.307481 0.0479907 -1.22751 0.15604
1.69103 0.739766 -0.717531 0.666021
-0.384294 -0.0533175 -1.2786 0.104954
0.999257 0.393879 -0.932445 0.451106
0.307481 -0.196589 -1.23103 0.152517
0.999257 0.638458 -0.848769 0.534782
-0.384294 -0.542477 -1.3658 0.0177547
-0.384294 -0.297897 -1.44243 -0.0588746
0.307481 0.0479907 -0.987054 0.396497
-0.384294 -0.542477 -1.44595 -0.0623977
-0.384294 -0.0533175 -1.39883 -0.0152752
0.307481 -0.196589 -1.23103 0.152517
0.999257 0.393879 -0.812216 0.571335
0.307481 0.53715 -1.10024 0.283315
0.307481 0.0479907 -1.38782 -0.0042652
0.307481 0.29257 -1.22399 0.159563
0.307481 0.29257 -1.14384 0.239715
0.307481 0.0479907 -1.06721 0.316345
-0.384294 -0.297897 -1.36227 0.0212779
-0.384294 -0.0533175 -1.4389 -0.0553514
0.307481 0.0479907 -1.22751 0.15604
0.999257 0.393879 -0.932445 0.451106
0.307481 0.0479907 -1.14736 0.236192
0.307481 0.0479907 -1.06721 0.316345
-0.384294 0.191262 -1.35523 0.0283243
0.307481 0.0479907 -1.22751 0.15604
-0.384294 -0.297897 -1.44243 -0.0588746
-1.07607 -0.154626 -1.40984 -0.0262851
-0.384294 -0.0533175 -1.35875 0.0248011
0.307481 0.29257 -1.14384 0.239715
0.307481 0.29257 -0.983531 0.40002
0.307481 0.0479907 -1.14736 0.236192
0.999257 0.149299 -1.09627 0.287278
-0.384294 -0.297897 -1.36227 0.0212779
0.999257 0.638458 -0.728541 0.655011
-0.384294 -0.297897 -1.4825 -0.0989508
-0.384294 -0.297897 -1.28212 0.10143
-0.384294 -0.297897 -1.3222 0.0613541
0.307481 0.29257 -1.06368 0.319868
0.307481 0.0479907 -1.14736 0.236192
-0.384294 -0.0533175 -1.35875 0.0248011
-0.384294 -0.297897 -1.4825 -0.0989508
-0.384294 -0.297897 -1.3222 0.0613541
0.999257 0.638458 -0.848769 0.534782
-0.384294 -0.0533175 -1.19845 0.185106
-0.384294 -0.297897 -1.52258 -0.139027
-0.384294 -0.542477 -1.44595 -0.0623977
0.307481 0.0479907 -1.06721 0.316345
-0.384294 -0.542477 -1.60625 -0.222703
0.307481 0.53715 -0.939932 0.44362
-1.07607 -0.399205 -1.53359 -0.150037
-1.07607 -0.399205 -1.73397 -0.350418
-0.384294 -0.542477 -1.3658 0.0177547
-0.384294 -0.0533175 -1.4389 -0.0553514
0.307481 0.29257 -0.943455 0.440096
-0.384294 -0.0533175 -1.11829 0.265258
-0.384294 -0.297897 -1.24204 0.141507
-1.07607 -0.399205 -1.53359 -0.150037
0.307481 0.0479907 -1.10728 0.276268
-0.384294 -0.0533175 -1.2786 0.104954
0.307481 0.0479907 -1.06721 0.316345
-0.384294 -0.297897 -1.28212 0.10143
0.999257 0.638458 -0.848769 0.534782
0.307481 0.29257 -1.14384 0.239715
0.307481 0.29257 -0.823226 0.560325
-0.384294 -0.0533175 -1.4389 -0.0553514
-0.384294 -0.297897 -1.52258 -0.139027
0.307481 0.0479907 -1.06721 0.316345
-0.384294 -0.297897 -1.52258 -0.139027
-0.384294 -0.542477 -1.28564 0.0979072
0.307481 0.29257 -1.22399 0.159563
-0.384294 -0.0533175 -1.59921 -0.215656
-0.384294 -0.0533175 -1.2786 0.104954
0.307481 0.0479907 -1.22751 0.15604
0.307481 0.29257 -0.943455 0.440096
-0.384294 -0.0533175 -1.51906 -0.135504
-0.384294 -0.297897 -1.52258 -0.139027
0.307481 0.0479907 -1.22751 0.15604
0.307481 0.29257 -0.983531 0.40002
-0.384294 -0.297897 -1.36227 0.0212779
0.307481 0.0479907 -1.30766 0.0758873
0.307481 -0.196589 -1.23103 0.152517
0.307481 0.0479907 -1.30766 0.0758873
-0.384294 -0.297897 -1.44243 -0.0588746
0.307481 0.53715 -1.10024 0.283315
0.307481 0.53715 -0.980008 0.403543
0.999257 0.393879 -0.932445 0.451106
-1.07607 -0.643785 -1.49704 -0.113484
0.307481 0.0479907 -1.22751 0.15604
-0.384294 -0.0533175 -1.51906 -0.135504
0.307481 0.29257 -1.14384 0.239715
-0.384294 -0.297897 -1.36227 0.0212779
-0.384294 -0.297897 -1.36227 0.0212779
-0.384294 -0.297897 -1.36227 0.0212779
0.999257 0.638458 -0.848769 0.534782
0.307481 0.29257 -1.06368 0.319868
-0.384294 -0.297897 -1.68288 -0.299332
-0.384294 -0.297897 -1.52258 -0.139027
-0.384294 -0.542477 -1.40587 -0.0223215
0.307481 0.29257 -1.30414 0.0794104
0.307481 0.53715 -1.22047 0.163086
0.307481 0.0479907 -1.30766 0.0758873
-0.384294 -0.297897 -1.36227 0.0212779
0.307481 0.29257 -1.10376 0.279792
0.307481 0.29257 -1.14384 0.239715
-0.384294 -0.297897 -1.36227 0.0212779
0.999257 0.638458 -1.04915 0.334401
0.307481 0.29257 -1.10376 0.279792
-0.384294 -0.542477 -1.5261 -0.14255
0.307481 0.0479907 -1.22751 0.15604
0.307481 0.29257 -0.983531 0.40002
0.307481 0.53715 -0.859779 0.523772
0.307481 0.29257 -1.14384 0.239715
0.307481 0.29257 -0.983531 0.40002
0.307481 0.0479907 -1.14736 0.236192
0.307481 0.29257 -1.06368 0.319868
-0.384294 -0.542477 -1.44595 -0.0623977
-0.384294 -0.0533175 -1.51906 -0.135504
0.307481 0.29257 -1.38429 -0.000742014
-0.384294 -0.0533175 -1.19845 0.185106
0.999257 0.638458 -0.928922 0.45463
0.307481 -0.196589 -1.07073 0.312821
0.307481 0.0479907 -1.06721 0.316345
0.307481 -0.196589 -1.15088 0.232669
0.307481 0.53715 -0.980008 0.403543
0.307481 0.0479907 -1.34774 0.035811
0.307481 0.0479907 -1.06721 0.316345
-0.384294 -0.297897 -1.28212 0.10143
0.307481 0.29257 -1.14384 0.239715
0.307481 0.29257 -1.22399 0.159563
0.307481 0.29257 -0.943455 0.440096
-1.07607 -0.399205 -1.57366 -0.190113
-0.384294 -0.297897 -1.36227 0.0212779
-0.384294 -0.0533175 -1.31867 0.0648773
0.999257 0.393879 -0.852293 0.531259
-1.07607 -0.399205 -1.61374 -0.230189
-0.384294 -0.297897 -1.56265 -0.179103
-0.384294 -0.0533175 -1.35875 0.0248011
-0.384294 -0.297897 -1.36227 0.0212779
0.307481 0.0479907 -1.22751 0.15604
-0.384294 -0.297897 -1.28212 0.10143
-0.384294 -0.297897 -1.36227 0.0212779
-0.384294 -0.297897 -1.20197 0.181583
-0.384294 -0.0533175 -1.35875 0.0248011
1.69103 0.495187 -0.721054 0.662498
0.307481 0.29257 -0.983531 0.40002
-0.384294 -0.0533175 -1.15837 0.225182
0.307481 0.0479907 -1.22751 0.15604
0.307481 0.0479907 -1.14736 0.236192
-0.384294 -0.0533175 -1.2786 0.104954
0.307481 0.0479907 -1.30766 0.0758873
0.307481 0.0479907 -1.14736 0.236192
-0.384294 -0.0533175 -1.47898 -0.0954276
-1.07607 -0.399205 -1.49351 -0.109961
0.307481 0.0479907 -1.14736 0.236192
-0.384294 -0.0533175 -1.35875 0.0248011
-0.384294 -0.0533175 -1.51906 -0.135504
-0.384294 -0.0533175 -1.35875 0.0248011
0.307481 0.29257 -1.22399 0.159563
0.999257 0.393879 -0.932445 0.451106
0.307481 0.0479907 -1.06721 0.316345
-1.07607 -0.154626 -1.57014 -0.18659
0.307481 0.0479907 -1.22751 0.15604
-0.384294 -0.0533175 -1.39883 -0.0152752
0.307481 0.53715 -0.899856 0.483696
-0.384294 0.191262 -1.3953 -0.011752
0.307481 0.0479907 -1.30766 0.0758873
-0.384294 -0.542477 -1.44595 -0.0623977
-0.384294 -0.0533175 -1.35875 0.0248011
-0.384294 -0.0533175 -1.51906 -0.135504
0.307481 0.29257 -0.983531 0.40002
-0.384294 -0.297897 -1.44243 -0.0588746
0.307481 -0.196589 -1.31119 0.0723641
-0.384294 0.191262 -1.15485 0.228705
0.307481 0.29257 -1.06368 0.319868
-0.384294 -0.0533175 -1.15837 0.225182
-0.384294 -0.297897 -1.36227 0.0212779
-0.384294 -0.297897 -1.28212 0.10143
0.307481 0.53715 -0.939932 0.44362
-0.384294 -0.297897 -1.44243 -0.0588746
0.307481 0.29257 -1.02361 0.359944
0.999257 0.393879 -0.932445 0.451106
0.999257 0.393879 -0.932445 0.451106
0.307481 0.0479907 -1.22751 0.15604
-0.384294 -0.297897 -1.28212 0.10143
-0.384294 -0.0533175 -1.35875 0.0248011
-0.384294 -0.297897 -1.44243 -0.0588746
-0.384294 -0.0533175 -1.51906 -0.135504
0.307481 0.0479907 -1.30766 0.0758873
-0.384294 -0.297897 -1.36227 0.0212779
-0.384294 -0.542477 -1.60625 -0.222703
0.307481 0.29257 -1.22399 0.159563
0.307481 -0.196589 -1.19096 0.192593
-0.384294 -0.297897 -1.36227 0.0212779
-0.384294 -0.297897 -1.36227 0.0212779
-0.384294 -0.297897 -1.44243 -0.0588746
0.307481 0.0479907 -1.22751 0.15604
0.307481 0.0479907 -1.22751 0.15604
0.307481 0.0479907 -1.06721 0.316345
-1.07607 -0.399205 -1.57366 -0.190113
-0.384294 -0.297897 -1.28212 0.10143
0.307481 0.29257 -1.14384 0.239715
0.999257 0.638458 -0.808693 0.574858
-0.384294 -0.297897 -1.20197 0.181583
-0.384294 -0.542477 -1.3658 0.0177547
-0.384294 -0.297897 -1.36227 0.0212779
-0.384294 -0.297897 -1.28212 0.10143
0.307481 0.29257 -1.14384 0.239715
0.307481 0.29257 -1.02361 0.359944
-0.384294 -0.297897 -1.52258 -0.139027
0.307481 0.0479907 -1.02713 0.356421
0.307481 0.0479907 -1.14736 0.236192
-0.384294 -0.0533175 -1.51906 -0.135504
0.307481 0.29257 -1.14384 0.239715
0.307481 0.0479907 -1.22751 0.15604
-1.07607 -0.643785 -1.49704 -0.113484
-1.07607 -0.399205 -1.65382 -0.270266
-0.384294 -0.297897 -1.40235 -0.0187983
0.307481 0.0479907 -1.14736 0.236192
1.69103 0.984346 -0.633855 0.749696
-0.384294 -0.297897 -1.28212 0.10143
0.307481 0.0479907 -0.987054 0.396497
0.307481 0.0479907 -1.06721 0.316345
-1.07607 -0.643785 -1.73749 -0.353941
0.307481 0.29257 -1.14384 0.239715
0.307481 0.29257 -1.06368 0.319868
0.999257 0.393879 -0.852293 0.531259
0.307481 0.29257 -1.06368 0.319868
-0.384294 -0.297897 -1.28212 0.10143
0.307481 0.0479907 -1.30766 0.0758873
0.307481 0.29257 -1.30414 0.0794104
-0.384294 -0.297897 -1.44243 -0.0588746
0.307481 0.0479907 -1.06721 0.316345
-0.384294 -0.0533175 -1.4389 -0.0553514
0.307481 0.0479907 -1.30766 0.0758873
0.307481 0.0479907 -1.14736 0.236192
-1.07607 -0.399205 -1.73397 -0.350418
0.307481 0.29257 -0.863303 0.520249
0.307481 0.0479907 -1.30766 0.0758873
0.999257 0.393879 -0.932445 0.451106
0.307481 0.29257 -1.30414 0.0794104
0.307481 0.53715 -1.02008 0.363467
0.307481 -0.196589 -1.15088 0.232669
-0.384294 -0.297897 -1.60273 -0.219179
-0.384294 -0.0533175 -1.4389 -0.0553514
-0.384294 -0.0533175 -1.35875 0.0248011
-0.384294 -0.542477 -1.3658 0.0177547
-0.384294 -0.297897 -1.44243 -0.0588746
-0.384294 -0.297897 -1.60273 -0.219179
-0.384294 -0.0533175 -1.15837 0.225182
-0.384294 -0.297897 -1.60273 -0.219179
0.307481 -0.196589 -1.19096 0.192593
0.307481 0.0479907 -0.987054 0.396497
-0.384294 -0.297897 -1.36227 0.0212779
0.307481 0.0479907 -1.14736 0.236192
0.307481 -0.196589 -1.15088 0.232669
-0.384294 -0.297897 -1.44243 -0.0588746
0.999257 0.393879 -1.0126 0.370954
-0.384294 -0.542477 -1.5261 -0.14255
0.999257 0.883038 -0.965475 0.418077
0.999257 0.149299 -0.695511 0.688041
0.307481 0.29257 -0.903379 0.480173
-0.384294 -0.297897 -1.36227 0.0212779
-1.07607 -0.399205 -1.57366 -0.190113
-0.384294 0.191262 -1.19492 0.188629
0.307481 0.29257 -1.06368 0.319868
0.307481 0.0479907 -1.22751 0.15604
-0.384294 -0.297897 -1.44243 -0.0588746
0.307481 0.0479907 -1.06721 0.316345
0.307481 0.0479907 -1.14736 0.236192
0.307481 0.0479907 -1.38782 -0.0042652
0.307481 0.29257 -1.14384 0.239715
-1.07607 -0.399205 -1.57366 -0.190113
0.999257 0.883038 -0.925399 0.458153
-0.384294 -0.0533175 -1.59921 -0.215656
-0.384294 -0.297897 -1.16189 0.221659
0.307481 0.0479907 -1.14736 0.236192
-0.384294 -0.0533175 -1.35875 0.0248011
-0.384294 -0.297897 -1.44243 -0.0588746
-0.384294 -0.297897 -1.28212 0.10143
-1.07607 -0.643785 -1.65734 -0.273789
0.999257 0.393879 -0.852293 0.531259
0.307481 0.0479907 -1.14736 0.236192
0.307481 -0.196589 -1.31119 0.0723641
-0.384294 0.191262 -1.35523 0.0283243
0.307481 -0.196589 -1.31119 0.0723641
-0.384294 -0.542477 -1.44595 -0.0623977
-0.384294 -0.297897 -1.60273 -0.219179
0.307481 0.0479907 -1.22751 0.15604
0.307481 0.29257 -1.22399 0.159563
0.307481 0.29257 -1.14384 0.239715
0.307481 0.0479907 -1.22751 0.15604
0.999257 0.149299 -0.935968 0.447583
-0.384294 -0.297897 -1.52258 -0.139027
-0.384294 -0.297897 -1.36227 0.0212779
0.307481 0.0479907 -1.22751 0.15604
0.307481 0.0479907 -1.30766 0.0758873
0.307481 0.29257 -0.983531 0.40002
0.307481 0.29257 -1.14384 0.239715
-0.384294 -0.0533175 -1.4389 -0.0553514
0.307481 0.0479907 -1.22751 0.15604
-0.384294 -0.0533175 -1.35875 0.0248011
0.307481 0.0479907 -1.22751 0.15604
0.307481 0.0479907 -1.14736 0.236192
0.307481 0.29257 -1.10376 0.279792
-1.07607 -0.399205 -1.57366 -0.190113
0.307481 0.0479907 -1.06721 0.316345
0.307481 0.53715 -0.980008 0.403543
0.307481 0.0479907 -1.30766 0.0758873
0.307481 0.0479907 -1.22751 0.15604
-1.07607 -0.399205 -1.65382 -0.270266
0.307481 0.0479907 -1.30766 0.0758873
0.307481 0.0479907 -0.906902 0.47665
0.307481 0.0479907 -1.22751 0.15604
0.307481 0.53715 -1.14031 0.243239
0.999257 0.638458 -0.768617 0.614935
-0.384294 -0.0533175 -1.35875 0.0248011
