Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
229.991 239.865 232.478 230.088 227.572 230.714
229.991 241.037 232.478 231.199 227.588 230.73
229.991 239.38 229.336 229.628 226.976 230.118
229.991 240.208 230.907 230.413 227.464 230.606
229.991 241.38 230.907 231.524 227.662 230.804
229.991 239.622 230.907 229.858 227.456 230.598
229.991 239.622 230.907 229.858 227.092 230.234
229.991 240.794 230.907 230.968 227.108 230.25
229.991 239.966 229.336 230.183 226.802 229.944
229.991 238.794 229.336 229.072 226.422 229.564
229.991 239.38 229.336 229.628 226.612 229.754
229.991 238.794 229.336 229.072 226.968 230.11
229.991 238.794 229.336 229.072 226.968 230.11
229.991 239.966 229.336 230.183 227.075 230.217
229.991 239.38 229.336 229.628 226.612 229.754
229.991 239.622 230.907 229.858 227.456 230.598
229.991 240.208 230.907 230.413 227.646 230.788
229.991 239.38 229.336 229.628 226.794 229.936
229.991 239.622 230.907 229.858 226.91 230.052
229.991 240.794 230.907 230.968 227.29 230.432
229.991 240.208 230.907 230.413 227.1 230.242
229.991 241.037 232.478 231.199 227.861 231.003
229.991 239.966 229.336 230.183 227.257 230.399
229.991 239.966 229.336 230.183 226.893 230.035
229.991 240.794 230.907 230.968 227.472 230.614
229.991 237.966 227.765 228.287 226.298 229.44
229.991 238.551 227.765 228.842 226.397 229.539
229.991 241.622 232.478 231.754 227.778 230.92
229.991 240.208 230.907 230.413 227.282 230.424
229.991 239.966 229.336 230.183 227.075 230.217
229.991 239.966 229.336 230.183 226.711 229.853
229.991 239.38 229.336 229.628 226.794 229.936
229.991 241.037 232.478 231.199 227.588 230.73
229.991 239.622 230.907 229.858 227.274 230.416
229.991 239.38 229.336 229.628 226.794 229.936
229.991 239.622 230.907 229.858 227.092 230.234
229.991 239.38 229.336 229.628 226.885 230.027
229.991 239.38 229.336 229.628 226.794 229.936
229.991 238.794 229.336 229.072 226.604 229.746
229.991 239.38 229.336 229.628 226.885 230.027
229.991 240.208 230.907 230.413 227.464 230.606
229.991 238.551 227.765 228.842 226.488 229.63
229.991 239.38 229.336 229.628 226.794 229.936
229.991 239.966 229.336 230.183 227.257 230.399
229.991 239.38 229.336 229.628 226.976 230.118
229.991 239.966 229.336 230.183 226.984 230.126
229.991 238.208 229.336 228.517 226.596 229.738
229.991 238.551 227.765 228.842 226.397 229.539
229.991 239.38 229.336 229.628 226.43 229.572
229.991 240.208 230.907 230.413 226.827 229.969
229.991 240.794 230.907 230.968 227.654 230.796
229.991 240.451 232.478 230.643 227.398 230.54
229.991 237.966 227.765 228.287 226.298 229.44
229.991 239.38 229.336 229.628 226.976 230.118
229.991 239.966 229.336 230.183 227.803 230.945
229.991 239.966 229.336 230.183 226.984 230.126
229.991 238.551 227.765 228.842 226.124 229.266
229.991 237.966 227.765 228.287 226.298 229.44
229.991 239.966 229.336 230.183 227.166 230.308
229.991 240.794 230.907 230.968 227.654 230.796
229.991 239.622 230.907 229.858 226.91 230.052
229.991 238.551 227.765 228.842 226.306 229.448
229.991 240.208 230.907 230.413 227.282 230.424
229.991 239.966 229.336 230.183 226.893 230.035
229.991 240.208 230.907 230.413 227.1 230.242
229.991 239.38 229.336 229.628 226.976 230.118
229.991 241.622 232.478 231.754 228.142 231.284
229.991 239.38 229.336 229.628 226.794 229.936
229.991 239.966 229.336 230.183 227.075 230.217
229.991 240.794 230.907 230.968 228.018 231.16
229.991 241.037 232.478 231.199 227.77 230.912
229.991 240.208 230.907 230.413 227.464 230.606
229.991 239.622 230.907 229.858 227.274 230.416
229.991 240.208 230.907 230.413 227.464 230.606
229.991 240.208 230.907 230.413 227.373 230.515
229.991 238.794 229.336 229.072 226.877 230.019
229.991 240.208 230.907 230.413 227.646 230.788
229.991 239.966 229.336 230.183 226.802 229.944
229.991 238.794 229.336 229.072 226.604 229.746
229.991 240.208 230.907 230.413 227.282 230.424
229.991 239.38 229.336 229.628 226.794 229.936
229.991 238.794 229.336 229.072 226.604 229.746
229.991 240.451 232.478 230.643 227.762 230.904
229.991 239.38 229.336 229.628 226.976 230.118
229.991 239.38 229.336 229.628 227.158 230.3
229.991 237.966 227.765 228.287 225.934 229.076
229.991 240.451 232.478 230.643 227.398 230.54
229.991 239.966 229.336 230.183 226.984 230.126
229.991 240.794 230.907 230.968 227.745 230.887
229.991 239.622 230.907 229.858 227.456 230.598
229.991 238.794 229.336 229.072 226.513 229.655
229.991 240.208 230.907 230.413 227.282 230.424
229.991 240.208 230.907 230.413 227.464 230.606
229.991 238.794 229.336 229.072 226.149 229.291
229.991 239.38 229.336 229.628 227.158 230.3
229.991 240.794 230.907 230.968 227.745 230.887
229.991 240.208 230.907 230.413 227.464 230.606
229.991 240.208 230.907 230.413 227.646 230.788
229.991 239.38 229.336 229.628 226.794 229.936
229.991 241.037 232.478 231.199 227.952 231.094
229.991 240.794 230.907 230.968 227.199 230.341
229.991 241.38 230.907 231.524 228.117 231.259
229.991 239.38 229.336 229.628 226.612 229.754
229.991 238.794 229.336 229.072 226.604 229.746
229.991 238.794 229.336 229.072 226.968 230.11
229.991 240.208 230.907 230.413 227.282 230.424
229.991 239.966 229.336 230.183 227.348 230.49
229.991 238.794 229.336 229.072 226.422 229.564
229.991 239.622 230.907 229.858 226.91 230.052
229.991 239.966 229.336 230.183 227.712 230.854
229.991 239.38 229.336 229.628 227.158 230.3
229.991 239.622 230.907 229.858 226.91 230.052
229.991 239.38 229.336 229.628 226.794 229.936
229.991 240.208 230.907 230.413 227.464 230.606
229.991 239.622 230.907 229.858 227.092 230.234
229.991 240.208 230.907 230.413 227.282 230.424
229.991 241.622 232.478 231.754 227.505 230.647
229.991 239.622 230.907 229.858 227.274 230.416
229.991 239.38 229.336 229.628 226.976 230.118
229.991 239.622 230.907 229.858 227.547 230.689
229.991 241.622 232.478 231.754 228.324 231.466
229.991 239.38 229.336 229.628 226.612 229.754
229.991 240.794 230.907 230.968 228.382 231.524
229.991 239.966 229.336 230.183 227.257 230.399
229.991 240.208 230.907 230.413 227.464 230.606
229.991 238.794 229.336 229.072 226.968 230.11
229.991 240.794 230.907 230.968 227.745 230.887
229.991 239.966 229.336 230.183 227.166 230.308
229.991 240.794 230.907 230.968 227.563 230.705
229.991 239.137 227.765 229.398 226.496 229.638
229.991 240.208 230.907 230.413 227.282 230.424
229.991 240.208 230.907 230.413 227.1 230.242
229.991 238.208 229.336 228.517 226.414 229.556
229.991 238.794 229.336 229.072 226.786 229.928
229.991 240.794 230.907 230.968 227.563 230.705
229.991 240.794 230.907 230.968 227.29 230.432
229.991 239.38 229.336 229.628 226.976 230.118
229.991 239.38 229.336 229.628 226.794 229.936
229.991 241.037 232.478 231.199 227.679 230.821
229.991 240.208 230.907 230.413 227.464 230.606
229.991 240.794 230.907 230.968 227.472 230.614
229.991 240.551 229.336 230.738 227.447 230.589
229.991 238.794 229.336 229.072 226.604 229.746
229.991 238.208 229.336 228.517 226.778 229.92
229.991 240.208 230.907 230.413 227.282 230.424
229.991 239.38 229.336 229.628 227.158 230.3
229.991 238.551 227.765 228.842 226.488 229.63
229.991 239.38 229.336 229.628 226.976 230.118
229.991 238.551 227.765 228.842 226.306 229.448
229.991 239.966 229.336 230.183 227.166 230.308
229.991 239.966 229.336 230.183 226.802 229.944
229.991 240.794 230.907 230.968 227.381 230.523
229.991 239.38 229.336 229.628 226.794 229.936
229.991 239.037 230.907 229.302 226.72 229.862
229.991 240.208 230.907 230.413 227.464 230.606
229.991 239.622 230.907 229.858 227.092 230.234
229.991 239.622 230.907 229.858 227.092 230.234
229.991 240.794 230.907 230.968 227.472 230.614
229.991 240.551 229.336 230.738 227.265 230.407
229.991 239.622 230.907 229.858 227.092 230.234
229.991 240.451 232.478 230.643 227.762 230.904
229.991 239.38 229.336 229.628 226.612 229.754
229.991 240.208 230.907 230.413 227.646 230.788
229.991 239.38 229.336 229.628 226.976 230.118
229.991 240.208 230.907 230.413 227.1 230.242
229.991 239.966 229.336 230.183 227.166 230.308
229.991 239.38 229.336 229.628 226.794 229.936
229.991 239.966 229.336 230.183 226.984 230.126
229.991 239.622 230.907 229.858 227.274 230.416
229.991 239.966 229.336 230.183 227.439 230.581
229.991 238.551 227.765 228.842 226.306 229.448
229.991 240.794 230.907 230.968 227.472 230.614
229.991 240.208 230.907 230.413 227.1 230.242
229.991 240.794 230.907 230.968 227.654 230.796
229.991 238.794 229.336 229.072 226.513 229.655
229.991 240.208 230.907 230.413 227.464 230.606
229.991 239.622 230.907 229.858 227.274 230.416
229.991 239.723 227.765 229.953 226.504 229.646
229.991 239.966 229.336 230.183 227.348 230.49
229.991 239.38 229.336 229.628 226.794 229.936
229.991 240.208 230.907 230.413 227.555 230.697
229.991 240.208 230.907 230.413 227.646 230.788
229.991 239.622 230.907 229.858 227.365 230.507
229.991 240.794 230.907 230.968 227.472 230.614
229.991 240.208 230.907 230.413 227.282 230.424
229.991 241.38 230.907 231.524 227.844 230.986
229.991 240.208 230.907 230.413 227.191 230.333
229.991 241.622 232.478 231.754 228.506 231.648
229.991 239.966 229.336 230.183 226.802 229.944
229.991 239.38 229.336 229.628 226.794 229.936
229.991 239.38 229.336 229.628 226.43 229.572
229.991 239.38 229.336 229.628 227.067 230.209
229.991 239.966 229.336 230.183 227.075 230.217
229.991 239.38 229.336 229.628 227.067 230.209
229.991 240.794 230.907 230.968 227.836 230.978
229.991 240.208 230.907 230.413 227.919 231.061
229.991 239.38 229.336 229.628 226.794 229.936
229.991 239.966 229.336 230.183 226.984 230.126
229.991 239.137 227.765 229.398 226.132 229.274
229.991 240.208 230.907 230.413 227.464 230.606
229.991 240.451 232.478 230.643 227.762 230.904
229.991 239.38 229.336 229.628 227.067 230.209
229.991 238.794 229.336 229.072 227.059 230.201
229.991 239.38 229.336 229.628 226.885 230.027
229.991 239.622 230.907 229.858 227.092 230.234
229.991 240.208 230.907 230.413 227.464 230.606
229.991 239.966 229.336 230.183 227.257 230.399
229.991 240.794 230.907 230.968 227.654 230.796
229.991 239.38 229.336 229.628 226.976 230.118
229.991 239.966 229.336 230.183 226.711 229.853
229.991 240.794 230.907 230.968 227.745 230.887
229.991 239.966 229.336 230.183 227.348 230.49
229.991 241.865 234.049 231.984 228.258 231.4
229.991 239.966 229.336 230.183 227.439 230.581
229.991 240.208 230.907 230.413 227.282 230.424
229.991 240.208 230.907 230.413 227.282 230.424
229.991 240.451 232.478 230.643 227.944 231.086
229.991 240.208 230.907 230.413 227.646 230.788
229.991 238.551 227.765 228.842 225.942 229.084
229.991 239.38 229.336 229.628 227.067 230.209
229.991 239.966 229.336 230.183 226.984 230.126
229.991 239.966 229.336 230.183 227.166 230.308
229.991 240.208 230.907 230.413 227.282 230.424
229.991 240.208 230.907 230.413 227.009 230.151
229.991 239.622 230.907 229.858 227.183 230.325
229.991 240.208 230.907 230.413 227.646 230.788
229.991 240.794 230.907 230.968 227.29 230.432
229.991 241.622 232.478 231.754 228.688 231.83
229.991 239.38 229.336 229.628 226.976 230.118
229.991 239.38 229.336 229.628 226.612 229.754
229.991 237.966 227.765 228.287 226.298 229.44
229.991 240.794 230.907 230.968 227.654 230.796
229.991 240.794 230.907 230.968 227.381 230.523
229.991 240.208 230.907 230.413 226.918 230.06
229.991 240.794 230.907 230.968 228.109 231.251
229.991 241.037 232.478 231.199 227.952 231.094
229.991 241.622 232.478 231.754 228.597 231.739
229.991 239.38 229.336 229.628 226.794 229.936
229.991 239.38 229.336 229.628 226.794 229.936
229.991 240.208 230.907 230.413 227.464 230.606
229.991 240.208 230.907 230.413 227.555 230.697
229.991 238.551 227.765 228.842 226.124 229.266
229.991 238.551 227.765 228.842 226.306 229.448
229.991 239.137 227.765 229.398 226.587 229.729
229.991 240.794 230.907 230.968 227.563 230.705
229.991 238.794 229.336 229.072 226.968 230.11
229.991 237.966 227.765 228.287 226.298 229.44
229.991 239.38 229.336 229.628 227.158 230.3
229.991 239.38 229.336 229.628 226.794 229.936
229.991 240.208 230.907 230.413 227.464 230.606
229.991 239.38 229.336 229.628 227.431 230.573
229.991 239.966 229.336 230.183 227.166 230.308
229.991 239.137 227.765 229.398 226.769 229.911
229.991 241.037 232.478 231.199 227.952 231.094
229.991 239.38 229.336 229.628 226.794 229.936
229.991 240.794 230.907 230.968 227.836 230.978
229.991 240.208 230.907 230.413 227.464 230.606
229.991 239.622 230.907 229.858 227.456 230.598
229.991 238.794 229.336 229.072 226.786 229.928
229.991 239.037 230.907 229.302 226.902 230.044
229.991 239.38 229.336 229.628 226.612 229.754
229.991 239.38 229.336 229.628 226.794 229.936
229.991 239.966 229.336 230.183 227.166 230.308
229.991 239.622 230.907 229.858 227.092 230.234
229.991 240.208 230.907 230.413 227.1 230.242
229.991 240.794 230.907 230.968 227.472 230.614
229.991 240.208 230.907 230.413 227.464 230.606
229.991 239.38 229.336 229.628 226.794 229.936
229.991 240.208 230.907 230.413 227.282 230.424
229.991 239.966 229.336 230.183 226.984 230.126
229.991 240.794 230.907 230.968 227.472 230.614
229.991 239.966 229.336 230.183 227.166 230.308
229.991 238.551 227.765 228.842 226.488 229.63
229.991 238.551 227.765 228.842 226.852 229.994
229.991 238.551 227.765 228.842 226.852 229.994
229.991 239.622 230.907 229.858 227.092 230.234
229.991 240.208 230.907 230.413 227.282 230.424
229.991 240.208 230.907 230.413 227.464 230.606
229.991 241.622 232.478 231.754 228.506 231.648
229.991 238.794 229.336 229.072 226.786 229.928
229.991 240.208 230.907 230.413 227.646 230.788
229.991 239.966 229.336 230.183 226.984 230.126
229.991 239.38 229.336 229.628 226.612 229.754
229.991 239.966 229.336 230.183 227.166 230.308
229.991 239.38 229.336 229.628 226.703 229.845
229.991 239.38 229.336 229.628 226.794 229.936
229.991 241.037 232.478 231.199 227.952 231.094
229.991 238.551 227.765 228.842 226.67 229.812
229.991 239.38 229.336 229.628 226.885 230.027
229.991 239.622 230.907 229.858 227.638 230.78
229.991 238.551 227.765 228.842 225.942 229.084
229.991 238.794 229.336 229.072 226.968 230.11
229.991 238.551 227.765 228.842 226.761 229.903
229.991 240.208 230.907 230.413 227.373 230.515
229.991 241.622 232.478 231.754 227.96 231.102
229.991 239.966 229.336 230.183 226.984 230.126
229.991 239.38 229.336 229.628 226.612 229.754
229.991 239.38 229.336 229.628 227.158 230.3
229.991 239.38 229.336 229.628 226.794 229.936
229.991 240.794 230.907 230.968 227.472 230.614
229.991 238.551 227.765 228.842 226.124 229.266
229.991 239.38 229.336 229.628 226.703 229.845
229.991 239.966 229.336 230.183 227.166 230.308
229.991 239.38 229.336 229.628 226.976 230.118
229.991 239.037 230.907 229.302 227.448 230.59
229.991 238.794 229.336 229.072 226.877 230.019
229.991 239.137 227.765 229.398 226.496 229.638
229.991 238.794 229.336 229.072 226.604 229.746
229.991 239.38 229.336 229.628 226.976 230.118
229.991 240.794 230.907 230.968 227.472 230.614
229.991 239.38 229.336 229.628 226.43 229.572
229.991 241.037 232.478 231.199 228.043 231.185
229.991 240.208 230.907 230.413 227.464 230.606
229.991 239.622 230.907 229.858 227.547 230.689
229.991 240.794 230.907 230.968 227.654 230.796
229.991 240.208 230.907 230.413 227.646 230.788
229.991 238.551 227.765 228.842 226.397 229.539
229.991 238.551 227.765 228.842 226.306 229.448
229.991 240.208 230.907 230.413 227.191 230.333
229.991 240.794 230.907 230.968 227.472 230.614
229.991 239.622 230.907 229.858 227.092 230.234
229.991 239.38 229.336 229.628 227.158 230.3
229.991 238.794 229.336 229.072 226.786 229.928
229.991 239.966 229.336 230.183 226.984 230.126
229.991 240.208 230.907 230.413 227.464 230.606
229.991 239.38 229.336 229.628 226.794 229.936
229.991 239.38 229.336 229.628 226.976 230.118
229.991 240.794 230.907 230.968 227.836 230.978
229.991 237.966 227.765 228.287 226.298 229.44
229.991 239.966 229.336 230.183 227.166 230.308
229.991 240.208 230.907 230.413 226.827 229.969
229.991 238.794 229.336 229.072 226.604 229.746
229.991 239.966 229.336 230.183 226.802 229.944
229.991 241.037 232.478 231.199 227.952 231.094
229.991 239.38 229.336 229.628 226.794 229.936
229.991 240.208 230.907 230.413 227.464 230.606
229.991 240.208 230.907 230.413 227.464 230.606
229.991 239.622 230.907 229.858 227.092 230.234
229.991 238.794 229.336 229.072 226.422 229.564
229.991 239.966 229.336 230.183 227.348 230.49
229.991 240.208 230.907 230.413 227.373 230.515
229.991 238.794 229.336 229.072 226.604 229.746
229.991 239.137 227.765 229.398 226.132 229.274
229.991 239.622 230.907 229.858 227.092 230.234
229.991 238.794 229.336 229.072 226.968 230.11
229.991 239.966 229.336 230.183 226.802 229.944
229.991 239.966 229.336 230.183 227.166 230.308
229.991 240.208 230.907 230.413 227.464 230.606
229.991 237.137 226.195 227.502 225.81 228.952
229.991 240.794 230.907 230.968 227.472 230.614
229.991 239.38 229.336 229.628 226.794 229.936
229.991 239.38 229.336 229.628 226.794 229.936
229.991 239.38 229.336 229.628 226.794 229.936
229.991 239.622 230.907 229.858 226.91 230.052
229.991 240.208 230.907 230.413 227.464 230.606
229.991 240.551 229.336 230.738 227.083 230.225
229.991 238.551 227.765 228.842 226.124 229.266
229.991 240.208 230.907 230.413 227.282 230.424
229.991 240.208 230.907 230.413 227.373 230.515
229.991 239.622 230.907 229.858 227.729 230.871
229.991 240.794 230.907 230.968 227.563 230.705
229.991 239.38 229.336 229.628 227.067 230.209
229.991 240.208 230.907 230.413 227.282 230.424
229.991 239.38 229.336 229.628 226.794 229.936
229.991 239.38 229.336 229.628 226.794 229.936
229.991 240.794 230.907 230.968 227.654 230.796
229.991 240.208 230.907 230.413 227.828 230.97
229.991 238.794 229.336 229.072 226.24 229.382
229.991 239.38 229.336 229.628 227.522 230.664
229.991 238.794 229.336 229.072 226.968 230.11
229.991 239.137 227.765 229.398 227.042 230.184
229.991 239.622 230.907 229.858 227.365 230.507
229.991 237.966 227.765 228.287 225.752 228.894
229.991 238.551 227.765 228.842 226.306 229.448
229.991 240.451 232.478 230.643 227.58 230.722
229.991 239.622 230.907 229.858 226.91 230.052
229.991 238.794 229.336 229.072 226.422 229.564
229.991 239.622 230.907 229.858 227.092 230.234
229.991 240.451 232.478 230.643 227.944 231.086
229.991 241.865 234.049 231.984 228.258 231.4
229.991 241.037 232.478 231.199 228.589 231.731
229.991 239.622 230.907 229.858 227.456 230.598
229.991 238.794 229.336 229.072 226.24 229.382
229.991 239.137 227.765 229.398 226.587 229.729
229.991 238.794 229.336 229.072 226.24 229.382
229.991 238.551 227.765 228.842 226.488 229.63
229.991 239.38 229.336 229.628 226.794 229.936
229.991 239.966 229.336 230.183 227.166 230.308
229.991 240.208 230.907 230.413 227.1 230.242
229.991 239.622 230.907 229.858 227.638 230.78
229.991 240.794 230.907 230.968 227.29 230.432
229.991 240.208 230.907 230.413 227.464 230.606
229.991 241.037 232.478 231.199 227.952 231.094
229.991 239.966 229.336 230.183 226.984 230.126
229.991 239.137 227.765 229.398 226.314 229.456
229.991 240.208 230.907 230.413 227.1 230.242
229.991 240.208 230.907 230.413 227.464 230.606
229.991 239.622 230.907 229.858 226.728 229.87
229.991 240.208 230.907 230.413 227.464 230.606
229.991 239.38 229.336 229.628 226.976 230.118
229.991 239.966 229.336 230.183 226.893 230.035
229.991 240.208 230.907 230.413 227.282 230.424
229.991 240.794 230.907 230.968 227.745 230.887
229.991 238.208 229.336 228.517 226.414 229.556
229.991 239.622 230.907 229.858 227.638 230.78
229.991 239.966 229.336 230.183 226.802 229.944
229.991 238.551 227.765 228.842 226.215 229.357
229.991 239.622 230.907 229.858 227.456 230.598
229.991 239.966 229.336 230.183 226.802 229.944
229.991 241.037 232.478 231.199 228.134 231.276
229.991 238.551 227.765 228.842 225.942 229.084
229.991 239.38 229.336 229.628 226.794 229.936
229.991 238.551 227.765 228.842 226.306 229.448
229.991 240.208 230.907 230.413 227.373 230.515
229.991 237.966 227.765 228.287 225.752 228.894
229.991 240.794 230.907 230.968 227.927 231.069
229.991 238.794 229.336 229.072 226.968 230.11
229.991 239.622 230.907 229.858 227.274 230.416
229.991 241.037 232.478 231.199 227.861 231.003
229.991 240.208 230.907 230.413 227.1 230.242
229.991 239.38 229.336 229.628 226.794 229.936
229.991 240.794 230.907 230.968 227.472 230.614
229.991 238.551 227.765 228.842 226.488 229.63
