Area	ImageJ	Crofton2	Crofton4
3398.000	270.593	257.611	259.870
3398.000	269.664	259.181	259.545
3404.000	271.907	262.323	261.671
3405.000	272.735	263.894	262.457
3411.000	270.836	259.181	260.656
3410.000	271.664	260.752	261.441
3414.000	272.250	260.752	261.441
3399.000	272.250	260.752	261.441
3402.000	270.250	259.181	259.545
3404.000	272.492	262.323	262.227
3406.000	272.735	263.894	262.457
3406.000	269.664	259.181	259.545
3406.000	271.421	259.181	261.211
3399.000	271.078	260.752	260.330
3405.000	273.321	263.894	263.012
3418.000	271.078	260.752	260.886
3403.000	271.664	260.752	260.886
3413.000	269.664	259.181	259.545
3409.000	271.078	260.752	260.886
3412.000	270.836	259.181	260.656
3398.000	273.078	262.323	262.227
3403.000	270.250	259.181	260.100
3407.000	271.078	260.752	260.886
3408.000	271.078	260.752	260.330
3413.000	272.250	260.752	261.997
3402.000	272.735	263.894	262.457
3410.000	271.664	260.752	260.886
3405.000	270.250	259.181	260.100
3396.000	269.078	259.181	258.434
3406.000	272.735	263.894	262.457
3414.000	271.078	260.752	260.886
3401.000	271.078	260.752	260.330
3409.000	272.250	260.752	261.997
3413.000	272.492	262.323	262.227
3411.000	271.321	262.323	261.116
3399.000	270.492	260.752	260.330
3407.000	273.321	263.894	262.457
3412.000	272.250	260.752	261.997
3402.000	271.078	260.752	260.886
3409.000	271.907	262.323	261.671
3411.000	270.836	259.181	260.656
3407.000	271.907	262.323	261.671
3412.000	271.321	262.323	261.116
3407.000	272.492	262.323	261.671
3405.000	269.664	259.181	258.990
3408.000	271.078	260.752	260.886
3396.000	271.078	260.752	260.886
3409.000	271.078	260.752	260.330
3410.000	270.492	260.752	260.330
3408.000	272.735	263.894	261.901
3409.000	270.250	259.181	259.545
3411.000	271.907	262.323	261.116
3401.000	270.250	259.181	260.100
3404.000	272.492	262.323	262.227
3408.000	271.664	260.752	260.886
3405.000	270.250	259.181	259.545
3399.000	270.836	259.181	259.545
3400.000	269.421	257.611	258.760
3403.000	271.421	259.181	260.656
3408.000	271.907	262.323	261.671
3405.000	271.078	260.752	260.886
3403.000	269.664	259.181	259.545
3408.000	271.664	260.752	261.441
3409.000	271.907	262.323	261.116
3407.000	272.492	262.323	261.671
3402.000	272.250	260.752	261.997
3408.000	271.078	260.752	260.330
3410.000	272.492	262.323	262.227
3409.000	271.078	260.752	260.330
3408.000	271.664	260.752	260.330
3406.000	270.250	259.181	260.100
3405.000	271.321	262.323	261.116
3406.000	270.492	260.752	259.775
3403.000	269.421	257.611	258.760
3398.000	271.664	260.752	260.886
3412.000	272.492	262.323	262.227
3397.000	271.078	260.752	260.330
3406.000	272.492	262.323	262.227
3401.000	269.421	257.611	259.315
3406.000	273.078	262.323	262.782
3409.000	271.078	260.752	260.886
3416.000	270.492	260.752	260.330
3411.000	272.250	260.752	261.441
3407.000	271.078	260.752	260.886
3409.000	272.149	263.894	261.901
3407.000	272.492	262.323	262.227
3401.000	271.321	262.323	261.116
3407.000	272.149	263.894	261.346
3407.000	271.664	260.752	261.441
3408.000	270.836	259.181	260.100
3404.000	271.664	260.752	260.886
3405.000	271.078	260.752	260.330
3411.000	270.250	259.181	260.100
3406.000	272.492	262.323	261.671
3406.000	269.421	257.611	258.760
3405.000	272.492	262.323	261.671
3405.000	272.250	260.752	261.441
3411.000	270.250	259.181	260.100
3407.000	272.492	262.323	262.227
3404.000	272.250	260.752	261.441
3403.000	272.836	260.752	262.552
3405.000	271.078	260.752	260.886
3402.000	271.421	259.181	260.656
3407.000	272.492	262.323	262.227
3397.000	270.836	259.181	259.545
3405.000	272.492	262.323	262.227
3409.000	272.735	263.894	261.901
3400.000	269.421	257.611	258.760
3403.000	273.321	263.894	263.012
3409.000	274.149	265.465	263.242
3401.000	271.078	260.752	260.330
3409.000	272.735	263.894	261.901
3414.000	273.078	262.323	262.782
3406.000	271.664	260.752	261.441
3405.000	273.321	263.894	263.012
3409.000	272.492	262.323	261.671
3413.000	272.735	263.894	261.901
3404.000	270.492	260.752	260.330
3402.000	269.421	257.611	258.760
3395.000	271.907	262.323	261.116
3405.000	271.907	262.323	261.116
3416.000	273.907	263.894	263.012
3409.000	271.907	262.323	261.671
3406.000	271.907	262.323	261.671
3411.000	271.664	260.752	260.886
3410.000	271.664	260.752	261.441
3407.000	270.250	259.181	259.545
3410.000	272.250	260.752	261.441
3408.000	271.078	260.752	260.886
3404.000	272.735	263.894	262.457
3414.000	273.907	263.894	263.012
3406.000	271.907	262.323	261.116
3405.000	270.007	257.611	259.870
3403.000	271.907	262.323	261.116
3403.000	270.007	257.611	258.760
3405.000	271.664	260.752	260.886
3405.000	271.078	260.752	260.886
3405.000	272.492	262.323	261.116
3403.000	272.492	262.323	262.227
3415.000	271.078	260.752	260.330
3407.000	270.250	259.181	260.100
3408.000	272.492	262.323	262.227
3409.000	271.664	260.752	260.886
3404.000	272.492	262.323	262.227
3405.000	271.078	260.752	260.330
3406.000	271.664	260.752	260.886
3409.000	272.492	262.323	261.671
3395.000	270.836	259.181	260.100
3407.000	274.149	265.465	263.242
3401.000	270.492	260.752	260.330
3405.000	271.907	262.323	261.671
3410.000	271.664	260.752	260.886
3404.000	272.492	262.323	262.227
3403.000	271.664	260.752	260.886
3408.000	272.492	262.323	262.227
3409.000	271.907	262.323	261.671
3400.000	271.078	260.752	260.330
3410.000	269.664	259.181	258.990
3409.000	272.250	260.752	261.441
3413.000	270.492	260.752	260.330
3405.000	271.078	260.752	260.886
3408.000	272.492	262.323	261.116
3408.000	273.907	263.894	263.012
3409.000	273.907	263.894	263.567
3402.000	270.250	259.181	260.100
3405.000	271.078	260.752	260.330
3406.000	271.321	262.323	261.116
3413.000	272.735	263.894	261.901
3405.000	271.907	262.323	261.116
3399.000	271.421	259.181	260.656
3398.000	270.250	259.181	260.100
3405.000	272.250	260.752	261.997
3412.000	271.907	262.323	261.671
3414.000	272.492	262.323	261.671
3407.000	271.664	260.752	260.886
3404.000	272.735	263.894	262.457
3406.000	271.907	262.323	261.671
3410.000	272.492	262.323	262.227
3401.000	271.078	260.752	260.886
3405.000	271.907	262.323	261.116
3410.000	271.664	260.752	261.441
3408.000	271.664	260.752	260.886
3408.000	272.492	262.323	262.227
3400.000	268.836	257.611	258.204
