Area	ImageJ	Crofton2	Crofton4
2505.000	200.752	188.496	191.991
2514.000	202.309	194.779	193.467
2516.000	202.510	188.496	193.657
2508.000	201.723	194.779	192.911
2514.000	203.338	190.066	194.443
2510.000	202.309	194.779	193.467
2509.000	201.924	188.496	193.102
2517.000	203.966	197.920	195.038
2509.000	201.924	188.496	193.102
2515.000	202.652	193.208	193.792
2514.000	202.752	190.066	193.887
2513.000	202.794	197.920	193.927
2513.000	202.510	188.496	193.657
2515.000	203.581	191.637	194.673
2514.000	202.167	190.066	193.332
2510.000	201.924	188.496	193.102
2513.000	202.208	197.920	193.371
2515.000	203.581	191.637	194.673
2515.000	202.995	191.637	194.117
2519.000	203.380	197.920	194.482
2510.000	201.924	188.496	193.102
2514.000	202.510	188.496	193.657
2517.000	202.794	197.920	193.927
2512.000	201.966	196.350	193.141
2512.000	202.208	197.920	193.371
2510.000	201.924	188.496	193.102
2510.000	202.894	194.779	194.022
2509.000	202.066	193.208	193.237
2517.000	202.167	190.066	193.332
2518.000	203.380	197.920	194.482
2516.000	203.037	199.491	194.157
2514.000	202.794	197.920	193.927
2514.000	202.752	190.066	193.887
2516.000	202.652	193.208	193.792
2511.000	201.823	191.637	193.007
2512.000	202.652	193.208	193.792
2513.000	202.409	191.637	193.562
2507.000	201.380	196.350	192.586
2521.000	202.752	190.066	193.887
2509.000	202.208	197.920	193.371
2505.000	202.066	193.208	193.237
2506.000	201.380	196.350	192.586
2512.000	201.581	190.066	192.777
2514.000	201.966	196.350	193.141
2511.000	201.622	197.920	192.816
2511.000	202.894	194.779	194.022
2515.000	202.208	197.920	193.371
2509.000	202.309	194.779	193.467
2510.000	202.167	190.066	193.332
2512.000	201.681	186.925	192.872
2509.000	202.409	191.637	193.562
2512.000	203.137	196.350	194.252
2511.000	201.924	188.496	193.102
2508.000	202.167	190.066	193.332
2512.000	202.409	191.637	193.562
2512.000	203.480	194.779	194.577
2512.000	202.510	188.496	193.657
2518.000	203.480	194.779	194.577
2512.000	201.966	196.350	193.141
2516.000	203.723	196.350	194.807
2514.000	202.510	188.496	193.657
2515.000	203.095	188.496	194.213
2518.000	203.338	190.066	194.443
2511.000	201.966	196.350	193.141
2517.000	203.238	193.208	194.347
2517.000	202.752	190.066	193.887
2506.000	202.652	193.208	193.792
2516.000	202.451	199.491	193.601
2509.000	202.167	190.066	193.332
2516.000	202.510	188.496	193.657
2511.000	203.622	199.491	194.712
2514.000	202.208	197.920	193.371
2513.000	202.208	197.920	193.371
2517.000	203.480	194.779	194.577
2512.000	202.510	188.496	193.657
2511.000	202.752	190.066	193.887
2521.000	203.723	196.350	194.807
2509.000	201.338	188.496	192.547
2515.000	203.037	199.491	194.157
2518.000	203.137	196.350	194.252
2505.000	201.581	190.066	192.777
2509.000	201.723	194.779	192.911
2516.000	202.752	190.066	193.887
2513.000	202.208	197.920	193.371
2512.000	203.338	190.066	194.443
2518.000	203.037	199.491	194.157
2515.000	203.480	194.779	194.577
2513.000	201.966	196.350	193.141
2511.000	202.409	191.637	193.562
2515.000	202.995	191.637	194.117
2509.000	203.622	199.491	194.712
2513.000	201.966	196.350	193.141
2514.000	202.066	193.208	193.237
2509.000	202.652	193.208	193.792
2515.000	202.794	197.920	193.927
2517.000	203.480	194.779	194.577
2514.000	202.208	197.920	193.371
2513.000	202.451	199.491	193.601
2517.000	203.966	197.920	195.038
2511.000	203.338	190.066	194.443
2508.000	202.794	197.920	193.927
2510.000	202.409	191.637	193.562
2508.000	202.510	188.496	193.657
2513.000	202.894	194.779	194.022
2516.000	202.794	197.920	193.927
2515.000	203.037	199.491	194.157
2516.000	202.510	188.496	193.657
2520.000	203.238	193.208	194.347
2520.000	202.995	191.637	194.117
2513.000	201.924	188.496	193.102
2508.000	202.167	190.066	193.332
2510.000	201.380	196.350	192.586
2512.000	202.652	193.208	193.792
2509.000	202.208	197.920	193.371
2507.000	201.681	186.925	192.872
2515.000	202.894	194.779	194.022
2514.000	201.924	188.496	193.102
2514.000	202.551	196.350	193.697
2518.000	202.208	197.920	193.371
2518.000	202.794	197.920	193.927
2515.000	202.794	197.920	193.927
2516.000	202.451	199.491	193.601
2514.000	203.137	196.350	194.252
2515.000	203.137	196.350	194.252
2517.000	203.581	191.637	194.673
2514.000	202.167	190.066	193.332
2513.000	202.167	190.066	193.332
2503.000	202.409	191.637	193.562
2513.000	202.208	197.920	193.371
2512.000	202.794	197.920	193.927
2521.000	203.338	190.066	194.443
2511.000	202.208	197.920	193.371
2509.000	202.309	194.779	193.467
2514.000	202.208	197.920	193.371
2518.000	203.480	194.779	194.577
2520.000	202.794	197.920	193.927
2511.000	202.652	193.208	193.792
2505.000	202.510	188.496	193.657
2515.000	202.510	188.496	193.657
2515.000	201.622	197.920	192.816
2510.000	201.095	186.925	192.317
2519.000	202.995	191.637	194.117
2513.000	201.622	197.920	192.816
2516.000	202.510	188.496	193.657
2516.000	203.338	190.066	194.443
2510.000	201.924	188.496	193.102
2513.000	203.338	190.066	194.443
2517.000	203.238	193.208	194.347
2513.000	203.095	188.496	194.213
2514.000	203.338	190.066	194.443
2509.000	202.510	188.496	193.657
2515.000	203.338	190.066	194.443
2515.000	202.794	197.920	193.927
2514.000	202.551	196.350	193.697
2514.000	203.037	199.491	194.157
2512.000	201.924	188.496	193.102
2518.000	203.865	201.062	194.942
2517.000	202.551	196.350	193.697
2512.000	202.894	194.779	194.022
2517.000	202.995	191.637	194.117
2504.000	201.823	191.637	193.007
2514.000	202.510	188.496	193.657
2511.000	201.581	190.066	192.777
2515.000	203.037	199.491	194.157
2515.000	203.037	199.491	194.157
2508.000	201.338	188.496	192.547
2513.000	201.966	196.350	193.141
2514.000	203.137	196.350	194.252
2518.000	202.794	197.920	193.927
2512.000	202.309	194.779	193.467
2507.000	201.924	188.496	193.102
2509.000	202.510	188.496	193.657
2511.000	202.995	191.637	194.117
2514.000	202.510	188.496	193.657
2510.000	201.924	188.496	193.102
2511.000	202.409	191.637	193.562
2512.000	202.551	196.350	193.697
2511.000	201.622	197.920	192.816
2519.000	203.338	190.066	194.443
2514.000	201.966	196.350	193.141
2508.000	202.652	193.208	193.792
2517.000	202.995	191.637	194.117
2517.000	202.510	188.496	193.657
2515.000	203.037	199.491	194.157
2518.000	203.037	199.491	194.157
2514.000	202.652	193.208	193.792
2516.000	203.137	196.350	194.252
2506.000	201.581	190.066	192.777
2510.000	201.966	196.350	193.141
2507.000	202.409	191.637	193.562
2511.000	202.652	193.208	193.792
