Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
166.707 174.167 171.217 167.802 164.404 167.546
166.707 172.51 168.075 166.231 163.61 166.752
166.707 171.539 161.792 165.311 162.964 166.106
166.707 173.581 171.217 167.246 164.942 168.084
166.707 171.924 168.075 165.676 164.33 167.472
166.707 174.953 164.934 168.548 164.783 167.925
166.707 173.823 172.788 167.476 163.784 166.926
166.707 171.196 163.363 164.985 162.708 165.85
166.707 173.196 164.934 166.882 163.576 166.718
166.707 174.368 164.934 167.992 164.32 167.462
166.707 172.995 171.217 166.691 164.024 167.166
166.707 173.581 171.217 167.246 163.122 166.264
166.707 172.853 166.504 166.556 164.048 167.19
166.707 172.711 161.792 166.422 163.435 166.577
166.707 172.752 169.646 166.461 163.544 166.686
166.707 171.681 166.504 165.446 163.304 166.446
166.707 173.539 163.363 167.207 163.65 166.792
166.707 171.924 168.075 165.676 163.602 166.744
166.707 173.196 164.934 166.882 163.758 166.9
166.707 173.581 171.217 167.246 164.487 167.629
166.707 173.924 169.646 167.572 164.379 167.521
166.707 173.823 172.788 167.476 164.512 167.654
166.707 172.368 163.363 166.096 163.907 167.049
166.707 173.924 169.646 167.572 164.561 167.703
166.707 171.095 166.504 164.89 163.569 166.711
166.707 172.125 161.792 165.866 163.245 166.387
166.707 173.581 171.217 167.246 162.94 166.082
166.707 170.853 164.934 164.66 163.089 166.231
166.707 173.095 168.075 166.786 164.346 167.488
166.707 172.752 169.646 166.461 164.272 167.414
166.707 172.61 164.934 166.326 163.386 166.528
166.707 170.51 166.504 164.335 162.924 166.066
166.707 173.581 171.217 167.246 164.032 167.174
166.707 171.196 163.363 164.985 163.072 166.214
166.707 174.167 171.217 167.802 163.949 167.091
166.707 172.024 164.934 165.771 163.742 166.884
166.707 172.995 171.217 166.691 163.478 166.62
166.707 173.539 163.363 167.207 164.287 167.429
166.707 174.024 166.504 167.667 164.519 167.661
166.707 173.296 161.792 166.977 163.534 166.676
166.707 170.853 164.934 164.66 163.453 166.595
166.707 173.581 171.217 167.246 163.122 166.264
166.707 174.953 164.934 168.548 164.328 167.47
166.707 172.125 161.792 165.866 163.791 166.933
166.707 172.995 171.217 166.691 164.297 167.439
166.707 172.267 166.504 166.001 163.676 166.818
166.707 173.296 161.792 166.977 163.898 167.04
166.707 171.581 169.646 165.35 163.528 166.67
166.707 171.681 166.504 165.446 163.486 166.628
166.707 172.167 169.646 165.906 163.991 167.133
166.707 173.581 171.217 167.246 164.032 167.174
166.707 171.539 161.792 165.311 163.51 166.652
166.707 171.782 163.363 165.541 163.808 166.95
166.707 172.853 166.504 166.556 164.776 167.918
166.707 171.924 168.075 165.676 163.693 166.835
166.707 174.711 163.363 168.318 164.758 167.9
166.707 172.61 164.934 166.326 163.841 166.983
166.707 171.439 164.934 165.216 163.188 166.33
166.707 173.238 172.788 166.921 164.14 167.282
166.707 172.853 166.504 166.556 163.684 166.826
166.707 172.953 163.363 166.652 163.46 166.602
166.707 174.995 172.788 168.587 163.618 166.76
166.707 174.995 172.788 168.587 164.073 167.215
166.707 173.338 169.646 167.016 164.28 167.422
166.707 171.581 169.646 165.35 163.71 166.852
166.707 170.853 164.934 164.66 163.271 166.413
166.707 173.296 161.792 166.977 163.534 166.676
166.707 172.711 161.792 166.422 163.617 166.759
166.707 171.439 164.934 165.216 163.188 166.33
166.707 173.823 172.788 167.476 164.33 167.472
166.707 172.368 163.363 166.096 164.089 167.231
166.707 172.368 163.363 166.096 163.452 166.594
166.707 171.581 169.646 165.35 163.164 166.306
166.707 172.167 169.646 165.906 163.809 166.951
166.707 172.61 164.934 166.326 164.023 167.165
166.707 172.853 166.504 166.556 164.412 167.554
166.707 172.61 164.934 166.326 163.568 166.71
166.707 174.125 163.363 167.762 164.295 167.437
166.707 174.125 163.363 167.762 164.113 167.255
166.707 172.267 166.504 166.001 164.222 167.364
166.707 173.296 161.792 166.977 163.807 166.949
166.707 172.752 169.646 166.461 163.726 166.868
166.707 173.539 163.363 167.207 163.468 166.61
166.707 173.296 161.792 166.977 163.716 166.858
166.707 174.125 163.363 167.762 163.84 166.982
166.707 174.409 172.788 168.032 163.428 166.57
166.707 172.125 161.792 165.866 163.7 166.842
166.707 172.752 169.646 166.461 164.363 167.505
166.707 171.439 164.934 165.216 163.552 166.694
166.707 171.296 160.221 165.081 163.121 166.263
166.707 172.024 164.934 165.771 163.924 167.066
166.707 171.196 163.363 164.985 163.163 166.305
166.707 171.539 161.792 165.311 162.964 166.106
166.707 172.711 161.792 166.422 163.981 167.123
166.707 173.296 161.792 166.977 163.807 166.949
166.707 171.681 166.504 165.446 163.85 166.992
166.707 174.953 164.934 168.548 164.601 167.743
166.707 173.581 171.217 167.246 163.668 166.81
166.707 170.368 161.792 164.2 163.13 166.272
166.707 174.125 163.363 167.762 164.022 167.164
166.707 173.539 163.363 167.207 164.287 167.429
166.707 172.995 171.217 166.691 164.206 167.348
166.707 173.439 166.504 167.112 164.238 167.38
166.707 171.581 169.646 165.35 163.346 166.488
166.707 173.581 171.217 167.246 164.669 167.811
166.707 174.409 172.788 168.032 163.792 166.934
166.707 172.995 171.217 166.691 164.388 167.53
166.707 172.711 161.792 166.422 163.344 166.486
166.707 172.51 168.075 166.231 163.155 166.297
166.707 172.167 169.646 165.906 163.991 167.133
166.707 173.782 164.934 167.437 164.13 167.272
166.707 171.924 168.075 165.676 163.602 166.744
166.707 171.439 164.934 165.216 163.734 166.876
166.707 170.853 164.934 164.66 162.998 166.14
166.707 173.581 171.217 167.246 163.304 166.446
166.707 173.338 169.646 167.016 164.098 167.24
166.707 174.167 171.217 167.802 164.495 167.637
166.707 174.125 163.363 167.762 163.931 167.073
166.707 172.995 171.217 166.691 163.478 166.62
166.707 173.581 171.217 167.246 163.122 166.264
166.707 173.823 172.788 167.476 163.602 166.744
166.707 171.196 163.363 164.985 163.527 166.669
166.707 172.61 164.934 166.326 163.75 166.892
166.707 174.409 172.788 168.032 163.974 167.116
166.707 173.782 164.934 167.437 163.948 167.09
166.707 171.581 169.646 165.35 162.254 165.396
166.707 173.782 164.934 167.437 164.312 167.454
166.707 174.125 163.363 167.762 163.931 167.073
166.707 170.953 161.792 164.755 163.229 166.371
166.707 171.581 169.646 165.35 162.709 165.851
166.707 171.924 168.075 165.676 163.784 166.926
166.707 174.125 163.363 167.762 164.113 167.255
166.707 172.024 164.934 165.771 163.378 166.52
166.707 173.296 161.792 166.977 163.534 166.676
166.707 172.125 161.792 165.866 163.336 166.478
166.707 174.409 172.788 168.032 164.52 167.662
166.707 174.995 172.788 168.587 163.8 166.942
166.707 173.095 168.075 166.786 164.073 167.215
166.707 171.924 168.075 165.676 164.33 167.472
166.707 172.409 171.217 166.136 163.47 166.612
166.707 172.125 161.792 165.866 163.973 167.115
166.707 172.995 171.217 166.691 164.388 167.53
166.707 172.368 163.363 166.096 163.088 166.23
166.707 172.167 169.646 165.906 164.537 167.679
166.707 172.752 169.646 166.461 164.272 167.414
166.707 172.51 168.075 166.231 163.792 166.934
166.707 171.196 163.363 164.985 163.709 166.851
166.707 174.61 166.504 168.222 164.072 167.214
166.707 173.581 171.217 167.246 164.032 167.174
166.707 172.61 164.934 166.326 163.568 166.71
166.707 172.995 171.217 166.691 163.66 166.802
166.707 170.953 161.792 164.755 163.229 166.371
166.707 173.539 163.363 167.207 163.741 166.883
166.707 173.823 172.788 167.476 164.057 167.199
166.707 171.296 160.221 165.081 162.848 165.99
166.707 174.125 163.363 167.762 164.204 167.346
166.707 172.752 169.646 166.461 164.545 167.687
166.707 174.953 164.934 168.548 164.419 167.561
166.707 173.539 163.363 167.207 164.469 167.611
166.707 172.368 163.363 166.096 163.361 166.503
166.707 172.853 166.504 166.556 164.048 167.19
166.707 173.095 168.075 166.786 164.528 167.67
166.707 173.782 164.934 167.437 164.039 167.181
166.707 173.539 163.363 167.207 163.832 166.974
166.707 174.995 172.788 168.587 164.801 167.943
166.707 173.823 172.788 167.476 163.966 167.108
166.707 171.296 160.221 165.081 162.939 166.081
166.707 172.711 161.792 166.422 163.435 166.577
166.707 171.924 168.075 165.676 163.875 167.017
166.707 171.439 164.934 165.216 163.37 166.512
166.707 172.953 163.363 166.652 164.37 167.512
166.707 172.953 163.363 166.652 164.006 167.148
166.707 174.409 172.788 168.032 163.792 166.934
166.707 174.125 163.363 167.762 164.204 167.346
166.707 174.409 172.788 168.032 163.792 166.934
166.707 172.51 168.075 166.231 163.883 167.025
166.707 174.167 171.217 167.802 163.494 166.636
166.707 172.853 166.504 166.556 163.775 166.917
166.707 174.409 172.788 168.032 164.338 167.48
166.707 171.782 163.363 165.541 163.626 166.768
166.707 173.296 161.792 166.977 163.989 167.131
166.707 172.995 171.217 166.691 163.478 166.62
166.707 173.296 161.792 166.977 163.443 166.585
166.707 171.924 168.075 165.676 163.602 166.744
166.707 173.782 164.934 167.437 164.221 167.363
166.707 172.024 164.934 165.771 163.56 166.702
166.707 173.924 169.646 167.572 164.743 167.885
166.707 175.539 164.934 169.103 164.882 168.024
166.707 171.681 166.504 165.446 163.304 166.446
166.707 171.681 166.504 165.446 163.668 166.81
166.707 172.953 163.363 166.652 163.733 166.875
166.707 172.61 164.934 166.326 164.023 167.165
166.707 171.539 161.792 165.311 163.146 166.288
166.707 171.782 163.363 165.541 163.808 166.95
166.707 173.581 171.217 167.246 163.577 166.719
166.707 173.782 164.934 167.437 163.948 167.09
166.707 174.167 171.217 167.802 163.312 166.454
166.707 172.125 161.792 165.866 163.245 166.387
166.707 173.581 171.217 167.246 163.395 166.537
166.707 171.196 163.363 164.985 162.89 166.032
166.707 171.681 166.504 165.446 163.304 166.446
166.707 174.167 171.217 167.802 164.404 167.546
166.707 173.539 163.363 167.207 163.832 166.974
166.707 174.711 163.363 168.318 164.303 167.445
166.707 173.581 171.217 167.246 163.941 167.083
166.707 174.167 171.217 167.802 163.676 166.818
166.707 173.539 163.363 167.207 164.014 167.156
166.707 172.953 163.363 166.652 163.642 166.784
166.707 171.924 168.075 165.676 163.784 166.926
166.707 174.953 164.934 168.548 164.419 167.561
166.707 172.267 166.504 166.001 163.858 167
166.707 172.51 168.075 166.231 164.247 167.389
166.707 174.125 163.363 167.762 164.204 167.346
166.707 173.782 164.934 167.437 164.312 167.454
166.707 173.296 161.792 166.977 163.989 167.131
166.707 173.296 161.792 166.977 163.17 166.312
166.707 173.782 164.934 167.437 164.221 167.363
166.707 172.51 168.075 166.231 163.883 167.025
166.707 171.782 163.363 165.541 163.899 167.041
166.707 171.196 163.363 164.985 163.436 166.578
166.707 174.409 172.788 168.032 163.974 167.116
166.707 174.995 172.788 168.587 163.982 167.124
166.707 173.539 163.363 167.207 164.014 167.156
166.707 172.024 164.934 165.771 163.56 166.702
166.707 172.267 166.504 166.001 163.767 166.909
166.707 172.51 168.075 166.231 164.156 167.298
166.707 172.468 160.221 166.191 163.683 166.825
166.707 172.125 161.792 165.866 163.609 166.751
166.707 173.823 172.788 167.476 163.966 167.108
166.707 173.539 163.363 167.207 163.832 166.974
166.707 171.681 166.504 165.446 163.759 166.901
166.707 171.296 160.221 165.081 163.03 166.172
166.707 171.681 166.504 165.446 164.032 167.174
166.707 172.995 171.217 166.691 164.206 167.348
166.707 173.539 163.363 167.207 163.741 166.883
166.707 172.468 160.221 166.191 163.319 166.461
166.707 173.782 164.934 167.437 164.312 167.454
166.707 172.711 161.792 166.422 163.89 167.032
166.707 174.409 172.788 168.032 163.792 166.934
166.707 170.711 160.221 164.525 162.749 165.891
166.707 173.296 161.792 166.977 163.625 166.767
166.707 172.752 169.646 166.461 164.363 167.505
166.707 174.125 163.363 167.762 164.113 167.255
166.707 173.338 169.646 167.016 163.552 166.694
166.707 173.823 172.788 167.476 163.966 167.108
166.707 174.953 164.934 168.548 164.692 167.834
166.707 173.782 164.934 167.437 163.857 166.999
166.707 172.468 160.221 166.191 163.228 166.37
166.707 173.581 171.217 167.246 164.305 167.447
166.707 174.953 164.934 168.548 164.783 167.925
166.707 172.51 168.075 166.231 163.883 167.025
166.707 172.995 171.217 166.691 164.024 167.166
166.707 174.125 163.363 167.762 164.113 167.255
166.707 173.296 161.792 166.977 163.807 166.949
166.707 172.167 169.646 165.906 163.9 167.042
166.707 172.51 168.075 166.231 164.156 167.298
166.707 173.539 163.363 167.207 163.741 166.883
166.707 173.539 163.363 167.207 163.65 166.792
166.707 172.409 171.217 166.136 163.47 166.612
166.707 174.167 171.217 167.802 164.313 167.455
166.707 173.539 163.363 167.207 164.287 167.429
166.707 172.752 169.646 166.461 163.908 167.05
166.707 172.953 163.363 166.652 163.46 166.602
166.707 173.296 161.792 166.977 163.443 166.585
166.707 172.995 171.217 166.691 164.297 167.439
166.707 174.409 172.788 168.032 164.611 167.753
166.707 171.439 164.934 165.216 163.734 166.876
166.707 172.368 163.363 166.096 163.816 166.958
166.707 172.953 163.363 166.652 164.006 167.148
166.707 172.368 163.363 166.096 163.452 166.594
166.707 171.681 166.504 165.446 163.486 166.628
166.707 173.782 164.934 167.437 163.857 166.999
166.707 173.539 163.363 167.207 163.832 166.974
166.707 174.409 172.788 168.032 164.338 167.48
166.707 172.51 168.075 166.231 164.338 167.48
166.707 172.995 171.217 166.691 163.842 166.984
166.707 172.995 171.217 166.691 163.296 166.438
166.707 173.823 172.788 167.476 163.693 166.835
166.707 174.167 171.217 167.802 163.676 166.818
166.707 172.368 163.363 166.096 163.634 166.776
166.707 173.539 163.363 167.207 164.014 167.156
166.707 171.539 161.792 165.311 163.328 166.47
166.707 173.196 164.934 166.882 163.849 166.991
166.707 173.095 168.075 166.786 164.255 167.397
166.707 170.853 164.934 164.66 163.635 166.777
166.707 171.296 160.221 165.081 162.848 165.99
166.707 171.439 164.934 165.216 163.552 166.694
166.707 170.853 164.934 164.66 162.816 165.958
166.707 173.581 171.217 167.246 163.395 166.537
166.707 173.782 164.934 167.437 163.948 167.09
166.707 174.752 171.217 168.357 164.139 167.281
166.707 170.61 163.363 164.43 162.882 166.024
166.707 174.995 172.788 168.587 164.437 167.579
166.707 172.61 164.934 166.326 163.75 166.892
166.707 171.681 166.504 165.446 163.486 166.628
166.707 173.823 172.788 167.476 165.149 168.291
166.707 171.095 166.504 164.89 163.478 166.62
166.707 173.296 161.792 166.977 163.898 167.04
166.707 174.409 172.788 168.032 164.429 167.571
166.707 174.409 172.788 168.032 163.792 166.934
166.707 172.61 164.934 166.326 163.75 166.892
166.707 173.296 161.792 166.977 163.625 166.767
166.707 174.167 171.217 167.802 163.949 167.091
166.707 172.711 161.792 166.422 163.526 166.668
166.707 173.338 169.646 167.016 164.189 167.331
166.707 172.711 161.792 166.422 163.344 166.486
166.707 173.581 171.217 167.246 163.395 166.537
166.707 171.581 169.646 165.35 163.801 166.943
166.707 173.782 164.934 167.437 164.039 167.181
166.707 173.338 169.646 167.016 163.734 166.876
166.707 173.095 168.075 166.786 163.891 167.033
166.707 174.167 171.217 167.802 163.403 166.545
166.707 174.409 172.788 168.032 163.61 166.752
166.707 174.125 163.363 167.762 164.022 167.164
166.707 172.995 171.217 166.691 162.75 165.892
166.707 171.882 160.221 165.636 163.038 166.18
166.707 173.338 169.646 167.016 164.007 167.149
166.707 173.539 163.363 167.207 164.105 167.247
166.707 173.782 164.934 167.437 164.039 167.181
166.707 174.752 171.217 168.357 164.412 167.554
166.707 171.782 163.363 165.541 163.717 166.859
166.707 173.782 164.934 167.437 164.858 168
166.707 173.581 171.217 167.246 163.304 166.446
166.707 174.995 172.788 168.587 164.255 167.397
166.707 172.51 168.075 166.231 163.701 166.843
166.707 173.296 161.792 166.977 163.989 167.131
166.707 172.953 163.363 166.652 163.369 166.511
166.707 172.853 166.504 166.556 164.321 167.463
166.707 172.953 163.363 166.652 163.46 166.602
166.707 173.581 171.217 167.246 163.759 166.901
166.707 174.125 163.363 167.762 163.84 166.982
166.707 171.681 166.504 165.446 163.486 166.628
166.707 174.409 172.788 168.032 163.974 167.116
166.707 174.125 163.363 167.762 163.931 167.073
166.707 173.539 163.363 167.207 163.65 166.792
166.707 173.095 168.075 166.786 164.528 167.67
166.707 171.296 160.221 165.081 162.666 165.808
166.707 172.61 164.934 166.326 163.841 166.983
166.707 172.953 163.363 166.652 164.006 167.148
166.707 173.338 169.646 167.016 164.098 167.24
166.707 172.167 169.646 165.906 164.082 167.224
166.707 172.024 164.934 165.771 163.378 166.52
166.707 171.196 163.363 164.985 162.89 166.032
166.707 173.539 163.363 167.207 163.468 166.61
166.707 170.752 168.075 164.565 163.586 166.728
166.707 174.409 172.788 168.032 163.792 166.934
166.707 171.782 163.363 165.541 163.626 166.768
166.707 172.167 169.646 165.906 163.991 167.133
166.707 172.125 161.792 165.866 163.245 166.387
166.707 174.409 172.788 168.032 163.974 167.116
166.707 173.296 161.792 166.977 163.352 166.494
166.707 174.409 172.788 168.032 163.428 166.57
166.707 172.167 169.646 165.906 164.082 167.224
166.707 172.409 171.217 166.136 163.288 166.43
166.707 173.238 172.788 166.921 163.958 167.1
166.707 173.823 172.788 167.476 164.603 167.745
166.707 174.167 171.217 167.802 163.312 166.454
166.707 172.953 163.363 166.652 163.369 166.511
166.707 171.338 168.075 165.12 163.412 166.554
166.707 173.095 168.075 166.786 164.892 168.034
166.707 171.539 161.792 165.311 163.51 166.652
166.707 173.095 168.075 166.786 163.982 167.124
166.707 170.853 164.934 164.66 163.089 166.231
166.707 172.995 171.217 166.691 163.387 166.529
166.707 172.409 171.217 166.136 164.38 167.522
166.707 172.711 161.792 166.422 163.708 166.85
166.707 173.581 171.217 167.246 163.85 166.992
166.707 171.196 163.363 164.985 162.89 166.032
166.707 170.61 163.363 164.43 162.882 166.024
166.707 174.409 172.788 168.032 163.974 167.116
166.707 172.752 169.646 166.461 162.543 165.685
166.707 172.853 166.504 166.556 164.412 167.554
166.707 172.024 164.934 165.771 163.196 166.338
166.707 173.581 171.217 167.246 163.304 166.446
166.707 174.953 164.934 168.548 164.692 167.834
166.707 172.167 169.646 165.906 163.809 166.951
166.707 172.51 168.075 166.231 163.701 166.843
166.707 173.539 163.363 167.207 163.923 167.065
166.707 173.581 171.217 167.246 163.577 166.719
166.707 172.995 171.217 166.691 164.206 167.348
166.707 173.439 166.504 167.112 164.056 167.198
166.707 172.995 171.217 166.691 163.66 166.802
166.707 172.167 169.646 165.906 163.991 167.133
166.707 172.125 161.792 165.866 163.973 167.115
166.707 173.823 172.788 167.476 164.148 167.29
166.707 172.51 168.075 166.231 163.974 167.116
166.707 174.995 172.788 168.587 164.164 167.306
166.707 172.995 171.217 166.691 163.933 167.075
166.707 175.539 164.934 169.103 164.882 168.024
166.707 170.61 163.363 164.43 162.882 166.024
166.707 173.539 163.363 167.207 163.832 166.974
166.707 171.924 168.075 165.676 163.966 167.108
166.707 172.752 169.646 166.461 163.908 167.05
166.707 174.409 172.788 168.032 164.429 167.571
166.707 172.267 166.504 166.001 163.585 166.727
166.707 173.196 164.934 166.882 164.031 167.173
166.707 174.409 172.788 168.032 163.701 166.843
166.707 173.338 169.646 167.016 163.643 166.785
166.707 172.752 169.646 166.461 164.09 167.232
166.707 174.995 172.788 168.587 164.528 167.67
166.707 173.296 161.792 166.977 163.443 166.585
166.707 170.953 161.792 164.755 163.32 166.462
166.707 172.752 169.646 166.461 162.998 166.14
166.707 171.296 160.221 165.081 163.03 166.172
166.707 173.681 168.075 167.342 164.536 167.678
166.707 173.196 164.934 166.882 163.94 167.082
166.707 172.167 169.646 165.906 162.444 165.586
166.707 173.539 163.363 167.207 163.65 166.792
166.707 171.439 164.934 165.216 163.916 167.058
166.707 174.409 172.788 168.032 163.519 166.661
166.707 174.125 163.363 167.762 163.931 167.073
166.707 172.61 164.934 166.326 164.387 167.529
166.707 174.125 163.363 167.762 163.931 167.073
166.707 171.681 166.504 165.446 163.85 166.992
166.707 173.924 169.646 167.572 163.742 166.884
166.707 172.167 169.646 165.906 164.264 167.406
166.707 172.024 164.934 165.771 163.378 166.52
166.707 174.368 164.934 167.992 164.229 167.371
166.707 175.581 172.788 169.142 164.354 167.496
166.707 174.125 163.363 167.762 164.386 167.528
