Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
126.782 129.154 122.522 125.127 123.35 126.492
126.782 130.569 124.093 126.468 124.483 127.625
126.782 129.74 122.522 125.683 122.63 125.772
126.782 129.397 124.093 125.358 122.92 126.062
126.782 128.569 122.522 124.572 122.614 125.756
126.782 128.912 120.951 124.897 122.87 126.012
126.782 131.983 125.664 127.809 123.978 127.12
126.782 130.225 125.664 126.143 123.317 126.459
126.782 131.296 128.805 127.158 123.557 126.699
126.782 130.468 127.235 126.373 123.797 126.939
126.782 129.397 124.093 125.358 123.921 127.063
126.782 132.225 127.235 128.039 124.549 127.691
126.782 130.711 128.805 126.603 123.185 126.327
126.782 131.882 128.805 127.714 124.02 127.162
126.782 131.296 128.805 127.158 124.285 127.427
126.782 130.711 128.805 126.603 124.277 127.419
126.782 131.397 125.664 127.254 123.606 126.748
126.782 130.468 127.235 126.373 123.797 126.939
126.782 130.225 125.664 126.143 123.772 126.914
126.782 130.711 128.805 126.603 123.185 126.327
126.782 131.296 128.805 127.158 124.376 127.518
126.782 130.368 130.376 126.278 124.294 127.436
126.782 129.397 124.093 125.358 123.375 126.517
126.782 130.569 124.093 126.468 124.21 127.352
126.782 131.64 127.235 127.484 123.904 127.046
126.782 129.154 122.522 125.127 123.35 126.492
126.782 128.912 120.951 124.897 122.87 126.012
126.782 130.569 124.093 126.468 124.301 127.443
126.782 131.983 125.664 127.809 124.16 127.302
126.782 130.711 128.805 126.603 123.913 127.055
126.782 130.125 128.805 126.048 123.359 126.501
126.782 129.397 124.093 125.358 123.284 126.426
126.782 131.397 125.664 127.254 124.061 127.203
126.782 131.154 124.093 127.024 123.945 127.087
126.782 131.397 125.664 127.254 123.788 126.93
126.782 131.154 124.093 127.024 123.49 126.632
126.782 130.953 130.376 126.833 123.938 127.08
126.782 130.326 122.522 126.238 123.366 126.508
126.782 129.054 125.664 125.032 123.119 126.261
126.782 129.64 125.664 125.588 122.854 125.996
126.782 128.811 124.093 124.802 122.366 125.508
126.782 131.054 127.235 126.928 124.169 127.311
126.782 131.397 125.664 127.254 124.698 127.84
126.782 130.711 128.805 126.603 123.367 126.509
126.782 131.054 127.235 126.928 123.896 127.038
126.782 129.296 127.235 125.262 123.144 126.286
126.782 132.953 131.947 128.729 124.897 128.039
126.782 130.125 128.805 126.048 122.904 126.046
126.782 128.711 127.235 124.707 122.681 125.823
126.782 129.054 125.664 125.032 122.846 125.988
126.782 131.154 124.093 127.024 123.672 126.814
126.782 130.368 130.376 126.278 123.657 126.799
126.782 130.711 128.805 126.603 123.549 126.691
126.782 130.225 125.664 126.143 123.59 126.732
126.782 129.882 127.235 125.818 123.334 126.476
126.782 130.225 125.664 126.143 124.409 127.551
126.782 131.539 130.376 127.388 124.492 127.634
126.782 130.326 122.522 126.238 123.548 126.69
126.782 130.468 127.235 126.373 123.979 127.121
126.782 129.64 125.664 125.588 122.945 126.087
126.782 131.539 130.376 127.388 124.219 127.361
126.782 130.468 127.235 126.373 123.433 126.575
126.782 130.125 128.805 126.048 124.087 127.229
126.782 131.882 128.805 127.714 123.929 127.071
126.782 128.468 125.664 124.477 122.838 125.98
126.782 131.882 128.805 127.714 123.747 126.889
126.782 130.953 130.376 126.833 124.302 127.444
126.782 129.983 124.093 125.913 123.838 126.98
126.782 129.882 127.235 125.818 123.789 126.931
126.782 130.125 128.805 126.048 123.086 126.228
126.782 131.882 128.805 127.714 124.111 127.253
126.782 131.983 125.664 127.809 123.887 127.029
126.782 130.225 125.664 126.143 124.136 127.278
126.782 132.125 130.376 127.944 124.227 127.369
126.782 129.397 124.093 125.358 123.557 126.699
126.782 131.64 127.235 127.484 123.995 127.137
126.782 130.811 125.664 126.698 123.598 126.74
126.782 128.811 124.093 124.802 122.548 125.69
126.782 128.811 124.093 124.802 123.094 126.236
126.782 130.125 128.805 126.048 123.268 126.41
126.782 131.054 127.235 126.928 124.078 127.22
126.782 131.539 130.376 127.388 124.583 127.725
126.782 129.983 124.093 125.913 124.02 127.162
126.782 130.569 124.093 126.468 124.119 127.261
126.782 131.296 128.805 127.158 123.557 126.699
126.782 131.539 130.376 127.388 124.401 127.543
126.782 130.569 124.093 126.468 124.119 127.261
126.782 129.882 127.235 125.818 123.334 126.476
126.782 130.711 128.805 126.603 124.459 127.601
126.782 132.711 130.376 128.499 124.599 127.741
126.782 130.468 127.235 126.373 124.252 127.394
126.782 130.569 124.093 126.468 123.846 126.988
126.782 131.539 130.376 127.388 124.219 127.361
126.782 129.054 125.664 125.032 123.301 126.443
126.782 131.539 130.376 127.388 124.219 127.361
126.782 129.154 122.522 125.127 123.441 126.583
126.782 130.711 128.805 126.603 123.003 126.145
126.782 129.054 125.664 125.032 122.937 126.079
126.782 129.154 122.522 125.127 122.349 125.491
126.782 131.397 125.664 127.254 123.879 127.021
126.782 130.125 128.805 126.048 123.905 127.047
126.782 129.983 124.093 125.913 124.384 127.526
126.782 132.711 130.376 128.499 124.144 127.286
126.782 130.811 125.664 126.698 123.416 126.558
126.782 131.054 127.235 126.928 123.896 127.038
126.782 131.539 130.376 127.388 124.128 127.27
126.782 128.326 120.951 124.342 122.68 125.822
126.782 131.539 130.376 127.388 123.946 127.088
126.782 132.468 128.805 128.269 124.574 127.716
126.782 131.296 128.805 127.158 123.557 126.699
126.782 130.125 128.805 126.048 123.814 126.956
126.782 132.125 130.376 127.944 123.954 127.096
126.782 131.054 127.235 126.928 124.169 127.311
126.782 128.912 120.951 124.897 122.506 125.648
126.782 130.468 127.235 126.373 123.069 126.211
126.782 131.882 128.805 127.714 124.384 127.526
126.782 131.054 127.235 126.928 123.532 126.674
126.782 129.983 124.093 125.913 124.202 127.344
126.782 130.468 127.235 126.373 123.888 127.03
126.782 131.539 130.376 127.388 124.492 127.634
126.782 130.225 125.664 126.143 124.045 127.187
126.782 130.468 127.235 126.373 122.705 125.847
126.782 131.154 124.093 127.024 123.672 126.814
126.782 130.326 122.522 126.238 123.002 126.144
126.782 130.953 130.376 126.833 124.757 127.899
126.782 130.125 128.805 126.048 122.813 125.955
126.782 130.811 125.664 126.698 124.417 127.559
126.782 131.882 128.805 127.714 124.657 127.799
126.782 129.64 125.664 125.588 123.855 126.997
126.782 131.882 128.805 127.714 124.475 127.617
126.782 132.811 127.235 128.594 124.648 127.79
126.782 131.154 124.093 127.024 124.4 127.542
126.782 131.296 128.805 127.158 123.375 126.517
126.782 131.882 128.805 127.714 123.383 126.525
126.782 131.539 130.376 127.388 123.946 127.088
126.782 130.711 128.805 126.603 124.277 127.419
126.782 130.711 128.805 126.603 123.64 126.782
126.782 129.983 124.093 125.913 123.929 127.071
126.782 129.64 125.664 125.588 122.945 126.087
126.782 131.882 128.805 127.714 123.656 126.798
126.782 131.054 127.235 126.928 124.169 127.311
126.782 131.983 125.664 127.809 124.069 127.211
126.782 129.64 125.664 125.588 122.854 125.996
126.782 130.711 128.805 126.603 124.368 127.51
126.782 129.154 122.522 125.127 123.532 126.674
126.782 130.125 128.805 126.048 123.723 126.865
126.782 130.326 122.522 126.238 123.002 126.144
126.782 131.983 125.664 127.809 124.16 127.302
126.782 129.539 128.805 125.492 122.714 125.856
126.782 131.054 127.235 126.928 124.169 127.311
126.782 131.983 125.664 127.809 124.433 127.575
126.782 130.225 125.664 126.143 124.136 127.278
126.782 129.983 124.093 125.913 123.747 126.889
126.782 130.225 125.664 126.143 124.318 127.46
126.782 131.296 128.805 127.158 123.557 126.699
126.782 129.882 127.235 125.818 123.698 126.84
126.782 130.569 124.093 126.468 122.845 125.987
126.782 131.397 125.664 127.254 123.606 126.748
126.782 129.397 124.093 125.358 123.739 126.881
126.782 131.296 128.805 127.158 123.739 126.881
126.782 131.054 127.235 126.928 123.805 126.947
126.782 131.296 128.805 127.158 123.284 126.426
126.782 132.125 130.376 127.944 124.227 127.369
126.782 128.811 124.093 124.802 122.457 125.599
126.782 130.326 122.522 126.238 123.548 126.69
126.782 129.983 124.093 125.913 123.838 126.98
126.782 129.154 122.522 125.127 122.895 126.037
126.782 131.539 130.376 127.388 123.218 126.36
126.782 130.225 125.664 126.143 124.045 127.187
126.782 130.569 124.093 126.468 123.937 127.079
126.782 131.296 128.805 127.158 123.648 126.79
126.782 129.74 122.522 125.683 122.812 125.954
126.782 131.154 124.093 127.024 123.49 126.632
126.782 130.569 124.093 126.468 123.573 126.715
126.782 131.983 125.664 127.809 124.16 127.302
126.782 129.983 124.093 125.913 124.202 127.344
126.782 132.468 128.805 128.269 124.756 127.898
126.782 130.711 128.805 126.603 123.64 126.782
126.782 129.983 124.093 125.913 124.202 127.344
126.782 131.64 127.235 127.484 124.086 127.228
126.782 129.983 124.093 125.913 124.02 127.162
126.782 131.397 125.664 127.254 124.061 127.203
126.782 130.711 128.805 126.603 124.368 127.51
126.782 129.64 125.664 125.588 123.673 126.815
126.782 129.054 125.664 125.032 123.119 126.261
126.782 130.811 125.664 126.698 123.962 127.104
126.782 130.125 128.805 126.048 124.087 127.229
126.782 131.983 125.664 127.809 124.797 127.939
126.782 131.882 128.805 127.714 124.293 127.435
126.782 129.74 122.522 125.683 123.176 126.318
126.782 131.154 124.093 127.024 123.672 126.814
126.782 130.468 127.235 126.373 123.797 126.939
126.782 131.64 127.235 127.484 124.359 127.501
126.782 129.74 122.522 125.683 123.176 126.318
126.782 130.125 128.805 126.048 122.813 125.955
126.782 130.368 130.376 126.278 124.294 127.436
126.782 130.225 125.664 126.143 123.044 126.186
126.782 130.953 130.376 126.833 124.029 127.171
126.782 129.74 122.522 125.683 123.176 126.318
126.782 131.882 128.805 127.714 123.929 127.071
126.782 130.711 128.805 126.603 123.731 126.873
126.782 130.711 128.805 126.603 122.912 126.054
126.782 131.64 127.235 127.484 123.813 126.955
126.782 128.711 127.235 124.707 122.59 125.732
126.782 131.296 128.805 127.158 123.739 126.881
126.782 131.882 128.805 127.714 124.202 127.344
126.782 132.711 130.376 128.499 124.235 127.377
126.782 128.569 122.522 124.572 123.251 126.393
126.782 131.154 124.093 127.024 124.582 127.724
126.782 131.296 128.805 127.158 123.102 126.244
126.782 129.154 122.522 125.127 123.532 126.674
126.782 130.326 122.522 126.238 123.73 126.872
126.782 131.296 128.805 127.158 124.103 127.245
126.782 132.711 130.376 128.499 124.417 127.559
126.782 130.468 127.235 126.373 124.343 127.485
126.782 131.983 125.664 127.809 124.342 127.484
126.782 129.983 124.093 125.913 124.02 127.162
126.782 130.225 125.664 126.143 123.954 127.096
126.782 128.468 125.664 124.477 122.838 125.98
126.782 130.225 125.664 126.143 123.044 126.186
126.782 130.225 125.664 126.143 123.772 126.914
126.782 130.326 122.522 126.238 123.093 126.235
126.782 129.983 124.093 125.913 123.747 126.889
126.782 130.569 124.093 126.468 122.936 126.078
126.782 129.296 127.235 125.262 123.144 126.286
126.782 131.154 124.093 127.024 123.308 126.45
126.782 131.882 128.805 127.714 124.475 127.617
126.782 132.711 130.376 128.499 124.235 127.377
126.782 129.983 124.093 125.913 122.837 125.979
126.782 129.296 127.235 125.262 123.781 126.923
126.782 130.225 125.664 126.143 123.954 127.096
126.782 131.539 130.376 127.388 123.946 127.088
126.782 131.64 127.235 127.484 124.177 127.319
126.782 132.569 125.664 128.364 124.805 127.947
126.782 128.125 127.235 124.152 122.582 125.724
126.782 130.811 125.664 126.698 124.69 127.832
126.782 132.125 130.376 127.944 124.227 127.369
126.782 129.154 122.522 125.127 123.168 126.31
126.782 131.397 125.664 127.254 124.516 127.658
126.782 131.397 125.664 127.254 124.334 127.476
126.782 130.711 128.805 126.603 123.094 126.236
126.782 131.154 124.093 127.024 123.49 126.632
126.782 130.225 125.664 126.143 124.136 127.278
126.782 131.154 124.093 127.024 123.399 126.541
126.782 130.953 130.376 126.833 124.666 127.808
126.782 130.225 125.664 126.143 123.772 126.914
126.782 128.569 122.522 124.572 122.887 126.029
126.782 130.225 125.664 126.143 123.408 126.55
126.782 129.397 124.093 125.358 123.466 126.608
126.782 129.882 127.235 125.818 123.698 126.84
126.782 130.125 128.805 126.048 123.814 126.956
126.782 131.054 127.235 126.928 123.714 126.856
126.782 129.397 124.093 125.358 123.375 126.517
126.782 130.468 127.235 126.373 123.524 126.666
126.782 131.539 130.376 127.388 124.219 127.361
126.782 130.711 128.805 126.603 123.458 126.6
126.782 129.983 124.093 125.913 124.02 127.162
126.782 130.225 125.664 126.143 124.227 127.369
126.782 131.882 128.805 127.714 123.474 126.616
126.782 132.811 127.235 128.594 124.375 127.517
126.782 129.882 127.235 125.818 123.88 127.022
126.782 131.397 125.664 127.254 123.879 127.021
126.782 131.054 127.235 126.928 124.533 127.675
126.782 129.882 127.235 125.818 123.971 127.113
126.782 131.397 125.664 127.254 124.152 127.294
126.782 129.983 124.093 125.913 124.02 127.162
126.782 131.296 128.805 127.158 124.467 127.609
126.782 131.539 130.376 127.388 124.037 127.179
126.782 131.154 124.093 127.024 123.854 126.996
126.782 131.397 125.664 127.254 123.879 127.021
126.782 130.468 127.235 126.373 123.888 127.03
126.782 131.054 127.235 126.928 123.259 126.401
126.782 129.64 125.664 125.588 123.127 126.269
126.782 130.468 127.235 126.373 124.07 127.212
126.782 130.225 125.664 126.143 124.045 127.187
126.782 130.225 125.664 126.143 123.59 126.732
126.782 130.468 127.235 126.373 123.524 126.666
126.782 129.882 127.235 125.818 123.607 126.749
126.782 132.953 131.947 128.729 124.624 127.766
126.782 129.397 124.093 125.358 123.648 126.79
126.782 130.468 127.235 126.373 123.979 127.121
126.782 130.225 125.664 126.143 124.318 127.46
126.782 130.225 125.664 126.143 123.772 126.914
126.782 131.054 127.235 126.928 124.351 127.493
126.782 131.539 130.376 127.388 123.309 126.451
126.782 130.468 127.235 126.373 123.524 126.666
126.782 130.225 125.664 126.143 123.317 126.459
126.782 132.711 130.376 128.499 124.508 127.65
126.782 129.397 124.093 125.358 123.375 126.517
126.782 130.225 125.664 126.143 124.409 127.551
126.782 130.711 128.805 126.603 123.458 126.6
126.782 132.811 127.235 128.594 124.466 127.608
126.782 132.811 127.235 128.594 125.012 128.154
126.782 129.296 127.235 125.262 123.144 126.286
126.782 130.225 125.664 126.143 123.954 127.096
126.782 131.054 127.235 126.928 123.623 126.765
126.782 131.983 125.664 127.809 123.978 127.12
126.782 132.225 127.235 128.039 124.185 127.327
126.782 128.468 125.664 124.477 122.838 125.98
126.782 129.983 124.093 125.913 124.111 127.253
126.782 130.225 125.664 126.143 124.318 127.46
126.782 131.397 125.664 127.254 124.334 127.476
126.782 132.711 130.376 128.499 124.781 127.923
126.782 131.296 128.805 127.158 124.103 127.245
126.782 130.468 127.235 126.373 124.252 127.394
126.782 130.225 125.664 126.143 123.954 127.096
126.782 130.326 122.522 126.238 123.457 126.599
126.782 131.154 124.093 127.024 123.672 126.814
126.782 128.326 120.951 124.342 122.68 125.822
126.782 131.882 128.805 127.714 123.292 126.434
126.782 131.882 128.805 127.714 123.747 126.889
126.782 131.054 127.235 126.928 124.078 127.22
126.782 131.397 125.664 127.254 123.788 126.93
126.782 130.811 125.664 126.698 123.871 127.013
126.782 131.154 124.093 127.024 123.308 126.45
126.782 129.296 127.235 125.262 123.235 126.377
126.782 130.225 125.664 126.143 123.954 127.096
126.782 131.054 127.235 126.928 123.805 126.947
126.782 130.125 128.805 126.048 124.269 127.411
126.782 131.054 127.235 126.928 124.624 127.766
126.782 131.296 128.805 127.158 123.193 126.335
126.782 131.397 125.664 127.254 124.516 127.658
126.782 131.154 124.093 127.024 123.49 126.632
126.782 129.64 125.664 125.588 123.036 126.178
126.782 131.397 125.664 127.254 124.698 127.84
126.782 129.882 127.235 125.818 123.698 126.84
126.782 132.225 127.235 128.039 124.185 127.327
126.782 129.64 125.664 125.588 123.127 126.269
126.782 130.811 125.664 126.698 123.598 126.74
126.782 130.711 128.805 126.603 123.822 126.964
126.782 131.154 124.093 127.024 123.49 126.632
126.782 131.296 128.805 127.158 123.557 126.699
126.782 129.983 124.093 125.913 123.929 127.071
126.782 130.225 125.664 126.143 123.499 126.641
126.782 129.397 124.093 125.358 123.193 126.335
126.782 129.397 124.093 125.358 123.557 126.699
126.782 130.711 128.805 126.603 124.095 127.237
126.782 130.953 130.376 126.833 123.665 126.807
126.782 130.468 127.235 126.373 124.525 127.667
126.782 129.397 124.093 125.358 123.375 126.517
126.782 128.811 124.093 124.802 122.821 125.963
126.782 129.397 124.093 125.358 123.557 126.699
126.782 129.64 125.664 125.588 122.945 126.087
126.782 128.811 124.093 124.802 123.003 126.145
126.782 131.296 128.805 127.158 124.376 127.518
126.782 130.953 130.376 126.833 124.848 127.99
126.782 129.882 127.235 125.818 123.971 127.113
126.782 131.397 125.664 127.254 123.606 126.748
126.782 129.983 124.093 125.913 123.383 126.525
126.782 131.154 124.093 127.024 123.672 126.814
126.782 131.054 127.235 126.928 123.623 126.765
126.782 129.539 128.805 125.492 123.624 126.766
126.782 130.468 127.235 126.373 124.252 127.394
126.782 130.225 125.664 126.143 123.863 127.005
126.782 129.983 124.093 125.913 123.474 126.616
126.782 130.225 125.664 126.143 123.499 126.641
126.782 131.054 127.235 126.928 124.351 127.493
126.782 128.912 120.951 124.897 123.052 126.194
126.782 131.983 125.664 127.809 124.069 127.211
126.782 131.296 128.805 127.158 123.102 126.244
126.782 129.983 124.093 125.913 123.747 126.889
126.782 130.225 125.664 126.143 124.136 127.278
126.782 132.125 130.376 127.944 124.136 127.278
126.782 127.882 125.664 123.921 122.375 125.517
126.782 131.054 127.235 126.928 123.805 126.947
126.782 129.882 127.235 125.818 123.516 126.658
126.782 131.983 125.664 127.809 124.16 127.302
126.782 131.154 124.093 127.024 124.309 127.451
126.782 131.397 125.664 127.254 123.515 126.657
126.782 131.397 125.664 127.254 123.242 126.384
126.782 131.054 127.235 126.928 124.26 127.402
126.782 130.468 127.235 126.373 123.251 126.393
126.782 130.125 128.805 126.048 123.45 126.592
126.782 131.397 125.664 127.254 123.515 126.657
126.782 130.125 128.805 126.048 124.178 127.32
126.782 130.711 128.805 126.603 124.004 127.146
126.782 131.054 127.235 126.928 123.532 126.674
126.782 129.74 122.522 125.683 123.631 126.773
126.782 129.154 122.522 125.127 123.35 126.492
126.782 130.125 128.805 126.048 123.45 126.592
126.782 131.296 128.805 127.158 123.83 126.972
126.782 130.811 125.664 126.698 123.234 126.376
126.782 129.397 124.093 125.358 123.739 126.881
126.782 132.125 130.376 127.944 124.318 127.46
126.782 130.711 128.805 126.603 123.549 126.691
126.782 129.983 124.093 125.913 123.929 127.071
126.782 130.711 128.805 126.603 123.64 126.782
126.782 129.539 128.805 125.492 123.442 126.584
126.782 129.74 122.522 125.683 123.722 126.864
126.782 129.882 127.235 125.818 123.516 126.658
126.782 131.054 127.235 126.928 123.35 126.492
126.782 129.64 125.664 125.588 123.4 126.542
126.782 132.811 127.235 128.594 124.921 128.063
126.782 131.983 125.664 127.809 123.978 127.12
126.782 131.64 127.235 127.484 123.631 126.773
126.782 132.225 127.235 128.039 124.367 127.509
126.782 132.368 131.947 128.174 124.798 127.94
126.782 129.74 122.522 125.683 123.54 126.682
126.782 130.711 128.805 126.603 124.277 127.419
126.782 132.125 130.376 127.944 124.409 127.551
126.782 129.882 127.235 125.818 123.789 126.931
126.782 130.225 125.664 126.143 124.318 127.46
126.782 132.125 130.376 127.944 123.863 127.005
126.782 128.569 122.522 124.572 122.523 125.665
126.782 130.811 125.664 126.698 124.508 127.65
126.782 129.397 124.093 125.358 123.921 127.063
126.782 130.468 127.235 126.373 123.524 126.666
126.782 130.953 130.376 126.833 124.393 127.535
126.782 131.983 125.664 127.809 124.16 127.302
126.782 131.397 125.664 127.254 124.698 127.84
126.782 129.539 128.805 125.492 123.533 126.675
126.782 130.569 124.093 126.468 123.664 126.806
126.782 131.397 125.664 127.254 124.698 127.84
126.782 130.811 125.664 126.698 123.234 126.376
126.782 129.64 125.664 125.588 122.945 126.087
126.782 131.296 128.805 127.158 123.921 127.063
126.782 129.74 122.522 125.683 123.358 126.5
126.782 131.983 125.664 127.809 123.796 126.938
126.782 131.296 128.805 127.158 124.103 127.245
126.782 129.296 127.235 125.262 123.417 126.559
