Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
119.824 122.953 124.093 119.249 117.008 120.15
119.824 123.196 125.664 119.479 117.124 120.266
119.824 123.255 114.668 119.534 116.336 119.478
119.824 123.012 113.097 119.304 116.129 119.271
119.824 124.912 117.81 121.105 117.585 120.727
119.824 122.953 124.093 119.249 117.19 120.332
119.824 124.426 114.668 120.645 117.262 120.404
119.824 123.841 114.668 120.09 117.163 120.305
119.824 123.539 124.093 119.804 116.561 119.703
119.824 123.782 125.664 120.034 116.768 119.91
119.824 122.326 116.239 118.654 116.618 119.76
119.824 123.782 125.664 120.034 116.222 119.364
119.824 124.184 113.097 120.415 117.419 120.561
119.824 124.426 114.668 120.645 117.626 120.768
119.824 122.225 119.381 118.558 116.205 119.347
119.824 124.125 124.093 120.359 117.479 120.621
119.824 123.154 117.81 119.439 116.833 119.975
119.824 122.711 122.522 119.019 116.983 120.125
119.824 122.426 113.097 118.749 115.666 118.808
119.824 122.953 124.093 119.249 116.917 120.059
119.824 124.669 116.239 120.875 117.651 120.793
119.824 122.711 122.522 119.019 116.528 119.67
119.824 123.012 113.097 119.304 116.493 119.635
119.824 123.012 113.097 119.304 116.22 119.362
119.824 124.125 124.093 120.359 117.297 120.439
119.824 123.782 125.664 120.034 117.223 120.365
119.824 122.368 124.093 118.693 116.272 119.414
119.824 122.326 116.239 118.654 116.527 119.669
119.824 124.61 127.235 120.819 117.802 120.944
119.824 123.64 120.951 119.899 117.338 120.48
119.824 123.196 125.664 119.479 116.396 119.538
119.824 122.225 119.381 118.558 116.569 119.711
119.824 121.154 116.239 117.543 116.147 119.289
119.824 125.539 125.664 121.7 118.248 121.39
119.824 123.539 124.093 119.804 116.379 119.521
119.824 123.782 125.664 120.034 116.495 119.637
119.824 124.953 125.664 121.145 117.603 120.745
119.824 124.326 117.81 120.55 117.668 120.81
119.824 124.426 114.668 120.645 117.353 120.495
119.824 123.255 114.668 119.534 116.518 119.66
119.824 121.74 116.239 118.098 115.973 119.115
119.824 123.012 113.097 119.304 116.402 119.544
119.824 123.296 122.522 119.574 117.173 120.315
119.824 121.983 117.81 118.328 116.362 119.504
119.824 124.368 125.664 120.589 116.594 119.736
119.824 122.711 122.522 119.019 116.892 120.034
119.824 123.782 125.664 120.034 116.677 119.819
119.824 124.669 116.239 120.875 117.924 121.066
119.824 123.012 113.097 119.304 116.311 119.453
119.824 124.669 116.239 120.875 117.014 120.156
119.824 123.74 117.81 119.995 116.932 120.074
119.824 122.225 119.381 118.558 116.478 119.62
119.824 123.598 113.097 119.86 116.501 119.643
119.824 124.669 116.239 120.875 117.105 120.247
119.824 124.326 117.81 120.55 117.213 120.355
119.824 122.326 116.239 118.654 115.708 118.85
119.824 121.255 113.097 117.638 115.468 118.61
119.824 124.669 116.239 120.875 117.742 120.884
119.824 123.012 113.097 119.304 116.402 119.544
119.824 123.012 113.097 119.304 116.129 119.271
119.824 124.326 117.81 120.55 117.122 120.264
119.824 122.468 120.951 118.788 116.776 119.918
119.824 122.912 116.239 119.209 116.99 120.132
119.824 124.083 116.239 120.32 117.006 120.148
119.824 125.196 127.235 121.375 117.082 120.224
119.824 121.64 119.381 118.003 116.106 119.248
119.824 123.196 125.664 119.479 116.396 119.538
119.824 124.368 125.664 120.589 116.867 120.009
119.824 123.255 114.668 119.534 116.7 119.842
119.824 124.61 127.235 120.819 117.074 120.216
119.824 124.125 124.093 120.359 116.66 119.802
119.824 124.368 125.664 120.589 116.867 120.009
119.824 125.196 127.235 121.375 117.537 120.679
119.824 124.024 127.235 120.264 117.521 120.663
119.824 123.397 119.381 119.669 117.404 120.546
119.824 123.64 120.951 119.899 117.793 120.935
119.824 123.012 113.097 119.304 116.311 119.453
119.824 123.296 122.522 119.574 117.173 120.315
119.824 122.953 124.093 119.249 117.099 120.241
119.824 123.012 113.097 119.304 116.22 119.362
119.824 123.054 120.951 119.344 116.875 120.017
119.824 125.497 117.81 121.661 118.139 121.281
119.824 123.296 122.522 119.574 117.082 120.224
119.824 121.983 117.81 118.328 116.271 119.413
119.824 124.083 116.239 120.32 117.643 120.785
119.824 124.368 125.664 120.589 116.685 119.827
119.824 123.397 119.381 119.669 117.586 120.728
119.824 124.326 117.81 120.55 117.395 120.537
119.824 123.882 122.522 120.129 117.454 120.596
119.824 124.426 114.668 120.645 117.262 120.404
119.824 124.61 127.235 120.819 116.892 120.034
119.824 123.497 116.239 119.764 117.089 120.231
119.824 122.368 124.093 118.693 116.636 119.778
119.824 123.841 114.668 120.09 116.981 120.123
119.824 123.497 116.239 119.764 116.725 119.867
119.824 122.569 117.81 118.884 116.097 119.239
119.824 123.054 120.951 119.344 117.33 120.472
119.824 123.497 116.239 119.764 116.998 120.14
119.824 123.012 113.097 119.304 116.311 119.453
119.824 122.569 117.81 118.884 116.734 119.876
119.824 123.841 114.668 120.09 116.708 119.85
119.824 123.397 119.381 119.669 117.313 120.455
119.824 122.811 119.381 119.114 116.577 119.719
119.824 123.841 114.668 120.09 116.617 119.759
119.824 123.296 122.522 119.574 117.173 120.315
119.824 122.569 117.81 118.884 116.825 119.967
119.824 123.012 113.097 119.304 116.311 119.453
119.824 123.782 125.664 120.034 117.314 120.456
119.824 122.225 119.381 118.558 116.842 119.984
119.824 123.497 116.239 119.764 117.089 120.231
119.824 124.61 127.235 120.819 117.074 120.216
119.824 122.368 124.093 118.693 116.363 119.505
119.824 123.74 117.81 119.995 117.842 120.984
119.824 121.983 117.81 118.328 116.453 119.595
119.824 123.74 117.81 119.995 117.296 120.438
119.824 124.61 127.235 120.819 117.62 120.762
119.824 123.255 114.668 119.534 116.154 119.296
119.824 123.296 122.522 119.574 117.082 120.224
119.824 123.782 125.664 120.034 116.495 119.637
119.824 125.196 127.235 121.375 117.81 120.952
119.824 121.882 120.951 118.233 116.404 119.546
119.824 123.497 116.239 119.764 117.362 120.504
119.824 122.953 124.093 119.249 116.735 119.877
119.824 123.841 114.668 120.09 116.617 119.759
119.824 123.397 119.381 119.669 117.131 120.273
119.824 121.841 113.097 118.194 115.931 119.073
119.824 123.296 122.522 119.574 116.9 120.042
119.824 122.468 120.951 118.788 116.23 119.372
119.824 122.569 117.81 118.884 116.461 119.603
119.824 123.255 114.668 119.534 116.518 119.66
119.824 122.953 124.093 119.249 116.826 119.968
119.824 122.811 119.381 119.114 116.941 120.083
119.824 123.196 125.664 119.479 116.487 119.629
119.824 124.61 127.235 120.819 116.983 120.125
119.824 122.125 122.522 118.463 116.702 119.844
119.824 124.669 116.239 120.875 117.378 120.52
119.824 123.539 124.093 119.804 117.198 120.34
119.824 122.953 124.093 119.249 116.644 119.786
119.824 123.054 120.951 119.344 117.239 120.381
119.824 125.255 116.239 121.431 117.932 121.074
119.824 124.368 125.664 120.589 116.958 120.1
119.824 124.669 116.239 120.875 117.378 120.52
119.824 124.125 124.093 120.359 117.661 120.803
119.824 123.782 125.664 120.034 117.587 120.729
119.824 124.125 124.093 120.359 117.57 120.712
119.824 123.782 125.664 120.034 116.313 119.455
119.824 123.782 125.664 120.034 116.131 119.273
119.824 124.083 116.239 120.32 117.279 120.421
119.824 123.296 122.522 119.574 117.173 120.315
119.824 122.669 114.668 118.979 116.419 119.561
119.824 122.569 117.81 118.884 116.825 119.967
119.824 122.711 122.522 119.019 116.255 119.397
119.824 124.61 127.235 120.819 117.802 120.944
119.824 123.012 113.097 119.304 116.311 119.453
119.824 124.711 124.093 120.915 117.942 121.084
119.824 124.669 116.239 120.875 117.651 120.793
119.824 123.012 113.097 119.304 116.311 119.453
119.824 124.912 117.81 121.105 118.131 121.273
119.824 121.983 117.81 118.328 116.544 119.686
119.824 124.326 117.81 120.55 117.486 120.628
119.824 124.368 125.664 120.589 116.503 119.645
119.824 123.154 117.81 119.439 117.015 120.157
119.824 123.012 113.097 119.304 116.584 119.726
119.824 123.74 117.81 119.995 116.841 119.983
119.824 123.841 114.668 120.09 117.072 120.214
119.824 123.841 114.668 120.09 117.072 120.214
119.824 122.811 119.381 119.114 117.305 120.447
119.824 123.74 117.81 119.995 117.205 120.347
119.824 123.841 114.668 120.09 116.799 119.941
119.824 125.255 116.239 121.431 117.841 120.983
119.824 124.426 114.668 120.645 117.171 120.313
119.824 123.296 122.522 119.574 116.718 119.86
119.824 124.024 127.235 120.264 117.612 120.754
119.824 124.368 125.664 120.589 116.958 120.1
119.824 124.368 125.664 120.589 117.231 120.373
119.824 121.983 117.81 118.328 116.817 119.959
119.824 122.468 120.951 118.788 116.776 119.918
119.824 123.296 122.522 119.574 116.991 120.133
119.824 123.782 125.664 120.034 117.041 120.183
119.824 123.539 124.093 119.804 116.379 119.521
119.824 123.782 125.664 120.034 116.859 120.001
119.824 123.012 113.097 119.304 116.584 119.726
119.824 124.426 114.668 120.645 117.171 120.313
119.824 125.196 127.235 121.375 117.446 120.588
119.824 122.912 116.239 119.209 116.08 119.222
119.824 123.012 113.097 119.304 116.402 119.544
119.824 123.539 124.093 119.804 116.834 119.976
119.824 123.196 125.664 119.479 116.851 119.993
119.824 123.255 114.668 119.534 117.519 120.661
119.824 123.255 114.668 119.534 116.427 119.569
119.824 122.569 117.81 118.884 116.37 119.512
119.824 121.882 120.951 118.233 116.404 119.546
119.824 122.569 117.81 118.884 116.552 119.694
119.824 124.61 127.235 120.819 117.074 120.216
119.824 122.912 116.239 119.209 116.444 119.586
119.824 123.296 122.522 119.574 117.173 120.315
119.824 123.154 117.81 119.439 117.106 120.248
119.824 124.953 125.664 121.145 117.785 120.927
119.824 123.782 125.664 120.034 116.313 119.455
119.824 122.569 117.81 118.884 116.916 120.058
119.824 123.782 125.664 120.034 117.587 120.729
119.824 123.841 114.668 120.09 117.163 120.305
119.824 124.125 124.093 120.359 117.115 120.257
119.824 123.154 117.81 119.439 116.651 119.793
119.824 121.882 120.951 118.233 115.858 119
119.824 123.012 113.097 119.304 116.038 119.18
119.824 123.539 124.093 119.804 116.834 119.976
119.824 121.598 111.527 117.964 115.178 118.32
119.824 124.669 116.239 120.875 117.287 120.429
119.824 123.196 125.664 119.479 117.488 120.63
119.824 124.083 116.239 120.32 117.279 120.421
119.824 123.841 114.668 120.09 116.89 120.032
119.824 123.054 120.951 119.344 117.148 120.29
119.824 123.255 114.668 119.534 116.518 119.66
119.824 123.054 120.951 119.344 116.784 119.926
119.824 123.154 117.81 119.439 116.924 120.066
119.824 122.326 116.239 118.654 116.072 119.214
119.824 124.024 127.235 120.264 117.43 120.572
119.824 124.61 127.235 120.819 117.074 120.216
119.824 124.083 116.239 120.32 117.006 120.148
119.824 122.953 124.093 119.249 116.28 119.422
119.824 124.426 114.668 120.645 117.262 120.404
119.824 122.912 116.239 119.209 116.171 119.313
119.824 123.983 119.381 120.225 117.23 120.372
119.824 124.125 124.093 120.359 117.206 120.348
119.824 122.368 124.093 118.693 117.182 120.324
119.824 123.154 117.81 119.439 117.47 120.612
119.824 123.64 120.951 119.899 117.52 120.662
119.824 123.012 113.097 119.304 116.493 119.635
119.824 123.012 113.097 119.304 116.038 119.18
119.824 124.669 116.239 120.875 117.378 120.52
119.824 123.782 125.664 120.034 116.404 119.546
119.824 123.782 125.664 120.034 116.131 119.273
119.824 124.61 127.235 120.819 117.256 120.398
119.824 122.468 120.951 118.788 117.049 120.191
119.824 123.983 119.381 120.225 117.958 121.1
119.824 123.782 125.664 120.034 116.131 119.273
119.824 121.497 114.668 117.868 115.402 118.544
119.824 122.326 116.239 118.654 116.072 119.214
119.824 122.811 119.381 119.114 116.668 119.81
119.824 122.953 124.093 119.249 116.826 119.968
119.824 124.125 124.093 120.359 117.115 120.257
119.824 123.012 113.097 119.304 116.311 119.453
119.824 122.953 124.093 119.249 117.281 120.423
119.824 123.054 120.951 119.344 116.966 120.108
119.824 123.497 116.239 119.764 117.089 120.231
119.824 121.882 120.951 118.233 116.313 119.455
119.824 123.539 124.093 119.804 117.198 120.34
119.824 124.225 120.951 120.455 118.074 121.216
119.824 122.468 120.951 118.788 116.685 119.827
119.824 122.468 120.951 118.788 116.685 119.827
119.824 123.782 125.664 120.034 117.496 120.638
119.824 124.083 116.239 120.32 117.279 120.421
119.824 124.125 124.093 120.359 117.024 120.166
119.824 124.083 116.239 120.32 117.097 120.239
119.824 125.255 116.239 121.431 117.75 120.892
119.824 124.61 127.235 120.819 116.892 120.034
119.824 123.841 114.668 120.09 116.981 120.123
119.824 123.154 117.81 119.439 116.742 119.884
119.824 122.426 113.097 118.749 116.212 119.354
119.824 123.255 114.668 119.534 116.336 119.478
119.824 124.953 125.664 121.145 116.966 120.108
119.824 123.841 114.668 120.09 116.617 119.759
119.824 122.912 116.239 119.209 116.444 119.586
119.824 124.368 125.664 120.589 116.685 119.827
119.824 121.397 117.81 117.773 116.172 119.314
119.824 123.782 125.664 120.034 116.404 119.546
119.824 121.154 116.239 117.543 115.783 118.925
119.824 124.368 125.664 120.589 116.958 120.1
119.824 123.598 113.097 119.86 116.592 119.734
119.824 123.74 117.81 119.995 117.478 120.62
119.824 123.154 117.81 119.439 116.924 120.066
119.824 123.841 114.668 120.09 116.799 119.941
119.824 121.64 119.381 118.003 116.106 119.248
119.824 123.296 122.522 119.574 116.809 119.951
119.824 124.426 114.668 120.645 117.171 120.313
119.824 124.711 124.093 120.915 117.305 120.447
119.824 123.012 113.097 119.304 116.311 119.453
119.824 122.426 113.097 118.749 115.666 118.808
119.824 124.569 119.381 120.78 118.057 121.199
119.824 124.953 125.664 121.145 116.966 120.108
119.824 122.368 124.093 118.693 115.999 119.141
119.824 123.598 113.097 119.86 116.592 119.734
119.824 122.811 119.381 119.114 117.032 120.174
119.824 122.953 124.093 119.249 116.917 120.059
119.824 122.711 122.522 119.019 116.71 119.852
119.824 123.497 116.239 119.764 116.998 120.14
119.824 123.054 120.951 119.344 117.239 120.381
119.824 125.255 116.239 121.431 118.023 121.165
119.824 122.711 122.522 119.019 116.528 119.67
119.824 122.811 119.381 119.114 116.759 119.901
119.824 124.426 114.668 120.645 117.262 120.404
119.824 122.468 120.951 118.788 116.412 119.554
119.824 123.012 113.097 119.304 116.584 119.726
119.824 123.539 124.093 119.804 116.197 119.339
119.824 123.255 114.668 119.534 116.7 119.842
119.824 122.711 122.522 119.019 116.983 120.125
119.824 122.468 120.951 118.788 117.14 120.282
119.824 123.841 114.668 120.09 116.799 119.941
119.824 125.497 117.81 121.661 118.23 121.372
119.824 123.497 116.239 119.764 116.634 119.776
119.824 122.326 116.239 118.654 116.709 119.851
119.824 123.782 125.664 120.034 117.587 120.729
119.824 123.782 125.664 120.034 117.132 120.274
119.824 122.669 114.668 118.979 115.964 119.106
119.824 123.539 124.093 119.804 117.016 120.158
119.824 123.782 125.664 120.034 117.041 120.183
119.824 123.054 120.951 119.344 117.057 120.199
119.824 123.539 124.093 119.804 116.834 119.976
119.824 122.569 117.81 118.884 116.552 119.694
119.824 123.196 125.664 119.479 115.941 119.083
119.824 122.953 124.093 119.249 115.916 119.058
119.824 123.782 125.664 120.034 116.859 120.001
119.824 124.426 114.668 120.645 117.171 120.313
119.824 122.569 117.81 118.884 116.643 119.785
119.824 124.669 116.239 120.875 117.56 120.702
119.824 123.196 125.664 119.479 117.306 120.448
119.824 124.368 125.664 120.589 116.776 119.918
119.824 122.426 113.097 118.749 115.939 119.081
119.824 122.811 119.381 119.114 116.668 119.81
119.824 123.054 120.951 119.344 117.33 120.472
119.824 123.598 113.097 119.86 116.683 119.825
119.824 122.426 113.097 118.749 116.121 119.263
119.824 124.083 116.239 120.32 117.097 120.239
119.824 123.497 116.239 119.764 117.271 120.413
119.824 122.326 116.239 118.654 116.527 119.669
119.824 123.841 114.668 120.09 116.708 119.85
119.824 123.782 125.664 120.034 117.314 120.456
119.824 123.782 125.664 120.034 117.86 121.002
119.824 124.083 116.239 120.32 117.097 120.239
119.824 124.083 116.239 120.32 117.552 120.694
119.824 123.397 119.381 119.669 117.677 120.819
119.824 121.882 120.951 118.233 116.495 119.637
119.824 123.539 124.093 119.804 116.197 119.339
119.824 123.539 124.093 119.804 116.379 119.521
119.824 124.326 117.81 120.55 117.304 120.446
119.824 124.083 116.239 120.32 117.279 120.421
119.824 124.711 124.093 120.915 117.851 120.993
119.824 123.397 119.381 119.669 117.131 120.273
119.824 124.953 125.664 121.145 117.603 120.745
119.824 122.426 113.097 118.749 116.121 119.263
119.824 124.426 114.668 120.645 117.444 120.586
119.824 123.154 117.81 119.439 117.288 120.43
119.824 122.368 124.093 118.693 115.635 118.777
119.824 123.598 113.097 119.86 116.956 120.098
119.824 123.882 122.522 120.129 117.727 120.869
119.824 122.711 122.522 119.019 116.073 119.215
119.824 122.468 120.951 118.788 116.685 119.827
119.824 123.539 124.093 119.804 116.47 119.612
119.824 124.61 127.235 120.819 117.62 120.762
119.824 123.196 125.664 119.479 116.942 120.084
119.824 123.841 114.668 120.09 117.163 120.305
119.824 122.083 114.668 118.424 115.592 118.734
119.824 123.782 125.664 120.034 117.132 120.274
119.824 122.953 124.093 119.249 117.008 120.15
119.824 123.782 125.664 120.034 116.313 119.455
119.824 122.569 117.81 118.884 116.461 119.603
119.824 124.426 114.668 120.645 117.262 120.404
119.824 123.64 120.951 119.899 117.702 120.844
119.824 125.782 127.235 121.93 118.273 121.415
119.824 124.61 127.235 120.819 116.892 120.034
119.824 123.397 119.381 119.669 116.949 120.091
119.824 124.368 125.664 120.589 117.049 120.191
119.824 123.497 116.239 119.764 116.634 119.776
119.824 123.255 114.668 119.534 116.518 119.66
119.824 125.255 116.239 121.431 117.932 121.074
119.824 121.74 116.239 118.098 115.973 119.115
119.824 123.054 120.951 119.344 116.784 119.926
119.824 122.569 117.81 118.884 117.007 120.149
119.824 122.125 122.522 118.463 116.611 119.753
119.824 124.61 127.235 120.819 116.892 120.034
119.824 124.125 124.093 120.359 118.025 121.167
119.824 123.154 117.81 119.439 116.833 119.975
119.824 124.368 125.664 120.589 117.049 120.191
119.824 123.054 120.951 119.344 116.966 120.108
119.824 122.083 114.668 118.424 115.683 118.825
119.824 122.711 122.522 119.019 116.892 120.034
119.824 123.782 125.664 120.034 116.677 119.819
119.824 123.882 122.522 120.129 117.727 120.869
119.824 122.669 114.668 118.979 116.783 119.925
119.824 122.711 122.522 119.019 116.619 119.761
119.824 124.61 127.235 120.819 117.711 120.853
119.824 124.024 127.235 120.264 117.248 120.39
119.824 124.083 116.239 120.32 117.279 120.421
119.824 121.74 116.239 118.098 116.61 119.752
119.824 121.154 116.239 117.543 115.692 118.834
119.824 124.426 114.668 120.645 117.262 120.404
119.824 125.196 127.235 121.375 117.264 120.406
119.824 122.225 119.381 118.558 116.478 119.62
119.824 123.196 125.664 119.479 116.76 119.902
119.824 122.811 119.381 119.114 116.941 120.083
119.824 122.225 119.381 118.558 116.751 119.893
119.824 123.64 120.951 119.899 117.52 120.662
119.824 122.912 116.239 119.209 116.262 119.404
119.824 123.196 125.664 119.479 116.396 119.538
119.824 123.841 114.668 120.09 116.89 120.032
119.824 122.953 124.093 119.249 115.734 118.876
119.824 123.841 114.668 120.09 116.708 119.85
119.824 123.012 113.097 119.304 116.22 119.362
119.824 123.296 122.522 119.574 116.536 119.678
119.824 123.154 117.81 119.439 116.833 119.975
119.824 124.426 114.668 120.645 117.171 120.313
119.824 124.669 116.239 120.875 117.56 120.702
119.824 122.125 122.522 118.463 116.52 119.662
119.824 123.539 124.093 119.804 117.562 120.704
119.824 123.012 113.097 119.304 116.311 119.453
119.824 121.74 116.239 118.098 116.246 119.388
119.824 124.953 125.664 121.145 117.33 120.472
119.824 124.669 116.239 120.875 117.56 120.702
119.824 122.326 116.239 118.654 116.072 119.214
119.824 125.255 116.239 121.431 117.75 120.892
119.824 122.811 119.381 119.114 116.577 119.719
119.824 123.296 122.522 119.574 116.809 119.951
119.824 124.669 116.239 120.875 117.833 120.975
119.824 122.953 124.093 119.249 117.008 120.15
119.824 123.012 113.097 119.304 116.22 119.362
119.824 123.841 114.668 120.09 117.163 120.305
119.824 123.196 125.664 119.479 116.032 119.174
119.824 124.225 120.951 120.455 117.71 120.852
119.824 123.841 114.668 120.09 116.981 120.123
