Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
181.781 189.137 188.496 181.995 178.588 181.73
181.781 189.539 175.929 182.376 179.421 182.563
181.781 188.125 174.358 181.035 178.288 181.43
181.781 189.196 177.5 182.051 178.892 182.034
181.781 188.024 177.5 180.94 178.694 181.836
181.781 187.238 183.783 180.194 178.588 181.73
181.781 187.48 185.354 180.424 178.158 181.3
181.781 188.368 175.929 181.265 178.313 181.455
181.781 188.752 182.212 181.63 179.497 182.639
181.781 188.853 179.071 181.725 178.909 182.051
181.781 188.066 185.354 180.979 178.166 181.308
181.781 190.61 179.071 183.391 179.661 182.803
181.781 188.267 179.071 181.17 178.355 181.497
181.781 188.894 186.925 181.765 178.472 181.614
181.781 189.38 190.066 182.225 178.522 181.664
181.781 188.368 175.929 181.265 178.495 181.637
181.781 188.024 177.5 180.94 178.148 181.29
181.781 188.368 175.929 181.265 178.131 181.273
181.781 188.853 179.071 181.725 179.091 182.233
181.781 188.024 177.5 180.94 178.512 181.654
181.781 189.296 174.358 182.146 179.123 182.265
181.781 189.723 188.496 182.55 179.415 182.557
181.781 188.066 185.354 180.979 178.712 181.854
181.781 187.095 179.071 180.059 177.884 181.026
181.781 188.551 188.496 181.439 178.489 181.631
181.781 188.51 180.642 181.4 179.108 182.25
181.781 189.723 188.496 182.55 178.596 181.738
181.781 188.894 186.925 181.765 179.2 182.342
181.781 188.711 174.358 181.59 178.933 182.075
181.781 187.338 180.642 180.289 178.091 181.233
181.781 188.167 182.212 181.075 178.943 182.085
181.781 189.539 175.929 182.376 179.239 182.381
181.781 189.723 188.496 182.55 178.505 181.647
181.781 188.409 183.783 181.305 179.059 182.201
181.781 187.48 185.354 180.424 178.522 181.664
181.781 188.125 174.358 181.035 178.379 181.521
181.781 188.309 186.925 181.209 179.374 182.516
181.781 188.409 183.783 181.305 179.332 182.474
181.781 190.368 177.5 183.161 179.909 183.051
181.781 188.551 188.496 181.439 179.035 182.177
181.781 188.995 183.783 181.86 179.34 182.482
181.781 189.38 190.066 182.225 178.522 181.664
181.781 189.581 183.783 182.415 179.712 182.854
181.781 189.095 180.642 181.955 179.298 182.44
181.781 187.581 182.212 180.519 178.662 181.804
181.781 188.953 175.929 181.82 178.685 181.827
181.781 188.267 179.071 181.17 178.446 181.588
181.781 188.125 174.358 181.035 178.197 181.339
181.781 188.551 188.496 181.439 177.761 180.903
181.781 188.752 182.212 181.63 179.315 182.457
181.781 188.125 174.358 181.035 178.015 181.157
181.781 188.409 183.783 181.305 179.15 182.292
181.781 189.48 186.925 182.32 179.936 183.078
181.781 189.196 177.5 182.051 178.801 181.943
181.781 188.61 177.5 181.495 178.429 181.571
181.781 188.51 180.642 181.4 179.108 182.25
181.781 188.024 177.5 180.94 178.512 181.654
181.781 188.368 175.929 181.265 178.04 181.182
181.781 189.137 188.496 181.995 178.406 181.548
181.781 189.723 188.496 182.55 179.597 182.739
181.781 189.782 177.5 182.606 179.355 182.497
181.781 188.309 186.925 181.209 178.282 181.424
181.781 189.723 188.496 182.55 178.232 181.374
181.781 189.137 188.496 181.995 177.86 181.002
181.781 189.581 183.783 182.415 180.076 183.218
181.781 190.368 177.5 183.161 179.909 183.051
181.781 189.137 188.496 181.995 178.042 181.184
181.781 189.48 186.925 182.32 179.663 182.805
181.781 189.723 188.496 182.55 178.596 181.738
181.781 190.953 177.5 183.717 179.917 183.059
181.781 189.782 177.5 182.606 179.719 182.861
181.781 187.338 180.642 180.289 177.909 181.051
181.781 188.995 183.783 181.86 179.431 182.573
181.781 187.924 180.642 180.845 178.827 181.969
181.781 188.066 185.354 180.979 178.712 181.854
181.781 188.309 186.925 181.209 178.919 182.061
181.781 189.196 177.5 182.051 178.892 182.034
181.781 187.48 185.354 180.424 178.704 181.846
181.781 188.309 186.925 181.209 178.828 181.97
181.781 188.167 182.212 181.075 178.852 181.994
181.781 189.238 185.354 182.09 179.183 182.325
181.781 188.953 175.929 181.82 179.14 182.282
181.781 189.48 186.925 182.32 179.39 182.532
181.781 188.853 179.071 181.725 179.091 182.233
181.781 189.095 180.642 181.955 179.298 182.44
181.781 189.296 174.358 182.146 178.941 182.083
181.781 189.539 175.929 182.376 179.421 182.563
181.781 189.439 179.071 182.281 179.008 182.15
181.781 190.309 188.496 183.105 178.877 182.019
181.781 188.551 188.496 181.439 178.489 181.631
181.781 188.711 174.358 181.59 178.569 181.711
181.781 188.167 182.212 181.075 178.761 181.903
181.781 188.894 186.925 181.765 179.109 182.251
181.781 189.137 188.496 181.995 178.861 182.003
181.781 190.953 177.5 183.717 180.372 183.514
181.781 188.024 177.5 180.94 178.694 181.836
181.781 188.409 183.783 181.305 179.241 182.383
181.781 190.551 190.066 183.335 178.993 182.135
181.781 189.095 180.642 181.955 179.389 182.531
181.781 188.368 175.929 181.265 178.313 181.455
181.781 188.368 175.929 181.265 178.313 181.455
181.781 189.966 190.066 182.78 179.44 182.582
181.781 188.995 183.783 181.86 179.158 182.3
181.781 188.752 182.212 181.63 179.315 182.457
181.781 189.137 188.496 181.995 178.861 182.003
181.781 189.782 177.5 182.606 179.082 182.224
181.781 188.953 175.929 181.82 178.685 181.827
181.781 188.51 180.642 181.4 179.29 182.432
181.781 187.924 180.642 180.845 178.736 181.878
181.781 189.723 188.496 182.55 179.051 182.193
181.781 188.894 186.925 181.765 179.291 182.433
181.781 188.551 188.496 181.439 177.852 180.994
181.781 187.439 177.5 180.384 177.867 181.009
181.781 190.024 179.071 182.836 179.653 182.795
181.781 188.409 183.783 181.305 178.877 182.019
181.781 188.309 186.925 181.209 179.738 182.88
181.781 188.267 179.071 181.17 178.537 181.679
181.781 189.137 188.496 181.995 179.407 182.549
181.781 189.137 188.496 181.995 178.406 181.548
181.781 188.995 183.783 181.86 179.34 182.482
181.781 188.995 183.783 181.86 179.431 182.573
181.781 186.894 185.354 179.869 177.968 181.11
181.781 189.539 175.929 182.376 178.875 182.017
181.781 187.48 185.354 180.424 178.158 181.3
181.781 188.61 177.5 181.495 178.338 181.48
181.781 189.38 190.066 182.225 178.795 181.937
181.781 188.167 182.212 181.075 179.216 182.358
181.781 188.167 182.212 181.075 178.761 181.903
181.781 189.723 188.496 182.55 179.779 182.921
181.781 189.681 180.642 182.511 179.488 182.63
181.781 189.539 175.929 182.376 179.057 182.199
181.781 189.137 188.496 181.995 178.042 181.184
181.781 189.238 185.354 182.09 179.092 182.234
181.781 189.238 185.354 182.09 179.365 182.507
181.781 186.652 183.783 179.639 178.034 181.176
181.781 189.723 188.496 182.55 179.051 182.193
181.781 189.196 177.5 182.051 178.71 181.852
181.781 188.894 186.925 181.765 179.018 182.16
181.781 188.409 183.783 181.305 179.15 182.292
181.781 188.125 174.358 181.035 178.197 181.339
181.781 188.267 179.071 181.17 179.083 182.225
181.781 189.137 188.496 181.995 178.315 181.457
181.781 188.61 177.5 181.495 178.702 181.844
181.781 189.48 186.925 182.32 179.845 182.987
181.781 187.48 185.354 180.424 177.612 180.754
181.781 188.125 174.358 181.035 178.379 181.521
181.781 188.309 186.925 181.209 178.646 181.788
181.781 187.823 183.783 180.749 179.142 182.284
181.781 189.823 185.354 182.645 179.646 182.788
181.781 188.066 185.354 180.979 178.439 181.581
181.781 189.137 188.496 181.995 178.679 181.821
181.781 189.539 175.929 182.376 179.057 182.199
181.781 188.409 183.783 181.305 178.877 182.019
181.781 188.61 177.5 181.495 178.702 181.844
181.781 188.752 182.212 181.63 179.588 182.73
181.781 187.439 177.5 180.384 178.14 181.282
181.781 187.439 177.5 180.384 178.413 181.555
181.781 188.794 190.066 181.669 178.514 181.656
181.781 189.539 175.929 182.376 178.966 182.108
181.781 189.782 177.5 182.606 179.173 182.315
181.781 187.723 186.925 180.654 178.092 181.234
181.781 189.782 177.5 182.606 179.264 182.406
181.781 189.539 175.929 182.376 179.239 182.381
181.781 190.125 175.929 182.931 179.702 182.844
181.781 188.752 182.212 181.63 178.951 182.093
181.781 189.539 175.929 182.376 179.421 182.563
181.781 188.551 188.496 181.439 178.216 181.358
181.781 189.196 177.5 182.051 178.71 181.852
181.781 188.551 188.496 181.439 178.216 181.358
181.781 188.61 177.5 181.495 178.247 181.389
181.781 187.823 183.783 180.749 179.142 182.284
181.781 188.267 179.071 181.17 178.537 181.679
181.781 187.238 183.783 180.194 178.406 181.548
181.781 190.309 188.496 183.105 179.423 182.565
181.781 188.024 177.5 180.94 178.512 181.654
181.781 188.267 179.071 181.17 178.719 181.861
181.781 188.551 188.496 181.439 177.852 180.994
181.781 188.066 185.354 180.979 178.712 181.854
181.781 189.439 179.071 182.281 179.19 182.332
181.781 187.723 186.925 180.654 178.092 181.234
181.781 187.882 172.788 180.805 178.445 181.587
181.781 187.823 183.783 180.749 178.687 181.829
181.781 188.894 186.925 181.765 179.473 182.615
181.781 188.368 175.929 181.265 178.495 181.637
181.781 189.296 174.358 182.146 179.032 182.174
181.781 189.539 175.929 182.376 179.239 182.381
181.781 189.723 188.496 182.55 179.051 182.193
181.781 188.894 186.925 181.765 178.654 181.796
181.781 189.38 190.066 182.225 179.432 182.574
181.781 186.652 183.783 179.639 177.852 180.994
181.781 189.338 182.212 182.185 179.414 182.556
181.781 188.125 174.358 181.035 178.379 181.521
181.781 187.581 182.212 180.519 178.571 181.713
181.781 187.723 186.925 180.654 178.911 182.053
181.781 188.368 175.929 181.265 178.131 181.273
181.781 190.368 177.5 183.161 179.818 182.96
181.781 189.338 182.212 182.185 179.596 182.738
181.781 188.267 179.071 181.17 178.81 181.952
181.781 189.539 175.929 182.376 179.421 182.563
181.781 187.196 175.929 180.154 177.569 180.711
181.781 187.723 186.925 180.654 178.638 181.78
181.781 188.652 185.354 181.535 179.63 182.772
181.781 188.953 175.929 181.82 178.503 181.645
181.781 190.267 180.642 183.066 179.951 183.093
181.781 189.966 190.066 182.78 179.167 182.309
181.781 189.782 177.5 182.606 179.355 182.497
181.781 189.782 177.5 182.606 179.355 182.497
181.781 188.368 175.929 181.265 178.404 181.546
181.781 188.368 175.929 181.265 178.313 181.455
181.781 187.681 179.071 180.614 178.802 181.944
181.781 190.368 177.5 183.161 179.545 182.687
181.781 188.125 174.358 181.035 178.197 181.339
181.781 188.652 185.354 181.535 179.539 182.681
181.781 189.539 175.929 182.376 179.057 182.199
181.781 190.066 186.925 182.875 179.853 182.995
181.781 188.409 183.783 181.305 179.059 182.201
181.781 189.137 188.496 181.995 178.588 181.73
181.781 189.439 179.071 182.281 179.372 182.514
181.781 190.125 175.929 182.931 179.793 182.935
181.781 188.995 183.783 181.86 179.249 182.391
181.781 189.723 188.496 182.55 179.688 182.83
181.781 189.38 190.066 182.225 179.432 182.574
181.781 189.539 175.929 182.376 179.148 182.29
181.781 188.953 175.929 181.82 178.503 181.645
181.781 188.853 179.071 181.725 178.909 182.051
181.781 187.581 182.212 180.519 178.48 181.622
181.781 189.581 183.783 182.415 179.621 182.763
181.781 189.539 175.929 182.376 179.239 182.381
181.781 189.723 188.496 182.55 178.687 181.829
181.781 187.782 175.929 180.71 178.123 181.265
181.781 188.125 174.358 181.035 177.924 181.066
181.781 188.51 180.642 181.4 178.926 182.068
181.781 189.196 177.5 182.051 178.801 181.943
181.781 190.368 177.5 183.161 179.818 182.96
181.781 187.782 175.929 180.71 178.669 181.811
181.781 190.551 190.066 183.335 179.903 183.045
181.781 186.953 174.358 179.924 177.817 180.959
181.781 189.137 188.496 181.995 178.861 182.003
181.781 188.61 177.5 181.495 178.247 181.389
181.781 189.48 186.925 182.32 179.572 182.714
181.781 189.723 188.496 182.55 178.505 181.647
181.781 186.995 182.212 179.964 177.926 181.068
181.781 189.196 177.5 182.051 179.529 182.671
181.781 189.38 190.066 182.225 178.249 181.391
181.781 188.711 174.358 181.59 178.751 181.893
181.781 189.539 175.929 182.376 178.875 182.017
181.781 187.782 175.929 180.71 178.305 181.447
181.781 189.924 182.212 182.741 179.604 182.746
181.781 189.723 188.496 182.55 179.324 182.466
181.781 189.196 177.5 182.051 178.71 181.852
181.781 189.966 190.066 182.78 179.713 182.855
181.781 188.953 175.929 181.82 178.867 182.009
181.781 189.137 188.496 181.995 178.588 181.73
181.781 188.995 183.783 181.86 179.431 182.573
181.781 187.782 175.929 180.71 178.123 181.265
181.781 188.51 180.642 181.4 179.381 182.523
181.781 189.296 174.358 182.146 179.032 182.174
181.781 188.066 185.354 180.979 178.985 182.127
181.781 188.024 177.5 180.94 178.421 181.563
181.781 189.539 175.929 182.376 178.875 182.017
181.781 188.995 183.783 181.86 179.431 182.573
181.781 188.752 182.212 181.63 179.315 182.457
181.781 188.267 179.071 181.17 179.083 182.225
181.781 188.853 179.071 181.725 179.273 182.415
181.781 189.723 188.496 182.55 178.778 181.92
181.781 188.953 175.929 181.82 178.139 181.281
181.781 189.38 190.066 182.225 178.977 182.119
181.781 187.196 175.929 180.154 177.751 180.893
181.781 187.924 180.642 180.845 179.009 182.151
181.781 190.368 177.5 183.161 179.818 182.96
181.781 188.995 183.783 181.86 179.613 182.755
181.781 189.539 175.929 182.376 178.875 182.017
181.781 189.48 186.925 182.32 179.208 182.35
181.781 189.137 188.496 181.995 178.679 181.821
181.781 188.652 185.354 181.535 179.448 182.59
181.781 189.196 177.5 182.051 178.892 182.034
181.781 186.953 174.358 179.924 177.817 180.959
181.781 188.853 179.071 181.725 179.182 182.324
181.781 186.953 174.358 179.924 177.271 180.413
181.781 188.652 185.354 181.535 179.175 182.317
181.781 190.61 179.071 183.391 179.843 182.985
181.781 187.338 180.642 180.289 178.182 181.324
181.781 189.966 190.066 182.78 179.622 182.764
181.781 188.368 175.929 181.265 178.495 181.637
181.781 188.953 175.929 181.82 178.685 181.827
181.781 189.723 188.496 182.55 178.596 181.738
181.781 190.368 177.5 183.161 179.454 182.596
181.781 188.711 174.358 181.59 178.478 181.62
181.781 190.309 188.496 183.105 178.968 182.11
181.781 189.723 188.496 182.55 179.051 182.193
181.781 188.551 188.496 181.439 178.944 182.086
181.781 187.681 179.071 180.614 178.62 181.762
181.781 187.782 175.929 180.71 178.123 181.265
181.781 187.439 177.5 180.384 178.231 181.373
181.781 187.338 180.642 180.289 178.182 181.324
181.781 190.125 175.929 182.931 179.52 182.662
181.781 188.652 185.354 181.535 179.539 182.681
181.781 189.723 188.496 182.55 179.415 182.557
181.781 188.267 179.071 181.17 178.81 181.952
181.781 188.167 182.212 181.075 178.943 182.085
181.781 188.368 175.929 181.265 178.131 181.273
181.781 188.652 185.354 181.535 179.266 182.408
181.781 189.196 177.5 182.051 178.892 182.034
181.781 189.539 175.929 182.376 179.421 182.563
181.781 188.953 175.929 181.82 178.685 181.827
181.781 189.137 188.496 181.995 179.316 182.458
181.781 188.953 175.929 181.82 178.776 181.918
181.781 188.024 177.5 180.94 178.239 181.381
181.781 190.652 186.925 183.431 180.043 183.185
181.781 188.167 182.212 181.075 178.761 181.903
181.781 188.125 174.358 181.035 178.015 181.157
181.781 189.539 175.929 182.376 179.33 182.472
181.781 189.137 188.496 181.995 178.679 181.821
181.781 188.309 186.925 181.209 179.283 182.425
181.781 187.823 183.783 180.749 178.687 181.829
181.781 189.48 186.925 182.32 179.299 182.441
181.781 188.368 175.929 181.265 178.495 181.637
181.781 190.125 175.929 182.931 179.429 182.571
181.781 187.782 175.929 180.71 177.668 180.81
181.781 188.368 175.929 181.265 178.495 181.637
181.781 189.681 180.642 182.511 180.034 183.176
181.781 188.066 185.354 180.979 178.985 182.127
181.781 188.995 183.783 181.86 179.431 182.573
181.781 189.137 188.496 181.995 179.134 182.276
181.781 187.966 188.496 180.884 178.026 181.168
181.781 187.681 179.071 180.614 178.347 181.489
181.781 187.581 182.212 180.519 178.571 181.713
181.781 188.711 174.358 181.59 178.569 181.711
181.781 189.782 177.5 182.606 178.991 182.133
181.781 189.966 190.066 182.78 179.258 182.4
181.781 189.539 175.929 182.376 179.057 182.199
181.781 190.125 175.929 182.931 179.429 182.571
181.781 189.095 180.642 181.955 179.389 182.531
181.781 188.953 175.929 181.82 179.049 182.191
181.781 189.137 188.496 181.995 178.042 181.184
181.781 187.539 174.358 180.48 177.461 180.603
181.781 189.137 188.496 181.995 178.861 182.003
181.781 187.823 183.783 180.749 178.96 182.102
181.781 188.61 177.5 181.495 179.066 182.208
181.781 188.894 186.925 181.765 178.29 181.432
181.781 188.953 175.929 181.82 178.503 181.645
181.781 188.066 185.354 180.979 178.712 181.854
181.781 188.267 179.071 181.17 178.992 182.134
181.781 190.551 190.066 183.335 179.175 182.317
181.781 189.723 188.496 182.55 178.323 181.465
181.781 190.551 190.066 183.335 179.994 183.136
181.781 189.095 180.642 181.955 179.207 182.349
181.781 188.752 182.212 181.63 179.315 182.457
181.781 188.61 177.5 181.495 178.52 181.662
181.781 188.309 186.925 181.209 178.828 181.97
181.781 188.551 188.496 181.439 177.852 180.994
181.781 188.125 174.358 181.035 177.924 181.066
181.781 188.267 179.071 181.17 178.628 181.77
181.781 189.196 177.5 182.051 178.619 181.761
181.781 188.853 179.071 181.725 179.273 182.415
181.781 189.966 190.066 182.78 179.076 182.218
181.781 189.38 190.066 182.225 178.795 181.937
181.781 188.953 175.929 181.82 178.958 182.1
181.781 190.551 190.066 183.335 179.448 182.59
181.781 190.309 188.496 183.105 179.605 182.747
181.781 189.137 188.496 181.995 178.588 181.73
181.781 189.095 180.642 181.955 179.207 182.349
181.781 188.752 182.212 181.63 179.224 182.366
181.781 188.51 180.642 181.4 179.017 182.159
181.781 187.48 185.354 180.424 177.885 181.027
181.781 189.137 188.496 181.995 178.406 181.548
181.781 189.38 190.066 182.225 178.158 181.3
181.781 188.894 186.925 181.765 179.018 182.16
181.781 186.51 179.071 179.504 177.512 180.654
181.781 188.995 183.783 181.86 179.522 182.664
181.781 189.539 175.929 182.376 179.421 182.563
181.781 187.782 175.929 180.71 177.759 180.901
181.781 189.137 188.496 181.995 179.134 182.276
181.781 188.024 177.5 180.94 178.148 181.29
181.781 189.439 179.071 182.281 179.372 182.514
181.781 188.368 175.929 181.265 178.131 181.273
181.781 187.581 182.212 180.519 178.662 181.804
181.781 189.966 190.066 182.78 178.985 182.127
181.781 188.652 185.354 181.535 178.993 182.135
181.781 187.439 177.5 180.384 178.413 181.555
181.781 188.309 186.925 181.209 178.828 181.97
181.781 188.853 179.071 181.725 178.636 181.778
181.781 189.723 188.496 182.55 178.596 181.738
181.781 191.137 190.066 183.891 179.638 182.78
181.781 188.125 174.358 181.035 178.197 181.339
181.781 189.539 175.929 182.376 179.057 182.199
181.781 188.711 174.358 181.59 178.296 181.438
181.781 188.167 182.212 181.075 179.216 182.358
181.781 188.953 175.929 181.82 179.049 182.191
181.781 188.551 188.496 181.439 178.489 181.631
181.781 187.924 180.642 180.845 178.827 181.969
181.781 187.48 185.354 180.424 178.34 181.482
181.781 188.953 175.929 181.82 178.594 181.736
181.781 188.894 186.925 181.765 179.109 182.251
181.781 188.309 186.925 181.209 179.374 182.516
181.781 186.61 175.929 179.599 177.379 180.521
181.781 189.539 175.929 182.376 179.057 182.199
181.781 188.066 185.354 180.979 178.894 182.036
181.781 189.196 177.5 182.051 178.346 181.488
181.781 188.024 177.5 180.94 178.33 181.472
181.781 189.439 179.071 182.281 179.372 182.514
181.781 187.681 179.071 180.614 178.62 181.762
181.781 189.966 190.066 182.78 178.803 181.945
181.781 189.238 185.354 182.09 179.82 182.962
181.781 188.066 185.354 180.979 178.894 182.036
181.781 188.953 175.929 181.82 178.594 181.736
181.781 188.125 174.358 181.035 178.015 181.157
181.781 188.066 185.354 180.979 179.167 182.309
181.781 187.681 179.071 180.614 178.62 181.762
181.781 189.782 177.5 182.606 179.264 182.406
181.781 190.125 175.929 182.931 179.611 182.753
181.781 188.953 175.929 181.82 178.958 182.1
181.781 187.238 183.783 180.194 178.224 181.366
181.781 188.409 183.783 181.305 178.968 182.11
181.781 188.953 175.929 181.82 178.958 182.1
181.781 188.368 175.929 181.265 178.313 181.455
181.781 188.953 175.929 181.82 178.685 181.827
181.781 188.51 180.642 181.4 178.835 181.977
181.781 189.539 175.929 182.376 179.057 182.199
181.781 188.125 174.358 181.035 177.833 180.975
