Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
165.865 171.581 169.646 165.35 162.8 165.942
165.865 172.953 163.363 166.652 163.278 166.42
165.865 170.953 161.792 164.755 162.592 165.734
165.865 171.539 161.792 165.311 162.6 165.742
165.865 172.995 171.217 166.691 163.842 166.984
165.865 171.439 164.934 165.216 163.097 166.239
165.865 171.539 161.792 165.311 162.418 165.56
165.865 172.125 161.792 165.866 162.79 165.932
165.865 172.853 166.504 166.556 163.138 166.28
165.865 172.752 169.646 166.461 163.453 166.595
165.865 172.267 166.504 166.001 163.221 166.363
165.865 172.853 166.504 166.556 163.684 166.826
165.865 172.752 169.646 166.461 162.998 166.14
165.865 171.782 163.363 165.541 162.989 166.131
165.865 171.196 163.363 164.985 162.526 165.668
165.865 172.167 169.646 165.906 163.172 166.314
165.865 172.368 163.363 166.096 162.906 166.048
165.865 172.752 169.646 166.461 163.544 166.686
165.865 170.853 164.934 164.66 162.634 165.776
165.865 171.924 168.075 165.676 163.147 166.289
165.865 171.539 161.792 165.311 162.691 165.833
165.865 172.51 168.075 166.231 162.7 165.842
165.865 173.581 171.217 167.246 163.668 166.81
165.865 171.095 166.504 164.89 162.568 165.71
165.865 170.853 164.934 164.66 162.634 165.776
165.865 172.125 161.792 165.866 162.79 165.932
165.865 172.368 163.363 166.096 163.27 166.412
165.865 172.51 168.075 166.231 163.337 166.479
165.865 171.782 163.363 165.541 163.262 166.404
165.865 173.095 168.075 166.786 163.163 166.305
165.865 171.338 168.075 165.12 163.048 166.19
165.865 172.51 168.075 166.231 163.246 166.388
165.865 171.196 163.363 164.985 162.89 166.032
165.865 171.539 161.792 165.311 162.6 165.742
165.865 172.953 163.363 166.652 163.46 166.602
165.865 171.924 168.075 165.676 162.874 166.016
165.865 171.924 168.075 165.676 162.874 166.016
165.865 172.51 168.075 166.231 163.428 166.57
165.865 173.196 164.934 166.882 163.121 166.263
165.865 171.539 161.792 165.311 162.782 165.924
165.865 171.196 163.363 164.985 162.708 165.85
165.865 172.752 169.646 166.461 163.453 166.595
165.865 172.61 164.934 166.326 163.022 166.164
165.865 172.167 169.646 165.906 163.172 166.314
165.865 172.368 163.363 166.096 162.906 166.048
165.865 171.338 168.075 165.12 162.866 166.008
165.865 171.681 166.504 165.446 162.94 166.082
165.865 172.368 163.363 166.096 163.27 166.412
165.865 170.853 164.934 164.66 162.816 165.958
165.865 172.853 166.504 166.556 163.138 166.28
165.865 170.853 164.934 164.66 162.816 165.958
165.865 172.024 164.934 165.771 163.014 166.156
165.865 172.024 164.934 165.771 163.196 166.338
165.865 172.61 164.934 166.326 162.84 165.982
165.865 171.196 163.363 164.985 162.799 165.941
165.865 172.752 169.646 166.461 163.18 166.322
165.865 173.095 168.075 166.786 163.618 166.76
165.865 173.196 164.934 166.882 163.758 166.9
165.865 172.953 163.363 166.652 163.369 166.511
165.865 172.752 169.646 166.461 162.816 165.958
165.865 170.752 168.075 164.565 162.13 165.272
165.865 172.752 169.646 166.461 163.726 166.868
165.865 172.267 166.504 166.001 163.039 166.181
165.865 173.338 169.646 167.016 163.643 166.785
165.865 171.681 166.504 165.446 162.576 165.718
165.865 171.581 169.646 165.35 163.164 166.306
165.865 170.125 160.221 163.97 162.104 165.246
165.865 172.953 163.363 166.652 163.096 166.238
165.865 172.167 169.646 165.906 163.536 166.678
165.865 172.167 169.646 165.906 163.172 166.314
165.865 171.095 166.504 164.89 162.568 165.71
165.865 171.439 164.934 165.216 162.824 165.966
165.865 172.752 169.646 166.461 163.544 166.686
165.865 172.368 163.363 166.096 163.088 166.23
165.865 173.782 164.934 167.437 163.948 167.09
165.865 171.439 164.934 165.216 162.824 165.966
165.865 171.581 169.646 165.35 162.8 165.942
165.865 171.782 163.363 165.541 162.807 165.949
165.865 171.338 168.075 165.12 162.684 165.826
165.865 171.196 163.363 164.985 162.708 165.85
165.865 171.439 164.934 165.216 162.733 165.875
165.865 172.752 169.646 166.461 163.544 166.686
165.865 171.338 168.075 165.12 163.048 166.19
165.865 172.267 166.504 166.001 163.13 166.272
165.865 172.752 169.646 166.461 162.816 165.958
165.865 171.782 163.363 165.541 163.08 166.222
165.865 171.681 166.504 165.446 162.758 165.9
165.865 172.953 163.363 166.652 163.096 166.238
165.865 172.51 168.075 166.231 162.973 166.115
165.865 171.338 168.075 165.12 162.775 165.917
165.865 172.752 169.646 166.461 163.726 166.868
165.865 171.439 164.934 165.216 163.006 166.148
165.865 171.338 168.075 165.12 162.684 165.826
165.865 173.338 169.646 167.016 163.552 166.694
165.865 172.368 163.363 166.096 162.724 165.866
165.865 170.853 164.934 164.66 162.27 165.412
165.865 172.024 164.934 165.771 162.832 165.974
165.865 172.51 168.075 166.231 162.7 165.842
165.865 172.267 166.504 166.001 163.13 166.272
165.865 172.752 169.646 166.461 163.908 167.05
165.865 172.267 166.504 166.001 162.857 165.999
165.865 172.368 163.363 166.096 163.088 166.23
165.865 171.581 169.646 165.35 163.164 166.306
165.865 171.439 164.934 165.216 162.915 166.057
165.865 172.167 169.646 165.906 162.899 166.041
165.865 172.368 163.363 166.096 163.27 166.412
165.865 172.167 169.646 165.906 162.808 165.95
165.865 172.61 164.934 166.326 163.386 166.528
165.865 172.752 169.646 166.461 163.544 166.686
165.865 171.539 161.792 165.311 162.418 165.56
165.865 171.924 168.075 165.676 162.419 165.561
165.865 172.953 163.363 166.652 163.187 166.329
165.865 171.439 164.934 165.216 162.46 165.602
165.865 171.782 163.363 165.541 162.989 166.131
165.865 172.51 168.075 166.231 163.064 166.206
165.865 171.439 164.934 165.216 162.824 165.966
165.865 170.953 161.792 164.755 162.319 165.461
165.865 171.439 164.934 165.216 162.733 165.875
165.865 171.924 168.075 165.676 162.783 165.925
165.865 172.752 169.646 166.461 163.362 166.504
165.865 171.681 166.504 165.446 162.212 165.354
165.865 171.581 169.646 165.35 163.164 166.306
165.865 172.024 164.934 165.771 163.014 166.156
165.865 172.167 169.646 165.906 163.172 166.314
165.865 172.51 168.075 166.231 163.61 166.752
165.865 172.61 164.934 166.326 163.295 166.437
165.865 172.267 166.504 166.001 163.312 166.454
165.865 172.752 169.646 166.461 163.089 166.231
165.865 170.711 160.221 164.525 162.294 165.436
165.865 171.924 168.075 165.676 163.42 166.562
165.865 170.953 161.792 164.755 162.592 165.734
165.865 171.924 168.075 165.676 162.328 165.47
165.865 172.368 163.363 166.096 162.997 166.139
165.865 173.338 169.646 167.016 163.552 166.694
165.865 172.167 169.646 165.906 162.899 166.041
165.865 172.61 164.934 166.326 163.113 166.255
165.865 172.167 169.646 165.906 162.808 165.95
165.865 171.196 163.363 164.985 162.89 166.032
165.865 170.752 168.075 164.565 162.494 165.636
165.865 172.368 163.363 166.096 163.179 166.321
165.865 171.924 168.075 165.676 162.419 165.561
165.865 171.539 161.792 165.311 162.418 165.56
165.865 172.368 163.363 166.096 163.179 166.321
165.865 172.368 163.363 166.096 163.27 166.412
165.865 172.368 163.363 166.096 163.088 166.23
165.865 171.681 166.504 165.446 162.94 166.082
165.865 171.539 161.792 165.311 162.691 165.833
165.865 171.924 168.075 165.676 162.51 165.652
165.865 171.782 163.363 165.541 162.625 165.767
165.865 172.51 168.075 166.231 162.7 165.842
165.865 172.167 169.646 165.906 162.444 165.586
165.865 170.752 168.075 164.565 162.676 165.818
165.865 171.782 163.363 165.541 163.08 166.222
165.865 172.167 169.646 165.906 162.99 166.132
165.865 170.953 161.792 164.755 162.41 165.552
165.865 172.51 168.075 166.231 162.609 165.751
165.865 171.681 166.504 165.446 162.94 166.082
165.865 172.368 163.363 166.096 162.906 166.048
165.865 171.581 169.646 165.35 163.164 166.306
165.865 172.853 166.504 166.556 163.32 166.462
165.865 172.167 169.646 165.906 163.263 166.405
165.865 172.61 164.934 166.326 163.204 166.346
165.865 172.51 168.075 166.231 162.609 165.751
165.865 171.539 161.792 165.311 162.782 165.924
165.865 173.095 168.075 166.786 163.709 166.851
165.865 171.338 168.075 165.12 162.502 165.644
165.865 173.196 164.934 166.882 163.576 166.718
165.865 172.024 164.934 165.771 163.378 166.52
165.865 171.924 168.075 165.676 163.056 166.198
165.865 172.752 169.646 166.461 163.18 166.322
165.865 171.581 169.646 165.35 162.8 165.942
165.865 172.024 164.934 165.771 163.014 166.156
165.865 171.338 168.075 165.12 162.229 165.371
165.865 171.338 168.075 165.12 162.411 165.553
165.865 172.853 166.504 166.556 163.32 166.462
165.865 171.581 169.646 165.35 163.346 166.488
165.865 171.338 168.075 165.12 162.866 166.008
165.865 172.368 163.363 166.096 163.27 166.412
165.865 172.752 169.646 166.461 162.816 165.958
165.865 171.196 163.363 164.985 162.526 165.668
165.865 172.953 163.363 166.652 163.278 166.42
165.865 172.61 164.934 166.326 163.022 166.164
165.865 172.368 163.363 166.096 163.452 166.594
165.865 172.752 169.646 166.461 162.816 165.958
165.865 172.51 168.075 166.231 163.246 166.388
165.865 171.681 166.504 165.446 162.94 166.082
165.865 172.024 164.934 165.771 162.832 165.974
165.865 171.782 163.363 165.541 162.989 166.131
165.865 172.752 169.646 166.461 162.634 165.776
165.865 173.581 171.217 167.246 163.85 166.992
165.865 171.338 168.075 165.12 162.502 165.644
165.865 173.782 164.934 167.437 163.766 166.908
165.865 172.368 163.363 166.096 163.27 166.412
165.865 172.853 166.504 166.556 163.411 166.553
165.865 172.368 163.363 166.096 163.27 166.412
165.865 172.51 168.075 166.231 163.246 166.388
165.865 172.953 163.363 166.652 163.278 166.42
165.865 171.681 166.504 165.446 162.758 165.9
165.865 172.953 163.363 166.652 163.278 166.42
165.865 170.51 166.504 164.335 162.378 165.52
165.865 172.51 168.075 166.231 162.609 165.751
165.865 173.439 166.504 167.112 163.874 167.016
165.865 172.024 164.934 165.771 163.196 166.338
165.865 171.338 168.075 165.12 163.048 166.19
165.865 173.338 169.646 167.016 163.006 166.148
165.865 171.924 168.075 165.676 163.238 166.38
165.865 172.024 164.934 165.771 162.65 165.792
165.865 171.681 166.504 165.446 162.849 165.991
165.865 171.439 164.934 165.216 162.915 166.057
165.865 172.125 161.792 165.866 162.79 165.932
165.865 172.51 168.075 166.231 162.791 165.933
165.865 172.267 166.504 166.001 163.221 166.363
165.865 171.581 169.646 165.35 162.436 165.578
165.865 172.368 163.363 166.096 162.997 166.139
165.865 172.853 166.504 166.556 163.138 166.28
165.865 172.267 166.504 166.001 163.13 166.272
165.865 172.267 166.504 166.001 163.221 166.363
165.865 171.539 161.792 165.311 162.6 165.742
165.865 171.196 163.363 164.985 162.344 165.486
165.865 172.368 163.363 166.096 162.906 166.048
165.865 173.924 169.646 167.572 164.106 167.248
165.865 172.167 169.646 165.906 163.445 166.587
165.865 172.125 161.792 165.866 162.699 165.841
165.865 173.782 164.934 167.437 164.039 167.181
165.865 172.752 169.646 166.461 163.453 166.595
165.865 172.167 169.646 165.906 163.354 166.496
165.865 173.338 169.646 167.016 163.097 166.239
165.865 173.581 171.217 167.246 163.304 166.446
165.865 172.024 164.934 165.771 162.832 165.974
165.865 173.681 168.075 167.342 163.808 166.95
165.865 172.61 164.934 166.326 163.568 166.71
165.865 172.995 171.217 166.691 163.842 166.984
165.865 171.539 161.792 165.311 162.6 165.742
165.865 172.368 163.363 166.096 162.906 166.048
165.865 171.681 166.504 165.446 162.758 165.9
165.865 172.51 168.075 166.231 163.246 166.388
165.865 171.539 161.792 165.311 162.418 165.56
165.865 172.368 163.363 166.096 163.452 166.594
165.865 171.439 164.934 165.216 162.824 165.966
165.865 172.853 166.504 166.556 163.32 166.462
165.865 173.338 169.646 167.016 163.188 166.33
165.865 172.167 169.646 165.906 162.808 165.95
165.865 170.125 160.221 163.97 162.104 165.246
165.865 172.953 163.363 166.652 163.46 166.602
165.865 174.167 171.217 167.802 163.676 166.818
165.865 173.196 164.934 166.882 163.212 166.354
165.865 172.953 163.363 166.652 163.187 166.329
165.865 171.539 161.792 165.311 162.964 166.106
165.865 172.61 164.934 166.326 163.204 166.346
165.865 172.368 163.363 166.096 163.088 166.23
165.865 171.924 168.075 165.676 162.874 166.016
165.865 172.267 166.504 166.001 162.948 166.09
165.865 170.953 161.792 164.755 162.592 165.734
165.865 171.924 168.075 165.676 163.147 166.289
165.865 171.924 168.075 165.676 163.238 166.38
165.865 173.095 168.075 166.786 163.436 166.578
165.865 171.338 168.075 165.12 162.866 166.008
165.865 172.368 163.363 166.096 163.452 166.594
165.865 172.953 163.363 166.652 162.914 166.056
165.865 171.439 164.934 165.216 162.46 165.602
165.865 171.782 163.363 165.541 163.08 166.222
165.865 172.368 163.363 166.096 163.27 166.412
165.865 171.924 168.075 165.676 162.965 166.107
165.865 171.539 161.792 165.311 162.6 165.742
165.865 172.267 166.504 166.001 162.766 165.908
165.865 172.368 163.363 166.096 162.906 166.048
165.865 172.167 169.646 165.906 162.808 165.95
165.865 172.61 164.934 166.326 163.113 166.255
165.865 171.782 163.363 165.541 162.716 165.858
165.865 173.338 169.646 167.016 163.188 166.33
165.865 172.61 164.934 166.326 163.295 166.437
165.865 172.125 161.792 165.866 162.881 166.023
165.865 172.953 163.363 166.652 163.46 166.602
165.865 171.681 166.504 165.446 162.94 166.082
165.865 170.267 164.934 164.105 162.626 165.768
165.865 170.267 164.934 164.105 162.262 165.404
165.865 172.51 168.075 166.231 163.428 166.57
165.865 172.752 169.646 166.461 163.089 166.231
165.865 171.196 163.363 164.985 162.708 165.85
165.865 171.539 161.792 165.311 162.782 165.924
165.865 172.368 163.363 166.096 163.088 166.23
165.865 172.752 169.646 166.461 162.816 165.958
165.865 171.338 168.075 165.12 162.502 165.644
165.865 171.782 163.363 165.541 162.898 166.04
165.865 172.51 168.075 166.231 163.246 166.388
165.865 172.953 163.363 166.652 163.369 166.511
165.865 172.267 166.504 166.001 162.766 165.908
165.865 172.752 169.646 166.461 163.089 166.231
165.865 171.782 163.363 165.541 162.898 166.04
165.865 172.51 168.075 166.231 163.064 166.206
165.865 171.196 163.363 164.985 162.526 165.668
165.865 172.51 168.075 166.231 162.882 166.024
165.865 172.125 161.792 165.866 162.79 165.932
165.865 171.338 168.075 165.12 163.412 166.554
165.865 172.167 169.646 165.906 163.172 166.314
165.865 172.167 169.646 165.906 163.536 166.678
165.865 172.368 163.363 166.096 163.088 166.23
165.865 171.581 169.646 165.35 162.618 165.76
165.865 172.752 169.646 166.461 162.998 166.14
165.865 172.853 166.504 166.556 163.684 166.826
165.865 172.752 169.646 166.461 163.18 166.322
165.865 171.196 163.363 164.985 162.708 165.85
165.865 171.439 164.934 165.216 162.642 165.784
165.865 170.61 163.363 164.43 162.427 165.569
165.865 171.924 168.075 165.676 163.056 166.198
165.865 172.953 163.363 166.652 163.278 166.42
165.865 171.338 168.075 165.12 162.138 165.28
165.865 172.368 163.363 166.096 163.088 166.23
165.865 171.782 163.363 165.541 162.989 166.131
165.865 172.61 164.934 166.326 163.113 166.255
165.865 173.095 168.075 166.786 163.8 166.942
165.865 173.782 164.934 167.437 163.766 166.908
165.865 172.024 164.934 165.771 162.832 165.974
165.865 172.51 168.075 166.231 163.246 166.388
165.865 172.368 163.363 166.096 163.088 166.23
165.865 172.368 163.363 166.096 162.906 166.048
165.865 171.782 163.363 165.541 162.989 166.131
165.865 171.782 163.363 165.541 162.898 166.04
165.865 172.51 168.075 166.231 163.246 166.388
165.865 171.924 168.075 165.676 162.783 165.925
165.865 172.125 161.792 165.866 163.154 166.296
165.865 171.439 164.934 165.216 162.278 165.42
165.865 171.782 163.363 165.541 162.716 165.858
165.865 172.167 169.646 165.906 163.627 166.769
165.865 171.439 164.934 165.216 162.824 165.966
165.865 173.338 169.646 167.016 163.37 166.512
165.865 172.752 169.646 166.461 163.726 166.868
165.865 171.782 163.363 165.541 162.716 165.858
165.865 171.196 163.363 164.985 162.344 165.486
165.865 171.924 168.075 165.676 163.238 166.38
165.865 172.125 161.792 165.866 162.881 166.023
