Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
164.399 171.238 171.217 165.025 161.907 165.049
164.399 170.267 164.934 164.105 161.443 164.585
164.399 169.64 157.08 163.51 160.143 163.285
164.399 170.711 160.221 164.525 161.111 164.253
164.399 169.338 166.504 163.224 161.27 164.412
164.399 169.581 168.075 163.454 161.113 164.255
164.399 170.167 168.075 164.009 161.121 164.263
164.399 168.953 160.221 162.859 160.632 163.774
164.399 170.853 164.934 164.66 161.815 164.957
164.399 169.823 169.646 163.684 161.411 164.553
164.399 170.409 169.646 164.24 161.055 164.197
164.399 170.995 169.646 164.795 161.427 164.569
164.399 169.681 164.934 163.549 161.253 164.395
164.399 170.409 169.646 164.24 160.873 164.015
164.399 170.853 164.934 164.66 162.179 165.321
164.399 170.752 168.075 164.565 161.948 165.09
164.399 170.752 168.075 164.565 161.857 164.999
164.399 170.995 169.646 164.795 161.609 164.751
164.399 170.752 168.075 164.565 161.129 164.271
164.399 170.995 169.646 164.795 162.064 165.206
164.399 170.368 161.792 164.2 161.674 164.816
164.399 170.409 169.646 164.24 161.51 164.652
164.399 170.409 169.646 164.24 160.6 163.742
164.399 170.267 164.934 164.105 161.625 164.767
164.399 169.681 164.934 163.549 161.071 164.213
164.399 169.882 158.65 163.74 160.987 164.129
164.399 170.953 161.792 164.755 161.409 164.551
164.399 170.468 158.65 164.295 160.54 163.682
164.399 170.995 169.646 164.795 161.609 164.751
164.399 167.439 161.792 161.423 159.814 162.956
164.399 170.167 168.075 164.009 161.212 164.354
164.399 170.61 163.363 164.43 161.699 164.841
164.399 170.368 161.792 164.2 161.31 164.452
164.399 170.995 169.646 164.795 161.336 164.478
164.399 170.409 169.646 164.24 160.691 163.833
164.399 168.51 164.934 162.439 160.691 163.833
164.399 169.782 161.792 163.645 161.029 164.171
164.399 170.752 168.075 164.565 162.585 165.727
164.399 169.782 161.792 163.645 160.938 164.08
164.399 168.953 160.221 162.859 160.541 163.683
164.399 169.581 168.075 163.454 160.385 163.527
164.399 169.782 161.792 163.645 161.393 164.535
164.399 170.711 160.221 164.525 161.202 164.344
164.399 171.823 171.217 165.58 161.915 165.057
164.399 170.711 160.221 164.525 161.111 164.253
164.399 169.924 166.504 163.779 161.096 164.238
164.399 169.095 164.934 162.994 160.244 163.386
164.399 171.539 161.792 165.311 161.781 164.923
164.399 171.296 160.221 165.081 161.483 164.625
164.399 171.095 166.504 164.89 161.567 164.709
164.399 171.296 160.221 165.081 161.665 164.807
164.399 170.368 161.792 164.2 161.128 164.27
164.399 170.409 169.646 164.24 161.419 164.561
164.399 171.539 161.792 165.311 162.6 165.742
164.399 168.953 160.221 162.859 160.905 164.047
164.399 170.167 168.075 164.009 160.848 163.99
164.399 168.61 161.792 162.534 160.285 163.427
164.399 170.853 164.934 164.66 161.906 165.048
164.399 169.539 160.221 163.415 161.55 164.692
164.399 170.953 161.792 164.755 161.227 164.369
164.399 170.167 168.075 164.009 160.939 164.081
164.399 168.752 166.504 162.669 160.17 163.312
164.399 168.752 166.504 162.669 160.716 163.858
164.399 170.853 164.934 164.66 162.179 165.321
164.399 170.468 158.65 164.295 161.086 164.228
164.399 169.539 160.221 163.415 161.55 164.692
164.399 170.267 164.934 164.105 161.807 164.949
164.399 170.167 168.075 164.009 161.303 164.445
164.399 169.64 157.08 163.51 160.143 163.285
164.399 171.539 161.792 165.311 162.236 165.378
164.399 168.853 163.363 162.764 161.038 164.18
164.399 170.125 160.221 163.97 161.012 164.154
164.399 170.711 160.221 164.525 161.657 164.799
164.399 169.338 166.504 163.224 160.269 163.411
164.399 170.024 163.363 163.875 161.418 164.56
164.399 171.296 160.221 165.081 160.937 164.079
164.399 168.368 160.221 162.304 160.442 163.584
164.399 171.882 160.221 165.636 162.31 165.452
164.399 170.024 163.363 163.875 161.054 164.196
164.399 169.924 166.504 163.779 161.369 164.511
164.399 170.953 161.792 164.755 161.864 165.006
164.399 169.924 166.504 163.779 161.915 165.057
164.399 169.296 158.65 163.185 161.252 164.394
164.399 170.468 158.65 164.295 161.814 164.956
164.399 170.125 160.221 163.97 161.285 164.427
164.399 170.711 160.221 164.525 161.111 164.253
164.399 168.125 158.65 162.074 160.326 163.468
164.399 171.823 171.217 165.58 161.915 165.057
164.399 170.711 160.221 164.525 162.203 165.345
164.399 170.468 158.65 164.295 160.722 163.864
164.399 168.953 160.221 162.859 161.269 164.411
164.399 171.539 161.792 165.311 162.327 165.469
164.399 171.823 171.217 165.58 162.097 165.239
164.399 171.054 158.65 164.851 161.185 164.327
164.399 170.024 163.363 163.875 161.6 164.742
164.399 169.338 166.504 163.224 160.724 163.866
164.399 170.61 163.363 164.43 161.79 164.932
164.399 170.468 158.65 164.295 160.904 164.046
164.399 171.296 160.221 165.081 161.119 164.261
164.399 171.681 166.504 165.446 161.575 164.717
164.399 169.539 160.221 163.415 161.459 164.601
164.399 169.924 166.504 163.779 161.096 164.238
164.399 168.368 160.221 162.304 160.078 163.22
164.399 169.681 164.934 163.549 161.071 164.213
164.399 171.095 166.504 164.89 161.749 164.891
164.399 170.468 158.65 164.295 160.904 164.046
164.399 170.995 169.646 164.795 161.7 164.842
164.399 170.167 168.075 164.009 160.302 163.444
164.399 171.782 163.363 165.541 163.444 166.586
164.399 170.853 164.934 164.66 162.088 165.23
164.399 170.409 169.646 164.24 160.873 164.015
164.399 172.368 163.363 166.096 163.361 166.503
164.399 168.125 158.65 162.074 160.326 163.468
164.399 170.711 160.221 164.525 161.475 164.617
164.399 171.054 158.65 164.851 161.64 164.782
164.399 171.823 171.217 165.58 161.824 164.966
164.399 169.095 164.934 162.994 161.245 164.387
164.399 169.581 168.075 163.454 160.749 163.891
164.399 171.782 163.363 165.541 161.897 165.039
164.399 168.752 166.504 162.669 160.261 163.403
164.399 169.924 166.504 163.779 161.096 164.238
164.399 169.296 158.65 163.185 160.979 164.121
164.399 170.652 171.217 164.47 161.535 164.677
164.399 170.652 171.217 164.47 161.262 164.404
164.399 171.296 160.221 165.081 161.483 164.625
164.399 170.167 168.075 164.009 161.849 164.991
164.399 170.995 169.646 164.795 161.336 164.478
164.399 170.368 161.792 164.2 161.128 164.27
164.399 170.853 164.934 164.66 161.906 165.048
164.399 169.095 164.934 162.994 160.699 163.841
164.399 169.338 166.504 163.224 160.724 163.866
164.399 169.338 166.504 163.224 160.542 163.684
164.399 169.924 166.504 163.779 161.733 164.875
164.399 172.711 161.792 166.422 163.071 166.213
164.399 168.995 168.075 162.899 160.741 163.883
164.399 170.409 169.646 164.24 161.055 164.197
164.399 170.853 164.934 164.66 161.269 164.411
164.399 169.924 166.504 163.779 161.46 164.602
164.399 171.095 166.504 164.89 162.204 165.346
164.399 169.924 166.504 163.779 161.733 164.875
164.399 170.267 164.934 164.105 161.716 164.858
164.399 170.225 157.08 164.065 160.879 164.021
164.399 171.823 171.217 165.58 162.37 165.512
164.399 170.853 164.934 164.66 161.724 164.866
164.399 172.711 161.792 166.422 162.161 165.303
164.399 169.681 164.934 163.549 161.435 164.577
164.399 170.995 169.646 164.795 161.518 164.66
164.399 170.995 169.646 164.795 161.427 164.569
164.399 169.581 168.075 163.454 160.749 163.891
164.399 170.468 158.65 164.295 160.54 163.682
164.399 168.409 168.075 162.343 159.914 163.056
164.399 171.296 160.221 165.081 161.665 164.807
164.399 170.468 158.65 164.295 161.632 164.774
164.399 171.095 166.504 164.89 162.113 165.255
164.399 170.125 160.221 163.97 160.921 164.063
164.399 170.61 163.363 164.43 161.517 164.659
164.399 170.853 164.934 164.66 161.36 164.502
164.399 170.409 169.646 164.24 161.692 164.834
164.399 170.711 160.221 164.525 160.656 163.798
164.399 171.054 158.65 164.851 161.458 164.6
164.399 169.782 161.792 163.645 160.756 163.898
164.399 170.711 160.221 164.525 161.839 164.981
164.399 168.51 164.934 162.439 160.418 163.56
164.399 170.711 160.221 164.525 161.111 164.253
164.399 168.995 168.075 162.899 160.65 163.792
164.399 171.196 163.363 164.985 162.071 165.213
164.399 170.267 164.934 164.105 162.262 165.404
164.399 170.711 160.221 164.525 161.657 164.799
164.399 170.711 160.221 164.525 162.294 165.436
164.399 169.681 164.934 163.549 160.98 164.122
164.399 170.409 169.646 164.24 160.691 163.833
164.399 170.125 160.221 163.97 161.649 164.791
164.399 169.581 168.075 163.454 160.931 164.073
164.399 171.296 160.221 165.081 161.756 164.898
164.399 169.64 157.08 163.51 160.143 163.285
164.399 171.882 160.221 165.636 162.31 165.452
164.399 171.581 169.646 165.35 161.708 164.85
164.399 170.995 169.646 164.795 161.245 164.387
164.399 170.024 163.363 163.875 161.782 164.924
164.399 170.368 161.792 164.2 162.038 165.18
164.399 171.681 166.504 165.446 162.121 165.263
164.399 170.409 169.646 164.24 161.146 164.288
164.399 169.539 160.221 163.415 161.641 164.783
164.399 170.752 168.075 164.565 161.402 164.544
164.399 169.338 166.504 163.224 160.724 163.866
164.399 170.711 160.221 164.525 161.202 164.344
164.399 171.539 161.792 165.311 161.872 165.014
164.399 172.167 169.646 165.906 162.899 166.041
164.399 170.51 166.504 164.335 161.468 164.61
164.399 170.51 166.504 164.335 162.196 165.338
164.399 171.054 158.65 164.851 161.549 164.691
164.399 170.468 158.65 164.295 161.45 164.592
164.399 169.196 161.792 163.089 161.021 164.163
164.399 171.196 163.363 164.985 161.889 165.031
164.399 169.681 164.934 163.549 161.708 164.85
164.399 170.125 160.221 163.97 160.739 163.881
164.399 171.296 160.221 165.081 161.847 164.989
164.399 170.752 168.075 164.565 161.038 164.18
164.399 169.095 164.934 162.994 161.063 164.205
164.399 171.095 166.504 164.89 162.295 165.437
164.399 170.267 164.934 164.105 160.897 164.039
164.399 171.238 171.217 165.025 161.634 164.776
164.399 170.61 163.363 164.43 161.426 164.568
164.399 170.711 160.221 164.525 160.747 163.889
164.399 172.51 168.075 166.231 162.609 165.751
164.399 169.196 161.792 163.089 161.749 164.891
164.399 168.125 158.65 162.074 160.053 163.195
164.399 170.853 164.934 164.66 161.633 164.775
164.399 166.953 158.65 160.963 159.218 162.36
164.399 170.024 163.363 163.875 161.418 164.56
164.399 170.468 158.65 164.295 160.722 163.864
164.399 169.681 164.934 163.549 161.253 164.395
164.399 170.711 160.221 164.525 161.02 164.162
164.399 170.024 163.363 163.875 161.6 164.742
164.399 171.095 166.504 164.89 161.931 165.073
164.399 171.196 163.363 164.985 162.526 165.668
164.399 169.296 158.65 163.185 161.343 164.485
164.399 169.539 160.221 163.415 161.55 164.692
164.399 169.882 158.65 163.74 161.169 164.311
164.399 171.338 168.075 165.12 162.047 165.189
164.399 169.681 164.934 163.549 161.617 164.759
164.399 170.853 164.934 164.66 161.633 164.775
164.399 169.681 164.934 163.549 161.526 164.668
164.399 169.338 166.504 163.224 160.542 163.684
164.399 171.882 160.221 165.636 161.764 164.906
164.399 170.995 169.646 164.795 161.518 164.66
164.399 171.296 160.221 165.081 161.847 164.989
164.399 169.539 160.221 163.415 160.913 164.055
164.399 169.196 161.792 163.089 161.203 164.345
164.399 169.823 169.646 163.684 160.774 163.916
164.399 171.238 171.217 165.025 161.816 164.958
164.399 169.924 166.504 163.779 161.187 164.329
164.399 170.024 163.363 163.875 160.963 164.105
164.399 171.238 171.217 165.025 161.725 164.867
164.399 170.267 164.934 164.105 161.443 164.585
164.399 171.882 160.221 165.636 162.128 165.27
164.399 168.51 164.934 162.439 160.054 163.196
164.399 171.296 160.221 165.081 161.574 164.716
164.399 170.995 169.646 164.795 161.791 164.933
164.399 170.51 166.504 164.335 161.741 164.883
164.399 170.853 164.934 164.66 161.633 164.775
164.399 169.095 164.934 162.994 161.518 164.66
164.399 171.238 171.217 165.025 162.18 165.322
164.399 170.61 163.363 164.43 161.426 164.568
164.399 170.61 163.363 164.43 161.517 164.659
164.399 169.338 166.504 163.224 161.361 164.503
164.399 170.995 169.646 164.795 161.7 164.842
164.399 170.711 160.221 164.525 161.202 164.344
164.399 170.61 163.363 164.43 161.972 165.114
164.399 170.711 160.221 164.525 161.475 164.617
164.399 169.882 158.65 163.74 161.078 164.22
164.399 170.468 158.65 164.295 160.813 163.955
164.399 170.995 169.646 164.795 161.427 164.569
164.399 171.823 171.217 165.58 162.37 165.512
164.399 171.296 160.221 165.081 161.392 164.534
164.399 169.439 163.363 163.319 161.501 164.643
164.399 170.167 168.075 164.009 160.848 163.99
164.399 171.054 158.65 164.851 161.276 164.418
164.399 167.539 158.65 161.519 159.59 162.732
164.399 169.581 168.075 163.454 160.294 163.436
164.399 167.095 163.363 161.098 159.467 162.609
164.399 169.095 164.934 162.994 160.881 164.023
164.399 169.882 158.65 163.74 160.532 163.674
164.399 170.409 169.646 164.24 161.419 164.561
164.399 169.196 161.792 163.089 160.93 164.072
164.399 169.782 161.792 163.645 161.211 164.353
164.399 170.409 169.646 164.24 161.419 164.561
164.399 171.823 171.217 165.58 162.188 165.33
164.399 168.368 160.221 162.304 159.987 163.129
164.399 172.125 161.792 165.866 161.607 164.749
164.399 171.581 169.646 165.35 162.163 165.305
164.399 170.51 166.504 164.335 160.74 163.882
164.399 169.338 166.504 163.224 160.451 163.593
164.399 171.782 163.363 165.541 161.806 164.948
164.399 168.125 158.65 162.074 160.144 163.286
164.399 170.61 163.363 164.43 161.335 164.477
164.399 171.581 169.646 165.35 161.526 164.668
164.399 169.581 168.075 163.454 160.385 163.527
164.399 171.823 171.217 165.58 162.37 165.512
164.399 170.167 168.075 164.009 161.394 164.536
164.399 170.711 160.221 164.525 161.202 164.344
164.399 170.995 169.646 164.795 161.245 164.387
164.399 170.167 168.075 164.009 161.212 164.354
164.399 168.125 158.65 162.074 160.235 163.377
164.399 168.51 164.934 162.439 159.872 163.014
164.399 171.581 169.646 165.35 161.799 164.941
164.399 171.439 164.934 165.216 161.914 165.056
164.399 171.439 164.934 165.216 162.369 165.511
164.399 170.368 161.792 164.2 161.492 164.634
164.399 170.468 158.65 164.295 162.087 165.229
164.399 170.51 166.504 164.335 162.014 165.156
164.399 171.095 166.504 164.89 162.386 165.528
164.399 170.267 164.934 164.105 161.716 164.858
164.399 170.995 169.646 164.795 161.245 164.387
164.399 170.409 169.646 164.24 160.964 164.106
164.399 169.782 161.792 163.645 161.484 164.626
164.399 171.439 164.934 165.216 162.005 165.147
164.399 171.581 169.646 165.35 161.617 164.759
164.399 171.196 163.363 164.985 162.344 165.486
164.399 169.439 163.363 163.319 160.773 163.915
164.399 169.439 163.363 163.319 160.773 163.915
164.399 171.882 160.221 165.636 162.401 165.543
164.399 171.338 168.075 165.12 161.228 164.37
164.399 170.024 163.363 163.875 161.691 164.833
164.399 169.338 166.504 163.224 161.361 164.503
164.399 171.924 168.075 165.676 162.419 165.561
164.399 170.024 163.363 163.875 160.963 164.105
164.399 172.125 161.792 165.866 162.79 165.932
164.399 171.882 160.221 165.636 162.037 165.179
164.399 170.409 169.646 164.24 161.237 164.379
164.399 169.581 168.075 163.454 160.931 164.073
164.399 170.752 168.075 164.565 161.584 164.726
164.399 171.054 158.65 164.851 161.458 164.6
164.399 170.51 166.504 164.335 161.195 164.337
164.399 169.296 158.65 163.185 160.069 163.211
164.399 171.823 171.217 165.58 162.279 165.421
164.399 170.409 169.646 164.24 160.873 164.015
164.399 172.125 161.792 165.866 162.062 165.204
164.399 170.167 168.075 164.009 161.121 164.263
164.399 171.681 166.504 165.446 162.303 165.445
164.399 171.296 160.221 165.081 161.665 164.807
164.399 172.368 163.363 166.096 162.36 165.502
164.399 170.024 163.363 163.875 161.873 165.015
164.399 170.711 160.221 164.525 161.839 164.981
164.399 170.167 168.075 164.009 161.03 164.172
164.399 170.468 158.65 164.295 161.45 164.592
164.399 170.995 169.646 164.795 161.973 165.115
164.399 170.61 163.363 164.43 162.427 165.569
164.399 170.51 166.504 164.335 161.741 164.883
164.399 170.995 169.646 164.795 160.972 164.114
164.399 170.368 161.792 164.2 161.31 164.452
164.399 170.953 161.792 164.755 161.864 165.006
164.399 170.267 164.934 164.105 161.716 164.858
164.399 172.125 161.792 165.866 161.789 164.931
164.399 170.995 169.646 164.795 160.517 163.659
164.399 169.054 157.08 162.955 159.68 162.822
164.399 170.711 160.221 164.525 161.293 164.435
164.399 171.296 160.221 165.081 161.392 164.534
164.399 170.468 158.65 164.295 161.177 164.319
164.399 170.409 169.646 164.24 160.6 163.742
164.399 171.095 166.504 164.89 161.931 165.073
164.399 169.782 161.792 163.645 161.393 164.535
164.399 169.681 164.934 163.549 161.526 164.668
164.399 171.296 160.221 165.081 161.21 164.352
164.399 168.752 166.504 162.669 160.261 163.403
164.399 170.468 158.65 164.295 160.904 164.046
164.399 171.924 168.075 165.676 162.328 165.47
164.399 170.61 163.363 164.43 161.79 164.932
164.399 169.539 160.221 163.415 160.64 163.782
164.399 170.167 168.075 164.009 161.576 164.718
164.399 172.125 161.792 165.866 161.789 164.931
164.399 170.995 169.646 164.795 161.063 164.205
164.399 172.711 161.792 166.422 162.798 165.94
164.399 168.61 161.792 162.534 160.649 163.791
164.399 170.61 163.363 164.43 161.608 164.75
164.399 169.581 168.075 163.454 160.749 163.891
164.399 168.711 158.65 162.629 160.971 164.113
164.399 170.468 158.65 164.295 161.541 164.683
164.399 171.296 160.221 165.081 161.21 164.352
164.399 170.711 160.221 164.525 161.111 164.253
164.399 170.995 169.646 164.795 161.609 164.751
164.399 169.681 164.934 163.549 161.617 164.759
164.399 170.995 169.646 164.795 161.063 164.205
164.399 171.296 160.221 165.081 161.665 164.807
164.399 170.409 169.646 164.24 161.419 164.561
164.399 172.125 161.792 165.866 162.062 165.204
164.399 171.196 163.363 164.985 161.798 164.94
164.399 168.711 158.65 162.629 160.789 163.931
164.399 170.711 160.221 164.525 161.657 164.799
164.399 168.953 160.221 162.859 161.178 164.32
164.399 169.054 157.08 162.955 160.59 163.732
164.399 170.409 169.646 164.24 161.146 164.288
164.399 168.953 160.221 162.859 160.996 164.138
164.399 170.125 160.221 163.97 161.74 164.882
164.399 169.681 164.934 163.549 161.344 164.486
164.399 169.64 157.08 163.51 160.234 163.376
164.399 171.238 171.217 165.025 161.27 164.412
164.399 170.167 168.075 164.009 161.212 164.354
164.399 171.296 160.221 165.081 162.211 165.353
164.399 169.054 157.08 162.955 160.59 163.732
164.399 171.338 168.075 165.12 161.41 164.552
164.399 170.125 160.221 163.97 161.012 164.154
164.399 171.296 160.221 165.081 161.392 164.534
164.399 170.652 171.217 164.47 161.717 164.859
164.399 171.539 161.792 165.311 162.054 165.196
164.399 171.338 168.075 165.12 162.047 165.189
164.399 170.167 168.075 164.009 160.939 164.081
164.399 170.51 166.504 164.335 161.923 165.065
164.399 170.167 168.075 164.009 160.757 163.899
164.399 171.296 160.221 165.081 161.392 164.534
164.399 168.51 164.934 162.439 160.964 164.106
164.399 169.64 157.08 163.51 160.234 163.376
164.399 169.338 166.504 163.224 160.724 163.866
164.399 170.024 163.363 163.875 161.054 164.196
164.399 170.752 168.075 164.565 161.402 164.544
164.399 169.439 163.363 163.319 161.046 164.188
164.399 168.752 166.504 162.669 160.079 163.221
164.399 171.882 160.221 165.636 161.855 164.997
164.399 171.581 169.646 165.35 162.254 165.396
164.399 170.853 164.934 164.66 161.633 164.775
164.399 168.711 158.65 162.629 160.152 163.294
164.399 169.782 161.792 163.645 161.302 164.444
164.399 170.267 164.934 164.105 162.353 165.495
164.399 170.024 163.363 163.875 161.873 165.015
164.399 169.823 169.646 163.684 160.956 164.098
164.399 170.409 169.646 164.24 161.237 164.379
164.399 171.882 160.221 165.636 161.855 164.997
164.399 171.296 160.221 165.081 161.301 164.443
164.399 170.468 158.65 164.295 160.995 164.137
164.399 172.125 161.792 165.866 162.062 165.204
164.399 170.024 163.363 163.875 161.691 164.833
164.399 169.882 158.65 163.74 160.987 164.129
164.399 171.054 158.65 164.851 161.731 164.873
164.399 169.196 161.792 163.089 161.112 164.254
164.399 170.752 168.075 164.565 161.675 164.817
164.399 170.468 158.65 164.295 160.904 164.046
164.399 170.225 157.08 164.065 160.697 163.839
164.399 170.409 169.646 164.24 160.327 163.469
164.399 170.267 164.934 164.105 161.807 164.949
164.399 170.167 168.075 164.009 161.303 164.445
