Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
176.391 182.61 172.788 175.807 173.095 176.237
176.391 184.024 174.358 177.148 173.864 177.006
176.391 182.752 177.5 175.942 173.526 176.668
176.391 184.409 180.642 177.512 174.047 177.189
176.391 183.581 179.071 176.727 173.832 176.974
176.391 182.995 179.071 176.172 173.278 176.42
176.391 182.51 175.929 175.712 173.592 176.734
176.391 183.581 179.071 176.727 173.377 176.519
176.391 184.267 175.929 177.378 173.798 176.94
176.391 183.338 177.5 176.497 173.989 177.131
176.391 184.267 175.929 177.378 173.98 177.122
176.391 182.51 175.929 175.712 173.41 176.552
176.391 184.024 174.358 177.148 173.864 177.006
176.391 182.51 175.929 175.712 173.592 176.734
176.391 182.853 174.358 176.037 173.484 176.626
176.391 184.409 180.642 177.512 173.956 177.098
176.391 182.267 174.358 175.481 173.112 176.254
176.391 182.61 172.788 175.807 173.004 176.146
176.391 183.196 172.788 176.362 173.376 176.518
176.391 182.752 177.5 175.942 172.98 176.122
176.391 184.024 174.358 177.148 173.682 176.824
176.391 182.61 172.788 175.807 173.004 176.146
176.391 183.338 177.5 176.497 173.898 177.04
176.391 183.581 179.071 176.727 173.65 176.792
176.391 183.338 177.5 176.497 173.989 177.131
176.391 183.196 172.788 176.362 173.558 176.7
176.391 182.61 172.788 175.807 173.368 176.51
176.391 183.581 179.071 176.727 173.832 176.974
176.391 182.51 175.929 175.712 173.592 176.734
176.391 183.581 179.071 176.727 173.104 176.246
176.391 183.196 172.788 176.362 173.376 176.518
176.391 182.995 179.071 176.172 172.914 176.056
176.391 183.196 172.788 176.362 173.012 176.154
176.391 183.095 175.929 176.267 173.782 176.924
176.391 183.196 172.788 176.362 173.467 176.609
176.391 184.024 174.358 177.148 174.046 177.188
176.391 182.267 174.358 175.481 172.93 176.072
176.391 184.267 175.929 177.378 174.162 177.304
176.391 182.024 172.788 175.251 173.087 176.229
176.391 182.752 177.5 175.942 173.526 176.668
176.391 182.61 172.788 175.807 173.186 176.328
176.391 182.267 174.358 175.481 173.112 176.254
176.391 184.024 174.358 177.148 173.773 176.915
176.391 183.581 179.071 176.727 173.468 176.61
176.391 181.924 175.929 175.156 173.402 176.544
176.391 183.439 174.358 176.592 173.492 176.634
176.391 181.924 175.929 175.156 173.22 176.362
176.391 182.267 174.358 175.481 172.93 176.072
176.391 182.752 177.5 175.942 172.98 176.122
176.391 182.51 175.929 175.712 173.683 176.825
176.391 183.439 174.358 176.592 173.674 176.816
176.391 183.439 174.358 176.592 173.674 176.816
176.391 182.51 175.929 175.712 173.41 176.552
176.391 183.581 179.071 176.727 173.832 176.974
176.391 183.196 172.788 176.362 173.376 176.518
176.391 182.51 175.929 175.712 173.228 176.37
176.391 182.267 174.358 175.481 173.112 176.254
176.391 182.167 177.5 175.386 172.608 175.75
176.391 182.267 174.358 175.481 173.112 176.254
176.391 182.51 175.929 175.712 173.501 176.643
176.391 184.409 180.642 177.512 173.683 176.825
176.391 183.196 172.788 176.362 173.194 176.336
176.391 182.752 177.5 175.942 173.708 176.85
176.391 182.853 174.358 176.037 173.666 176.808
176.391 184.024 174.358 177.148 173.682 176.824
176.391 183.924 177.5 177.052 174.27 177.412
176.391 182.752 177.5 175.942 173.344 176.486
176.391 183.439 174.358 176.592 173.674 176.816
176.391 184.024 174.358 177.148 174.046 177.188
176.391 182.61 172.788 175.807 173.368 176.51
176.391 183.823 180.642 176.957 173.584 176.726
176.391 183.581 179.071 176.727 173.286 176.428
176.391 183.095 175.929 176.267 173.873 177.015
176.391 183.196 172.788 176.362 173.558 176.7
176.391 182.995 179.071 176.172 173.642 176.784
176.391 182.167 177.5 175.386 172.881 176.023
176.391 184.409 180.642 177.512 173.774 176.916
176.391 183.581 179.071 176.727 173.104 176.246
176.391 183.581 179.071 176.727 174.378 177.52
176.391 182.752 177.5 175.942 173.708 176.85
176.391 182.024 172.788 175.251 172.723 175.865
176.391 184.267 175.929 177.378 173.98 177.122
176.391 183.581 179.071 176.727 174.196 177.338
176.391 183.095 175.929 176.267 173.782 176.924
176.391 182.61 172.788 175.807 173.277 176.419
176.391 182.267 174.358 175.481 173.385 176.527
176.391 182.995 179.071 176.172 173.278 176.42
176.391 183.439 174.358 176.592 173.856 176.998
176.391 181.681 174.358 174.926 173.104 176.246
176.391 183.439 174.358 176.592 173.492 176.634
176.391 183.924 177.5 177.052 174.179 177.321
176.391 182.995 179.071 176.172 173.46 176.602
176.391 181.924 175.929 175.156 173.584 176.726
176.391 181.924 175.929 175.156 173.22 176.362
176.391 183.196 172.788 176.362 173.376 176.518
176.391 184.024 174.358 177.148 173.682 176.824
176.391 182.51 175.929 175.712 173.592 176.734
176.391 182.995 179.071 176.172 173.096 176.238
176.391 184.995 180.642 178.068 173.964 177.106
176.391 183.439 174.358 176.592 173.492 176.634
176.391 183.238 180.642 176.402 173.758 176.9
176.391 182.995 179.071 176.172 173.46 176.602
176.391 182.853 174.358 176.037 173.484 176.626
176.391 184.409 180.642 177.512 173.774 176.916
176.391 183.095 175.929 176.267 173.6 176.742
176.391 182.51 175.929 175.712 173.228 176.37
176.391 184.024 174.358 177.148 173.864 177.006
176.391 182.267 174.358 175.481 172.93 176.072
176.391 182.61 172.788 175.807 173.368 176.51
176.391 184.024 174.358 177.148 173.682 176.824
176.391 183.823 180.642 176.957 173.766 176.908
176.391 182.853 174.358 176.037 173.484 176.626
176.391 182.368 171.217 175.577 172.706 175.848
176.391 182.267 174.358 175.481 173.112 176.254
176.391 183.581 179.071 176.727 173.832 176.974
176.391 183.823 180.642 176.957 173.948 177.09
176.391 182.51 175.929 175.712 173.774 176.916
176.391 182.267 174.358 175.481 173.203 176.345
176.391 181.782 171.217 175.021 172.698 175.84
176.391 183.439 174.358 176.592 173.492 176.634
176.391 182.267 174.358 175.481 173.112 176.254
176.391 184.024 174.358 177.148 173.864 177.006
176.391 181.782 171.217 175.021 172.334 175.476
176.391 182.995 179.071 176.172 173.642 176.784
176.391 183.338 177.5 176.497 173.807 176.949
176.391 182.61 172.788 175.807 173.004 176.146
176.391 182.267 174.358 175.481 173.112 176.254
176.391 182.024 172.788 175.251 172.996 176.138
176.391 182.853 174.358 176.037 173.302 176.444
176.391 183.196 172.788 176.362 173.376 176.518
176.391 183.581 179.071 176.727 173.468 176.61
176.391 184.409 180.642 177.512 173.956 177.098
176.391 183.581 179.071 176.727 173.923 177.065
176.391 182.61 172.788 175.807 173.004 176.146
176.391 184.409 180.642 177.512 173.865 177.007
176.391 183.196 172.788 176.362 173.558 176.7
176.391 184.024 174.358 177.148 173.864 177.006
176.391 183.924 177.5 177.052 173.906 177.048
176.391 182.267 174.358 175.481 172.93 176.072
176.391 184.024 174.358 177.148 174.046 177.188
176.391 182.409 179.071 175.616 173.27 176.412
176.391 183.439 174.358 176.592 173.31 176.452
176.391 182.267 174.358 175.481 173.203 176.345
176.391 184.024 174.358 177.148 173.773 176.915
176.391 183.581 179.071 176.727 173.832 176.974
176.391 182.61 172.788 175.807 173.368 176.51
176.391 182.267 174.358 175.481 173.112 176.254
176.391 183.439 174.358 176.592 173.674 176.816
176.391 183.581 179.071 176.727 173.741 176.883
176.391 182.853 174.358 176.037 173.211 176.353
176.391 183.581 179.071 176.727 173.286 176.428
176.391 182.61 172.788 175.807 173.368 176.51
176.391 181.681 174.358 174.926 172.74 175.882
176.391 182.853 174.358 176.037 173.302 176.444
176.391 184.409 180.642 177.512 173.956 177.098
176.391 182.267 174.358 175.481 173.294 176.436
176.391 182.853 174.358 176.037 173.302 176.444
176.391 184.024 174.358 177.148 173.773 176.915
176.391 183.095 175.929 176.267 173.782 176.924
176.391 183.681 175.929 176.822 173.79 176.932
176.391 182.61 172.788 175.807 173.368 176.51
176.391 182.267 174.358 175.481 172.93 176.072
176.391 183.581 179.071 176.727 173.104 176.246
176.391 182.853 174.358 176.037 173.484 176.626
176.391 184.853 175.929 177.933 174.352 177.494
176.391 182.995 179.071 176.172 173.096 176.238
176.391 184.024 174.358 177.148 173.5 176.642
176.391 182.752 177.5 175.942 173.708 176.85
176.391 182.995 179.071 176.172 173.096 176.238
176.391 183.439 174.358 176.592 173.674 176.816
176.391 182.51 175.929 175.712 173.228 176.37
176.391 184.409 180.642 177.512 174.32 177.462
176.391 182.167 177.5 175.386 173.518 176.66
176.391 182.752 177.5 175.942 174.072 177.214
176.391 183.338 177.5 176.497 172.897 176.039
176.391 183.581 179.071 176.727 173.104 176.246
176.391 184.024 174.358 177.148 173.864 177.006
176.391 183.681 175.929 176.822 173.608 176.75
176.391 183.196 172.788 176.362 173.194 176.336
176.391 183.196 172.788 176.362 173.376 176.518
176.391 183.823 180.642 176.957 173.402 176.544
176.391 183.581 179.071 176.727 173.468 176.61
176.391 184.995 180.642 178.068 174.419 177.561
176.391 183.439 174.358 176.592 173.492 176.634
176.391 183.581 179.071 176.727 173.468 176.61
176.391 183.823 180.642 176.957 173.948 177.09
176.391 183.196 172.788 176.362 173.467 176.609
176.391 183.095 175.929 176.267 173.6 176.742
176.391 183.581 179.071 176.727 173.468 176.61
176.391 183.338 177.5 176.497 173.898 177.04
176.391 183.581 179.071 176.727 174.014 177.156
176.391 182.995 179.071 176.172 173.46 176.602
176.391 183.581 179.071 176.727 173.104 176.246
176.391 184.267 175.929 177.378 174.162 177.304
176.391 183.439 174.358 176.592 173.765 176.907
176.391 184.024 174.358 177.148 173.682 176.824
176.391 182.409 179.071 175.616 173.452 176.594
176.391 182.995 179.071 176.172 173.824 176.966
176.391 183.439 174.358 176.592 173.583 176.725
176.391 182.167 177.5 175.386 173.154 176.296
176.391 182.024 172.788 175.251 172.814 175.956
176.391 182.995 179.071 176.172 173.46 176.602
176.391 182.853 174.358 176.037 173.302 176.444
176.391 182.51 175.929 175.712 173.41 176.552
176.391 182.995 179.071 176.172 173.46 176.602
176.391 182.853 174.358 176.037 173.757 176.899
176.391 184.853 175.929 177.933 174.352 177.494
176.391 182.409 179.071 175.616 173.088 176.23
176.391 184.167 179.071 177.282 173.658 176.8
176.391 182.409 179.071 175.616 173.088 176.23
176.391 181.924 175.929 175.156 173.22 176.362
176.391 182.995 179.071 176.172 173.278 176.42
176.391 183.439 174.358 176.592 173.492 176.634
176.391 183.581 179.071 176.727 173.286 176.428
176.391 182.995 179.071 176.172 173.642 176.784
176.391 183.581 179.071 176.727 173.65 176.792
176.391 183.439 174.358 176.592 173.674 176.816
176.391 184.024 174.358 177.148 173.864 177.006
176.391 182.853 174.358 176.037 173.12 176.262
176.391 184.61 174.358 177.703 173.872 177.014
176.391 184.267 175.929 177.378 174.344 177.486
176.391 183.581 179.071 176.727 174.105 177.247
176.391 182.167 177.5 175.386 173.336 176.478
176.391 182.995 179.071 176.172 173.096 176.238
176.391 183.439 174.358 176.592 173.674 176.816
176.391 183.581 179.071 176.727 173.923 177.065
176.391 184.024 174.358 177.148 173.955 177.097
176.391 183.581 179.071 176.727 173.832 176.974
176.391 184.409 180.642 177.512 174.047 177.189
176.391 181.681 174.358 174.926 172.922 176.064
176.391 182.995 179.071 176.172 173.46 176.602
176.391 182.752 177.5 175.942 173.617 176.759
176.391 183.196 172.788 176.362 173.285 176.427
176.391 182.853 174.358 176.037 173.484 176.626
176.391 181.924 175.929 175.156 173.402 176.544
176.391 182.024 172.788 175.251 172.814 175.956
176.391 183.095 175.929 176.267 173.782 176.924
176.391 183.439 174.358 176.592 173.674 176.816
176.391 182.995 179.071 176.172 173.096 176.238
176.391 182.995 179.071 176.172 172.914 176.056
176.391 184.61 174.358 177.703 174.327 177.469
176.391 182.752 177.5 175.942 173.708 176.85
176.391 183.338 177.5 176.497 174.08 177.222
176.391 184.024 174.358 177.148 174.046 177.188
176.391 183.581 179.071 176.727 173.65 176.792
176.391 183.095 175.929 176.267 173.509 176.651
176.391 184.409 180.642 177.512 173.956 177.098
176.391 183.196 172.788 176.362 173.558 176.7
176.391 183.681 175.929 176.822 173.972 177.114
176.391 182.853 174.358 176.037 173.484 176.626
176.391 182.995 179.071 176.172 173.915 177.057
176.391 184.024 174.358 177.148 173.773 176.915
176.391 183.196 172.788 176.362 173.558 176.7
176.391 182.995 179.071 176.172 173.46 176.602
176.391 184.167 179.071 177.282 174.022 177.164
176.391 183.581 179.071 176.727 173.65 176.792
176.391 183.581 179.071 176.727 173.741 176.883
176.391 182.167 177.5 175.386 173.154 176.296
176.391 182.995 179.071 176.172 173.824 176.966
176.391 184.267 175.929 177.378 174.162 177.304
176.391 183.581 179.071 176.727 173.104 176.246
176.391 183.338 177.5 176.497 173.898 177.04
176.391 182.267 174.358 175.481 173.294 176.436
176.391 181.924 175.929 175.156 173.038 176.18
176.391 183.095 175.929 176.267 173.6 176.742
176.391 181.581 177.5 174.831 172.782 175.924
176.391 182.752 177.5 175.942 173.526 176.668
176.391 183.581 179.071 176.727 173.741 176.883
176.391 183.581 179.071 176.727 173.286 176.428
176.391 182.51 175.929 175.712 173.228 176.37
176.391 182.267 174.358 175.481 173.476 176.618
176.391 183.581 179.071 176.727 173.104 176.246
176.391 181.924 175.929 175.156 173.22 176.362
176.391 184.61 174.358 177.703 174.145 177.287
176.391 183.439 174.358 176.592 173.492 176.634
176.391 182.61 172.788 175.807 173.004 176.146
176.391 182.61 172.788 175.807 173.186 176.328
176.391 182.995 179.071 176.172 172.914 176.056
176.391 182.853 174.358 176.037 173.575 176.717
176.391 183.196 172.788 176.362 173.558 176.7
176.391 182.167 177.5 175.386 173.154 176.296
176.391 182.167 177.5 175.386 172.79 175.932
176.391 183.338 177.5 176.497 173.716 176.858
176.391 182.752 177.5 175.942 173.344 176.486
176.391 182.267 174.358 175.481 173.294 176.436
176.391 184.024 174.358 177.148 174.046 177.188
176.391 183.338 177.5 176.497 173.534 176.676
176.391 182.51 175.929 175.712 173.592 176.734
176.391 183.338 177.5 176.497 174.08 177.222
176.391 183.581 179.071 176.727 173.832 176.974
176.391 183.439 174.358 176.592 173.31 176.452
176.391 182.752 177.5 175.942 173.526 176.668
176.391 183.823 180.642 176.957 173.584 176.726
176.391 184.024 174.358 177.148 173.682 176.824
176.391 183.338 177.5 176.497 173.898 177.04
176.391 183.581 179.071 176.727 173.468 176.61
176.391 182.61 172.788 175.807 172.822 175.964
176.391 182.167 177.5 175.386 173.154 176.296
176.391 183.439 174.358 176.592 174.038 177.18
176.391 183.823 180.642 176.957 173.584 176.726
176.391 182.267 174.358 175.481 173.112 176.254
176.391 183.095 175.929 176.267 173.873 177.015
176.391 183.581 179.071 176.727 173.832 176.974
176.391 184.409 180.642 177.512 173.592 176.734
176.391 183.196 172.788 176.362 173.194 176.336
176.391 182.61 172.788 175.807 173.368 176.51
176.391 184.024 174.358 177.148 173.773 176.915
176.391 184.61 174.358 177.703 174.054 177.196
176.391 182.51 175.929 175.712 173.774 176.916
176.391 184.409 180.642 177.512 173.956 177.098
176.391 184.024 174.358 177.148 174.046 177.188
176.391 183.581 179.071 176.727 173.468 176.61
176.391 183.439 174.358 176.592 173.492 176.634
176.391 184.024 174.358 177.148 173.864 177.006
176.391 184.409 180.642 177.512 173.592 176.734
176.391 184.61 174.358 177.703 174.054 177.196
176.391 183.439 174.358 176.592 173.492 176.634
176.391 181.681 174.358 174.926 173.104 176.246
176.391 182.995 179.071 176.172 173.824 176.966
176.391 183.196 172.788 176.362 173.285 176.427
176.391 183.095 175.929 176.267 173.782 176.924
176.391 182.267 174.358 175.481 173.112 176.254
176.391 182.167 177.5 175.386 172.972 176.114
176.391 183.581 179.071 176.727 173.286 176.428
176.391 184.409 180.642 177.512 173.956 177.098
176.391 183.823 180.642 176.957 174.13 177.272
176.391 182.267 174.358 175.481 172.93 176.072
176.391 183.823 180.642 176.957 173.857 176.999
176.391 182.267 174.358 175.481 173.294 176.436
176.391 182.61 172.788 175.807 172.64 175.782
176.391 182.752 177.5 175.942 173.526 176.668
176.391 183.439 174.358 176.592 173.765 176.907
176.391 182.752 177.5 175.942 173.708 176.85
176.391 182.752 177.5 175.942 173.526 176.668
176.391 183.095 175.929 176.267 173.418 176.56
176.391 182.024 172.788 175.251 172.814 175.956
176.391 184.61 174.358 177.703 174.236 177.378
176.391 183.095 175.929 176.267 173.418 176.56
176.391 183.581 179.071 176.727 173.468 176.61
176.391 182.752 177.5 175.942 173.708 176.85
176.391 184.024 174.358 177.148 173.773 176.915
176.391 183.439 174.358 176.592 173.674 176.816
176.391 181.782 171.217 175.021 172.334 175.476
176.391 182.995 179.071 176.172 173.46 176.602
176.391 182.853 174.358 176.037 173.302 176.444
176.391 182.267 174.358 175.481 173.112 176.254
176.391 183.095 175.929 176.267 173.964 177.106
176.391 183.581 179.071 176.727 173.286 176.428
176.391 183.681 175.929 176.822 173.972 177.114
176.391 184.267 175.929 177.378 173.98 177.122
176.391 184.024 174.358 177.148 173.955 177.097
176.391 181.924 175.929 175.156 173.038 176.18
176.391 182.853 174.358 176.037 173.393 176.535
176.391 183.095 175.929 176.267 173.6 176.742
176.391 182.51 175.929 175.712 173.228 176.37
176.391 182.752 177.5 175.942 173.617 176.759
176.391 182.167 177.5 175.386 173.336 176.478
176.391 184.024 174.358 177.148 173.682 176.824
176.391 183.439 174.358 176.592 173.31 176.452
176.391 182.61 172.788 175.807 173.004 176.146
176.391 182.51 175.929 175.712 173.228 176.37
176.391 182.167 177.5 175.386 173.154 176.296
176.391 181.924 175.929 175.156 173.038 176.18
176.391 183.196 172.788 176.362 173.194 176.336
176.391 182.51 175.929 175.712 173.41 176.552
176.391 182.61 172.788 175.807 173.186 176.328
176.391 182.752 177.5 175.942 173.526 176.668
176.391 182.51 175.929 175.712 173.41 176.552
176.391 184.409 180.642 177.512 173.683 176.825
176.391 182.995 179.071 176.172 173.096 176.238
176.391 182.61 172.788 175.807 173.004 176.146
176.391 182.61 172.788 175.807 173.004 176.146
176.391 181.782 171.217 175.021 172.152 175.294
176.391 184.167 179.071 177.282 173.476 176.618
176.391 183.095 175.929 176.267 173.782 176.924
176.391 183.581 179.071 176.727 173.741 176.883
176.391 182.995 179.071 176.172 172.732 175.874
176.391 182.267 174.358 175.481 173.112 176.254
176.391 182.995 179.071 176.172 173.642 176.784
176.391 183.581 179.071 176.727 173.65 176.792
176.391 183.439 174.358 176.592 173.856 176.998
176.391 184.409 180.642 177.512 173.592 176.734
176.391 182.752 177.5 175.942 173.435 176.577
176.391 182.853 174.358 176.037 173.484 176.626
176.391 183.439 174.358 176.592 173.492 176.634
176.391 182.024 172.788 175.251 172.632 175.774
176.391 184.024 174.358 177.148 174.046 177.188
176.391 184.61 174.358 177.703 174.327 177.469
176.391 182.752 177.5 175.942 173.708 176.85
176.391 182.51 175.929 175.712 173.501 176.643
176.391 184.024 174.358 177.148 173.682 176.824
176.391 183.338 177.5 176.497 173.534 176.676
176.391 183.823 180.642 176.957 173.766 176.908
176.391 183.439 174.358 176.592 174.129 177.271
176.391 182.995 179.071 176.172 173.096 176.238
176.391 183.681 175.929 176.822 173.972 177.114
176.391 182.853 174.358 176.037 173.484 176.626
176.391 183.439 174.358 176.592 173.492 176.634
176.391 183.095 175.929 176.267 173.6 176.742
176.391 183.439 174.358 176.592 173.674 176.816
176.391 182.167 177.5 175.386 173.518 176.66
176.391 182.61 172.788 175.807 173.368 176.51
176.391 182.995 179.071 176.172 173.46 176.602
176.391 183.823 180.642 176.957 173.766 176.908
176.391 182.267 174.358 175.481 173.294 176.436
176.391 182.853 174.358 176.037 173.393 176.535
176.391 182.752 177.5 175.942 173.799 176.941
176.391 183.439 174.358 176.592 173.856 176.998
176.391 183.581 179.071 176.727 173.468 176.61
176.391 182.024 172.788 175.251 172.996 176.138
176.391 182.853 174.358 176.037 173.666 176.808
176.391 182.167 177.5 175.386 173.336 176.478
176.391 184.267 175.929 177.378 173.98 177.122
176.391 183.338 177.5 176.497 173.898 177.04
176.391 182.752 177.5 175.942 173.708 176.85
176.391 183.581 179.071 176.727 173.468 176.61
176.391 183.581 179.071 176.727 174.014 177.156
176.391 183.439 174.358 176.592 174.038 177.18
176.391 182.995 179.071 176.172 173.278 176.42
176.391 182.995 179.071 176.172 173.642 176.784
176.391 183.581 179.071 176.727 173.286 176.428
176.391 183.338 177.5 176.497 173.989 177.131
176.391 183.439 174.358 176.592 173.674 176.816
176.391 182.853 174.358 176.037 173.302 176.444
176.391 184.024 174.358 177.148 173.682 176.824
176.391 183.924 177.5 177.052 174.543 177.685
176.391 182.853 174.358 176.037 173.393 176.535
176.391 183.196 172.788 176.362 173.467 176.609
