Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
152.182 159.64 149.226 154.029 150.434 153.576
152.182 157.64 147.655 152.133 149.202 152.344
152.182 156.267 153.938 150.832 149.27 152.412
152.182 155.882 147.655 150.467 148.45 151.592
152.182 158.225 147.655 152.689 149.574 152.716
152.182 155.196 150.796 149.817 148.484 151.626
152.182 156.125 149.226 150.697 148.93 152.072
152.182 155.439 152.367 150.047 148.782 151.924
152.182 158.752 158.65 153.188 148.914 152.056
152.182 157.054 147.655 151.578 149.012 152.154
152.182 156.811 146.084 151.348 148.35 151.492
152.182 158.225 147.655 152.689 149.028 152.17
152.182 159.054 149.226 153.474 150.153 153.295
152.182 157.924 157.08 152.403 149.882 153.024
152.182 155.882 147.655 150.467 148.632 151.774
152.182 156.711 149.226 151.253 149.12 152.262
152.182 158.225 147.655 152.689 148.937 152.079
152.182 158.225 147.655 152.689 149.756 152.898
152.182 156.953 150.796 151.483 149.509 152.651
152.182 157.64 147.655 152.133 148.929 152.071
152.182 156.024 152.367 150.602 149.154 152.296
152.182 159.338 158.65 153.744 149.104 152.246
152.182 157.095 155.509 151.617 149.394 152.536
152.182 158.267 155.509 152.728 150.411 153.553
152.182 156.61 152.367 151.157 149.526 152.668
152.182 156.61 152.367 151.157 149.162 152.304
152.182 156.853 153.938 151.387 149.824 152.966
152.182 158.811 147.655 153.244 149.582 152.724
152.182 158.752 158.65 153.188 148.914 152.056
152.182 157.64 147.655 152.133 149.202 152.344
152.182 158.225 147.655 152.689 149.21 152.352
152.182 156.51 155.509 151.062 149.204 152.346
152.182 158.811 147.655 153.244 149.673 152.815
152.182 155.882 147.655 150.467 148.632 151.774
152.182 158.225 147.655 152.689 149.21 152.352
152.182 157.681 155.509 152.173 149.22 152.362
152.182 156.125 149.226 150.697 148.748 151.89
152.182 158.752 158.65 153.188 148.914 152.056
152.182 158.225 147.655 152.689 149.21 152.352
152.182 156.51 155.509 151.062 148.84 151.982
152.182 157.64 147.655 152.133 148.838 151.98
152.182 156.711 149.226 151.253 148.938 152.08
152.182 157.681 155.509 152.173 149.766 152.908
152.182 157.983 146.084 152.459 149.185 152.327
152.182 156.953 150.796 151.483 149.236 152.378
152.182 158.752 158.65 153.188 149.642 152.784
152.182 158.811 147.655 153.244 149.673 152.815
152.182 159.338 158.65 153.744 149.559 152.701
152.182 155.782 150.796 150.372 148.947 152.089
152.182 156.953 150.796 151.483 149.6 152.742
152.182 156.267 153.938 150.832 149.088 152.23
152.182 158.811 147.655 153.244 149.764 152.906
152.182 156.267 153.938 150.832 148.906 152.048
152.182 156.468 147.655 151.023 149.004 152.146
152.182 156.225 146.084 150.792 148.615 151.757
152.182 159.64 149.226 154.029 150.161 153.303
152.182 159.397 147.655 153.799 149.954 153.096
152.182 157.095 155.509 151.617 149.394 152.536
152.182 157.924 157.08 152.403 148.608 151.75
152.182 158.752 158.65 153.188 148.732 151.874
152.182 156.953 150.796 151.483 149.327 152.469
152.182 156.853 153.938 151.387 149.642 152.784
152.182 156.711 149.226 151.253 149.302 152.444
152.182 157.338 157.08 151.847 148.236 151.378
152.182 158.167 158.65 152.633 148.906 152.048
152.182 157.924 157.08 152.403 148.608 151.75
152.182 158.167 158.65 152.633 148.724 151.866
152.182 156.267 153.938 150.832 149.27 152.412
152.182 157.054 147.655 151.578 148.921 152.063
152.182 156.267 153.938 150.832 149.816 152.958
152.182 159.338 158.65 153.744 149.741 152.883
152.182 156.225 146.084 150.792 148.433 151.575
152.182 156.711 149.226 151.253 149.302 152.444
152.182 157.924 157.08 152.403 149.245 152.387
152.182 158.752 158.65 153.188 149.733 152.875
152.182 159.64 149.226 154.029 150.161 153.303
152.182 157.882 149.226 152.363 149.318 152.46
152.182 156.125 149.226 150.697 148.839 151.981
152.182 158.811 147.655 153.244 149.673 152.815
152.182 156.51 155.509 151.062 149.204 152.346
152.182 158.811 147.655 153.244 149.491 152.633
152.182 155.64 146.084 150.237 148.152 151.294
152.182 155.924 155.509 150.507 149.014 152.156
152.182 157.054 147.655 151.578 148.921 152.063
152.182 158.267 155.509 152.728 149.774 152.916
152.182 158.811 147.655 153.244 149.582 152.724
152.182 157.397 146.084 151.903 148.904 152.046
152.182 155.439 152.367 150.047 148.6 151.742
152.182 157.338 157.08 151.847 149.419 152.561
152.182 158.468 149.226 152.919 150.054 153.196
152.182 157.338 157.08 151.847 149.055 152.197
152.182 155.64 146.084 150.237 147.97 151.112
152.182 158.811 147.655 153.244 149.764 152.906
152.182 155.882 147.655 150.467 148.814 151.956
152.182 156.811 146.084 151.348 148.35 151.492
152.182 158.024 153.938 152.498 150.113 153.255
152.182 158.167 158.65 152.633 148.906 152.048
152.182 159.64 149.226 154.029 150.161 153.303
152.182 159.338 158.65 153.744 149.013 152.155
152.182 157.64 147.655 152.133 148.929 152.071
152.182 156.853 153.938 151.387 149.096 152.238
152.182 158.811 147.655 153.244 149.4 152.542
152.182 156.953 150.796 151.483 149.509 152.651
152.182 158.569 146.084 153.014 149.193 152.335
152.182 156.953 150.796 151.483 149.236 152.378
152.182 158.51 157.08 152.958 150.072 153.214
152.182 157.924 157.08 152.403 149.336 152.478
152.182 159.338 158.65 153.744 149.104 152.246
152.182 160.225 149.226 154.585 150.533 153.675
152.182 156.125 149.226 150.697 148.93 152.072
152.182 157.64 147.655 152.133 149.202 152.344
152.182 157.924 157.08 152.403 149.609 152.751
152.182 159.338 158.65 153.744 149.286 152.428
152.182 159.64 149.226 154.029 150.252 153.394
152.182 159.64 149.226 154.029 150.434 153.576
152.182 157.095 155.509 151.617 150.122 153.264
152.182 158.752 158.65 153.188 149.187 152.329
152.182 156.125 149.226 150.697 148.93 152.072
152.182 158.225 147.655 152.689 149.483 152.625
152.182 157.338 157.08 151.847 149.692 152.834
152.182 157.095 155.509 151.617 149.576 152.718
152.182 155.924 155.509 150.507 149.196 152.338
152.182 157.054 147.655 151.578 148.83 151.972
152.182 157.296 149.226 151.808 149.583 152.725
152.182 157.338 157.08 151.847 148.6 151.742
152.182 158.225 147.655 152.689 149.665 152.807
152.182 156.024 152.367 150.602 148.972 152.114
152.182 158.225 147.655 152.689 149.301 152.443
152.182 156.225 146.084 150.792 148.342 151.484
152.182 157.924 157.08 152.403 150.337 153.479
152.182 158.752 158.65 153.188 149.096 152.238
152.182 156.953 150.796 151.483 149.327 152.469
152.182 156.711 149.226 151.253 148.756 151.898
152.182 156.61 152.367 151.157 149.344 152.486
152.182 156.711 149.226 151.253 149.211 152.353
152.182 158.752 158.65 153.188 148.823 151.965
152.182 159.338 158.65 153.744 150.196 153.338
152.182 158.811 147.655 153.244 149.582 152.724
152.182 158.51 157.08 152.958 149.162 152.304
152.182 157.095 155.509 151.617 149.394 152.536
152.182 156.267 153.938 150.832 148.906 152.048
152.182 158.167 158.65 152.633 149.998 153.14
152.182 156.368 150.796 150.927 149.137 152.279
152.182 156.024 152.367 150.602 148.972 152.114
152.182 157.439 153.938 151.943 150.105 153.247
152.182 156.125 149.226 150.697 148.93 152.072
152.182 157.397 146.084 151.903 148.813 151.955
152.182 157.296 149.226 151.808 149.219 152.361
152.182 159.338 158.65 153.744 149.741 152.883
152.182 157.296 149.226 151.808 149.31 152.452
152.182 159.64 149.226 154.029 150.07 153.212
152.182 156.125 149.226 150.697 148.748 151.89
152.182 157.095 155.509 151.617 149.758 152.9
152.182 156.953 150.796 151.483 149.327 152.469
152.182 156.752 157.08 151.292 149.32 152.462
152.182 158.225 147.655 152.689 149.392 152.534
152.182 158.752 158.65 153.188 148.914 152.056
152.182 157.681 155.509 152.173 149.948 153.09
152.182 156.51 155.509 151.062 149.204 152.346
152.182 159.64 149.226 154.029 150.161 153.303
152.182 158.811 147.655 153.244 149.582 152.724
152.182 157.054 147.655 151.578 149.012 152.154
152.182 157.924 157.08 152.403 148.608 151.75
152.182 158.752 158.65 153.188 148.914 152.056
152.182 157.338 157.08 151.847 149.328 152.47
152.182 158.167 158.65 152.633 148.906 152.048
152.182 156.368 150.796 150.927 148.864 152.006
152.182 158.811 147.655 153.244 150.037 153.179
152.182 156.711 149.226 151.253 148.938 152.08
152.182 157.397 146.084 151.903 148.813 151.955
152.182 157.296 149.226 151.808 148.946 152.088
152.182 157.681 155.509 152.173 149.402 152.544
152.182 157.054 147.655 151.578 148.83 151.972
152.182 156.51 155.509 151.062 149.204 152.346
152.182 158.51 157.08 152.958 148.798 151.94
152.182 158.51 157.08 152.958 149.526 152.668
152.182 158.167 158.65 152.633 149.634 152.776
152.182 158.225 147.655 152.689 149.392 152.534
152.182 157.882 149.226 152.363 149.409 152.551
152.182 157.64 147.655 152.133 149.202 152.344
152.182 157.882 149.226 152.363 149.045 152.187
152.182 158.125 150.796 152.593 149.889 153.031
152.182 157.924 157.08 152.403 149.336 152.478
152.182 157.054 147.655 151.578 148.648 151.79
152.182 157.983 146.084 152.459 149.094 152.236
152.182 157.095 155.509 151.617 149.758 152.9
152.182 158.225 147.655 152.689 149.392 152.534
152.182 159.338 158.65 153.744 149.377 152.519
152.182 158.225 147.655 152.689 149.392 152.534
152.182 158.225 147.655 152.689 149.392 152.534
152.182 157.338 157.08 151.847 148.964 152.106
152.182 157.439 153.938 151.943 150.469 153.611
152.182 156.853 153.938 151.387 149.46 152.602
152.182 156.853 153.938 151.387 149.46 152.602
152.182 158.752 158.65 153.188 149.278 152.42
152.182 156.125 149.226 150.697 149.203 152.345
152.182 157.296 149.226 151.808 148.946 152.088
152.182 156.711 149.226 151.253 149.12 152.262
152.182 156.853 153.938 151.387 149.46 152.602
152.182 158.225 147.655 152.689 149.119 152.261
152.182 159.054 149.226 153.474 149.88 153.022
152.182 156.267 153.938 150.832 149.088 152.23
152.182 158.752 158.65 153.188 149.824 152.966
152.182 157.924 157.08 152.403 149.336 152.478
152.182 157.681 155.509 152.173 149.402 152.544
152.182 159.054 149.226 153.474 149.971 153.113
152.182 157.095 155.509 151.617 149.576 152.718
152.182 157.054 147.655 151.578 148.557 151.699
152.182 157.882 149.226 152.363 149.409 152.551
152.182 157.196 152.367 151.713 149.625 152.767
152.182 156.752 157.08 151.292 148.956 152.098
152.182 157.64 147.655 152.133 149.202 152.344
152.182 156.125 149.226 150.697 149.203 152.345
152.182 156.853 153.938 151.387 149.824 152.966
152.182 156.368 150.796 150.927 149.137 152.279
152.182 158.225 147.655 152.689 149.119 152.261
152.182 158.811 147.655 153.244 149.582 152.724
152.182 157.095 155.509 151.617 149.94 153.082
152.182 159.64 149.226 154.029 150.252 153.394
152.182 159.054 149.226 153.474 149.88 153.022
152.182 160.167 160.221 154.529 149.683 152.825
152.182 158.51 157.08 152.958 149.162 152.304
152.182 156.711 149.226 151.253 148.938 152.08
152.182 158.752 158.65 153.188 149.46 152.602
152.182 159.338 158.65 153.744 149.286 152.428
152.182 156.811 146.084 151.348 148.35 151.492
152.182 157.296 149.226 151.808 149.583 152.725
152.182 157.64 147.655 152.133 149.111 152.253
152.182 156.51 155.509 151.062 149.204 152.346
152.182 156.953 150.796 151.483 149.418 152.56
152.182 158.225 147.655 152.689 149.119 152.261
152.182 158.225 147.655 152.689 149.301 152.443
152.182 157.64 147.655 152.133 148.838 151.98
152.182 158.811 147.655 153.244 149.4 152.542
152.182 156.953 150.796 151.483 149.509 152.651
152.182 158.225 147.655 152.689 149.392 152.534
152.182 156.267 153.938 150.832 149.27 152.412
152.182 158.225 147.655 152.689 149.392 152.534
152.182 157.095 155.509 151.617 149.94 153.082
152.182 159.338 158.65 153.744 149.286 152.428
152.182 155.782 150.796 150.372 149.038 152.18
152.182 157.439 153.938 151.943 150.196 153.338
152.182 155.196 150.796 149.817 148.848 151.99
152.182 156.225 146.084 150.792 148.251 151.393
152.182 155.882 147.655 150.467 148.632 151.774
152.182 156.125 149.226 150.697 148.93 152.072
152.182 157.095 155.509 151.617 149.758 152.9
152.182 158.811 147.655 153.244 149.582 152.724
152.182 157.095 155.509 151.617 149.03 152.172
152.182 157.095 155.509 151.617 149.667 152.809
152.182 157.924 157.08 152.403 149.245 152.387
152.182 157.338 157.08 151.847 148.418 151.56
152.182 156.267 153.938 150.832 148.906 152.048
152.182 157.054 147.655 151.578 148.648 151.79
152.182 157.64 147.655 152.133 148.838 151.98
152.182 158.752 158.65 153.188 149.005 152.147
152.182 156.024 152.367 150.602 149.063 152.205
152.182 156.267 153.938 150.832 149.452 152.594
152.182 157.095 155.509 151.617 149.03 152.172
152.182 157.983 146.084 152.459 149.094 152.236
152.182 158.225 147.655 152.689 149.119 152.261
152.182 156.711 149.226 151.253 148.938 152.08
152.182 157.296 149.226 151.808 149.401 152.543
152.182 156.024 152.367 150.602 148.79 151.932
152.182 159.338 158.65 153.744 149.286 152.428
152.182 158.225 147.655 152.689 149.21 152.352
152.182 155.882 147.655 150.467 148.268 151.41
152.182 157.924 157.08 152.403 149.518 152.66
152.182 157.924 157.08 152.403 149.154 152.296
152.182 157.054 147.655 151.578 148.921 152.063
152.182 158.752 158.65 153.188 149.005 152.147
152.182 157.095 155.509 151.617 149.485 152.627
152.182 157.924 157.08 152.403 148.426 151.568
152.182 158.752 158.65 153.188 149.096 152.238
152.182 160.167 160.221 154.529 149.774 152.916
152.182 159.64 149.226 154.029 149.888 153.03
152.182 156.711 149.226 151.253 149.029 152.171
152.182 158.225 147.655 152.689 149.21 152.352
152.182 155.782 150.796 150.372 148.856 151.998
152.182 157.095 155.509 151.617 148.848 151.99
152.182 157.924 157.08 152.403 148.972 152.114
152.182 157.64 147.655 152.133 148.838 151.98
152.182 157.054 147.655 151.578 149.012 152.154
152.182 157.924 157.08 152.403 149.336 152.478
152.182 156.368 150.796 150.927 148.864 152.006
152.182 157.296 149.226 151.808 149.128 152.27
152.182 157.095 155.509 151.617 149.212 152.354
152.182 159.64 149.226 154.029 149.979 153.121
152.182 156.368 150.796 150.927 148.864 152.006
152.182 157.338 157.08 151.847 148.236 151.378
152.182 159.338 158.65 153.744 149.377 152.519
152.182 157.338 157.08 151.847 149.328 152.47
152.182 157.296 149.226 151.808 149.128 152.27
152.182 156.953 150.796 151.483 149.145 152.287
152.182 156.267 153.938 150.832 148.724 151.866
152.182 159.338 158.65 153.744 149.741 152.883
152.182 157.64 147.655 152.133 149.111 152.253
152.182 156.368 150.796 150.927 149.41 152.552
152.182 159.338 158.65 153.744 148.922 152.064
152.182 159.338 158.65 153.744 149.832 152.974
152.182 159.64 149.226 154.029 150.252 153.394
152.182 156.853 153.938 151.387 149.369 152.511
152.182 158.752 158.65 153.188 149.278 152.42
152.182 155.882 147.655 150.467 148.541 151.683
152.182 156.811 146.084 151.348 148.714 151.856
152.182 158.752 158.65 153.188 149.46 152.602
152.182 156.51 155.509 151.062 149.386 152.528
152.182 157.054 147.655 151.578 148.83 151.972
152.182 158.225 147.655 152.689 149.392 152.534
152.182 156.51 155.509 151.062 148.658 151.8
152.182 158.811 147.655 153.244 149.764 152.906
152.182 158.752 158.65 153.188 149.369 152.511
152.182 158.752 158.65 153.188 149.278 152.42
152.182 155.439 152.367 150.047 148.964 152.106
152.182 156.711 149.226 151.253 149.12 152.262
152.182 158.225 147.655 152.689 149.483 152.625
152.182 156.61 152.367 151.157 149.526 152.668
152.182 157.924 157.08 152.403 150.246 153.388
152.182 158.225 147.655 152.689 149.392 152.534
152.182 156.024 152.367 150.602 148.79 151.932
152.182 156.853 153.938 151.387 149.278 152.42
152.182 157.296 149.226 151.808 149.31 152.452
152.182 156.51 155.509 151.062 149.022 152.164
152.182 157.439 153.938 151.943 149.65 152.792
152.182 156.225 146.084 150.792 148.16 151.302
152.182 157.095 155.509 151.617 149.394 152.536
152.182 157.924 157.08 152.403 148.79 151.932
152.182 158.752 158.65 153.188 149.096 152.238
152.182 156.953 150.796 151.483 149.782 152.924
152.182 159.338 158.65 153.744 149.195 152.337
152.182 156.368 150.796 150.927 149.046 152.188
152.182 157.196 152.367 151.713 149.807 152.949
152.182 158.225 147.655 152.689 149.392 152.534
152.182 156.267 153.938 150.832 149.27 152.412
152.182 158.024 153.938 152.498 150.204 153.346
152.182 158.811 147.655 153.244 149.582 152.724
152.182 156.368 150.796 150.927 149.41 152.552
152.182 156.024 152.367 150.602 148.79 151.932
152.182 159.338 158.65 153.744 149.65 152.792
152.182 158.225 147.655 152.689 149.392 152.534
152.182 156.61 152.367 151.157 149.344 152.486
152.182 158.225 147.655 152.689 149.392 152.534
152.182 157.338 157.08 151.847 148.964 152.106
152.182 158.167 158.65 152.633 148.724 151.866
152.182 159.054 149.226 153.474 149.88 153.022
152.182 157.095 155.509 151.617 149.758 152.9
152.182 158.811 147.655 153.244 149.855 152.997
152.182 155.439 152.367 150.047 148.782 151.924
152.182 157.095 155.509 151.617 149.03 152.172
152.182 158.225 147.655 152.689 149.21 152.352
152.182 157.924 157.08 152.403 149.336 152.478
152.182 156.125 149.226 150.697 148.93 152.072
152.182 156.368 150.796 150.927 149.228 152.37
152.182 156.853 153.938 151.387 149.642 152.784
152.182 156.368 150.796 150.927 149.137 152.279
152.182 159.338 158.65 153.744 149.65 152.792
152.182 156.61 152.367 151.157 149.344 152.486
152.182 156.51 155.509 151.062 149.204 152.346
152.182 157.882 149.226 152.363 149.318 152.46
152.182 158.225 147.655 152.689 149.483 152.625
152.182 158.225 147.655 152.689 149.483 152.625
152.182 156.853 153.938 151.387 149.551 152.693
152.182 157.054 147.655 151.578 148.83 151.972
152.182 157.196 152.367 151.713 149.443 152.585
152.182 158.811 147.655 153.244 149.855 152.997
152.182 156.368 150.796 150.927 149.592 152.734
152.182 156.711 149.226 151.253 149.12 152.262
152.182 157.681 155.509 152.173 149.675 152.817
152.182 156.711 149.226 151.253 149.211 152.353
152.182 158.468 149.226 152.919 149.417 152.559
152.182 157.054 147.655 151.578 149.012 152.154
152.182 157.296 149.226 151.808 149.583 152.725
152.182 159.64 149.226 154.029 150.07 153.212
152.182 158.811 147.655 153.244 149.4 152.542
152.182 157.924 157.08 152.403 148.881 152.023
152.182 157.882 149.226 152.363 149.409 152.551
152.182 157.882 149.226 152.363 149.227 152.369
152.182 156.267 153.938 150.832 149.088 152.23
152.182 157.338 157.08 151.847 148.964 152.106
152.182 157.338 157.08 151.847 149.692 152.834
152.182 158.811 147.655 153.244 149.582 152.724
152.182 155.782 150.796 150.372 148.856 151.998
152.182 155.882 147.655 150.467 148.632 151.774
152.182 156.811 146.084 151.348 148.623 151.765
152.182 157.095 155.509 151.617 149.667 152.809
152.182 158.752 158.65 153.188 149.278 152.42
152.182 157.983 146.084 152.459 149.094 152.236
152.182 159.581 160.221 153.974 149.766 152.908
152.182 158.811 147.655 153.244 149.764 152.906
152.182 155.539 149.226 150.142 148.74 151.882
152.182 158.225 147.655 152.689 149.392 152.534
152.182 157.924 157.08 152.403 148.972 152.114
152.182 157.64 147.655 152.133 148.656 151.798
152.182 157.681 155.509 152.173 149.857 152.999
152.182 157.924 157.08 152.403 149.154 152.296
152.182 156.853 153.938 151.387 149.46 152.602
152.182 157.439 153.938 151.943 149.741 152.883
152.182 157.924 157.08 152.403 150.064 153.206
152.182 158.752 158.65 153.188 150.006 153.148
152.182 155.64 146.084 150.237 147.97 151.112
152.182 158.752 158.65 153.188 148.732 151.874
152.182 158.752 158.65 153.188 149.46 152.602
152.182 157.095 155.509 151.617 149.576 152.718
152.182 157.924 157.08 152.403 148.608 151.75
152.182 157.196 152.367 151.713 149.807 152.949
152.182 158.225 147.655 152.689 149.392 152.534
152.182 157.924 157.08 152.403 148.608 151.75
152.182 157.095 155.509 151.617 149.485 152.627
152.182 158.752 158.65 153.188 149.824 152.966
152.182 156.711 149.226 151.253 148.938 152.08
152.182 155.882 147.655 150.467 148.45 151.592
152.182 156.711 149.226 151.253 149.12 152.262
152.182 159.581 160.221 153.974 149.038 152.18
152.182 157.196 152.367 151.713 149.807 152.949
152.182 158.811 147.655 153.244 149.855 152.997
152.182 156.853 153.938 151.387 149.551 152.693
152.182 155.439 152.367 150.047 148.782 151.924
152.182 157.924 157.08 152.403 149.882 153.024
152.182 157.924 157.08 152.403 149.518 152.66
152.182 159.054 149.226 153.474 149.698 152.84
