Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
178.178 185.782 174.358 178.814 175.526 178.668
178.178 185.196 174.358 178.258 175.336 178.478
178.178 185.095 177.5 178.163 175.469 178.611
178.178 184.51 177.5 177.608 175.006 178.148
178.178 183.439 174.358 176.592 174.22 177.362
178.178 184.267 175.929 177.378 174.981 178.123
178.178 185.095 177.5 178.163 175.378 178.52
178.178 185.196 174.358 178.258 175.609 178.751
178.178 185.238 182.212 178.298 174.626 177.768
178.178 184.368 172.788 177.473 174.848 177.99
178.178 186.024 175.929 179.044 175.733 178.875
178.178 185.238 182.212 178.298 175.263 178.405
178.178 183.924 177.5 177.052 175.089 178.231
178.178 184.409 180.642 177.512 175.23 178.372
178.178 185.196 174.358 178.258 175.154 178.296
178.178 186.409 182.212 179.408 175.643 178.785
178.178 183.581 179.071 176.727 174.924 178.066
178.178 185.782 174.358 178.814 175.526 178.668
178.178 186.409 182.212 179.408 175.461 178.603
178.178 184.752 179.071 177.838 175.304 178.446
178.178 185.782 174.358 178.814 175.526 178.668
178.178 184.652 182.212 177.742 174.618 177.76
178.178 185.238 182.212 178.298 175.354 178.496
178.178 184.61 174.358 177.703 174.782 177.924
178.178 184.167 179.071 177.282 175.023 178.165
178.178 184.995 180.642 178.068 175.784 178.926
178.178 186.024 175.929 179.044 175.551 178.693
178.178 185.095 177.5 178.163 175.56 178.702
178.178 186.024 175.929 179.044 175.642 178.784
178.178 185.439 175.929 178.488 175.179 178.321
178.178 185.823 182.212 178.853 175.362 178.504
178.178 184.752 179.071 177.838 174.94 178.082
178.178 184.953 172.788 178.028 175.038 178.18
178.178 183.338 177.5 176.497 174.626 177.768
178.178 185.095 177.5 178.163 175.378 178.52
178.178 185.823 182.212 178.853 175.544 178.686
178.178 184.995 180.642 178.068 175.784 178.926
178.178 185.48 183.783 178.528 175.47 178.612
178.178 185.681 177.5 178.718 175.841 178.983
178.178 185.238 182.212 178.298 175.627 178.769
178.178 186.066 183.783 179.083 175.842 178.984
178.178 185.095 177.5 178.163 175.924 179.066
178.178 184.995 180.642 178.068 175.966 179.108
178.178 183.782 172.788 176.918 174.84 177.982
178.178 184.51 177.5 177.608 175.279 178.421
178.178 184.652 182.212 177.742 175.528 178.67
178.178 186.409 182.212 179.408 175.734 178.876
178.178 185.095 177.5 178.163 174.832 177.974
178.178 186.652 183.783 179.639 175.668 178.81
178.178 186.024 175.929 179.044 175.733 178.875
178.178 185.196 174.358 178.258 175.336 178.478
178.178 183.439 174.358 176.592 175.13 178.272
178.178 184.51 177.5 177.608 175.188 178.33
178.178 184.995 180.642 178.068 175.238 178.38
178.178 184.066 182.212 177.187 175.702 178.844
178.178 184.995 180.642 178.068 174.874 178.016
178.178 186.894 185.354 179.869 175.966 179.108
178.178 186.853 177.5 179.829 176.13 179.272
178.178 185.681 177.5 178.718 175.386 178.528
178.178 185.196 174.358 178.258 175.882 179.024
178.178 184.409 180.642 177.512 175.23 178.372
178.178 184.51 177.5 177.608 175.188 178.33
178.178 184.995 180.642 178.068 175.784 178.926
178.178 185.238 182.212 178.298 174.626 177.768
178.178 185.238 182.212 178.298 175.991 179.133
178.178 185.439 175.929 178.488 175.634 178.776
178.178 184.652 182.212 177.742 175.164 178.306
178.178 184.853 175.929 177.933 174.898 178.04
178.178 184.853 175.929 177.933 174.989 178.131
178.178 184.167 179.071 177.282 175.205 178.347
178.178 185.823 182.212 178.853 174.998 178.14
178.178 186.024 175.929 179.044 175.642 178.784
178.178 183.782 172.788 176.918 174.294 177.436
178.178 185.782 174.358 178.814 175.435 178.577
178.178 185.238 182.212 178.298 174.808 177.95
178.178 185.823 182.212 178.853 174.634 177.776
178.178 185.439 175.929 178.488 175.27 178.412
178.178 185.439 175.929 178.488 175.27 178.412
178.178 186.167 180.642 179.178 176.073 179.215
178.178 184.267 175.929 177.378 175.254 178.396
178.178 185.681 177.5 178.718 175.932 179.074
178.178 186.066 183.783 179.083 175.478 178.62
178.178 184.652 182.212 177.742 175.164 178.306
178.178 186.652 183.783 179.639 176.123 179.265
178.178 185.238 182.212 178.298 175.627 178.769
178.178 183.823 180.642 176.957 175.04 178.182
178.178 184.267 175.929 177.378 174.708 177.85
178.178 184.61 174.358 177.703 175.146 178.288
178.178 185.238 182.212 178.298 175.536 178.678
178.178 186.066 183.783 179.083 175.842 178.984
178.178 186.024 175.929 179.044 175.369 178.511
178.178 185.196 174.358 178.258 175.154 178.296
178.178 184.652 182.212 177.742 174.618 177.76
178.178 183.681 175.929 176.822 174.518 177.66
178.178 183.924 177.5 177.052 174.998 178.14
178.178 183.823 180.642 176.957 174.949 178.091
178.178 185.581 180.642 178.623 175.792 178.934
178.178 186.61 175.929 179.599 176.287 179.429
178.178 184.853 175.929 177.933 175.08 178.222
178.178 184.995 180.642 178.068 174.692 177.834
178.178 184.995 180.642 178.068 175.42 178.562
178.178 184.409 180.642 177.512 175.23 178.372
178.178 185.238 182.212 178.298 175.718 178.86
178.178 186.61 175.929 179.599 175.832 178.974
178.178 185.196 174.358 178.258 175.336 178.478
178.178 186.066 183.783 179.083 175.478 178.62
178.178 186.024 175.929 179.044 175.733 178.875
178.178 185.924 179.071 178.948 175.684 178.826
178.178 184.953 172.788 178.028 175.129 178.271
178.178 184.995 180.642 178.068 175.238 178.38
178.178 184.61 174.358 177.703 174.782 177.924
178.178 184.267 175.929 177.378 175.436 178.578
178.178 185.581 180.642 178.623 176.156 179.298
178.178 184.652 182.212 177.742 174.982 178.124
178.178 184.51 177.5 177.608 175.916 179.058
178.178 186.409 182.212 179.408 175.461 178.603
178.178 186.409 182.212 179.408 175.37 178.512
178.178 185.196 174.358 178.258 175.154 178.296
178.178 184.995 180.642 178.068 175.056 178.198
178.178 184.995 180.642 178.068 174.874 178.016
178.178 185.238 182.212 178.298 175.081 178.223
178.178 185.196 174.358 178.258 175.427 178.569
178.178 186.066 183.783 179.083 175.205 178.347
178.178 183.782 172.788 176.918 174.931 178.073
178.178 186.167 180.642 179.178 176.164 179.306
178.178 184.024 174.358 177.148 174.501 177.643
178.178 184.267 175.929 177.378 175.345 178.487
178.178 183.681 175.929 176.822 174.882 178.024
178.178 185.681 177.5 178.718 175.386 178.528
178.178 185.48 183.783 178.528 176.016 179.158
178.178 186.61 175.929 179.599 175.65 178.792
178.178 184.752 179.071 177.838 175.486 178.628
178.178 184.409 180.642 177.512 175.321 178.463
178.178 184.853 175.929 177.933 175.171 178.313
178.178 186.024 175.929 179.044 175.824 178.966
178.178 186.853 177.5 179.829 176.221 179.363
178.178 186.066 183.783 179.083 176.024 179.166
178.178 185.48 183.783 178.528 175.652 178.794
178.178 184.024 174.358 177.148 174.956 178.098
178.178 184.853 175.929 177.933 174.898 178.04
178.178 186.61 175.929 179.599 175.923 179.065
178.178 184.61 174.358 177.703 174.964 178.106
178.178 185.196 174.358 178.258 175.336 178.478
178.178 184.953 172.788 178.028 174.674 177.816
178.178 184.409 180.642 177.512 174.411 177.553
178.178 185.238 182.212 178.298 175.718 178.86
178.178 185.581 180.642 178.623 175.61 178.752
178.178 183.782 172.788 176.918 174.749 177.891
178.178 184.995 180.642 178.068 175.602 178.744
178.178 183.681 175.929 176.822 175.064 178.206
178.178 186.024 175.929 179.044 175.733 178.875
178.178 185.196 174.358 178.258 175.154 178.296
178.178 184.652 182.212 177.742 175.437 178.579
178.178 184.368 172.788 177.473 174.848 177.99
178.178 184.409 180.642 177.512 175.23 178.372
178.178 185.823 182.212 178.853 175.362 178.504
178.178 184.853 175.929 177.933 174.716 177.858
178.178 184.652 182.212 177.742 175.801 178.943
178.178 184.167 179.071 177.282 175.114 178.256
178.178 184.024 174.358 177.148 174.774 177.916
178.178 184.267 175.929 177.378 175.254 178.396
178.178 184.167 179.071 177.282 175.114 178.256
178.178 185.823 182.212 178.853 175.453 178.595
178.178 185.48 183.783 178.528 174.924 178.066
178.178 184.61 174.358 177.703 175.146 178.288
178.178 185.823 182.212 178.853 175.726 178.868
178.178 185.681 177.5 178.718 175.75 178.892
178.178 186.652 183.783 179.639 175.668 178.81
178.178 184.995 180.642 178.068 175.511 178.653
178.178 185.439 175.929 178.488 175.452 178.594
178.178 185.439 175.929 178.488 175.179 178.321
178.178 183.681 175.929 176.822 174.518 177.66
178.178 185.681 177.5 178.718 176.023 179.165
178.178 184.853 175.929 177.933 174.898 178.04
178.178 185.581 180.642 178.623 175.61 178.752
178.178 185.238 182.212 178.298 175.081 178.223
178.178 185.823 182.212 178.853 175.089 178.231
178.178 184.995 180.642 178.068 175.056 178.198
178.178 184.995 180.642 178.068 175.238 178.38
178.178 184.409 180.642 177.512 174.138 177.28
178.178 186.894 185.354 179.869 175.966 179.108
178.178 185.782 174.358 178.814 175.435 178.577
178.178 184.167 179.071 177.282 174.75 177.892
178.178 183.924 177.5 177.052 174.998 178.14
178.178 184.368 172.788 177.473 175.03 178.172
178.178 184.61 174.358 177.703 175.146 178.288
178.178 185.238 182.212 178.298 175.263 178.405
178.178 183.581 179.071 176.727 174.742 177.884
178.178 186.066 183.783 179.083 175.114 178.256
178.178 184.752 179.071 177.838 175.395 178.537
178.178 183.782 172.788 176.918 174.84 177.982
178.178 184.652 182.212 177.742 175.983 179.125
178.178 184.368 172.788 177.473 174.848 177.99
178.178 184.368 172.788 177.473 174.666 177.808
178.178 185.681 177.5 178.718 175.75 178.892
178.178 185.238 182.212 178.298 175.9 179.042
178.178 186.267 177.5 179.274 175.576 178.718
178.178 185.196 174.358 178.258 175.427 178.569
178.178 183.581 179.071 176.727 175.106 178.248
178.178 184.894 183.783 177.972 175.098 178.24
178.178 185.681 177.5 178.718 175.75 178.892
178.178 186.267 177.5 179.274 175.758 178.9
178.178 185.095 177.5 178.163 175.378 178.52
178.178 184.652 182.212 177.742 175.346 178.488
178.178 185.823 182.212 178.853 175.18 178.322
178.178 185.48 183.783 178.528 176.016 179.158
178.178 185.238 182.212 178.298 174.808 177.95
178.178 186.066 183.783 179.083 175.296 178.438
178.178 185.238 182.212 178.298 175.263 178.405
178.178 185.823 182.212 178.853 174.907 178.049
178.178 185.338 179.071 178.393 176.313 179.455
178.178 185.238 182.212 178.298 175.354 178.496
178.178 186.024 175.929 179.044 175.824 178.966
178.178 183.823 180.642 176.957 174.858 178
178.178 185.238 182.212 178.298 174.99 178.132
178.178 186.61 175.929 179.599 175.923 179.065
178.178 184.267 175.929 177.378 175.072 178.214
178.178 185.338 179.071 178.393 175.676 178.818
178.178 184.368 172.788 177.473 175.394 178.536
178.178 184.652 182.212 177.742 174.982 178.124
178.178 184.752 179.071 177.838 175.213 178.355
178.178 185.338 179.071 178.393 175.858 179
178.178 184.409 180.642 177.512 175.23 178.372
178.178 185.338 179.071 178.393 175.494 178.636
178.178 185.095 177.5 178.163 175.924 179.066
178.178 186.61 175.929 179.599 175.832 178.974
178.178 183.581 179.071 176.727 174.56 177.702
178.178 183.095 175.929 176.267 174.692 177.834
178.178 184.267 175.929 177.378 174.708 177.85
178.178 184.51 177.5 177.608 175.734 178.876
178.178 185.581 180.642 178.623 175.428 178.57
178.178 184.368 172.788 177.473 174.848 177.99
178.178 185.196 174.358 178.258 174.972 178.114
178.178 183.924 177.5 177.052 174.907 178.049
178.178 185.238 182.212 178.298 175.809 178.951
178.178 184.995 180.642 178.068 175.42 178.562
178.178 185.238 182.212 178.298 174.808 177.95
178.178 184.953 172.788 178.028 174.947 178.089
178.178 184.167 179.071 177.282 175.296 178.438
178.178 185.439 175.929 178.488 175.361 178.503
178.178 186.167 180.642 179.178 176.255 179.397
178.178 185.196 174.358 178.258 174.972 178.114
178.178 184.61 174.358 177.703 175.146 178.288
178.178 184.409 180.642 177.512 175.23 178.372
178.178 184.61 174.358 177.703 175.146 178.288
178.178 185.095 177.5 178.163 175.833 178.975
178.178 186.066 183.783 179.083 175.842 178.984
178.178 186.853 177.5 179.829 176.403 179.545
178.178 183.238 180.642 176.402 174.668 177.81
178.178 185.823 182.212 178.853 175.362 178.504
178.178 184.995 180.642 178.068 174.51 177.652
178.178 184.167 179.071 177.282 174.75 177.892
178.178 185.581 180.642 178.623 175.246 178.388
178.178 185.196 174.358 178.258 175.336 178.478
178.178 185.823 182.212 178.853 175.544 178.686
178.178 186.167 180.642 179.178 176.346 179.488
178.178 185.238 182.212 178.298 175.718 178.86
178.178 185.338 179.071 178.393 175.858 179
178.178 185.681 177.5 178.718 175.75 178.892
178.178 184.61 174.358 177.703 174.782 177.924
178.178 184.752 179.071 177.838 175.668 178.81
178.178 185.782 174.358 178.814 175.799 178.941
178.178 184.953 172.788 178.028 175.038 178.18
178.178 185.823 182.212 178.853 175.089 178.231
178.178 186.61 175.929 179.599 176.196 179.338
178.178 185.196 174.358 178.258 175.336 178.478
178.178 184.652 182.212 177.742 175.073 178.215
178.178 183.338 177.5 176.497 174.808 177.95
178.178 184.167 179.071 177.282 175.114 178.256
178.178 185.681 177.5 178.718 175.204 178.346
178.178 185.782 174.358 178.814 175.526 178.668
178.178 185.439 175.929 178.488 175.452 178.594
178.178 184.752 179.071 177.838 175.122 178.264
178.178 184.368 172.788 177.473 174.757 177.899
178.178 185.196 174.358 178.258 175.336 178.478
178.178 186.409 182.212 179.408 175.734 178.876
178.178 183.823 180.642 176.957 174.858 178
178.178 185.238 182.212 178.298 175.718 178.86
178.178 184.61 174.358 177.703 174.6 177.742
178.178 184.51 177.5 177.608 174.824 177.966
178.178 183.823 180.642 176.957 174.858 178
178.178 185.196 174.358 178.258 175.336 178.478
178.178 184.995 180.642 178.068 175.693 178.835
178.178 183.581 179.071 176.727 174.742 177.884
178.178 185.095 177.5 178.163 175.378 178.52
178.178 184.652 182.212 177.742 175.437 178.579
178.178 185.581 180.642 178.623 175.246 178.388
178.178 186.024 175.929 179.044 175.915 179.057
178.178 186.853 177.5 179.829 175.857 178.999
178.178 185.238 182.212 178.298 174.99 178.132
178.178 184.024 174.358 177.148 175.138 178.28
178.178 184.953 172.788 178.028 175.038 178.18
178.178 184.752 179.071 177.838 175.304 178.446
178.178 185.238 182.212 178.298 175.445 178.587
178.178 185.681 177.5 178.718 175.568 178.71
178.178 184.652 182.212 177.742 174.436 177.578
178.178 184.61 174.358 177.703 174.964 178.106
178.178 186.024 175.929 179.044 176.188 179.33
178.178 185.095 177.5 178.163 175.742 178.884
178.178 184.51 177.5 177.608 175.37 178.512
178.178 185.196 174.358 178.258 175.154 178.296
178.178 183.238 180.642 176.402 175.032 178.174
178.178 184.652 182.212 177.742 175.346 178.488
178.178 185.196 174.358 178.258 175.154 178.296
178.178 184.652 182.212 177.742 175.346 178.488
178.178 183.823 180.642 176.957 175.04 178.182
178.178 184.51 177.5 177.608 175.188 178.33
178.178 184.368 172.788 177.473 174.848 177.99
178.178 185.196 174.358 178.258 175.154 178.296
178.178 185.196 174.358 178.258 175.336 178.478
178.178 184.853 175.929 177.933 174.989 178.131
178.178 184.995 180.642 178.068 175.602 178.744
178.178 184.853 175.929 177.933 175.444 178.586
178.178 184.368 172.788 177.473 174.666 177.808
178.178 184.853 175.929 177.933 174.898 178.04
178.178 185.823 182.212 178.853 175.271 178.413
178.178 184.024 174.358 177.148 174.774 177.916
178.178 184.368 172.788 177.473 175.03 178.172
178.178 185.681 177.5 178.718 175.477 178.619
178.178 184.409 180.642 177.512 174.502 177.644
178.178 186.024 175.929 179.044 175.824 178.966
178.178 184.167 179.071 177.282 174.932 178.074
178.178 184.894 183.783 177.972 174.916 178.058
