Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
92.1608 93.9411 87.9646 91.7433 89.541 92.6826
92.1608 95.0122 91.1062 92.7587 89.69 92.8316
92.1608 93.7401 94.2478 91.5527 89.352 92.4936
92.1608 93.9828 95.8186 91.7828 89.104 92.2456
92.1608 94.9117 94.2478 92.6634 89.368 92.5096
92.1608 94.0833 92.677 91.878 88.789 91.9306
92.1608 93.9411 87.9646 91.7433 89.086 92.2276
92.1608 94.0833 92.677 91.878 89.153 92.2946
92.1608 93.9828 95.8186 91.7828 89.741 92.8826
92.1608 94.7696 89.5354 92.5287 89.574 92.7156
92.1608 92.7696 87.9646 90.6326 88.706 91.8476
92.1608 94.3259 94.2478 92.1081 88.723 91.8646
92.1608 91.9828 94.2478 89.8866 88.6 91.7416
92.1608 93.2548 91.1062 91.0926 88.574 91.7156
92.1608 93.7401 94.2478 91.5527 89.261 92.4026
92.1608 94.1838 89.5354 91.9733 89.02 92.1616
92.1608 93.7401 94.2478 91.5527 89.716 92.8576
92.1608 93.4975 92.677 91.3227 88.872 92.0136
92.1608 92.9117 92.677 90.7673 89.046 92.1876
92.1608 93.3553 87.9646 91.1879 89.078 92.2196
92.1608 95.2548 92.677 92.9888 89.624 92.7656
92.1608 94.5685 95.8186 92.3381 90.022 93.1636
92.1608 94.669 92.677 92.4334 89.07 92.2116
92.1608 93.1543 94.2478 90.9974 88.98 92.1216
92.1608 93.9828 95.8186 91.7828 89.286 92.4276
92.1608 94.669 92.677 92.4334 89.252 92.3936
92.1608 96.9117 95.8186 94.5596 90.054 93.1956
92.1608 93.598 89.5354 91.418 89.376 92.5176
92.1608 93.9411 87.9646 91.7433 89.268 92.4096
92.1608 94.669 92.677 92.4334 89.525 92.6666
92.1608 93.9828 95.8186 91.7828 89.468 92.6096
92.1608 93.8406 91.1062 91.648 88.764 91.9056
92.1608 95.2548 92.677 92.9888 89.351 92.4926
92.1608 93.9411 87.9646 91.7433 89.086 92.2276
92.1608 94.1838 89.5354 91.9733 89.111 92.2526
92.1608 95.2548 92.677 92.9888 89.351 92.4926
92.1608 95.1543 95.8186 92.8935 89.939 93.0806
92.1608 95.4975 94.2478 93.2188 89.922 93.0636
92.1608 94.9117 94.2478 92.6634 89.004 92.1456
92.1608 95.4975 94.2478 93.2188 89.649 92.7906
92.1608 95.8406 92.677 93.5441 90.178 93.3196
92.1608 92.7696 87.9646 90.6326 88.524 91.6656
92.1608 94.9117 94.2478 92.6634 89.186 92.3276
92.1608 94.1838 89.5354 91.9733 89.566 92.7076
92.1608 93.9411 87.9646 91.7433 88.904 92.0456
92.1608 93.1543 94.2478 90.9974 89.071 92.2126
92.1608 94.4264 91.1062 92.2034 88.772 91.9136
92.1608 95.1543 95.8186 92.8935 89.575 92.7166
92.1608 95.2548 92.677 92.9888 89.442 92.5836
92.1608 95.0122 91.1062 92.7587 89.417 92.5586
92.1608 95.2548 92.677 92.9888 89.806 92.9476
92.1608 93.598 89.5354 91.418 89.103 92.2446
92.1608 95.598 91.1062 93.3141 89.789 92.9306
92.1608 93.3553 87.9646 91.1879 88.896 92.0376
92.1608 94.0833 92.677 91.878 88.698 91.8396
92.1608 94.3259 94.2478 92.1081 88.996 92.1376
92.1608 94.9117 94.2478 92.6634 89.914 93.0556
92.1608 95.2548 92.677 92.9888 89.988 93.1296
92.1608 94.1838 89.5354 91.9733 89.202 92.3436
92.1608 93.7401 94.2478 91.5527 89.443 92.5846
92.1608 93.8406 91.1062 91.648 88.764 91.9056
92.1608 95.2548 92.677 92.9888 89.442 92.5836
92.1608 95.0122 91.1062 92.7587 89.417 92.5586
92.1608 94.1838 89.5354 91.9733 89.202 92.3436
92.1608 93.7401 94.2478 91.5527 88.988 92.1296
92.1608 94.669 92.677 92.4334 89.343 92.4846
92.1608 95.0122 91.1062 92.7587 89.781 92.9226
92.1608 95.1543 95.8186 92.8935 89.393 92.5346
92.1608 95.2548 92.677 92.9888 89.533 92.6746
92.1608 93.7401 94.2478 91.5527 89.17 92.3116
92.1608 93.598 89.5354 91.418 88.466 91.6076
92.1608 95.0122 91.1062 92.7587 89.508 92.6496
92.1608 94.1838 89.5354 91.9733 89.475 92.6166
92.1608 93.9411 87.9646 91.7433 89.177 92.3186
92.1608 93.7401 94.2478 91.5527 89.443 92.5846
92.1608 94.0833 92.677 91.878 89.244 92.3856
92.1608 94.4264 91.1062 92.2034 89.136 92.2776
92.1608 93.9411 87.9646 91.7433 89.177 92.3186
92.1608 94.7696 89.5354 92.5287 89.21 92.3516
92.1608 96.669 94.2478 94.3295 90.12 93.2616
92.1608 93.3553 87.9646 91.1879 89.078 92.2196
92.1608 93.8406 91.1062 91.648 89.128 92.2696
92.1608 93.1543 94.2478 90.9974 88.798 91.9396
92.1608 95.1543 95.8186 92.8935 89.666 92.8076
92.1608 94.669 92.677 92.4334 89.07 92.2116
92.1608 95.0122 91.1062 92.7587 89.599 92.7406
92.1608 92.7696 87.9646 90.6326 88.524 91.6656
92.1608 94.1838 89.5354 91.9733 89.02 92.1616
92.1608 93.3553 87.9646 91.1879 88.896 92.0376
92.1608 94.4264 91.1062 92.2034 89.136 92.2776
92.1608 93.9411 87.9646 91.7433 89.177 92.3186
92.1608 94.7696 89.5354 92.5287 89.301 92.4426
92.1608 95.0122 91.1062 92.7587 89.235 92.3766
92.1608 94.4264 91.1062 92.2034 89.227 92.3686
92.1608 95.8406 92.677 93.5441 90.178 93.3196
92.1608 93.8406 91.1062 91.648 88.582 91.7236
92.1608 94.3259 94.2478 92.1081 89.087 92.2286
92.1608 93.1543 94.2478 90.9974 88.98 92.1216
92.1608 93.8406 91.1062 91.648 89.31 92.4516
92.1608 93.7401 94.2478 91.5527 89.261 92.4026
92.1608 93.9828 95.8186 91.7828 89.832 92.9736
92.1608 94.5685 95.8186 92.3381 89.294 92.4356
92.1608 94.4264 91.1062 92.2034 89.409 92.5506
92.1608 93.1127 86.3938 90.9579 88.962 92.1036
92.1608 93.1543 94.2478 90.9974 88.616 91.7576
92.1608 95.3553 89.5354 93.084 89.673 92.8146
92.1608 93.7401 94.2478 91.5527 89.716 92.8576
92.1608 93.4975 92.677 91.3227 88.781 91.9226
92.1608 94.5685 95.8186 92.3381 89.385 92.5266
92.1608 95.0122 91.1062 92.7587 89.508 92.6496
92.1608 94.669 92.677 92.4334 88.979 92.1206
92.1608 94.1838 89.5354 91.9733 88.747 91.8886
92.1608 94.669 92.677 92.4334 89.434 92.5756
92.1608 95.4975 94.2478 93.2188 89.376 92.5176
92.1608 94.1838 89.5354 91.9733 88.838 91.9796
92.1608 93.4975 92.677 91.3227 89.054 92.1956
92.1608 94.4264 91.1062 92.2034 88.954 92.0956
92.1608 94.1838 89.5354 91.9733 88.838 91.9796
92.1608 95.2548 92.677 92.9888 89.442 92.5836
92.1608 93.3553 87.9646 91.1879 88.623 91.7646
92.1608 94.9117 94.2478 92.6634 89.186 92.3276
92.1608 95.0122 91.1062 92.7587 89.417 92.5586
92.1608 94.1838 89.5354 91.9733 89.566 92.7076
92.1608 95.0122 91.1062 92.7587 89.599 92.7406
92.1608 93.9828 95.8186 91.7828 89.559 92.7006
92.1608 94.4264 91.1062 92.2034 89.318 92.4596
92.1608 94.3259 94.2478 92.1081 89.087 92.2286
92.1608 93.7401 94.2478 91.5527 89.17 92.3116
92.1608 95.2548 92.677 92.9888 89.442 92.5836
92.1608 93.0122 89.5354 90.8626 88.458 91.5996
92.1608 93.7401 94.2478 91.5527 89.17 92.3116
92.1608 95.0122 91.1062 92.7587 89.235 92.3766
92.1608 93.598 89.5354 91.418 89.012 92.1536
92.1608 93.2548 91.1062 91.0926 88.574 91.7156
92.1608 93.3553 87.9646 91.1879 89.078 92.2196
92.1608 94.9117 94.2478 92.6634 89.55 92.6916
92.1608 94.5685 95.8186 92.3381 90.022 93.1636
92.1608 95.598 91.1062 93.3141 89.88 93.0216
92.1608 95.598 91.1062 93.3141 89.971 93.1126
92.1608 95.0122 91.1062 92.7587 89.417 92.5586
92.1608 95.2548 92.677 92.9888 89.624 92.7656
92.1608 93.7401 94.2478 91.5527 89.352 92.4936
92.1608 93.3553 87.9646 91.1879 88.896 92.0376
92.1608 95.8406 92.677 93.5441 89.814 92.9556
92.1608 94.9117 94.2478 92.6634 89.277 92.4186
92.1608 96.0833 94.2478 93.7742 89.839 92.9806
92.1608 93.3553 87.9646 91.1879 89.078 92.2196
92.1608 94.9117 94.2478 92.6634 88.913 92.0546
92.1608 95.0122 91.1062 92.7587 89.508 92.6496
92.1608 94.0833 92.677 91.878 89.062 92.2036
92.1608 93.9828 95.8186 91.7828 89.559 92.7006
92.1608 95.0122 91.1062 92.7587 89.235 92.3766
92.1608 93.7401 94.2478 91.5527 89.079 92.2206
92.1608 95.0122 91.1062 92.7587 89.326 92.4676
92.1608 95.2548 92.677 92.9888 90.17 93.3116
92.1608 94.9117 94.2478 92.6634 89.186 92.3276
92.1608 93.1543 94.2478 90.9974 89.162 92.3036
92.1608 93.598 89.5354 91.418 89.376 92.5176
92.1608 95.598 91.1062 93.3141 90.153 93.2946
92.1608 93.1543 94.2478 90.9974 89.162 92.3036
92.1608 95.2548 92.677 92.9888 89.442 92.5836
92.1608 94.7696 89.5354 92.5287 89.938 93.0796
92.1608 94.3259 94.2478 92.1081 88.814 91.9556
92.1608 93.9411 87.9646 91.7433 89.086 92.2276
92.1608 93.7401 94.2478 91.5527 88.988 92.1296
92.1608 94.3259 94.2478 92.1081 88.814 91.9556
92.1608 94.1838 89.5354 91.9733 89.475 92.6166
92.1608 94.1838 89.5354 91.9733 89.293 92.4346
92.1608 94.5685 95.8186 92.3381 89.294 92.4356
92.1608 94.4264 91.1062 92.2034 89.227 92.3686
92.1608 93.1543 94.2478 90.9974 88.889 92.0306
92.1608 92.7696 87.9646 90.6326 88.706 91.8476
92.1608 93.4975 92.677 91.3227 88.326 91.4676
92.1608 95.0122 91.1062 92.7587 89.508 92.6496
92.1608 93.4975 92.677 91.3227 88.69 91.8316
92.1608 93.2548 91.1062 91.0926 88.574 91.7156
92.1608 93.598 89.5354 91.418 89.012 92.1536
92.1608 94.1838 89.5354 91.9733 89.293 92.4346
92.1608 94.1838 89.5354 91.9733 89.202 92.3436
92.1608 92.5685 94.2478 90.442 88.426 91.5676
92.1608 93.7401 94.2478 91.5527 88.806 91.9476
92.1608 94.5685 95.8186 92.3381 90.022 93.1636
92.1608 94.669 92.677 92.4334 88.888 92.0296
92.1608 95.1543 95.8186 92.8935 89.302 92.4436
92.1608 94.9117 94.2478 92.6634 89.55 92.6916
92.1608 93.3553 87.9646 91.1879 88.896 92.0376
92.1608 95.0122 91.1062 92.7587 89.69 92.8316
92.1608 93.9828 95.8186 91.7828 89.286 92.4276
92.1608 95.2548 92.677 92.9888 89.351 92.4926
92.1608 94.1838 89.5354 91.9733 89.475 92.6166
92.1608 94.0833 92.677 91.878 88.698 91.8396
92.1608 94.9117 94.2478 92.6634 88.731 91.8726
92.1608 93.3553 87.9646 91.1879 89.078 92.2196
92.1608 94.3259 94.2478 92.1081 89.087 92.2286
92.1608 93.9411 87.9646 91.7433 88.995 92.1366
92.1608 95.1543 95.8186 92.8935 90.03 93.1716
92.1608 93.7401 94.2478 91.5527 89.17 92.3116
92.1608 94.5685 95.8186 92.3381 90.204 93.3456
92.1608 93.1543 94.2478 90.9974 88.98 92.1216
92.1608 94.0833 92.677 91.878 89.062 92.2036
92.1608 95.0122 91.1062 92.7587 89.144 92.2856
92.1608 93.2548 91.1062 91.0926 88.301 91.4426
92.1608 94.1838 89.5354 91.9733 89.384 92.5256
92.1608 93.598 89.5354 91.418 89.194 92.3356
92.1608 94.7696 89.5354 92.5287 89.21 92.3516
92.1608 94.7696 89.5354 92.5287 88.937 92.0786
92.1608 95.0122 91.1062 92.7587 90.145 93.2866
92.1608 95.0122 91.1062 92.7587 89.872 93.0136
92.1608 94.0833 92.677 91.878 88.971 92.1126
92.1608 94.669 92.677 92.4334 89.616 92.7576
92.1608 95.0122 91.1062 92.7587 89.599 92.7406
92.1608 93.7401 94.2478 91.5527 89.079 92.2206
92.1608 94.1838 89.5354 91.9733 89.748 92.8896
92.1608 92.7696 87.9646 90.6326 88.888 92.0296
92.1608 93.598 89.5354 91.418 89.012 92.1536
92.1608 94.7696 89.5354 92.5287 89.574 92.7156
92.1608 94.669 92.677 92.4334 88.797 91.9386
92.1608 93.1543 94.2478 90.9974 88.98 92.1216
92.1608 93.7401 94.2478 91.5527 88.624 91.7656
92.1608 94.4264 91.1062 92.2034 88.681 91.8226
92.1608 93.9828 95.8186 91.7828 89.377 92.5186
92.1608 94.5269 87.9646 92.2986 89.276 92.4176
92.1608 94.669 92.677 92.4334 89.252 92.3936
92.1608 95.1543 95.8186 92.8935 89.939 93.0806
92.1608 93.3553 87.9646 91.1879 88.714 91.8556
92.1608 94.7696 89.5354 92.5287 89.938 93.0796
92.1608 92.7696 87.9646 90.6326 88.706 91.8476
92.1608 95.1543 95.8186 92.8935 89.939 93.0806
92.1608 92.9117 92.677 90.7673 88.864 92.0056
92.1608 94.1838 89.5354 91.9733 89.293 92.4346
92.1608 93.598 89.5354 91.418 89.285 92.4266
92.1608 93.1127 86.3938 90.9579 88.689 91.8306
92.1608 93.7401 94.2478 91.5527 89.079 92.2206
92.1608 93.8406 91.1062 91.648 89.128 92.2696
92.1608 94.9117 94.2478 92.6634 89.004 92.1456
92.1608 94.0833 92.677 91.878 88.698 91.8396
92.1608 94.1838 89.5354 91.9733 89.293 92.4346
92.1608 95.4975 94.2478 93.2188 89.467 92.6086
92.1608 94.4264 91.1062 92.2034 89.136 92.2776
92.1608 93.7401 94.2478 91.5527 89.261 92.4026
92.1608 93.7401 94.2478 91.5527 89.352 92.4936
92.1608 94.5685 95.8186 92.3381 89.658 92.7996
92.1608 94.0833 92.677 91.878 88.698 91.8396
92.1608 93.397 95.8186 91.2274 89.278 92.4196
92.1608 93.3553 87.9646 91.1879 89.442 92.5836
92.1608 94.4264 91.1062 92.2034 89.227 92.3686
92.1608 93.7401 94.2478 91.5527 89.261 92.4026
92.1608 93.7401 94.2478 91.5527 89.261 92.4026
92.1608 94.1838 89.5354 91.9733 89.475 92.6166
92.1608 95.0122 91.1062 92.7587 89.872 93.0136
92.1608 93.3553 87.9646 91.1879 88.896 92.0376
92.1608 95.4975 94.2478 93.2188 89.558 92.6996
92.1608 94.0833 92.677 91.878 89.062 92.2036
92.1608 94.3259 94.2478 92.1081 89.542 92.6836
92.1608 93.9411 87.9646 91.7433 89.268 92.4096
92.1608 93.1543 94.2478 90.9974 89.162 92.3036
92.1608 95.0122 91.1062 92.7587 89.144 92.2856
92.1608 95.0122 91.1062 92.7587 89.599 92.7406
92.1608 95.2548 92.677 92.9888 89.988 93.1296
92.1608 94.9117 94.2478 92.6634 89.732 92.8736
92.1608 93.598 89.5354 91.418 89.012 92.1536
92.1608 95.2548 92.677 92.9888 89.442 92.5836
92.1608 93.9411 87.9646 91.7433 89.45 92.5916
92.1608 94.5269 87.9646 92.2986 89.458 92.5996
92.1608 94.5685 95.8186 92.3381 89.476 92.6176
92.1608 94.3259 94.2478 92.1081 88.996 92.1376
92.1608 95.1543 95.8186 92.8935 89.848 92.9896
92.1608 94.4264 91.1062 92.2034 88.954 92.0956
92.1608 94.7696 89.5354 92.5287 89.301 92.4426
92.1608 93.8406 91.1062 91.648 88.4 91.5416
92.1608 93.9828 95.8186 91.7828 89.559 92.7006
92.1608 94.1838 89.5354 91.9733 89.384 92.5256
92.1608 94.669 92.677 92.4334 88.797 91.9386
92.1608 94.1838 89.5354 91.9733 89.293 92.4346
92.1608 95.598 91.1062 93.3141 89.698 92.8396
92.1608 93.598 89.5354 91.418 89.012 92.1536
92.1608 94.9117 94.2478 92.6634 89.277 92.4186
92.1608 95.4975 94.2478 93.2188 89.285 92.4266
92.1608 94.4264 91.1062 92.2034 89.227 92.3686
92.1608 95.7401 95.8186 93.4488 89.219 92.3606
92.1608 94.5685 95.8186 92.3381 90.113 93.2546
92.1608 94.5685 95.8186 92.3381 89.385 92.5266
92.1608 94.3259 94.2478 92.1081 89.542 92.6836
92.1608 93.3553 87.9646 91.1879 88.896 92.0376
92.1608 94.9117 94.2478 92.6634 89.095 92.2366
92.1608 92.7696 87.9646 90.6326 88.797 91.9386
92.1608 95.2548 92.677 92.9888 89.533 92.6746
92.1608 94.669 92.677 92.4334 89.616 92.7576
92.1608 95.0122 91.1062 92.7587 89.235 92.3766
92.1608 94.5685 95.8186 92.3381 89.84 92.9816
92.1608 95.0122 91.1062 92.7587 90.054 93.1956
92.1608 94.5685 95.8186 92.3381 89.294 92.4356
92.1608 94.9117 94.2478 92.6634 89.186 92.3276
92.1608 92.5685 94.2478 90.442 88.608 91.7496
92.1608 94.4264 91.1062 92.2034 89.136 92.2776
92.1608 93.7401 94.2478 91.5527 89.443 92.5846
92.1608 93.7401 94.2478 91.5527 89.261 92.4026
92.1608 93.3553 87.9646 91.1879 89.078 92.2196
