Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
190.609 196.752 188.496 189.214 186.518 189.66
190.609 200.066 194.779 192.356 188.652 191.794
190.609 197.48 193.208 189.905 187.23 190.372
190.609 196.51 186.925 188.984 186.22 189.362
190.609 196.066 191.637 188.564 186.37 189.512
190.609 197.48 193.208 189.905 186.502 189.644
190.609 198.894 194.779 191.245 188.181 191.323
190.609 197.681 186.925 190.095 186.964 190.106
190.609 196.51 186.925 188.984 185.856 188.998
190.609 197.48 193.208 189.905 187.23 190.372
190.609 197.48 193.208 189.905 187.139 190.281
190.609 197.095 186.925 189.54 186.592 189.734
190.609 198.409 191.637 190.23 188.222 191.364
190.609 196.652 191.637 189.119 186.014 189.156
190.609 197.48 193.208 189.905 187.776 190.918
190.609 198.309 194.779 190.69 187.354 190.496
190.609 197.581 190.066 190 187.097 190.239
190.609 195.924 186.925 188.429 185.939 189.081
190.609 196.995 190.066 189.444 186.452 189.594
190.609 196.752 188.496 189.214 187.064 190.206
190.609 196.652 191.637 189.119 187.106 190.248
190.609 198.066 193.208 190.46 188.057 191.199
190.609 197.681 186.925 190.095 187.146 190.288
190.609 198.267 186.925 190.65 187.518 190.66
190.609 197.48 193.208 189.905 187.048 190.19
190.609 195.681 185.354 188.199 186.278 189.42
190.609 196.894 193.208 189.349 187.04 190.182
190.609 196.066 191.637 188.564 186.006 189.148
190.609 199.095 188.496 191.436 188.552 191.694
190.609 196.652 191.637 189.119 186.56 189.702
190.609 198.267 186.925 190.65 187.791 190.933
190.609 195.823 190.066 188.334 185.89 189.032
190.609 197.581 190.066 190 187.461 190.603
190.609 196.894 193.208 189.349 186.676 189.818
190.609 199.095 188.496 191.436 188.552 191.694
190.609 198.409 191.637 190.785 187.494 190.636
190.609 198.995 191.637 191.341 188.594 191.736
190.609 198.309 194.779 190.69 188.082 191.224
190.609 196.652 191.637 189.119 186.378 189.52
190.609 198.267 186.925 190.65 187.7 190.842
190.609 197.095 186.925 189.54 186.956 190.098
190.609 196.267 185.354 188.754 186.923 190.065
190.609 199.095 188.496 191.436 187.642 190.784
190.609 198.51 188.496 190.88 188.726 191.868
190.609 195.238 190.066 187.778 185.7 188.842
190.609 198.409 191.637 190.785 187.858 191
190.609 198.309 194.779 190.69 187.445 190.587
190.609 197.924 188.496 190.325 186.898 190.04
190.609 196.995 190.066 189.444 186.816 189.958
190.609 197.48 193.208 189.905 187.321 190.463
190.609 198.51 188.496 190.88 187.452 190.594
190.609 196.066 191.637 188.564 186.006 189.148
190.609 198.51 188.496 190.88 187.816 190.958
190.609 198.894 194.779 190.69 188.272 191.414
190.609 198.409 191.637 190.785 188.222 191.364
190.609 197.681 186.925 190.095 188.056 191.198
190.609 198.995 191.637 191.341 188.139 191.281
190.609 198.167 190.066 190.555 188.288 191.43
190.609 196.894 193.208 189.349 186.676 189.818
190.609 196.267 185.354 188.754 186.468 189.61
190.609 197.48 193.208 189.905 187.23 190.372
190.609 199.137 196.35 191.475 188.752 191.894
190.609 197.338 188.496 189.77 187.527 190.669
190.609 196.167 188.496 188.659 185.6 188.742
190.609 196.995 190.066 189.444 186.816 189.958
190.609 197.095 186.925 189.54 186.319 189.461
190.609 198.995 191.637 191.341 188.23 191.372
190.609 195.823 190.066 188.334 184.98 188.122
190.609 197.681 186.925 190.095 186.964 190.106
190.609 197.48 193.208 189.905 187.594 190.736
190.609 199.238 193.208 191.571 188.346 191.488
190.609 197.48 193.208 189.905 186.866 190.008
190.609 196.409 190.066 188.889 185.898 189.04
190.609 198.894 194.779 191.245 187.908 191.05
190.609 197.723 194.779 190.135 187.346 190.488
190.609 196.894 193.208 189.349 186.585 189.727
190.609 197.238 191.637 189.674 186.75 189.892
190.609 196.51 186.925 188.984 186.766 189.908
190.609 198.309 194.779 190.69 187.536 190.678
190.609 198.167 190.066 190.555 187.56 190.702
190.609 198.267 186.925 190.65 187.518 190.66
190.609 196.267 185.354 188.754 185.831 188.973
190.609 196.995 190.066 189.444 186.634 189.776
190.609 197.48 193.208 189.905 187.412 190.554
190.609 196.894 193.208 189.349 186.403 189.545
190.609 198.652 193.208 191.015 187.428 190.57
190.609 198.652 193.208 190.46 188.702 191.844
190.609 198.652 193.208 190.46 187.974 191.116
190.609 197.48 193.208 189.905 186.593 189.735
190.609 197.48 193.208 189.349 187.958 191.1
190.609 197.924 188.496 190.325 187.99 191.132
190.609 197.48 193.208 189.905 186.957 190.099
190.609 200.167 191.637 192.451 188.519 191.661
190.609 197.581 190.066 190 187.188 190.33
190.609 196.995 190.066 189.444 186.634 189.776
190.609 198.409 191.637 190.785 187.858 191
190.609 197.823 191.637 190.23 186.576 189.718
190.609 199.723 196.35 191.475 189.124 192.266
190.609 198.267 186.925 190.65 187.7 190.842
190.609 196.652 191.637 189.119 185.832 188.974
190.609 197.681 186.925 190.095 186.964 190.106
190.609 197.338 188.496 189.77 187.072 190.214
190.609 197.681 186.925 190.095 187.51 190.652
190.609 198.409 191.637 190.785 188.04 191.182
190.609 197.238 191.637 189.674 186.659 189.801
190.609 198.995 191.637 191.341 188.23 191.372
190.609 197.48 193.208 189.905 186.775 189.917
190.609 199.095 188.496 191.436 188.097 191.239
190.609 199.823 193.208 192.126 188.536 191.678
190.609 196.652 191.637 189.119 186.924 190.066
190.609 196.066 191.637 188.564 186.552 189.694
190.609 196.752 188.496 189.214 185.972 189.114
190.609 196.51 186.925 188.984 186.948 190.09
190.609 198.267 186.925 190.65 187.609 190.751
190.609 199.095 188.496 191.436 188.552 191.694
190.609 197.924 188.496 190.325 187.262 190.404
190.609 199.095 188.496 191.436 188.734 191.876
190.609 198.652 193.208 191.015 187.428 190.57
190.609 197.48 193.208 189.905 187.412 190.554
190.609 198.066 193.208 190.46 187.056 190.198
190.609 198.995 191.637 191.341 188.23 191.372
190.609 199.823 193.208 192.126 188.627 191.769
190.609 197.238 191.637 189.674 186.841 189.983
190.609 195.238 190.066 187.778 185.427 188.569
190.609 200.167 191.637 192.451 188.974 192.116
190.609 196.51 186.925 188.984 185.492 188.634
190.609 195.095 185.354 187.644 185.724 188.866
190.609 199.823 193.208 192.126 188.536 191.678
190.609 197.581 190.066 190 187.552 190.694
190.609 196.652 191.637 189.119 187.288 190.43
190.609 199.723 196.35 192.031 188.942 192.084
190.609 198.995 191.637 191.341 188.23 191.372
190.609 196.853 185.354 189.31 186.021 189.163
190.609 197.823 191.637 190.23 186.94 190.082
190.609 197.681 186.925 190.095 187.055 190.197
190.609 196.995 190.066 189.444 187.271 190.413
190.609 196.409 190.066 188.889 186.262 189.404
190.609 197.238 191.637 189.674 186.932 190.074
190.609 199.338 190.066 191.666 188.486 191.628
190.609 197.095 186.925 189.54 186.683 189.825
190.609 196.752 188.496 189.214 186.609 189.751
190.609 197.681 186.925 190.095 187.419 190.561
190.609 198.409 191.637 190.785 187.676 190.818
190.609 197.338 188.496 189.77 186.799 189.941
190.609 197.681 186.925 190.095 187.692 190.834
190.609 198.894 194.779 191.245 187.999 191.141
190.609 197.095 186.925 189.54 187.684 190.826
190.609 197.823 191.637 190.23 187.031 190.173
190.609 198.066 193.208 190.46 187.42 190.562
190.609 195.338 186.925 187.874 185.84 188.982
190.609 198.894 194.779 191.245 188.09 191.232
190.609 195.238 190.066 187.778 186.246 189.388
190.609 198.894 194.779 191.245 188.09 191.232
190.609 195.823 190.066 188.334 185.89 189.032
190.609 197.823 191.637 190.23 186.758 189.9
190.609 199.681 188.496 191.991 188.924 192.066
190.609 196.51 186.925 188.984 186.22 189.362
190.609 199.823 193.208 192.126 188.9 192.042
190.609 195.924 186.925 188.429 186.576 189.718
190.609 195.581 188.496 188.104 185.683 188.825
190.609 197.581 190.066 190 187.006 190.148
190.609 199.238 193.208 191.571 188.164 191.306
190.609 198.309 194.779 190.135 188.082 191.224
190.609 196.267 185.354 188.754 186.286 189.428
190.609 197.681 186.925 190.095 187.237 190.379
190.609 196.752 188.496 189.214 186.063 189.205
190.609 197.095 186.925 189.54 187.502 190.644
190.609 197.48 193.208 189.905 187.412 190.554
190.609 198.51 188.496 190.88 187.452 190.594
190.609 198.853 186.925 191.206 188.618 191.76
190.609 197.681 186.925 190.095 187.783 190.925
190.609 198.066 193.208 190.46 187.693 190.835
190.609 198.066 193.208 190.46 186.874 190.016
190.609 196.995 190.066 189.444 186.816 189.958
190.609 196.894 193.208 189.349 186.858 190
190.609 197.238 191.637 189.674 187.296 190.438
190.609 196.752 188.496 189.214 186.7 189.842
190.609 197.48 193.208 189.905 186.957 190.099
190.609 200.309 196.35 192.586 189.132 192.274
190.609 198.309 194.779 190.69 187.536 190.678
190.609 195.095 185.354 187.644 185.724 188.866
190.609 198.066 193.208 190.46 187.602 190.744
190.609 197.238 191.637 189.674 186.204 189.346
190.609 196.167 188.496 188.659 185.873 189.015
190.609 198.51 188.496 190.88 188.726 191.868
190.609 197.095 186.925 189.54 187.138 190.28
190.609 198.066 193.208 190.46 187.602 190.744
190.609 196.652 191.637 189.119 186.833 189.975
190.609 198.894 194.779 191.245 188.09 191.232
190.609 196.167 188.496 188.659 185.782 188.924
190.609 197.095 186.925 189.54 186.683 189.825
190.609 199.338 190.066 191.666 188.486 191.628
190.609 198.894 194.779 190.69 188.818 191.96
190.609 197.238 191.637 189.674 187.114 190.256
190.609 198.066 193.208 189.905 187.602 190.744
190.609 196.652 191.637 189.119 186.742 189.884
190.609 197.924 188.496 190.325 187.808 190.95
190.609 197.48 193.208 189.905 187.23 190.372
190.609 198.066 193.208 190.46 187.966 191.108
190.609 198.409 191.637 190.785 187.221 190.363
190.609 196.652 191.637 189.119 186.469 189.611
190.609 194.51 185.354 187.088 185.352 188.494
190.609 197.681 186.925 190.095 186.782 189.924
190.609 196.652 191.637 189.119 186.924 190.066
190.609 199.238 193.208 191.571 188.346 191.488
190.609 199.723 196.35 191.475 188.76 191.902
190.609 199.581 191.637 191.896 188.966 192.108
190.609 197.581 190.066 190 186.824 189.966
190.609 196.652 191.637 189.119 186.105 189.247
190.609 195.48 191.637 188.008 185.452 188.594
190.609 196.066 191.637 188.564 186.188 189.33
190.609 197.095 186.925 189.54 187.138 190.28
190.609 197.924 188.496 190.325 186.898 190.04
190.609 197.681 186.925 190.095 187.692 190.834
190.609 197.581 190.066 190 187.37 190.512
190.609 199.581 191.637 191.896 188.875 192.017
190.609 197.48 193.208 189.905 186.775 189.917
190.609 198.995 191.637 191.341 187.775 190.917
190.609 197.924 188.496 190.325 187.99 191.132
190.609 197.823 191.637 190.23 186.94 190.082
190.609 197.681 186.925 190.095 187.146 190.288
190.609 196.267 185.354 188.754 186.286 189.428
190.609 199.338 190.066 191.666 187.576 190.718
190.609 197.238 191.637 189.674 187.114 190.256
190.609 198.309 194.779 190.69 187.9 191.042
190.609 198.267 186.925 190.65 187.154 190.296
190.609 198.409 191.637 190.785 187.494 190.636
190.609 197.581 190.066 190 186.915 190.057
190.609 198.894 194.779 191.245 187.817 190.959
190.609 196.267 185.354 188.754 186.468 189.61
190.609 196.894 193.208 189.349 186.585 189.727
190.609 196.752 188.496 189.214 186.518 189.66
190.609 196.51 186.925 188.984 187.312 190.454
190.609 197.681 186.925 190.095 187.146 190.288
190.609 196.894 193.208 189.349 186.403 189.545
190.609 197.581 190.066 190 187.552 190.694
190.609 198.853 186.925 191.206 188.527 191.669
190.609 198.267 186.925 190.65 187.336 190.478
190.609 198.752 190.066 191.111 187.477 190.619
190.609 196.267 185.354 188.754 186.468 189.61
190.609 195.681 185.354 188.199 186.46 189.602
190.609 199.581 191.637 191.896 188.42 191.562
190.609 198.51 188.496 190.88 187.725 190.867
190.609 198.752 190.066 191.111 187.75 190.892
190.609 198.066 193.208 190.46 187.602 190.744
190.609 197.48 193.208 189.905 187.23 190.372
190.609 197.48 193.208 189.905 186.502 189.644
190.609 198.894 194.779 191.245 188.272 191.414
190.609 197.581 190.066 190 187.552 190.694
190.609 197.581 190.066 190 186.46 189.602
190.609 196.853 185.354 189.31 187.295 190.437
190.609 197.48 193.208 189.905 187.048 190.19
190.609 199.48 194.779 191.245 188.098 191.24
190.609 197.924 188.496 190.325 187.08 190.222
190.609 198.066 193.208 190.46 187.147 190.289
190.609 197.238 191.637 189.674 186.295 189.437
190.609 198.267 186.925 190.65 187.336 190.478
190.609 198.752 190.066 191.111 187.75 190.892
190.609 199.338 190.066 191.666 187.94 191.082
190.609 199.338 190.066 191.666 187.758 190.9
190.609 198.167 190.066 190.555 187.196 190.338
190.609 196.752 188.496 189.214 186.427 189.569
190.609 198.51 188.496 190.88 188.362 191.504
190.609 196.066 191.637 188.564 186.279 189.421
190.609 196.853 185.354 189.31 186.658 189.8
190.609 197.681 186.925 190.095 187.328 190.47
190.609 199.137 196.35 191.475 188.206 191.348
190.609 197.581 190.066 190 186.824 189.966
190.609 198.894 194.779 190.69 188.09 191.232
190.609 196.267 185.354 188.754 185.467 188.609
190.609 197.681 186.925 190.095 186.873 190.015
190.609 198.409 191.637 190.785 187.312 190.454
190.609 196.652 191.637 189.119 186.56 189.702
190.609 198.51 188.496 190.88 187.998 191.14
190.609 197.095 186.925 189.54 186.501 189.643
190.609 199.338 190.066 191.666 187.758 190.9
190.609 195.924 186.925 188.429 186.03 189.172
190.609 198.894 194.779 191.245 187.908 191.05
190.609 197.581 190.066 190 187.552 190.694
190.609 198.894 194.779 190.69 188.181 191.323
190.609 197.823 191.637 190.23 186.849 189.991
190.609 196.066 191.637 188.564 185.642 188.784
190.609 197.095 186.925 189.54 186.592 189.734
190.609 197.095 186.925 189.54 187.138 190.28
190.609 196.652 191.637 189.119 186.924 190.066
190.609 198.309 194.779 190.69 187.9 191.042
190.609 198.51 188.496 190.88 187.27 190.412
190.609 200.409 193.208 192.681 189.272 192.414
190.609 198.752 190.066 191.111 188.478 191.62
190.609 198.995 191.637 191.341 187.957 191.099
190.609 198.066 193.208 190.46 187.238 190.38
190.609 194.995 188.496 187.548 185.493 188.635
190.609 197.681 186.925 190.095 187.146 190.288
190.609 197.823 191.637 190.23 187.85 190.992
190.609 198.853 186.925 191.206 188.436 191.578
190.609 196.167 188.496 188.659 185.964 189.106
190.609 196.652 191.637 189.119 186.833 189.975
190.609 198.752 190.066 191.111 187.932 191.074
190.609 197.681 186.925 190.095 187.692 190.834
190.609 198.066 193.208 190.46 188.33 191.472
190.609 197.924 188.496 190.325 187.99 191.132
190.609 195.681 185.354 188.199 185.914 189.056
190.609 196.51 186.925 188.984 186.584 189.726
190.609 199.924 190.066 192.221 187.857 190.999
190.609 199.581 191.637 191.896 188.42 191.562
190.609 195.924 186.925 188.429 186.394 189.536
190.609 196.066 191.637 188.564 186.006 189.148
190.609 198.894 194.779 190.69 188.636 191.778
190.609 198.995 191.637 191.341 187.957 191.099
190.609 198.066 193.208 190.46 187.42 190.562
190.609 198.51 188.496 190.88 188.089 191.231
190.609 198.167 190.066 190.555 187.56 190.702
190.609 198.167 190.066 190.555 188.47 191.612
190.609 197.48 193.208 189.905 186.866 190.008
190.609 197.338 188.496 189.77 186.708 189.85
190.609 198.652 193.208 191.015 187.61 190.752
190.609 196.995 190.066 189.444 186.907 190.049
190.609 199.238 193.208 191.571 187.709 190.851
190.609 196.51 186.925 188.984 186.038 189.18
190.609 196.853 185.354 189.31 186.203 189.345
190.609 196.51 186.925 188.984 186.766 189.908
190.609 195.581 188.496 188.104 185.228 188.37
190.609 199.238 193.208 191.571 188.164 191.306
190.609 198.409 191.637 190.785 187.949 191.091
190.609 199.338 190.066 191.666 188.395 191.537
190.609 196.267 185.354 188.754 186.832 189.974
190.609 197.681 186.925 190.095 186.782 189.924
190.609 198.51 188.496 190.88 188.453 191.595
190.609 198.167 190.066 190.555 188.288 191.43
190.609 197.095 186.925 189.54 187.32 190.462
190.609 198.066 193.208 190.46 187.784 190.926
190.609 197.095 186.925 189.54 187.138 190.28
190.609 196.066 191.637 188.564 186.552 189.694
190.609 197.338 188.496 189.77 186.981 190.123
190.609 197.48 193.208 189.905 187.594 190.736
190.609 198.409 191.637 190.785 187.858 191
190.609 196.752 188.496 189.214 186.154 189.296
190.609 197.681 186.925 190.095 186.873 190.015
190.609 197.681 186.925 190.095 188.056 191.198
190.609 197.238 191.637 189.674 187.478 190.62
190.609 197.823 191.637 190.23 187.304 190.446
190.609 197.823 191.637 190.23 186.758 189.9
190.609 197.681 186.925 190.095 187.146 190.288
190.609 197.48 193.208 189.905 187.503 190.645
190.609 197.581 190.066 190 187.097 190.239
190.609 197.823 191.637 190.23 187.668 190.81
190.609 196.995 190.066 189.444 186.634 189.776
190.609 198.995 191.637 191.341 188.23 191.372
190.609 197.581 190.066 190 187.461 190.603
190.609 198.066 193.208 189.905 187.875 191.017
190.609 197.823 191.637 190.23 187.122 190.264
190.609 197.338 188.496 189.77 187.982 191.124
190.609 197.48 193.208 189.349 187.412 190.554
190.609 197.823 191.637 190.23 187.304 190.446
190.609 199.581 191.637 191.896 188.602 191.744
190.609 198.894 194.779 190.69 188.636 191.778
190.609 198.066 193.208 190.46 188.057 191.199
190.609 197.48 193.208 189.905 187.23 190.372
190.609 197.681 186.925 190.095 187.51 190.652
190.609 199.48 194.779 191.801 188.098 191.24
190.609 198.51 188.496 190.88 187.816 190.958
190.609 196.652 191.637 189.119 186.742 189.884
190.609 197.095 186.925 189.54 186.592 189.734
190.609 197.238 191.637 189.674 187.296 190.438
190.609 197.823 191.637 190.23 186.849 189.991
190.609 196.652 191.637 189.119 186.651 189.793
190.609 199.823 193.208 192.126 188.536 191.678
190.609 198.652 193.208 191.015 187.428 190.57
190.609 195.238 190.066 187.778 185.882 189.024
190.609 197.095 186.925 189.54 187.138 190.28
190.609 198.51 188.496 190.88 188.726 191.868
190.609 198.894 194.779 191.245 188.181 191.323
190.609 196.995 190.066 189.444 186.998 190.14
190.609 198.894 194.779 191.245 188.181 191.323
190.609 198.066 193.208 190.46 187.602 190.744
190.609 197.48 193.208 189.905 187.23 190.372
190.609 197.681 186.925 190.095 186.964 190.106
190.609 198.309 194.779 190.69 188.082 191.224
190.609 198.894 194.779 191.245 187.544 190.686
190.609 196.652 191.637 189.119 186.014 189.156
190.609 198.309 194.779 190.69 187.354 190.496
190.609 196.167 188.496 188.659 186.146 189.288
190.609 196.51 186.925 188.984 186.22 189.362
190.609 198.894 194.779 191.245 188.454 191.596
190.609 196.995 190.066 189.444 186.998 190.14
190.609 198.066 193.208 190.46 187.511 190.653
190.609 197.681 186.925 190.095 186.873 190.015
190.609 196.995 190.066 189.444 186.27 189.412
190.609 198.167 190.066 190.555 187.56 190.702
190.609 196.652 191.637 189.119 186.105 189.247
190.609 198.894 194.779 191.245 187.362 190.504
190.609 199.823 193.208 192.126 188.536 191.678
190.609 199.48 194.779 191.801 188.189 191.331
190.609 196.894 193.208 189.349 186.858 190
190.609 197.238 191.637 189.674 187.478 190.62
190.609 197.48 193.208 189.905 187.23 190.372
190.609 198.995 191.637 191.341 187.684 190.826
190.609 199.48 194.779 191.801 188.371 191.513
190.609 196.267 185.354 188.754 185.922 189.064
190.609 196.51 186.925 188.984 187.13 190.272
190.609 196.752 188.496 189.214 186.518 189.66
190.609 196.066 191.637 188.564 186.37 189.512
190.609 198.894 194.779 191.245 188.272 191.414
190.609 199.681 188.496 191.991 189.106 192.248
190.609 197.48 193.208 189.905 187.412 190.554
190.609 197.338 188.496 189.77 187.436 190.578
190.609 198.995 191.637 191.341 188.048 191.19
190.609 198.167 190.066 190.555 187.742 190.884
190.609 195.681 185.354 188.199 186.005 189.147
190.609 197.681 186.925 190.095 187.692 190.834
190.609 198.066 193.208 190.46 187.511 190.653
190.609 196.652 191.637 189.119 186.56 189.702
190.609 195.095 185.354 187.644 185.542 188.684
190.609 199.338 190.066 191.666 187.667 190.809
190.609 197.338 188.496 189.77 187.072 190.214
190.609 197.095 186.925 189.54 186.774 189.916
190.609 198.995 191.637 191.341 187.866 191.008
190.609 199.338 190.066 191.666 187.94 191.082
