Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
186.423 195.924 186.925 188.429 184.21 187.352
186.423 191.681 182.212 184.407 183.268 186.41
186.423 195.095 185.354 187.644 183.722 186.864
186.423 193.823 188.496 186.438 182.838 185.98
186.423 192.652 188.496 185.327 183.004 186.146
186.423 194.652 190.066 187.223 183.144 186.286
186.423 194.61 182.212 187.184 184.218 187.36
186.423 193.196 180.642 185.843 183.631 186.773
186.423 193.581 186.925 186.208 183.45 186.592
186.423 194.652 190.066 187.223 183.69 186.832
186.423 193.681 183.783 186.303 184.136 187.278
186.423 192.066 188.496 184.772 183.178 186.32
186.423 192.995 186.925 185.652 182.987 186.129
186.423 192.894 190.066 185.557 183.12 186.262
186.423 194.309 191.637 186.898 183.98 187.122
186.423 192.995 186.925 185.652 183.624 186.766
186.423 193.338 185.354 185.978 183.061 186.203
186.423 194.652 190.066 187.223 183.69 186.832
186.423 195.095 185.354 187.644 183.722 186.864
186.423 195.137 193.208 187.683 183.74 186.882
186.423 192.894 190.066 185.557 183.666 186.808
186.423 192.894 190.066 185.557 183.302 186.444
186.423 194.652 190.066 187.223 183.69 186.832
186.423 194.024 182.212 186.628 184.119 187.261
186.423 194.024 182.212 186.628 183.937 187.079
186.423 194.652 190.066 187.223 183.508 186.65
186.423 194.267 183.783 186.858 183.325 186.467
186.423 193.439 182.212 186.073 183.656 186.798
186.423 195.238 190.066 187.778 183.698 186.84
186.423 194.853 183.783 187.414 183.515 186.657
186.423 194.752 186.925 187.318 183.648 186.79
186.423 194.066 190.066 186.668 183.864 187.006
186.423 194.752 186.925 187.318 183.284 186.426
186.423 193.681 183.783 186.303 183.954 187.096
186.423 194.51 185.354 187.088 183.259 186.401
186.423 194.024 182.212 186.628 183.209 186.351
186.423 190.995 185.354 183.756 182.392 185.534
186.423 194.853 183.783 187.414 183.424 186.566
186.423 193.439 182.212 186.073 183.292 186.434
186.423 192.853 182.212 185.517 183.466 186.608
186.423 193.924 185.354 186.533 183.524 186.666
186.423 195.238 190.066 187.778 184.244 187.386
186.423 193.924 185.354 186.533 183.342 186.484
186.423 194.51 185.354 187.088 183.35 186.492
186.423 193.723 191.637 186.342 183.426 186.568
186.423 194.752 186.925 187.318 183.83 186.972
186.423 192.066 188.496 184.772 183.269 186.411
186.423 193.439 182.212 186.073 183.838 186.98
186.423 192.853 182.212 185.517 183.466 186.608
186.423 194.066 190.066 186.668 183.409 186.551
186.423 192.024 180.642 184.732 183.16 186.302
186.423 194.995 188.496 187.548 183.764 186.906
186.423 195.095 185.354 187.644 184.086 187.228
186.423 193.439 182.212 186.073 183.838 186.98
186.423 194.066 190.066 186.668 183.136 186.278
186.423 194.267 183.783 186.858 183.507 186.649
186.423 194.267 183.783 186.858 183.234 186.376
186.423 193.439 182.212 186.073 183.11 186.252
186.423 193.238 188.496 185.882 183.558 186.7
186.423 194.024 182.212 186.628 183.664 186.806
186.423 193.48 190.066 186.112 183.674 186.816
186.423 192.652 188.496 185.327 183.368 186.51
186.423 194.51 185.354 187.088 183.623 186.765
186.423 195.238 190.066 187.778 184.244 187.386
186.423 192.652 188.496 185.327 183.004 186.146
186.423 192.61 180.642 185.287 183.35 186.492
186.423 193.439 182.212 186.073 183.838 186.98
186.423 192.024 180.642 184.732 182.796 185.938
186.423 193.238 188.496 185.882 183.558 186.7
186.423 194.61 182.212 187.184 183.49 186.632
186.423 191.439 180.642 184.177 182.97 186.112
186.423 195.48 191.637 188.008 184.36 187.502
186.423 194.267 183.783 186.858 183.234 186.376
186.423 192.894 190.066 185.557 183.302 186.444
186.423 192.894 190.066 185.557 182.938 186.08
186.423 193.439 182.212 186.073 183.656 186.798
186.423 195.823 190.066 188.334 184.07 187.212
186.423 192.894 190.066 185.557 182.756 185.898
186.423 194.309 191.637 186.898 184.162 187.304
186.423 195.681 185.354 188.199 183.912 187.054
186.423 193.238 188.496 185.882 183.558 186.7
186.423 192.995 186.925 185.652 183.442 186.584
186.423 195.238 190.066 187.778 184.062 187.204
186.423 195.439 183.783 187.969 184.433 187.575
186.423 194.309 191.637 186.898 184.253 187.395
186.423 193.439 182.212 186.073 183.838 186.98
186.423 193.48 190.066 186.112 183.674 186.816
186.423 194.409 188.496 186.993 183.938 187.08
186.423 192.409 186.925 185.097 182.524 185.666
186.423 193.338 185.354 185.978 183.516 186.658
186.423 193.48 190.066 186.112 183.31 186.452
186.423 191.823 186.925 184.541 182.88 186.022
186.423 194.894 191.637 187.453 184.17 187.312
186.423 193.823 188.496 186.438 183.384 186.526
186.423 192.894 190.066 185.557 183.302 186.444
186.423 192.409 186.925 185.097 183.07 186.212
186.423 195.095 185.354 187.644 183.813 186.955
186.423 192.995 186.925 185.652 183.26 186.402
186.423 193.439 182.212 186.073 183.656 186.798
186.423 194.853 183.783 187.414 184.516 187.658
186.423 193.48 190.066 186.112 182.764 185.906
186.423 194.51 185.354 187.088 184.624 187.766
186.423 192.409 186.925 185.097 182.706 185.848
186.423 192.853 182.212 185.517 183.466 186.608
186.423 193.338 185.354 185.978 183.061 186.203
186.423 192.51 183.783 185.192 182.664 185.806
186.423 193.924 185.354 186.533 184.07 187.212
186.423 192.853 182.212 185.517 183.102 186.244
186.423 194.066 190.066 186.668 184.319 187.461
186.423 194.752 186.925 187.318 183.648 186.79
186.423 194.024 182.212 186.628 183.846 186.988
186.423 194.267 183.783 186.858 183.143 186.285
186.423 194.267 183.783 186.858 183.78 186.922
186.423 194.167 186.925 186.763 183.822 186.964
186.423 194.267 183.783 186.858 183.416 186.558
186.423 193.681 183.783 186.303 183.59 186.732
186.423 193.924 185.354 186.533 183.524 186.666
186.423 192.267 182.212 184.962 183.094 186.236
186.423 192.652 188.496 185.327 183.004 186.146
186.423 195.48 191.637 188.008 184.178 187.32
186.423 191.439 180.642 184.177 182.788 185.93
186.423 194.995 188.496 187.548 183.946 187.088
186.423 193.581 186.925 186.208 183.632 186.774
186.423 194.51 185.354 187.088 183.532 186.674
186.423 194.652 190.066 187.223 183.963 187.105
186.423 192.894 190.066 185.557 183.302 186.444
186.423 194.51 185.354 187.088 183.35 186.492
186.423 193.681 183.783 186.303 183.226 186.368
186.423 192.61 180.642 185.287 182.986 186.128
186.423 194.309 191.637 186.898 183.616 186.758
186.423 192.894 190.066 185.557 183.302 186.444
186.423 194.51 185.354 187.088 183.532 186.674
186.423 193.823 188.496 186.438 183.839 186.981
186.423 193.439 182.212 186.073 183.838 186.98
186.423 193.48 190.066 186.112 184.038 187.18
186.423 193.823 188.496 186.438 183.202 186.344
186.423 194.995 188.496 187.548 184.492 187.634
186.423 193.723 191.637 186.342 183.426 186.568
186.423 193.095 183.783 185.747 183.764 186.906
186.423 193.439 182.212 186.073 183.474 186.616
186.423 193.338 185.354 185.978 182.97 186.112
186.423 195.681 185.354 188.199 184.094 187.236
186.423 194.066 190.066 186.668 183.409 186.551
186.423 194.267 183.783 186.858 183.325 186.467
186.423 193.681 183.783 186.303 183.226 186.368
186.423 193.823 188.496 186.438 183.93 187.072
186.423 194.267 183.783 186.858 183.598 186.74
186.423 194.309 191.637 186.898 183.252 186.394
186.423 194.409 188.496 186.993 183.938 187.08
186.423 193.823 188.496 186.438 182.838 185.98
186.423 192.61 180.642 185.287 183.077 186.219
186.423 193.924 185.354 186.533 183.706 186.848
186.423 193.681 183.783 186.303 183.772 186.914
186.423 194.066 190.066 186.668 183.318 186.46
186.423 195.095 185.354 187.644 183.904 187.046
186.423 194.853 183.783 187.414 183.879 187.021
186.423 193.681 183.783 186.303 183.408 186.55
186.423 193.439 182.212 186.073 183.292 186.434
186.423 194.024 182.212 186.628 184.028 187.17
186.423 193.681 183.783 186.303 183.772 186.914
186.423 194.024 182.212 186.628 182.936 186.078
186.423 193.48 190.066 186.112 184.038 187.18
186.423 193.723 191.637 186.342 183.426 186.568
186.423 192.066 188.496 184.772 182.996 186.138
186.423 195.823 190.066 188.334 184.525 187.667
186.423 193.196 180.642 185.843 183.267 186.409
186.423 192.51 183.783 185.192 183.21 186.352
186.423 194.853 183.783 187.414 183.879 187.021
186.423 192.652 188.496 185.327 183.368 186.51
186.423 193.924 185.354 186.533 183.888 187.03
186.423 196.167 188.496 188.659 184.508 187.65
186.423 193.723 191.637 186.342 183.244 186.386
186.423 192.894 190.066 185.557 183.302 186.444
186.423 193.238 188.496 185.882 183.558 186.7
186.423 192.61 180.642 185.287 183.441 186.583
186.423 194.167 186.925 186.763 183.64 186.782
186.423 194.652 190.066 187.223 184.054 187.196
186.423 194.167 186.925 186.763 183.276 186.418
186.423 194.995 188.496 187.548 184.037 187.179
186.423 194.066 190.066 186.668 184.046 187.188
186.423 194.267 183.783 186.858 183.143 186.285
186.423 195.095 185.354 187.644 183.904 187.046
186.423 194.853 183.783 187.414 183.97 187.112
186.423 193.924 185.354 186.533 183.342 186.484
186.423 194.024 182.212 186.628 183.3 186.442
186.423 193.723 191.637 186.342 183.426 186.568
186.423 193.48 190.066 186.112 183.128 186.27
186.423 193.581 186.925 186.208 183.268 186.41
186.423 194.853 183.783 187.414 183.788 186.93
186.423 194.894 191.637 187.453 183.806 186.948
186.423 193.681 183.783 186.303 183.772 186.914
186.423 192.752 185.354 185.422 182.962 186.104
186.423 192.652 188.496 185.327 183.277 186.419
186.423 193.48 190.066 186.112 183.219 186.361
186.423 194.652 190.066 187.223 183.508 186.65
186.423 195.338 186.925 187.874 184.202 187.344
186.423 193.439 182.212 186.073 183.838 186.98
186.423 192.61 180.642 185.287 182.986 186.128
186.423 193.723 191.637 186.342 183.972 187.114
186.423 194.066 190.066 186.668 183.318 186.46
186.423 192.995 186.925 185.652 183.442 186.584
186.423 192.267 182.212 184.962 182.821 185.963
186.423 193.439 182.212 186.073 183.292 186.434
186.423 193.823 188.496 186.438 183.202 186.344
186.423 193.095 183.783 185.747 183.4 186.542
186.423 192.51 183.783 185.192 183.21 186.352
186.423 192.894 190.066 185.557 183.757 186.899
186.423 194.267 183.783 186.858 183.234 186.376
186.423 192.61 180.642 185.287 182.804 185.946
186.423 193.439 182.212 186.073 182.928 186.07
186.423 192.652 188.496 185.327 183.004 186.146
186.423 194.995 188.496 187.548 183.764 186.906
186.423 192.894 190.066 185.557 183.302 186.444
186.423 192.853 182.212 185.517 183.102 186.244
186.423 194.309 191.637 186.898 183.798 186.94
186.423 194.652 190.066 187.223 183.963 187.105
186.423 192.652 188.496 185.327 183.368 186.51
186.423 193.681 183.783 186.303 183.681 186.823
186.423 194.024 182.212 186.628 184.119 187.261
186.423 194.309 191.637 186.898 183.616 186.758
186.423 195.581 188.496 188.104 184.318 187.46
186.423 194.652 190.066 187.223 183.69 186.832
186.423 194.752 186.925 187.318 184.012 187.154
186.423 192.61 180.642 185.287 183.35 186.492
186.423 194.51 185.354 187.088 183.896 187.038
186.423 194.066 190.066 186.668 183.955 187.097
186.423 194.167 186.925 186.763 183.458 186.6
186.423 194.309 191.637 186.898 183.889 187.031
186.423 194.894 191.637 187.453 184.352 187.494
186.423 192.652 188.496 185.327 183.368 186.51
186.423 194.752 186.925 187.318 184.012 187.154
186.423 193.238 188.496 185.882 182.83 185.972
186.423 191.439 180.642 184.177 182.424 185.566
186.423 192.61 180.642 185.287 183.532 186.674
186.423 195.48 191.637 188.008 183.814 186.956
186.423 192.652 188.496 185.327 183.186 186.328
186.423 192.853 182.212 185.517 183.375 186.517
186.423 192.409 186.925 185.097 183.252 186.394
186.423 194.51 185.354 187.088 184.169 187.311
186.423 192.61 180.642 185.287 183.077 186.219
186.423 193.338 185.354 185.978 182.97 186.112
186.423 193.723 191.637 186.342 183.972 187.114
186.423 194.51 185.354 187.088 183.714 186.856
186.423 194.066 190.066 186.668 183.318 186.46
186.423 193.439 182.212 186.073 183.929 187.071
186.423 192.853 182.212 185.517 183.466 186.608
186.423 194.995 188.496 187.548 183.946 187.088
186.423 194.309 191.637 186.898 183.616 186.758
186.423 194.066 190.066 186.668 183.5 186.642
186.423 192.652 188.496 185.327 183.004 186.146
186.423 194.995 188.496 187.548 183.946 187.088
186.423 192.652 188.496 185.327 183.004 186.146
186.423 193.723 191.637 186.342 183.79 186.932
186.423 193.681 183.783 186.303 183.135 186.277
186.423 194.51 185.354 187.088 183.896 187.038
186.423 194.167 186.925 186.763 183.276 186.418
186.423 194.167 186.925 186.763 183.549 186.691
186.423 192.853 182.212 185.517 183.284 186.426
186.423 194.652 190.066 187.223 183.326 186.468
186.423 193.439 182.212 186.073 183.838 186.98
186.423 194.024 182.212 186.628 183.118 186.26
186.423 194.066 190.066 186.668 183.409 186.551
186.423 194.167 186.925 186.763 183.458 186.6
186.423 194.024 182.212 186.628 182.936 186.078
186.423 194.652 190.066 187.223 184.236 187.378
186.423 194.51 185.354 187.088 183.35 186.492
186.423 191.439 180.642 184.177 182.788 185.93
186.423 195.095 185.354 187.644 183.722 186.864
186.423 193.238 188.496 185.882 183.558 186.7
186.423 194.652 190.066 187.223 183.872 187.014
186.423 195.238 190.066 187.778 183.516 186.658
186.423 194.167 186.925 186.763 183.64 186.782
186.423 194.995 188.496 187.548 183.946 187.088
186.423 194.652 190.066 187.223 183.508 186.65
186.423 193.581 186.925 186.208 183.086 186.228
186.423 194.066 190.066 186.668 183.318 186.46
186.423 193.095 183.783 185.747 183.764 186.906
186.423 194.853 183.783 187.414 184.152 187.294
186.423 191.48 188.496 184.216 182.988 186.13
186.423 194.409 188.496 186.993 183.756 186.898
186.423 194.167 186.925 186.763 183.731 186.873
186.423 194.853 183.783 187.414 183.97 187.112
186.423 194.066 190.066 186.668 183.227 186.369
186.423 193.48 190.066 186.112 183.492 186.634
186.423 194.024 182.212 186.628 184.21 187.352
186.423 192.61 180.642 185.287 183.35 186.492
186.423 192.894 190.066 185.557 183.484 186.626
186.423 194.024 182.212 186.628 183.118 186.26
186.423 193.48 190.066 186.112 183.492 186.634
186.423 194.309 191.637 186.898 183.434 186.576
186.423 194.409 188.496 186.993 183.756 186.898
186.423 193.681 183.783 186.303 183.59 186.732
186.423 192.61 180.642 185.287 183.623 186.765
186.423 193.439 182.212 186.073 183.201 186.343
186.423 193.196 180.642 185.843 183.358 186.5
186.423 193.823 188.496 186.438 182.838 185.98
186.423 194.267 183.783 186.858 184.326 187.468
186.423 191.924 183.783 184.637 182.292 185.434
186.423 193.439 182.212 186.073 183.838 186.98
186.423 193.723 191.637 186.342 183.972 187.114
186.423 191.681 182.212 184.407 182.995 186.137
186.423 195.095 185.354 187.644 183.722 186.864
186.423 193.581 186.925 186.208 183.268 186.41
186.423 193.823 188.496 186.438 183.93 187.072
186.423 195.238 190.066 187.778 184.062 187.204
186.423 194.024 182.212 186.628 183.118 186.26
186.423 192.066 188.496 184.772 183.178 186.32
186.423 194.853 183.783 187.414 183.697 186.839
186.423 193.681 183.783 186.303 183.226 186.368
186.423 193.823 188.496 186.438 182.838 185.98
186.423 193.681 183.783 186.303 183.954 187.096
186.423 193.823 188.496 186.438 183.566 186.708
186.423 194.894 191.637 187.453 184.261 187.403
186.423 194.024 182.212 186.628 183.573 186.715
186.423 193.238 188.496 185.882 183.194 186.336
186.423 192.024 180.642 184.732 182.978 186.12
186.423 193.681 183.783 186.303 183.044 186.186
186.423 194.409 188.496 186.993 183.756 186.898
186.423 194.309 191.637 186.898 184.162 187.304
186.423 193.196 180.642 185.843 182.994 186.136
186.423 193.439 182.212 186.073 182.928 186.07
186.423 192.267 182.212 184.962 183.367 186.509
186.423 194.51 185.354 187.088 183.441 186.583
186.423 194.309 191.637 186.898 183.707 186.849
186.423 194.066 190.066 186.668 183.5 186.642
186.423 194.995 188.496 187.548 183.946 187.088
186.423 194.752 186.925 187.318 183.83 186.972
186.423 193.48 190.066 186.112 183.674 186.816
186.423 192.652 188.496 185.327 183.004 186.146
186.423 193.823 188.496 186.438 183.566 186.708
186.423 193.48 190.066 186.112 183.492 186.634
186.423 194.066 190.066 186.668 183.136 186.278
186.423 194.51 185.354 187.088 183.805 186.947
186.423 194.267 183.783 186.858 183.234 186.376
186.423 192.61 180.642 185.287 183.35 186.492
186.423 192.853 182.212 185.517 183.466 186.608
186.423 192.853 182.212 185.517 183.284 186.426
186.423 193.439 182.212 186.073 184.111 187.253
186.423 195.095 185.354 187.644 183.904 187.046
186.423 193.439 182.212 186.073 183.656 186.798
186.423 195.338 186.925 187.874 184.202 187.344
186.423 194.853 183.783 187.414 183.606 186.748
186.423 193.439 182.212 186.073 183.838 186.98
186.423 194.752 186.925 187.318 183.83 186.972
186.423 194.652 190.066 187.223 183.69 186.832
186.423 192.894 190.066 185.557 183.484 186.626
186.423 194.309 191.637 186.898 183.798 186.94
186.423 193.823 188.496 186.438 183.02 186.162
186.423 193.238 188.496 185.882 183.558 186.7
186.423 192.853 182.212 185.517 183.466 186.608
186.423 194.309 191.637 186.898 183.616 186.758
186.423 194.652 190.066 187.223 183.508 186.65
186.423 193.681 183.783 186.303 183.772 186.914
186.423 193.48 190.066 186.112 183.492 186.634
186.423 193.823 188.496 186.438 183.748 186.89
186.423 195.238 190.066 187.778 184.244 187.386
186.423 192.267 182.212 184.962 183.276 186.418
186.423 193.823 188.496 186.438 183.566 186.708
186.423 193.581 186.925 186.208 183.45 186.592
186.423 191.48 188.496 184.216 183.17 186.312
186.423 192.066 188.496 184.772 183.36 186.502
186.423 193.581 186.925 186.208 183.45 186.592
186.423 194.309 191.637 186.898 183.434 186.576
186.423 194.066 190.066 186.668 183.318 186.46
186.423 193.439 182.212 186.073 183.838 186.98
186.423 192.894 190.066 185.557 183.12 186.262
186.423 194.853 183.783 187.414 184.152 187.294
186.423 194.267 183.783 186.858 184.417 187.559
186.423 193.439 182.212 186.073 182.837 185.979
186.423 194.409 188.496 186.993 183.756 186.898
186.423 193.439 182.212 186.073 183.474 186.616
186.423 193.095 183.783 185.747 183.673 186.815
186.423 194.309 191.637 186.898 183.434 186.576
186.423 193.238 188.496 185.882 182.83 185.972
186.423 194.167 186.925 186.763 184.004 187.146
186.423 193.723 191.637 186.342 183.426 186.568
186.423 192.267 182.212 184.962 183.458 186.6
186.423 194.853 183.783 187.414 183.788 186.93
186.423 195.137 193.208 187.683 184.65 187.792
186.423 192.267 182.212 184.962 183.276 186.418
186.423 194.066 190.066 186.668 183.318 186.46
186.423 191.238 186.925 183.986 182.508 185.65
186.423 192.652 188.496 185.327 183.186 186.328
186.423 194.853 183.783 187.414 183.333 186.475
186.423 193.924 185.354 186.533 183.16 186.302
186.423 194.024 182.212 186.628 183.482 186.624
186.423 193.681 183.783 186.303 183.408 186.55
186.423 195.338 186.925 187.874 184.111 187.253
186.423 193.681 183.783 186.303 183.772 186.914
186.423 194.309 191.637 186.898 183.798 186.94
186.423 194.51 185.354 187.088 183.714 186.856
186.423 193.439 182.212 186.073 182.928 186.07
186.423 196.167 188.496 188.659 184.69 187.832
186.423 191.823 186.925 184.541 182.698 185.84
186.423 193.48 190.066 186.112 183.31 186.452
186.423 194.309 191.637 186.898 183.889 187.031
186.423 194.894 191.637 187.453 184.261 187.403
186.423 192.652 188.496 185.327 183.55 186.692
186.423 193.238 188.496 185.882 183.558 186.7
186.423 193.48 190.066 186.112 183.674 186.816
186.423 194.995 188.496 187.548 183.946 187.088
186.423 195.338 186.925 187.874 184.202 187.344
186.423 195.823 190.066 188.334 184.252 187.394
186.423 193.48 190.066 186.112 183.31 186.452
186.423 192.267 182.212 184.962 183.094 186.236
186.423 194.267 183.783 186.858 183.962 187.104
186.423 193.581 186.925 186.208 183.268 186.41
186.423 194.066 190.066 186.668 183.5 186.642
186.423 192.267 182.212 184.962 183.094 186.236
186.423 194.267 183.783 186.858 183.143 186.285
186.423 194.309 191.637 186.898 183.798 186.94
186.423 194.267 183.783 186.858 183.143 186.285
186.423 194.853 183.783 187.414 183.424 186.566
186.423 192.024 180.642 184.732 182.796 185.938
186.423 193.196 180.642 185.843 183.54 186.682
186.423 191.681 182.212 184.407 183.086 186.228
186.423 193.095 183.783 185.747 183.582 186.724
186.423 194.652 190.066 187.223 183.69 186.832
186.423 192.894 190.066 185.557 182.938 186.08
186.423 192.995 186.925 185.652 182.714 185.856
