Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
109.64 111.154 108.385 108.062 105.437 108.579
109.64 112.569 109.956 109.403 107.116 110.258
109.64 112.326 108.385 109.173 105.362 108.504
109.64 110.569 108.385 107.507 105.429 108.571
109.64 111.74 108.385 108.618 106.082 109.224
109.64 111.983 109.956 108.848 105.834 108.976
109.64 111.497 106.814 108.388 106.148 109.29
109.64 110.326 106.814 107.277 104.494 107.636
109.64 112.569 109.956 109.403 106.115 109.257
109.64 112.569 109.956 109.403 106.934 110.076
109.64 113.154 109.956 109.959 106.487 109.629
109.64 110.569 108.385 107.507 105.611 108.753
109.64 111.154 108.385 108.062 106.074 109.216
109.64 112.912 108.385 109.729 106.371 109.513
109.64 112.912 108.385 109.729 106.189 109.331
109.64 112.912 108.385 109.729 106.371 109.513
109.64 111.983 109.956 108.848 106.744 109.886
109.64 114.569 111.527 111.299 107.984 111.126
109.64 112.225 111.527 109.078 106.496 109.638
109.64 111.74 108.385 108.618 106.355 109.497
109.64 110.569 108.385 107.507 105.247 108.389
109.64 111.74 108.385 108.618 105.991 109.133
109.64 111.154 108.385 108.062 105.983 109.125
109.64 112.811 111.527 109.633 106.595 109.737
109.64 110.326 106.814 107.277 105.04 108.182
109.64 111.74 108.385 108.618 105.354 108.496
109.64 112.569 109.956 109.403 106.752 109.894
109.64 111.983 109.956 108.848 105.106 108.248
109.64 114.811 113.097 111.529 107.281 110.423
109.64 112.569 109.956 109.403 107.116 110.258
109.64 110.326 106.814 107.277 105.677 108.819
109.64 112.811 111.527 109.633 107.505 110.647
109.64 112.083 106.814 108.943 105.428 108.57
109.64 110.811 109.956 107.737 105.909 109.051
109.64 110.912 106.814 107.832 104.775 107.917
109.64 110.912 106.814 107.832 105.321 108.463
109.64 111.154 108.385 108.062 105.983 109.125
109.64 112.912 108.385 109.729 106.098 109.24
109.64 109.497 105.243 106.492 104.461 107.603
109.64 111.154 108.385 108.062 106.347 109.489
109.64 110.326 106.814 107.277 105.04 108.182
109.64 112.225 111.527 109.078 105.404 108.546
109.64 113.74 109.956 110.514 106.95 110.092
109.64 112.569 109.956 109.403 106.297 109.439
109.64 112.569 109.956 109.403 105.569 108.711
109.64 111.497 106.814 108.388 106.148 109.29
109.64 110.326 106.814 107.277 105.495 108.637
109.64 112.912 108.385 109.729 106.462 109.604
109.64 112.912 108.385 109.729 106.189 109.331
109.64 109.74 106.814 106.722 105.032 108.174
109.64 112.569 109.956 109.403 107.298 110.44
109.64 111.74 108.385 108.618 105.991 109.133
109.64 111.983 109.956 108.848 105.379 108.521
109.64 111.983 109.956 108.848 106.562 109.704
109.64 111.497 106.814 108.388 105.784 108.926
109.64 110.569 108.385 107.507 105.611 108.753
109.64 111.983 109.956 108.848 105.47 108.612
109.64 111.983 109.956 108.848 105.015 108.157
109.64 111.983 109.956 108.848 106.744 109.886
109.64 111.74 108.385 108.618 105.991 109.133
109.64 111.983 109.956 108.848 106.38 109.522
109.64 112.225 111.527 109.078 106.678 109.82
109.64 112.811 111.527 109.633 105.412 108.554
109.64 112.326 108.385 109.173 106.272 109.414
109.64 111.983 109.956 108.848 105.743 108.885
109.64 112.569 109.956 109.403 106.388 109.53
109.64 112.326 108.385 109.173 106.727 109.869
109.64 111.154 108.385 108.062 104.345 107.487
109.64 110.912 106.814 107.832 105.776 108.918
109.64 111.983 109.956 108.848 106.289 109.431
109.64 111.154 108.385 108.062 105.619 108.761
109.64 111.154 108.385 108.062 104.436 107.578
109.64 113.397 111.527 110.189 106.421 109.563
109.64 113.397 111.527 110.189 106.421 109.563
109.64 113.64 113.097 110.419 106.992 110.134
109.64 112.811 111.527 109.633 106.777 109.919
109.64 113.397 111.527 110.189 106.421 109.563
109.64 114.225 113.097 110.974 106.727 109.869
109.64 112.912 108.385 109.729 106.28 109.422
109.64 110.326 106.814 107.277 105.768 108.91
109.64 111.397 109.956 108.292 106.463 109.605
109.64 114.811 113.097 111.529 107.645 110.787
109.64 111.154 108.385 108.062 106.165 109.307
109.64 112.912 108.385 109.729 106.826 109.968
109.64 111.497 106.814 108.388 105.238 108.38
109.64 110.811 109.956 107.737 106.091 109.233
109.64 112.811 111.527 109.633 105.685 108.827
109.64 113.397 111.527 110.189 105.875 109.017
109.64 111.397 109.956 108.292 105.826 108.968
109.64 110.912 106.814 107.832 104.502 107.644
109.64 110.569 108.385 107.507 105.52 108.662
109.64 113.397 111.527 110.189 106.876 110.018
109.64 113.397 111.527 110.189 106.694 109.836
109.64 110.811 109.956 107.737 105.272 108.414
109.64 112.569 109.956 109.403 104.932 108.074
109.64 114.225 113.097 110.974 106.909 110.051
109.64 110.912 106.814 107.832 105.412 108.554
109.64 113.397 111.527 109.633 107.695 110.837
109.64 109.497 105.243 106.492 104.461 107.603
109.64 112.912 108.385 109.729 105.916 109.058
109.64 112.569 109.956 109.403 106.388 109.53
109.64 113.154 109.956 109.959 107.033 110.175
109.64 110.569 108.385 107.507 105.702 108.844
109.64 112.569 109.956 109.403 106.024 109.166
109.64 111.397 109.956 108.292 106.281 109.423
109.64 112.811 111.527 109.633 105.776 108.918
109.64 113.397 111.527 110.189 106.148 109.29
109.64 111.74 108.385 108.618 105.627 108.769
109.64 111.497 106.814 108.388 104.965 108.107
109.64 110.912 106.814 107.832 104.866 108.008
109.64 110.912 106.814 107.832 104.957 108.099
109.64 112.326 108.385 109.173 105.908 109.05
109.64 112.912 108.385 109.729 106.189 109.331
109.64 112.326 108.385 109.173 105.908 109.05
109.64 111.74 108.385 108.618 105.627 108.769
109.64 111.397 109.956 108.292 106.372 109.514
109.64 114.225 113.097 110.974 107.364 110.506
109.64 113.74 109.956 110.514 107.223 110.365
109.64 112.912 108.385 109.729 106.553 109.695
109.64 111.983 109.956 108.848 106.471 109.613
109.64 110.326 106.814 107.277 105.313 108.455
109.64 113.74 109.956 110.514 107.678 110.82
109.64 111.74 108.385 108.618 106.901 110.043
109.64 112.326 108.385 109.173 106.909 110.051
109.64 112.326 108.385 109.173 105.635 108.777
109.64 112.326 108.385 109.173 106.363 109.505
109.64 112.569 109.956 109.403 107.298 110.44
109.64 110.569 108.385 107.507 103.791 106.933
109.64 110.912 106.814 107.832 105.412 108.554
109.64 112.811 111.527 109.633 106.595 109.737
109.64 110.569 108.385 107.507 106.066 109.208
109.64 111.983 109.956 108.848 105.561 108.703
109.64 112.912 108.385 109.729 106.735 109.877
109.64 114.326 109.956 111.069 107.686 110.828
109.64 112.811 111.527 109.633 106.504 109.646
109.64 112.326 108.385 109.173 105.999 109.141
109.64 114.811 113.097 110.974 107.281 110.423
109.64 111.74 108.385 108.618 106.355 109.497
109.64 112.569 109.956 109.403 106.388 109.53
109.64 111.983 109.956 108.848 105.925 109.067
109.64 114.326 109.956 111.069 107.231 110.373
109.64 112.326 108.385 109.173 105.726 108.868
109.64 112.912 108.385 109.729 105.916 109.058
109.64 112.912 108.385 109.729 106.371 109.513
109.64 113.154 109.956 109.959 107.397 110.539
109.64 112.326 108.385 109.173 105.908 109.05
109.64 111.397 109.956 108.292 105.826 108.968
109.64 112.225 111.527 109.078 105.131 108.273
109.64 112.569 109.956 109.403 106.661 109.803
109.64 111.154 108.385 108.062 105.255 108.397
109.64 111.74 108.385 108.618 105.991 109.133
109.64 110.569 108.385 107.507 105.065 108.207
109.64 113.64 113.097 110.419 107.356 110.498
109.64 111.74 108.385 108.618 105.991 109.133
109.64 112.912 108.385 109.729 106.826 109.968
109.64 112.569 109.956 109.403 106.57 109.712
109.64 111.983 109.956 108.848 105.106 108.248
109.64 114.811 113.097 111.529 108.009 111.151
109.64 111.983 109.956 108.848 107.199 110.341
109.64 113.397 111.527 110.189 106.421 109.563
109.64 113.497 108.385 110.284 107.471 110.613
109.64 111.397 109.956 108.292 106.19 109.332
109.64 110.326 106.814 107.277 105.313 108.455
109.64 110.569 108.385 107.507 105.52 108.662
109.64 110.569 108.385 107.507 104.792 107.934
109.64 110.569 108.385 107.507 105.52 108.662
109.64 112.912 108.385 109.729 105.916 109.058
109.64 111.983 109.956 108.848 105.561 108.703
109.64 113.154 109.956 109.959 106.669 109.811
109.64 110.912 106.814 107.832 104.775 107.917
109.64 112.912 108.385 109.729 106.826 109.968
109.64 112.326 108.385 109.173 106.272 109.414
109.64 111.983 109.956 108.848 105.197 108.339
109.64 111.154 108.385 108.062 106.256 109.398
109.64 112.569 109.956 109.403 107.116 110.258
109.64 110.912 106.814 107.832 105.503 108.645
109.64 112.083 106.814 108.943 105.61 108.752
109.64 111.497 106.814 108.388 104.874 108.016
109.64 111.983 109.956 108.848 106.016 109.158
109.64 110.912 106.814 107.832 105.23 108.372
109.64 112.811 111.527 109.633 107.323 110.465
109.64 112.811 111.527 109.078 107.596 110.738
109.64 112.569 109.956 109.403 106.479 109.621
109.64 111.397 109.956 108.292 106.463 109.605
109.64 111.983 109.956 108.848 106.926 110.068
109.64 109.74 106.814 106.722 104.85 107.992
109.64 111.397 109.956 108.292 105.917 109.059
109.64 113.397 111.527 110.189 106.694 109.836
109.64 114.326 109.956 111.069 107.231 110.373
109.64 111.983 109.956 108.848 107.29 110.432
109.64 113.154 109.956 109.959 105.941 109.083
109.64 110.569 108.385 107.507 104.246 107.388
109.64 109.983 108.385 106.952 105.148 108.29
109.64 112.569 109.956 109.403 106.297 109.439
109.64 113.74 109.956 110.514 107.587 110.729
109.64 110.569 108.385 107.507 105.702 108.844
109.64 111.74 108.385 108.618 105.9 109.042
109.64 114.811 113.097 111.529 107.19 110.332
109.64 110.811 109.956 107.737 105.727 108.869
109.64 110.912 106.814 107.832 105.503 108.645
109.64 113.154 109.956 109.959 107.033 110.175
109.64 112.326 108.385 109.173 106.454 109.596
109.64 110.569 108.385 107.507 105.429 108.571
109.64 111.497 106.814 108.388 105.784 108.926
109.64 114.225 113.097 110.974 108.183 111.325
109.64 111.74 108.385 108.618 105.445 108.587
109.64 111.154 108.385 108.062 105.528 108.67
109.64 112.326 108.385 109.173 106.272 109.414
109.64 114.326 109.956 111.069 108.05 111.192
109.64 112.912 108.385 109.729 106.917 110.059
109.64 112.569 109.956 109.403 106.388 109.53
109.64 114.225 113.097 110.974 107.091 110.233
109.64 112.569 109.956 109.403 105.66 108.802
109.64 113.154 109.956 109.959 106.669 109.811
109.64 112.225 111.527 109.078 106.769 109.911
109.64 112.912 108.385 109.729 105.916 109.058
109.64 114.811 113.097 110.974 108.373 111.515
109.64 112.912 108.385 109.729 106.735 109.877
109.64 112.326 108.385 109.173 107.273 110.415
109.64 111.154 108.385 108.062 105.619 108.761
109.64 113.74 109.956 110.514 107.405 110.547
109.64 112.912 108.385 109.729 106.098 109.24
109.64 111.983 109.956 108.848 106.744 109.886
109.64 110.326 106.814 107.277 105.222 108.364
109.64 111.154 108.385 108.062 105.528 108.67
109.64 113.154 109.956 109.959 107.124 110.266
109.64 110.811 109.956 107.737 105.454 108.596
109.64 111.154 108.385 108.062 104.8 107.942
109.64 113.497 108.385 110.284 107.107 110.249
109.64 112.912 108.385 109.729 107.19 110.332
109.64 112.326 108.385 109.173 105.908 109.05
109.64 111.497 106.814 108.388 105.784 108.926
109.64 114.225 113.097 110.974 107.182 110.324
109.64 111.983 109.956 108.848 106.198 109.34
109.64 111.154 108.385 108.062 104.8 107.942
109.64 110.912 106.814 107.832 105.776 108.918
109.64 113.154 109.956 109.959 107.579 110.721
109.64 113.154 109.956 109.959 106.851 109.993
109.64 112.569 109.956 109.403 106.57 109.712
109.64 113.983 111.527 110.744 107.248 110.39
109.64 112.326 108.385 109.173 105.726 108.868
109.64 111.983 109.956 108.848 106.562 109.704
109.64 112.811 111.527 109.633 107.323 110.465
109.64 112.569 109.956 109.403 107.389 110.531
109.64 110.811 109.956 107.737 105.727 108.869
109.64 112.326 108.385 109.173 106.909 110.051
109.64 109.74 106.814 106.722 104.668 107.81
109.64 109.74 106.814 106.722 104.759 107.901
109.64 111.983 109.956 108.848 107.017 110.159
109.64 111.154 108.385 108.062 105.892 109.034
109.64 114.326 109.956 111.069 107.504 110.646
109.64 113.74 109.956 110.514 106.586 109.728
109.64 111.497 106.814 108.388 105.42 108.562
109.64 111.154 108.385 107.507 106.347 109.489
109.64 111.154 108.385 108.062 106.256 109.398
109.64 112.326 108.385 109.173 105.544 108.686
109.64 112.326 108.385 109.173 106.363 109.505
109.64 111.154 108.385 108.062 106.256 109.398
109.64 112.811 111.527 109.633 105.594 108.736
109.64 111.983 109.956 108.848 105.288 108.43
109.64 110.326 106.814 107.277 105.404 108.546
109.64 112.912 108.385 109.729 107.099 110.241
109.64 110.912 106.814 107.832 105.503 108.645
109.64 113.497 108.385 110.284 106.834 109.976
109.64 109.983 108.385 106.952 103.328 106.47
109.64 112.811 111.527 109.633 106.868 110.01
109.64 111.983 109.956 108.848 106.107 109.249
109.64 112.912 108.385 109.729 105.916 109.058
109.64 111.397 109.956 108.292 106.281 109.423
109.64 113.983 111.527 110.744 106.52 109.662
109.64 111.983 109.956 108.848 106.835 109.977
109.64 111.397 109.956 108.292 106.463 109.605
109.64 113.497 108.385 110.284 106.288 109.43
109.64 113.154 109.956 109.959 106.487 109.629
109.64 113.983 111.527 110.744 106.611 109.753
109.64 111.397 109.956 108.292 104.552 107.694
109.64 112.225 111.527 109.078 107.133 110.275
109.64 114.326 109.956 111.069 107.413 110.555
109.64 114.225 113.097 110.974 107.546 110.688
109.64 112.326 108.385 109.173 106.09 109.232
109.64 113.983 111.527 110.744 107.066 110.208
109.64 111.154 108.385 108.062 106.165 109.307
109.64 112.326 108.385 109.173 105.999 109.141
109.64 112.225 111.527 109.078 106.587 109.729
109.64 112.326 108.385 109.173 105.999 109.141
109.64 112.326 108.385 109.173 105.999 109.141
109.64 110.569 108.385 107.507 105.156 108.298
109.64 113.983 111.527 110.744 107.248 110.39
109.64 111.154 108.385 108.062 105.164 108.306
109.64 113.74 109.956 110.514 107.041 110.183
109.64 113.154 109.956 109.959 106.942 110.084
109.64 113.74 109.956 110.514 107.132 110.274
109.64 112.811 111.527 109.633 106.14 109.282
109.64 112.326 108.385 109.173 106.636 109.778
109.64 109.983 108.385 106.952 104.875 108.017
109.64 111.497 106.814 108.388 104.783 107.925
109.64 113.397 111.527 110.189 105.875 109.017
109.64 112.569 109.956 109.403 105.842 108.984
109.64 113.983 111.527 110.744 106.52 109.662
109.64 113.154 109.956 109.959 106.305 109.447
109.64 111.983 109.956 108.848 105.743 108.885
109.64 112.912 108.385 109.729 106.098 109.24
109.64 115.64 114.668 111.759 108.224 111.366
109.64 114.811 113.097 110.974 107.918 111.06
109.64 111.497 106.814 108.388 105.42 108.562
109.64 111.154 108.385 108.062 105.983 109.125
109.64 110.912 106.814 107.832 105.867 109.009
109.64 111.983 109.956 108.848 104.651 107.793
109.64 112.326 108.385 109.173 105.453 108.595
109.64 113.74 109.956 110.514 107.132 110.274
109.64 109.74 106.814 106.722 105.123 108.265
109.64 110.569 108.385 107.507 105.702 108.844
109.64 111.154 108.385 108.062 105.346 108.488
109.64 110.326 106.814 107.277 105.313 108.455
109.64 111.397 109.956 108.292 105.553 108.695
109.64 110.083 105.243 107.047 104.196 107.338
109.64 111.74 108.385 108.618 106.81 109.952
109.64 110.912 106.814 107.832 105.048 108.19
109.64 111.983 109.956 108.848 106.926 110.068
109.64 113.397 111.527 109.633 108.15 111.292
109.64 113.983 111.527 110.744 107.43 110.572
109.64 110.083 105.243 107.047 105.379 108.521
109.64 114.811 113.097 110.974 107.736 110.878
109.64 109.74 106.814 106.722 105.123 108.265
109.64 112.912 108.385 109.729 106.462 109.604
109.64 111.983 109.956 108.848 105.197 108.339
109.64 110.326 106.814 107.277 105.495 108.637
109.64 111.74 108.385 108.618 105.445 108.587
109.64 112.326 108.385 109.173 107.091 110.233
109.64 113.983 111.527 110.744 106.975 110.117
109.64 109.983 108.385 106.952 105.239 108.381
109.64 111.154 108.385 108.062 105.892 109.034
109.64 110.912 106.814 107.832 105.685 108.827
109.64 111.497 106.814 108.388 106.239 109.381
109.64 112.912 108.385 109.729 106.189 109.331
109.64 110.569 108.385 107.507 105.52 108.662
109.64 113.74 109.956 110.514 107.041 110.183
109.64 111.74 108.385 108.618 105.536 108.678
109.64 111.74 108.385 108.618 106.082 109.224
109.64 111.983 109.956 108.848 106.926 110.068
109.64 111.497 106.814 108.388 105.784 108.926
109.64 112.811 111.527 109.633 106.777 109.919
109.64 111.497 106.814 108.388 105.875 109.017
109.64 111.497 106.814 108.388 105.238 108.38
109.64 112.569 109.956 109.403 106.661 109.803
109.64 110.326 106.814 107.277 106.041 109.183
109.64 115.054 114.668 111.759 108.125 111.267
109.64 110.326 106.814 107.277 105.495 108.637
109.64 112.811 111.527 109.633 106.231 109.373
109.64 111.983 109.956 108.848 106.107 109.249
109.64 111.74 108.385 108.618 106.082 109.224
109.64 111.983 109.956 108.848 106.016 109.158
109.64 110.912 106.814 107.832 104.957 108.099
109.64 110.569 108.385 107.507 104.428 107.57
109.64 112.326 108.385 109.173 106.454 109.596
109.64 111.983 109.956 108.848 106.016 109.158
109.64 113.154 109.956 109.959 106.851 109.993
109.64 111.983 109.956 108.848 106.289 109.431
109.64 112.326 108.385 109.173 106.09 109.232
109.64 111.154 108.385 108.062 106.074 109.216
109.64 111.154 108.385 108.062 105.528 108.67
109.64 112.326 108.385 109.173 106.09 109.232
109.64 112.326 108.385 109.173 105.908 109.05
109.64 111.154 108.385 108.062 105.437 108.579
109.64 112.912 108.385 109.729 106.189 109.331
109.64 110.912 106.814 107.832 105.23 108.372
109.64 111.154 108.385 108.062 105.528 108.67
109.64 110.569 108.385 107.507 105.611 108.753
109.64 113.74 109.956 110.514 106.859 110.001
109.64 111.497 106.814 108.388 105.238 108.38
109.64 113.397 111.527 110.189 106.603 109.745
109.64 111.74 108.385 108.618 105.081 108.223
109.64 110.326 106.814 107.277 104.676 107.818
109.64 112.811 111.527 109.633 105.867 109.009
109.64 111.397 109.956 108.292 104.734 107.876
109.64 113.397 111.527 110.189 106.421 109.563
109.64 110.569 108.385 107.507 105.793 108.935
109.64 111.983 109.956 108.848 104.833 107.975
109.64 112.326 108.385 109.173 105.726 108.868
109.64 113.154 109.956 109.959 106.032 109.174
109.64 111.74 108.385 108.618 105.445 108.587
109.64 112.811 111.527 109.078 106.595 109.737
109.64 113.397 111.527 110.189 106.421 109.563
109.64 110.912 106.814 107.832 104.957 108.099
109.64 109.74 106.814 106.722 105.214 108.356
109.64 111.154 108.385 108.062 106.165 109.307
109.64 112.912 108.385 109.729 106.098 109.24
109.64 112.326 108.385 109.173 106.272 109.414
109.64 112.912 108.385 109.729 106.098 109.24
109.64 111.983 109.956 108.848 105.379 108.521
109.64 110.912 106.814 107.832 105.685 108.827
109.64 113.74 109.956 110.514 107.314 110.456
109.64 111.74 108.385 108.618 105.9 109.042
109.64 110.569 108.385 107.507 105.793 108.935
109.64 111.74 108.385 108.618 105.536 108.678
109.64 110.912 106.814 107.832 104.411 107.553
109.64 110.912 106.814 107.832 106.322 109.464
109.64 112.326 108.385 109.173 105.726 108.868
109.64 112.326 108.385 109.173 105.908 109.05
109.64 110.569 108.385 107.507 105.793 108.935
109.64 111.497 106.814 108.388 105.42 108.562
109.64 111.74 108.385 108.618 105.263 108.405
109.64 110.326 106.814 107.277 104.949 108.091
109.64 112.912 108.385 109.729 106.189 109.331
109.64 110.912 106.814 107.832 105.594 108.736
109.64 114.811 113.097 111.529 107.463 110.605
109.64 111.74 108.385 108.618 106.81 109.952
109.64 113.74 109.956 110.514 107.132 110.274
109.64 111.397 109.956 108.292 106.918 110.06
109.64 110.912 106.814 107.832 105.594 108.736
109.64 111.983 109.956 108.848 106.744 109.886
109.64 112.326 108.385 109.173 106.181 109.323
109.64 111.74 108.385 108.618 106.446 109.588
109.64 112.326 108.385 109.173 105.635 108.777
109.64 111.74 108.385 108.618 105.172 108.314
109.64 112.569 109.956 109.403 106.388 109.53
109.64 110.326 106.814 107.277 104.767 107.909
109.64 113.154 109.956 109.959 107.761 110.903
109.64 111.74 108.385 108.618 104.808 107.95
109.64 112.811 111.527 109.633 106.686 109.828
