Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
205.358 214.61 197.92 206.145 202.908 206.05
205.358 213.338 201.062 204.939 202.206 205.348
205.358 213.522 213.628 205.113 202.382 205.524
205.358 213.38 208.916 204.978 201.86 205.002
205.358 215.196 197.92 206.7 203.371 206.513
205.358 212.51 199.491 204.153 202.082 205.224
205.358 213.966 208.916 205.534 202.596 205.738
205.358 214.551 208.916 206.089 202.968 206.11
205.358 214.309 207.345 205.859 202.852 205.994
205.358 212.309 205.774 203.963 201.893 205.035
205.358 213.196 196.35 204.804 202.412 205.554
205.358 213.865 212.058 205.438 202.365 205.507
205.358 214.61 197.92 206.145 202.908 206.05
205.358 213.338 201.062 204.939 201.842 204.984
205.358 213.037 210.487 204.653 202.423 205.565
205.358 214.368 196.35 205.915 202.519 205.661
205.358 213.765 215.199 205.343 202.316 205.458
205.358 214.108 213.628 205.668 202.754 205.896
205.358 214.936 215.199 206.454 202.878 206.02
205.358 213.095 199.491 204.709 202.272 205.414
205.358 214.167 202.633 205.724 202.876 206.018
205.358 214.794 210.487 206.319 202.993 206.135
205.358 214.794 210.487 206.319 202.538 205.68
205.358 214.35 215.199 205.898 203.325 206.467
205.358 212.953 194.779 204.574 201.932 205.074
205.358 214.108 213.628 205.668 202.754 205.896
205.358 214.61 197.92 206.145 202.726 205.868
205.358 213.966 208.916 205.534 202.778 205.92
205.358 213.782 196.35 205.359 202.42 205.562
205.358 214.61 197.92 206.145 202.908 206.05
205.358 213.966 208.916 205.534 202.596 205.738
205.358 212.267 197.92 203.923 202.512 205.654
205.358 214.024 197.92 205.589 202.536 205.678
205.358 213.966 208.916 205.534 202.232 205.374
205.358 213.196 196.35 204.804 202.412 205.554
205.358 212.853 197.92 204.479 202.247 205.389
205.358 213.196 196.35 204.804 202.412 205.554
205.358 214.61 197.92 206.145 202.544 205.686
205.358 214.61 197.92 206.145 202.908 206.05
205.358 214.894 207.345 206.414 203.224 206.366
205.358 212.853 197.92 204.479 201.792 204.934
205.358 212.936 213.628 204.558 201.828 204.97
205.358 213.622 210.487 205.208 202.34 205.482
205.358 214.752 202.633 206.279 203.066 206.208
205.358 212.853 197.92 204.479 201.974 205.116
205.358 214.61 197.92 206.145 202.726 205.868
205.358 214.794 210.487 206.319 202.72 205.862
205.358 213.765 215.199 205.343 202.498 205.64
205.358 214.409 204.204 205.954 203.174 206.316
205.358 214.51 201.062 206.049 202.859 206.001
205.358 213.966 208.916 205.534 202.596 205.738
205.358 213.439 197.92 205.034 201.982 205.124
205.358 214.794 210.487 206.319 202.902 206.044
205.358 213.522 213.628 205.113 202.018 205.16
205.358 212.752 201.062 204.383 202.289 205.431
205.358 214.267 199.491 205.819 202.652 205.794
205.358 212.894 205.774 204.518 202.356 205.498
205.358 214.108 213.628 205.668 202.026 205.168
205.358 213.782 196.35 205.359 202.784 205.926
205.358 213.522 213.628 205.113 202.291 205.433
205.358 212.953 194.779 204.574 202.205 205.347
205.358 212.61 196.35 204.249 202.131 205.273
205.358 212.995 202.633 204.613 202.587 205.729
205.358 214.853 199.491 206.375 202.66 205.802
205.358 214.894 207.345 206.414 203.315 206.457
205.358 214.451 212.058 205.994 202.646 205.788
205.358 214.693 213.628 206.224 202.944 206.086
205.358 213.823 204.204 205.399 202.62 205.762
205.358 213.782 196.35 205.359 202.784 205.926
205.358 212.953 194.779 204.574 202.023 205.165
205.358 213.823 204.204 205.399 202.529 205.671
205.358 215.622 212.058 207.104 203.117 206.259
205.358 213.966 208.916 205.534 202.414 205.556
205.358 214.51 201.062 206.049 202.313 205.455
205.358 213.924 201.062 205.494 202.942 206.084
205.358 214.451 212.058 205.994 202.737 205.879
205.358 215.037 212.058 206.549 202.836 205.978
205.358 214.024 197.92 205.589 202.536 205.678
205.358 214.066 205.774 205.629 202.736 205.878
205.358 213.196 196.35 204.804 202.412 205.554
205.358 213.48 205.774 205.073 202.546 205.688
205.358 213.439 197.92 205.034 202.346 205.488
205.358 212.752 201.062 204.383 202.198 205.34
205.358 212.451 210.487 204.097 202.324 205.466
205.358 214.35 215.199 205.898 202.506 205.648
205.358 214.108 213.628 205.668 202.117 205.259
205.358 215.439 199.491 206.93 203.487 206.629
205.358 212.024 196.35 203.693 201.668 204.81
205.358 214.61 197.92 206.145 203.09 206.232
205.358 214.309 207.345 205.859 202.852 205.994
205.358 214.167 202.633 205.724 202.512 205.654
205.358 213.439 197.92 205.034 201.982 205.124
205.358 214.995 204.204 206.51 203.091 206.233
205.358 214.551 208.916 206.089 203.15 206.292
205.358 214.35 215.199 205.898 202.688 205.83
205.358 214.066 205.774 205.629 203.009 206.151
205.358 214.208 210.487 205.764 202.712 205.854
205.358 212.208 208.916 203.867 202.026 205.168
205.358 213.522 213.628 205.113 202.746 205.888
205.358 214.794 210.487 206.319 203.266 206.408
205.358 214.936 215.199 206.454 202.878 206.02
205.358 213.782 196.35 205.359 202.42 205.562
205.358 214.167 202.633 205.724 202.694 205.836
205.358 214.024 197.92 205.589 202.354 205.496
205.358 214.024 197.92 205.589 202.9 206.042
205.358 214.108 213.628 205.668 202.39 205.532
205.358 213.782 196.35 205.359 202.602 205.744
205.358 213.865 212.058 205.438 203.366 206.508
205.358 213.279 212.058 204.883 202.63 205.772
205.358 214.61 197.92 206.145 203.09 206.232
205.358 213.095 199.491 204.709 202.454 205.596
205.358 212.61 196.35 204.249 202.131 205.273
205.358 214.61 197.92 206.145 202.726 205.868
205.358 213.439 197.92 205.034 202.528 205.67
205.358 215.765 216.77 207.239 203.639 206.781
205.358 212.794 208.916 204.423 202.216 205.358
205.358 215.037 212.058 206.549 203.018 206.16
205.358 212.267 197.92 203.923 201.784 204.926
205.358 213.38 208.916 204.978 202.497 205.639
205.358 213.037 210.487 204.653 202.696 205.838
205.358 213.924 201.062 205.494 202.578 205.72
205.358 215.196 197.92 206.7 203.098 206.24
205.358 211.966 207.345 203.637 201.91 205.052
205.358 214.752 202.633 206.279 203.43 206.572
205.358 212.853 197.92 204.479 202.247 205.389
205.358 213.765 215.199 205.343 202.498 205.64
205.358 212.693 212.058 204.328 202.258 205.4
205.358 212.309 205.774 203.963 201.62 204.762
205.358 214.35 215.199 205.898 202.87 206.012
205.358 214.61 197.92 206.145 202.726 205.868
205.358 214.167 202.633 205.724 203.058 206.2
205.358 213.037 210.487 204.653 202.514 205.656
205.358 214.693 213.628 206.224 202.398 205.54
205.358 213.38 208.916 204.978 202.042 205.184
205.358 212.936 213.628 204.558 201.828 204.97
205.358 214.024 197.92 205.589 202.354 205.496
205.358 214.35 215.199 205.898 202.324 205.466
205.358 213.723 207.345 205.304 202.753 205.895
205.358 213.622 210.487 205.208 202.522 205.664
205.358 213.439 197.92 205.034 202.528 205.67
205.358 213.723 207.345 205.304 202.298 205.44
205.358 214.108 213.628 205.668 202.481 205.623
205.358 214.35 215.199 205.898 202.506 205.648
205.358 213.782 196.35 205.359 202.602 205.744
205.358 214.61 197.92 206.145 202.726 205.868
205.358 214.208 210.487 205.764 203.076 206.218
205.358 213.38 208.916 204.978 202.042 205.184
205.358 213.723 207.345 205.304 202.662 205.804
205.358 213.137 207.345 204.748 202.108 205.25
205.358 214.267 199.491 205.819 202.652 205.794
205.358 213.338 201.062 204.939 202.388 205.53
205.358 213.581 202.633 205.169 202.322 205.464
205.358 213.865 212.058 205.438 202.092 205.234
205.358 213.522 213.628 205.113 202.473 205.615
205.358 213.581 202.633 205.169 202.504 205.646
205.358 212.167 201.062 203.828 201.917 205.059
205.358 213.196 196.35 204.804 202.321 205.463
205.358 214.024 197.92 205.589 202.718 205.86
205.358 213.279 212.058 204.883 201.538 204.68
205.358 214.108 213.628 205.668 202.39 205.532
205.358 215.439 199.491 206.93 203.669 206.811
205.358 214.108 213.628 205.668 202.39 205.532
205.358 213.581 202.633 205.169 202.049 205.191
205.358 214.024 197.92 205.589 202.627 205.769
205.358 214.936 215.199 206.454 203.151 206.293
205.358 213.782 196.35 205.359 202.42 205.562
205.358 214.35 215.199 205.898 202.506 205.648
205.358 214.652 205.774 206.184 203.108 206.25
205.358 213.823 204.204 205.399 202.074 205.216
205.358 213.48 205.774 205.073 202.637 205.779
205.358 213.723 207.345 205.304 202.48 205.622
205.358 213.439 197.92 205.034 202.619 205.761
205.358 212.953 194.779 204.574 202.205 205.347
205.358 214.35 215.199 205.898 202.688 205.83
205.358 213.137 207.345 204.748 202.108 205.25
205.358 214.108 213.628 205.668 202.39 205.532
205.358 213.338 201.062 204.939 201.842 204.984
205.358 214.61 197.92 206.145 202.726 205.868
205.358 214.61 197.92 206.145 202.726 205.868
205.358 214.35 215.199 205.898 202.688 205.83
205.358 212.551 207.345 204.193 201.918 205.06
205.358 212.208 208.916 203.867 202.39 205.532
205.358 214.794 210.487 206.319 203.084 206.226
205.358 214.108 213.628 205.668 202.936 206.078
205.358 213.38 208.916 204.978 202.042 205.184
205.358 214.409 204.204 205.954 202.628 205.77
205.358 214.995 204.204 206.51 203.182 206.324
205.358 213.338 201.062 204.939 202.388 205.53
205.358 212.693 212.058 204.328 202.44 205.582
205.358 214.35 215.199 205.898 202.688 205.83
205.358 213.48 205.774 205.073 202 205.142
205.358 213.196 196.35 204.804 202.23 205.372
205.358 213.279 212.058 204.883 202.63 205.772
205.358 214.267 199.491 205.819 202.288 205.43
205.358 214.309 207.345 205.859 202.761 205.903
205.358 213.723 207.345 205.304 202.207 205.349
205.358 213.622 210.487 205.208 201.976 205.118
205.358 214.61 197.92 206.145 202.726 205.868
205.358 212.51 199.491 204.153 202.082 205.224
205.358 214.024 197.92 205.589 202.718 205.86
205.358 214.853 199.491 206.375 203.024 206.166
205.358 214.024 197.92 205.589 203.082 206.224
205.358 214.752 202.633 206.279 202.884 206.026
205.358 213.279 212.058 204.883 201.902 205.044
205.358 212.995 202.633 204.613 202.496 205.638
205.358 215.095 201.062 206.605 202.776 205.918
205.358 213.865 212.058 205.438 202.729 205.871
205.358 214.024 197.92 205.589 202.263 205.405
205.358 212.936 213.628 204.558 202.192 205.334
205.358 212.853 197.92 204.479 202.429 205.571
205.358 214.108 213.628 205.668 202.936 206.078
205.358 213.522 213.628 205.113 202.382 205.524
205.358 213.723 207.345 205.304 202.662 205.804
205.358 213.681 199.491 205.264 202.644 205.786
205.358 212.451 210.487 204.097 202.142 205.284
205.358 214.853 199.491 206.375 203.024 206.166
205.358 214.409 204.204 205.954 202.81 205.952
205.358 214.409 204.204 205.954 202.628 205.77
205.358 214.35 215.199 205.898 202.87 206.012
205.358 212.451 210.487 204.097 201.96 205.102
205.358 212.995 202.633 204.613 202.314 205.456
205.358 214.409 204.204 205.954 202.628 205.77
205.358 214.451 212.058 205.994 202.464 205.606
205.358 213.823 204.204 205.399 202.529 205.671
205.358 214.551 208.916 206.089 203.15 206.292
205.358 214.108 213.628 205.668 202.754 205.896
205.358 214.208 210.487 205.764 202.348 205.49
205.358 212.953 194.779 204.574 202.296 205.438
205.358 213.522 213.628 205.113 202.018 205.16
205.358 214.309 207.345 205.859 202.761 205.903
205.358 214.024 197.92 205.589 203.082 206.224
205.358 213.439 197.92 205.034 201.982 205.124
205.358 213.279 212.058 204.883 202.63 205.772
205.358 212.853 197.92 204.479 202.065 205.207
205.358 213.037 210.487 204.653 201.786 204.928
205.358 215.196 197.92 206.7 203.098 206.24
205.358 213.723 207.345 205.304 202.571 205.713
205.358 213.782 196.35 205.359 202.602 205.744
205.358 213.765 215.199 205.343 202.316 205.458
205.358 213.723 207.345 205.304 202.662 205.804
205.358 212.794 208.916 204.423 202.034 205.176
205.358 213.196 196.35 204.804 202.412 205.554
205.358 214.853 199.491 206.375 203.206 206.348
205.358 213.095 199.491 204.709 202.09 205.232
205.358 213.924 201.062 205.494 203.124 206.266
205.358 213.38 208.916 204.978 201.86 205.002
205.358 215.095 201.062 206.605 202.958 206.1
205.358 213.782 196.35 205.359 202.602 205.744
205.358 214.309 207.345 205.859 202.852 205.994
205.358 212.953 194.779 204.574 201.932 205.074
205.358 213.196 196.35 204.804 202.23 205.372
205.358 211.924 199.491 203.598 201.892 205.034
205.358 212.368 194.779 204.019 202.288 205.43
205.358 212.51 199.491 204.153 202.082 205.224
205.358 214.368 196.35 205.915 202.792 205.934
205.358 214.024 197.92 205.589 202.9 206.042
205.358 214.752 202.633 206.279 202.884 206.026
205.358 213.681 199.491 205.264 201.734 204.876
205.358 213.238 204.204 204.843 202.43 205.572
205.358 213.539 194.779 205.129 202.759 205.901
205.358 213.865 212.058 205.438 202.82 205.962
205.358 212.51 199.491 204.153 201.991 205.133
205.358 212.368 194.779 204.019 201.742 204.884
205.358 212.936 213.628 204.558 202.192 205.334
205.358 213.522 213.628 205.113 202.2 205.342
205.358 213.279 212.058 204.883 202.63 205.772
205.358 213.966 208.916 205.534 202.505 205.647
205.358 214.108 213.628 205.668 202.572 205.714
205.358 213.765 215.199 205.343 202.68 205.822
205.358 213.439 197.92 205.034 202.892 206.034
205.358 214.936 215.199 206.454 202.514 205.656
205.358 213.966 208.916 205.534 202.596 205.738
205.358 214.61 197.92 206.145 202.908 206.05
205.358 213.823 204.204 205.399 202.62 205.762
205.358 214.108 213.628 205.668 203.118 206.26
205.358 212.794 208.916 204.423 202.125 205.267
205.358 213.782 196.35 205.359 202.602 205.744
205.358 214.451 212.058 205.994 202.828 205.97
205.358 212.794 208.916 204.423 202.489 205.631
205.358 213.966 208.916 205.534 202.778 205.92
205.358 212.551 207.345 204.193 201.736 204.878
205.358 214.167 202.633 205.724 202.785 205.927
205.358 213.681 199.491 205.264 202.644 205.786
205.358 215.439 199.491 206.93 203.487 206.629
205.358 213.522 213.628 205.113 202.746 205.888
205.358 213.782 196.35 205.359 202.511 205.653
205.358 214.368 196.35 205.915 202.792 205.934
205.358 214.108 213.628 205.668 202.39 205.532
205.358 214.451 212.058 205.994 202.464 205.606
205.358 213.522 213.628 205.113 201.836 204.978
205.358 214.752 202.633 206.279 203.248 206.39
205.358 212.894 205.774 204.518 202.174 205.316
205.358 214.693 213.628 206.224 203.035 206.177
205.358 214.61 197.92 206.145 202.726 205.868
205.358 214.267 199.491 205.819 202.47 205.612
205.358 213.823 204.204 205.399 202.62 205.762
205.358 213.522 213.628 205.113 202.018 205.16
205.358 213.38 208.916 204.978 202.588 205.73
205.358 214.024 197.92 205.589 202.354 205.496
205.358 213.522 213.628 205.113 202.2 205.342
205.358 214.066 205.774 205.629 202.554 205.696
205.358 213.522 213.628 205.113 202.564 205.706
205.358 213.522 213.628 205.113 202.564 205.706
205.358 213.966 208.916 205.534 202.96 206.102
205.358 214.108 213.628 205.668 202.208 205.35
205.358 214.752 202.633 206.279 202.884 206.026
205.358 213.439 197.92 205.034 202.346 205.488
205.358 215.137 208.916 206.644 203.158 206.3
205.358 212.995 202.633 204.613 202.314 205.456
205.358 214.024 197.92 205.589 202.718 205.86
205.358 212.652 204.204 204.288 202.24 205.382
205.358 212.024 196.35 203.693 201.85 204.992
205.358 213.338 201.062 204.939 202.388 205.53
205.358 212.167 201.062 203.828 201.826 204.968
205.358 215.037 212.058 206.549 203.018 206.16
205.358 214.61 197.92 206.145 202.908 206.05
205.358 214.208 210.487 205.764 202.894 206.036
205.358 214.167 202.633 205.724 202.421 205.563
205.358 212.61 196.35 204.249 201.494 204.636
205.358 214.409 204.204 205.954 202.628 205.77
205.358 213.439 197.92 205.034 202.71 205.852
205.358 213.279 212.058 204.883 202.084 205.226
205.358 214.35 215.199 205.898 202.506 205.648
205.358 213.439 197.92 205.034 202.619 205.761
205.358 213.095 199.491 204.709 202.454 205.596
205.358 213.823 204.204 205.399 202.529 205.671
205.358 214.752 202.633 206.279 202.793 205.935
205.358 213.279 212.058 204.883 201.72 204.862
205.358 213.238 204.204 204.843 202.248 205.39
205.358 213.782 196.35 205.359 202.693 205.835
205.358 212.267 197.92 203.923 201.966 205.108
205.358 215.037 212.058 206.549 203.018 206.16
205.358 214.024 197.92 205.589 202.536 205.678
205.358 214.35 215.199 205.898 202.324 205.466
205.358 213.782 196.35 205.359 202.602 205.744
205.358 212.024 196.35 203.693 201.85 204.992
205.358 213.924 201.062 205.494 202.396 205.538
205.358 213.924 201.062 205.494 202.214 205.356
205.358 213.522 213.628 205.113 202.564 205.706
205.358 214.024 197.92 205.589 203.082 206.224
205.358 215.279 213.628 206.779 202.952 206.094
205.358 213.765 215.199 205.343 202.68 205.822
205.358 213.924 201.062 205.494 202.396 205.538
205.358 213.196 196.35 204.804 202.23 205.372
205.358 214.61 197.92 206.145 202.908 206.05
205.358 213.095 199.491 204.709 202.272 205.414
205.358 214.167 202.633 205.724 203.149 206.291
205.358 213.38 208.916 204.978 202.224 205.366
205.358 214.853 199.491 206.375 202.66 205.802
205.358 214.551 208.916 206.089 202.877 206.019
205.358 214.853 199.491 206.375 203.024 206.166
205.358 214.752 202.633 206.279 202.702 205.844
205.358 214.451 212.058 205.994 202.373 205.515
205.358 212.953 194.779 204.574 202.296 205.438
205.358 212.51 199.491 204.153 202.082 205.224
205.358 212.451 210.487 204.097 201.96 205.102
205.358 214.35 215.199 205.898 202.324 205.466
205.358 213.137 207.345 204.748 202.472 205.614
205.358 213.823 204.204 205.399 202.802 205.944
205.358 214.752 202.633 206.279 202.884 206.026
205.358 214.108 213.628 205.668 202.754 205.896
205.358 213.522 213.628 205.113 202.2 205.342
205.358 213.782 196.35 205.359 202.693 205.835
205.358 213.924 201.062 205.494 202.396 205.538
205.358 214.108 213.628 205.668 202.572 205.714
205.358 214.61 197.92 206.145 202.635 205.777
205.358 212.309 205.774 203.963 201.984 205.126
205.358 213.723 207.345 205.304 202.48 205.622
205.358 212.752 201.062 204.383 202.016 205.158
205.358 214.309 207.345 205.859 202.943 206.085
205.358 214.794 210.487 206.319 202.902 206.044
205.358 213.681 199.491 205.264 201.734 204.876
205.358 214.936 215.199 206.454 202.878 206.02
205.358 213.765 215.199 205.343 202.862 206.004
205.358 214.108 213.628 205.668 202.754 205.896
205.358 213.924 201.062 205.494 202.214 205.356
205.358 212.551 207.345 204.193 202.1 205.242
205.358 213.522 213.628 205.113 202.382 205.524
205.358 214.309 207.345 205.859 202.67 205.812
205.358 213.782 196.35 205.359 202.693 205.835
205.358 213.095 199.491 204.709 202.09 205.232
205.358 213.681 199.491 205.264 202.644 205.786
205.358 212.368 194.779 204.019 201.924 205.066
205.358 213.238 204.204 204.843 202.248 205.39
205.358 213.439 197.92 205.034 202.164 205.306
205.358 215.279 213.628 206.779 203.498 206.64
205.358 214.208 210.487 205.764 202.439 205.581
205.358 215.037 212.058 206.549 202.745 205.887
205.358 213.865 212.058 205.438 202.456 205.598
205.358 213.439 197.92 205.034 202.164 205.306
205.358 213.095 199.491 204.709 202.363 205.505
205.358 212.693 212.058 204.328 202.076 205.218
205.358 213.196 196.35 204.804 202.23 205.372
205.358 214.35 215.199 205.898 202.87 206.012
205.358 214.108 213.628 205.668 202.663 205.805
205.358 214.794 210.487 206.319 202.902 206.044
205.358 213.782 196.35 205.359 202.602 205.744
205.358 213.279 212.058 204.883 201.72 204.862
205.358 213.137 207.345 204.748 202.472 205.614
205.358 214.208 210.487 205.764 202.53 205.672
205.358 213.865 212.058 205.438 202.274 205.416
205.358 213.238 204.204 204.843 202.43 205.572
205.358 214.853 199.491 206.375 203.024 206.166
205.358 214.853 199.491 206.375 202.842 205.984
205.358 213.522 213.628 205.113 202.564 205.706
205.358 214.936 215.199 206.454 202.878 206.02
205.358 215.095 201.062 206.605 202.958 206.1
205.358 214.35 215.199 205.898 203.052 206.194
205.358 213.279 212.058 204.883 202.63 205.772
205.358 214.35 215.199 205.898 203.325 206.467
205.358 213.279 212.058 204.883 202.448 205.59
205.358 213.095 199.491 204.709 202.545 205.687
205.358 215.38 210.487 206.874 203.001 206.143
205.358 213.522 213.628 205.113 202.2 205.342
205.358 213.095 199.491 204.709 202.454 205.596
205.358 213.581 202.633 205.169 202.504 205.646
205.358 213.38 208.916 204.978 202.224 205.366
205.358 213.782 196.35 205.359 202.42 205.562
205.358 212.953 194.779 204.574 201.932 205.074
205.358 212.794 208.916 204.423 202.944 206.086
