Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
159.237 164.125 155.509 158.282 155.951 159.093
159.237 163.581 163.363 157.766 155.87 159.012
159.237 166.711 157.08 160.733 157.191 160.333
159.237 163.882 153.938 158.052 156.472 159.614
159.237 164.995 164.934 159.107 156.548 159.69
159.237 164.468 153.938 158.607 156.116 159.258
159.237 165.882 155.509 159.948 156.703 159.845
159.237 165.681 161.792 159.757 155.968 159.11
159.237 162.995 163.363 157.21 156.044 159.186
159.237 165.882 155.509 159.948 156.703 159.845
159.237 165.196 158.65 159.297 156.1 159.242
159.237 166.51 163.363 160.543 156.456 159.598
159.237 166.368 158.65 160.408 156.389 159.531
159.237 165.581 164.934 159.662 156.556 159.698
159.237 165.338 163.363 159.432 156.258 159.4
159.237 164.953 157.08 159.067 156.621 159.763
159.237 164.995 164.934 159.107 156.366 159.508
159.237 164.61 158.65 158.742 156.092 159.234
159.237 164.225 152.367 158.377 156.273 159.415
159.237 163.581 163.363 157.766 156.143 159.285
159.237 163.882 153.938 158.052 156.108 159.25
159.237 165.539 157.08 159.622 157.175 160.317
159.237 165.338 163.363 159.432 156.804 159.946
159.237 164.995 164.934 159.107 156.548 159.69
159.237 165.095 161.792 159.202 156.597 159.739
159.237 164.61 158.65 158.742 156.092 159.234
159.237 163.64 152.367 157.822 156.174 159.316
159.237 165.782 158.65 159.852 157.109 160.251
159.237 165.095 161.792 159.202 155.05 158.192
159.237 165.196 158.65 159.297 156.464 159.606
159.237 164.167 163.363 158.321 156.424 159.566
159.237 166.51 163.363 160.543 156.183 159.325
159.237 166.61 160.221 160.638 156.323 159.465
159.237 165.64 153.938 159.718 156.769 159.911
159.237 164.167 163.363 158.321 156.151 159.293
159.237 163.296 153.938 157.496 155.827 158.969
159.237 162.995 163.363 157.21 155.953 159.095
159.237 164.468 153.938 158.607 155.115 158.257
159.237 165.882 155.509 159.948 156.703 159.845
159.237 163.581 163.363 157.766 156.052 159.194
159.237 167.095 163.363 161.098 157.01 160.152
159.237 163.338 161.792 157.536 156.118 159.26
159.237 165.782 158.65 159.852 156.199 159.341
159.237 165.054 153.938 159.162 156.215 159.357
159.237 162.811 150.796 157.036 155.413 158.555
159.237 165.439 160.221 159.527 155.67 158.812
159.237 165.581 164.934 159.662 156.556 159.698
159.237 166.125 157.08 160.178 156.637 159.779
159.237 166.752 164.934 160.773 156.754 159.896
159.237 165.439 160.221 159.527 156.216 159.358
159.237 165.095 161.792 159.202 156.779 159.921
159.237 164.125 155.509 158.282 156.315 159.457
159.237 163.64 152.367 157.822 156.083 159.225
159.237 164.995 164.934 159.107 156.002 159.144
159.237 164.752 163.363 158.877 156.341 159.483
159.237 166.267 161.792 160.313 156.886 160.028
159.237 165.054 153.938 159.162 156.852 159.994
159.237 163.581 163.363 157.766 156.325 159.467
159.237 165.296 155.509 159.392 157.059 160.201
159.237 165.581 164.934 159.662 156.192 159.334
159.237 165.581 164.934 159.662 157.011 160.153
159.237 166.125 157.08 160.178 156.273 159.415
159.237 165.338 163.363 159.432 156.986 160.128
159.237 164.368 157.08 158.512 156.613 159.755
159.237 164.125 155.509 158.282 156.133 159.275
159.237 163.054 152.367 157.266 155.62 158.762
159.237 166.267 161.792 160.313 156.249 159.391
159.237 166.711 157.08 160.733 157.1 160.242
159.237 164.953 157.08 159.067 156.257 159.399
159.237 164.167 163.363 158.321 156.515 159.657
159.237 164.468 153.938 158.607 155.479 158.621
159.237 165.539 157.08 159.622 156.902 160.044
159.237 163.882 153.938 158.052 156.199 159.341
159.237 163.882 153.938 158.052 156.381 159.523
159.237 166.61 160.221 160.638 157.779 160.921
159.237 164.409 164.934 158.551 156.722 159.864
159.237 165.439 160.221 159.527 156.307 159.449
159.237 163.296 153.938 157.496 156.1 159.242
159.237 164.853 160.221 158.972 155.116 158.258
159.237 165.296 155.509 159.392 156.422 159.564
159.237 162.811 150.796 157.036 155.231 158.373
159.237 164.752 163.363 158.877 155.34 158.482
159.237 164.995 164.934 159.107 156.457 159.599
159.237 165.439 160.221 159.527 156.034 159.176
159.237 164.125 155.509 158.282 156.133 159.275
159.237 165.338 163.363 159.432 155.53 158.672
159.237 163.924 161.792 158.091 156.308 159.45
159.237 162.995 163.363 157.21 156.044 159.186
159.237 164.953 157.08 159.067 155.165 158.307
159.237 164.51 161.792 158.646 156.589 159.731
159.237 166.953 158.65 160.963 156.761 159.903
159.237 165.054 153.938 159.162 156.488 159.63
159.237 163.823 164.934 157.996 156.077 159.219
159.237 165.054 153.938 159.162 156.397 159.539
159.237 167.095 163.363 161.098 157.101 160.243
159.237 164.267 160.221 158.416 156.291 159.433
159.237 164.61 158.65 158.742 156.456 159.598
159.237 165.782 158.65 159.852 156.927 160.069
159.237 164.953 157.08 159.067 157.076 160.218
159.237 164.225 152.367 158.377 156.091 159.233
159.237 165.439 160.221 159.527 156.216 159.358
159.237 165.196 158.65 159.297 156.373 159.515
159.237 163.296 153.938 157.496 156.009 159.151
159.237 164.51 161.792 158.646 155.315 158.457
159.237 167.681 163.363 161.653 156.927 160.069
159.237 166.024 160.221 160.083 156.224 159.366
159.237 166.711 157.08 160.733 156.645 159.787
159.237 165.924 163.363 159.987 156.266 159.408
159.237 163.64 152.367 157.822 155.537 158.679
159.237 164.125 155.509 158.282 156.224 159.366
159.237 164.711 155.509 158.837 156.596 159.738
159.237 166.711 157.08 160.733 157.464 160.606
159.237 166.409 166.504 160.447 157.044 160.186
159.237 165.882 155.509 159.948 156.521 159.663
159.237 166.024 160.221 160.083 156.679 159.821
159.237 164.409 164.934 158.551 156.813 159.955
159.237 163.924 161.792 158.091 156.399 159.541
159.237 165.196 158.65 159.297 156.646 159.788
159.237 165.439 160.221 159.527 156.216 159.358
159.237 165.196 158.65 159.297 156.464 159.606
159.237 165.539 157.08 159.622 155.537 158.679
159.237 163.581 163.363 157.766 156.052 159.194
159.237 166.468 155.509 160.503 156.711 159.853
159.237 162.811 150.796 157.036 155.595 158.737
159.237 166.267 161.792 160.313 156.977 160.119
159.237 163.64 152.367 157.822 155.992 159.134
159.237 165.095 161.792 159.202 155.232 158.374
159.237 165.782 158.65 159.852 156.836 159.978
159.237 166.125 157.08 160.178 156.637 159.779
159.237 162.468 152.367 156.711 155.157 158.299
159.237 163.64 152.367 157.822 155.628 158.77
159.237 163.054 152.367 157.266 155.711 158.853
159.237 166.024 160.221 160.083 156.497 159.639
159.237 166.853 161.792 160.868 157.44 160.582
159.237 166.125 157.08 160.178 156.546 159.688
159.237 163.054 152.367 157.266 155.984 159.126
159.237 164.468 153.938 158.607 155.115 158.257
159.237 163.581 163.363 157.766 156.143 159.285
159.237 166.995 166.504 161.003 157.325 160.467
159.237 165.095 161.792 159.202 155.778 158.92
159.237 163.882 153.938 158.052 156.563 159.705
159.237 166.468 155.509 160.503 157.257 160.399
159.237 165.439 160.221 159.527 156.762 159.904
159.237 164.125 155.509 158.282 156.133 159.275
159.237 166.711 157.08 160.733 156.827 159.969
159.237 165.196 158.65 159.297 157.192 160.334
159.237 164.752 163.363 158.877 156.341 159.483
159.237 164.752 163.363 158.877 156.523 159.665
159.237 164.225 152.367 158.377 156.637 159.779
159.237 165.095 161.792 159.202 156.779 159.921
159.237 164.468 153.938 158.607 156.207 159.349
159.237 164.995 164.934 159.107 156.821 159.963
159.237 166.167 164.934 160.217 156.382 159.524
159.237 165.196 158.65 159.297 156.009 159.151
159.237 163.581 163.363 157.766 156.325 159.467
159.237 163.64 152.367 157.822 156.174 159.316
159.237 164.853 160.221 158.972 156.572 159.714
159.237 164.752 163.363 158.877 155.34 158.482
159.237 166.125 157.08 160.178 156.273 159.415
159.237 166.51 163.363 160.543 157.002 160.144
159.237 164.711 155.509 158.837 156.869 160.011
159.237 162.752 161.792 156.98 155.564 158.706
159.237 164.853 160.221 158.972 155.753 158.895
159.237 164.51 161.792 158.646 156.498 159.64
159.237 164.125 155.509 158.282 155.951 159.093
159.237 165.581 164.934 159.662 156.738 159.88
159.237 163.338 161.792 157.536 156.391 159.533
159.237 164.167 163.363 158.321 155.514 158.656
159.237 166.368 158.65 160.408 156.298 159.44
159.237 164.125 155.509 158.282 156.133 159.275
159.237 165.439 160.221 159.527 156.489 159.631
159.237 165.882 155.509 159.948 156.703 159.845
159.237 164.167 163.363 158.321 155.514 158.656
159.237 165.64 153.938 159.718 157.042 160.184
159.237 166.711 157.08 160.733 157.009 160.151
159.237 163.338 161.792 157.536 155.754 158.896
159.237 165.539 157.08 159.622 156.902 160.044
159.237 163.924 161.792 158.091 156.399 159.541
159.237 163.054 152.367 157.266 156.166 159.308
159.237 165.296 155.509 159.392 155.967 159.109
159.237 164.995 164.934 159.107 156.73 159.872
159.237 166.752 164.934 160.773 156.754 159.896
159.237 165.581 164.934 159.662 156.738 159.88
159.237 164.267 160.221 158.416 155.836 158.978
159.237 164.167 163.363 158.321 156.151 159.293
159.237 166.711 157.08 160.733 157.009 160.151
159.237 164.167 163.363 158.321 156.697 159.839
159.237 166.953 158.65 160.963 156.943 160.085
159.237 163.882 153.938 158.052 156.199 159.341
159.237 166.125 157.08 160.178 156.455 159.597
159.237 164.853 160.221 158.972 155.753 158.895
159.237 165.439 160.221 159.527 155.943 159.085
159.237 166.995 166.504 161.003 157.325 160.467
159.237 164.225 152.367 158.377 156.182 159.324
159.237 166.711 157.08 160.733 156.645 159.787
159.237 166.953 158.65 160.963 157.034 160.176
159.237 164.61 158.65 158.742 155.91 159.052
159.237 166.024 160.221 160.083 156.133 159.275
159.237 166.711 157.08 160.733 156.827 159.969
159.237 164.711 155.509 158.837 156.141 159.283
159.237 165.782 158.65 159.852 156.381 159.523
159.237 165.054 153.938 159.162 156.306 159.448
159.237 163.054 152.367 157.266 155.711 158.853
159.237 165.338 163.363 159.432 155.803 158.945
159.237 165.196 158.65 159.297 156.464 159.606
159.237 164.125 155.509 158.282 156.406 159.548
159.237 166.368 158.65 160.408 156.389 159.531
159.237 166.368 158.65 160.408 156.389 159.531
159.237 165.095 161.792 159.202 155.596 158.738
159.237 166.267 161.792 160.313 156.34 159.482
159.237 166.267 161.792 160.313 156.704 159.846
159.237 165.924 163.363 159.987 155.72 158.862
159.237 164.125 155.509 158.282 156.133 159.275
159.237 164.167 163.363 158.321 156.515 159.657
159.237 164.953 157.08 159.067 155.347 158.489
159.237 165.924 163.363 159.987 155.993 159.135
159.237 164.853 160.221 158.972 156.299 159.441
159.237 163.64 152.367 157.822 155.992 159.134
159.237 165.196 158.65 159.297 156.1 159.242
159.237 164.953 157.08 159.067 156.621 159.763
159.237 163.581 163.363 157.766 156.234 159.376
159.237 165.681 161.792 159.757 156.514 159.656
159.237 164.225 152.367 158.377 156.273 159.415
159.237 165.439 160.221 159.527 156.034 159.176
159.237 163.924 161.792 158.091 156.217 159.359
159.237 164.125 155.509 158.282 156.133 159.275
159.237 164.409 164.934 158.551 156.358 159.5
159.237 166.51 163.363 160.543 156.729 159.871
159.237 162.811 150.796 157.036 155.049 158.191
159.237 165.196 158.65 159.297 156.828 159.97
159.237 165.095 161.792 159.202 156.961 160.103
159.237 165.681 161.792 159.757 155.968 159.11
159.237 165.782 158.65 159.852 156.381 159.523
159.237 165.439 160.221 159.527 156.944 160.086
159.237 166.953 158.65 160.963 156.852 159.994
159.237 162.711 153.938 156.941 155.273 158.415
159.237 165.196 158.65 159.297 156.646 159.788
159.237 163.054 152.367 157.266 155.529 158.671
159.237 167.196 160.221 161.193 157.059 160.201
159.237 163.397 150.796 157.592 155.512 158.654
159.237 165.882 155.509 159.948 156.703 159.845
159.237 165.095 161.792 159.202 155.414 158.556
159.237 164.409 164.934 158.551 156.631 159.773
159.237 164.125 155.509 158.282 155.678 158.82
159.237 164.995 164.934 159.107 157.458 160.6
159.237 165.054 153.938 159.162 156.306 159.448
159.237 165.296 155.509 159.392 156.968 160.11
159.237 165.296 155.509 159.392 156.422 159.564
159.237 164.368 157.08 158.512 156.431 159.573
159.237 165.581 164.934 159.662 156.465 159.607
159.237 164.468 153.938 158.607 156.207 159.349
159.237 164.51 161.792 158.646 154.86 158.002
159.237 165.054 153.938 159.162 156.943 160.085
159.237 164.409 164.934 158.551 156.358 159.5
159.237 164.752 163.363 158.877 156.159 159.301
159.237 163.924 161.792 158.091 156.399 159.541
159.237 164.953 157.08 159.067 156.621 159.763
159.237 165.095 161.792 159.202 155.778 158.92
159.237 163.681 160.221 157.861 155.919 159.061
159.237 165.054 153.938 159.162 156.852 159.994
159.237 165.439 160.221 159.527 156.58 159.722
159.237 163.882 153.938 158.052 156.472 159.614
159.237 165.439 160.221 159.527 155.943 159.085
159.237 163.296 153.938 157.496 155.918 159.06
159.237 165.581 164.934 159.662 156.556 159.698
159.237 163.296 153.938 157.496 156.282 159.424
159.237 164.167 163.363 158.321 156.06 159.202
159.237 164.995 164.934 159.107 157.003 160.145
159.237 164.752 163.363 158.877 156.796 159.938
159.237 166.953 158.65 160.963 157.216 160.358
159.237 167.196 160.221 161.193 157.332 160.474
159.237 163.397 150.796 157.592 155.967 159.109
159.237 164.225 152.367 158.377 156.182 159.324
159.237 163.64 152.367 157.822 155.992 159.134
159.237 164.468 153.938 158.607 156.389 159.531
159.237 165.782 158.65 159.852 156.745 159.887
159.237 165.882 155.509 159.948 156.885 160.027
159.237 164.711 155.509 158.837 156.778 159.92
159.237 165.196 158.65 159.297 155.827 158.969
159.237 166.853 161.792 160.868 156.53 159.672
159.237 163.882 153.938 158.052 156.199 159.341
159.237 164.953 157.08 159.067 156.166 159.308
159.237 165.196 158.65 159.297 156.009 159.151
159.237 165.439 160.221 159.527 156.125 159.267
159.237 163.64 152.367 157.822 155.901 159.043
159.237 166.267 161.792 160.313 156.704 159.846
159.237 165.196 158.65 159.297 156.464 159.606
159.237 164.225 152.367 158.377 156.091 159.233
159.237 166.409 166.504 160.447 157.499 160.641
159.237 165.095 161.792 159.202 155.596 158.738
159.237 164.468 153.938 158.607 156.844 159.986
159.237 164.752 163.363 158.877 156.796 159.938
159.237 164.61 158.65 158.742 155.819 158.961
159.237 162.752 161.792 156.98 155.473 158.615
159.237 165.882 155.509 159.948 156.43 159.572
159.237 166.953 158.65 160.963 157.034 160.176
159.237 163.924 161.792 158.091 155.034 158.176
159.237 165.782 158.65 159.852 156.745 159.887
159.237 165.338 163.363 159.432 155.985 159.127
159.237 165.439 160.221 159.527 156.034 159.176
159.237 164.711 155.509 158.837 156.869 160.011
159.237 165.095 161.792 159.202 155.232 158.374
159.237 164.752 163.363 158.877 156.978 160.12
159.237 166.024 160.221 160.083 156.315 159.457
159.237 163.095 160.221 157.306 155.547 158.689
159.237 165.924 163.363 159.987 155.811 158.953
159.237 164.711 155.509 158.837 156.96 160.102
159.237 164.853 160.221 158.972 154.934 158.076
159.237 163.882 153.938 158.052 156.472 159.614
159.237 164.853 160.221 158.972 154.934 158.076
159.237 165.054 153.938 159.162 156.579 159.721
159.237 163.296 153.938 157.496 155.827 158.969
159.237 165.64 153.938 159.718 156.223 159.365
159.237 163.296 153.938 157.496 156.009 159.151
159.237 164.225 152.367 158.377 156 159.142
159.237 165.439 160.221 159.527 156.125 159.267
159.237 165.054 153.938 159.162 156.488 159.63
159.237 166.853 161.792 160.868 157.349 160.491
159.237 163.64 152.367 157.822 155.81 158.952
159.237 165.681 161.792 159.757 155.786 158.928
159.237 166.953 158.65 160.963 156.943 160.085
159.237 166.167 164.934 160.217 157.201 160.343
159.237 164.711 155.509 158.837 156.687 159.829
159.237 165.539 157.08 159.622 155.81 158.952
159.237 165.296 155.509 159.392 155.512 158.654
159.237 162.225 150.796 156.481 155.041 158.183
159.237 164.167 163.363 158.321 156.151 159.293
159.237 164.853 160.221 158.972 156.299 159.441
159.237 165.681 161.792 159.757 155.786 158.928
159.237 164.167 163.363 158.321 156.424 159.566
159.237 164.024 158.65 158.186 155.629 158.771
159.237 166.51 163.363 160.543 156.729 159.871
159.237 163.64 152.367 157.822 156.083 159.225
159.237 166.711 157.08 160.733 156.918 160.06
159.237 166.167 164.934 160.217 156.928 160.07
159.237 165.095 161.792 159.202 156.233 159.375
159.237 164.711 155.509 158.837 156.232 159.374
159.237 163.338 161.792 157.536 156.027 159.169
159.237 164.752 163.363 158.877 155.977 159.119
159.237 164.995 164.934 159.107 156.548 159.69
159.237 164.125 155.509 158.282 156.406 159.548
159.237 163.924 161.792 158.091 156.399 159.541
159.237 165.581 164.934 159.662 156.829 159.971
159.237 165.924 163.363 159.987 155.72 158.862
159.237 164.995 164.934 159.107 157.367 160.509
159.237 163.882 153.938 158.052 156.836 159.978
159.237 165.054 153.938 159.162 156.488 159.63
159.237 164.167 163.363 158.321 156.424 159.566
159.237 165.581 164.934 159.662 156.829 159.971
159.237 164.167 163.363 158.321 156.333 159.475
159.237 166.468 155.509 160.503 156.893 160.035
159.237 166.125 157.08 160.178 156.546 159.688
159.237 166.752 164.934 160.773 156.845 159.987
159.237 165.095 161.792 159.202 155.414 158.556
159.237 164.853 160.221 158.972 155.662 158.804
159.237 162.995 163.363 157.21 156.135 159.277
159.237 163.581 163.363 157.766 156.234 159.376
159.237 166.468 155.509 160.503 156.529 159.671
159.237 165.882 155.509 159.948 157.34 160.482
159.237 163.338 161.792 157.536 156.118 159.26
159.237 167.095 163.363 161.098 156.828 159.97
159.237 166.468 155.509 160.503 157.075 160.217
159.237 165.439 160.221 159.527 155.852 158.994
159.237 165.439 160.221 159.527 156.307 159.449
159.237 165.196 158.65 159.297 156.555 159.697
159.237 164.468 153.938 158.607 156.207 159.349
159.237 164.61 158.65 158.742 155.546 158.688
159.237 166.711 157.08 160.733 157.1 160.242
159.237 166.024 160.221 160.083 156.315 159.457
159.237 166.409 166.504 160.447 157.408 160.55
159.237 165.196 158.65 159.297 156.555 159.697
159.237 162.752 161.792 156.98 155.837 158.979
159.237 166.711 157.08 160.733 156.645 159.787
159.237 162.225 150.796 156.481 154.768 157.91
159.237 164.409 164.934 158.551 156.358 159.5
159.237 166.752 164.934 160.773 156.936 160.078
159.237 164.711 155.509 158.837 156.687 159.829
159.237 163.338 161.792 157.536 155.845 158.987
159.237 164.752 163.363 158.877 155.522 158.664
159.237 163.924 161.792 158.091 156.399 159.541
159.237 162.811 150.796 157.036 155.413 158.555
159.237 162.995 163.363 157.21 155.862 159.004
159.237 164.752 163.363 158.877 155.522 158.664
159.237 163.338 161.792 157.536 155.572 158.714
159.237 164.995 164.934 159.107 157.367 160.509
159.237 166.167 164.934 160.217 156.564 159.706
159.237 164.953 157.08 159.067 156.439 159.581
159.237 163.681 160.221 157.861 155.737 158.879
159.237 165.338 163.363 159.432 156.258 159.4
159.237 165.924 163.363 159.987 156.812 159.954
159.237 164.752 163.363 158.877 156.25 159.392
159.237 164.409 164.934 158.551 156.358 159.5
159.237 167.338 164.934 161.328 156.853 159.995
159.237 165.924 163.363 159.987 155.902 159.044
159.237 162.995 163.363 157.21 156.408 159.55
159.237 165.196 158.65 159.297 156.191 159.333
159.237 163.581 163.363 157.766 156.143 159.285
159.237 164.752 163.363 158.877 155.522 158.664
159.237 166.409 166.504 160.447 157.226 160.368
159.237 164.468 153.938 158.607 156.389 159.531
159.237 166.468 155.509 160.503 157.257 160.399
159.237 165.338 163.363 159.432 155.712 158.854
159.237 162.995 163.363 157.21 155.771 158.913
159.237 166.167 164.934 160.217 156.382 159.524
159.237 165.64 153.938 159.718 156.951 160.093
159.237 165.924 163.363 159.987 156.175 159.317
159.237 165.196 158.65 159.297 157.192 160.334
159.237 164.752 163.363 158.877 155.34 158.482
159.237 165.681 161.792 159.757 156.15 159.292
159.237 163.397 150.796 157.592 155.694 158.836
159.237 162.752 161.792 156.98 156.019 159.161
159.237 164.853 160.221 158.972 155.844 158.986
159.237 165.581 164.934 159.662 156.101 159.243
159.237 167.338 164.934 161.328 156.58 159.722
159.237 164.953 157.08 159.067 155.893 159.035
159.237 166.267 161.792 160.313 156.886 160.028
159.237 165.924 163.363 159.987 156.266 159.408
159.237 166.468 155.509 160.503 157.075 160.217
159.237 164.953 157.08 159.067 156.894 160.036
159.237 163.681 160.221 157.861 155.828 158.97
