Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
251.327 260.108 249.757 248.724 247.288 250.43
251.327 261.522 251.327 250.62 247.602 250.744
251.327 261.522 251.327 250.62 247.784 250.926
251.327 262.108 251.327 251.175 248.338 251.48
251.327 261.279 249.757 250.39 247.941 251.083
251.327 258.693 248.186 247.938 244.972 248.114
251.327 260.108 249.757 249.279 246.56 249.702
251.327 261.522 251.327 250.62 247.966 251.108
251.327 261.279 249.757 250.39 247.304 250.446
251.327 262.108 251.327 251.175 248.247 251.389
251.327 260.108 249.757 249.279 246.742 249.884
251.327 259.865 248.186 248.494 246.808 249.95
251.327 261.522 251.327 250.62 247.42 250.562
251.327 260.936 251.327 249.509 247.048 250.19
251.327 262.108 251.327 251.175 247.064 250.206
251.327 259.279 248.186 248.494 245.799 248.941
251.327 260.693 249.757 249.279 247.569 250.711
251.327 260.108 249.757 249.279 245.923 249.065
251.327 261.522 251.327 250.064 247.966 251.108
251.327 257.865 246.615 247.153 244.575 247.717
251.327 258.693 248.186 247.938 245.336 248.478
251.327 258.693 248.186 247.938 245.245 248.387
251.327 261.522 251.327 250.62 247.966 251.108
251.327 258.693 248.186 247.938 245.245 248.387
251.327 259.279 248.186 248.494 245.89 249.032
251.327 260.693 249.757 249.834 246.75 249.892
251.327 258.108 248.186 247.383 244.327 247.469
251.327 260.108 249.757 249.279 246.378 249.52
251.327 260.108 249.757 249.279 246.469 249.611
251.327 261.279 249.757 249.834 247.486 250.628
251.327 260.693 249.757 249.834 246.568 249.71
251.327 260.693 249.757 249.279 247.296 250.438
251.327 258.693 248.186 247.938 245.063 248.205
251.327 262.108 251.327 251.175 248.338 251.48
251.327 261.522 251.327 250.62 247.966 251.108
251.327 261.279 249.757 250.39 247.304 250.446
251.327 262.108 251.327 250.62 247.974 251.116
251.327 260.693 249.757 249.834 247.842 250.984
251.327 259.279 248.186 248.494 246.072 249.214
251.327 259.522 249.757 248.724 246.37 249.512
251.327 259.279 248.186 248.494 245.708 248.85
251.327 260.693 249.757 249.834 246.386 249.528
251.327 263.279 251.327 252.286 249.628 252.77
251.327 260.108 249.757 248.724 246.56 249.702
251.327 260.693 249.757 249.279 246.568 249.71
251.327 259.279 248.186 248.494 245.526 248.668
251.327 260.108 249.757 249.279 246.196 249.338
251.327 261.522 251.327 250.62 248.148 251.29
251.327 258.693 248.186 247.938 244.972 248.114
251.327 262.108 251.327 251.175 248.338 251.48
251.327 257.865 246.615 247.153 244.211 247.353
251.327 260.108 249.757 248.724 246.651 249.793
251.327 259.279 248.186 248.494 245.071 248.213
251.327 262.35 252.898 250.85 248.272 251.414
251.327 258.693 248.186 247.938 245.427 248.569
251.327 262.108 251.327 250.62 248.52 251.662
251.327 257.279 246.615 246.598 243.93 247.072
251.327 260.693 249.757 249.834 246.932 250.074
251.327 260.693 249.757 249.834 246.841 249.983
251.327 259.279 248.186 248.494 245.708 248.85
251.327 258.693 248.186 247.938 245.063 248.205
251.327 260.693 249.757 249.834 247.478 250.62
251.327 260.693 249.757 249.834 247.114 250.256
251.327 260.108 249.757 249.279 246.196 249.338
251.327 260.108 249.757 249.279 246.378 249.52
251.327 260.936 251.327 250.064 247.048 250.19
251.327 258.693 248.186 247.938 244.881 248.023
251.327 260.108 249.757 248.724 246.651 249.793
251.327 260.108 249.757 249.279 246.742 249.884
251.327 260.693 249.757 249.834 246.477 249.619
251.327 259.865 248.186 249.049 245.898 249.04
251.327 260.693 249.757 249.834 246.841 249.983
251.327 260.108 249.757 249.279 246.651 249.793
251.327 258.693 248.186 247.938 244.79 247.932
251.327 261.522 251.327 250.62 247.238 250.38
251.327 258.693 248.186 247.938 244.517 247.659
251.327 258.693 248.186 247.938 244.79 247.932
251.327 258.693 248.186 247.938 245.427 248.569
251.327 257.279 246.615 246.598 244.021 247.163
251.327 261.522 251.327 250.064 247.602 250.744
251.327 261.522 251.327 250.62 248.148 251.29
251.327 258.108 248.186 247.383 244.691 247.833
251.327 260.693 249.757 249.834 247.296 250.438
251.327 258.693 248.186 247.938 245.609 248.751
251.327 258.693 248.186 247.938 245.336 248.478
251.327 260.693 249.757 249.834 247.66 250.802
251.327 260.693 249.757 249.279 246.932 250.074
251.327 260.108 249.757 249.279 246.196 249.338
251.327 259.279 248.186 248.494 245.981 249.123
251.327 260.108 249.757 249.279 246.196 249.338
251.327 257.522 248.186 246.828 244.774 247.916
251.327 260.108 249.757 249.279 246.378 249.52
251.327 259.522 249.757 248.724 245.824 248.966
251.327 261.522 251.327 250.62 247.602 250.744
251.327 259.865 248.186 248.494 246.808 249.95
251.327 260.693 249.757 249.834 247.114 250.256
251.327 258.693 248.186 247.938 245.154 248.296
251.327 262.108 251.327 250.62 248.429 251.571
251.327 260.693 249.757 249.834 246.75 249.892
251.327 258.693 248.186 247.938 245.336 248.478
251.327 259.279 248.186 248.494 246.072 249.214
251.327 260.693 249.757 249.834 247.114 250.256
251.327 260.108 249.757 249.279 246.742 249.884
251.327 258.693 248.186 247.938 244.972 248.114
251.327 260.693 249.757 249.834 246.841 249.983
251.327 261.279 249.757 250.39 248.032 251.174
251.327 260.108 249.757 249.279 246.196 249.338
251.327 259.279 248.186 248.494 245.617 248.759
251.327 261.522 251.327 250.064 247.602 250.744
251.327 260.693 249.757 249.279 247.205 250.347
251.327 258.693 248.186 247.938 245.336 248.478
251.327 259.279 248.186 248.494 245.89 249.032
251.327 260.108 249.757 249.279 246.56 249.702
251.327 258.693 248.186 247.938 245.063 248.205
251.327 260.108 249.757 249.279 246.742 249.884
251.327 258.451 246.615 247.708 244.674 247.816
251.327 259.522 249.757 248.724 246.006 249.148
251.327 261.522 251.327 250.62 247.602 250.744
251.327 258.693 248.186 247.938 245.518 248.66
251.327 260.693 249.757 249.834 246.477 249.619
251.327 261.522 251.327 250.62 248.33 251.472
251.327 260.108 249.757 249.279 246.196 249.338
251.327 260.108 249.757 249.279 246.924 250.066
251.327 257.279 246.615 246.598 243.93 247.072
251.327 260.693 249.757 249.279 246.477 249.619
251.327 259.279 248.186 248.494 246.618 249.76
251.327 259.522 249.757 248.724 245.642 248.784
251.327 262.108 251.327 251.175 248.52 251.662
251.327 260.693 249.757 249.834 247.114 250.256
251.327 258.693 248.186 247.938 245.154 248.296
251.327 257.865 246.615 247.153 243.938 247.08
251.327 258.693 248.186 247.938 245.518 248.66
251.327 260.693 249.757 249.834 246.386 249.528
251.327 258.451 246.615 247.708 245.402 248.544
251.327 258.693 248.186 247.938 245.7 248.842
251.327 260.108 249.757 249.279 246.014 249.156
251.327 258.693 248.186 247.938 244.608 247.75
251.327 261.522 251.327 250.064 247.784 250.926
251.327 260.693 249.757 249.834 246.932 250.074
251.327 260.108 249.757 249.279 246.014 249.156
251.327 260.108 249.757 249.279 246.378 249.52
251.327 260.108 249.757 249.279 246.742 249.884
251.327 262.108 251.327 251.175 248.156 251.298
251.327 263.765 254.469 251.635 249.86 253.002
251.327 261.522 251.327 250.62 247.602 250.744
251.327 262.108 251.327 250.62 248.338 251.48
251.327 257.279 246.615 246.598 244.021 247.163
251.327 260.108 249.757 249.279 246.924 250.066
251.327 259.865 248.186 248.494 246.535 249.677
251.327 260.108 249.757 249.279 246.196 249.338
251.327 262.693 251.327 251.731 249.438 252.58
251.327 258.936 249.757 248.168 245.27 248.412
251.327 258.693 248.186 247.938 244.972 248.114
251.327 259.279 248.186 248.494 245.526 248.668
251.327 259.279 248.186 248.494 244.98 248.122
251.327 260.936 251.327 249.509 247.321 250.463
251.327 260.936 251.327 250.064 247.048 250.19
251.327 257.865 246.615 247.153 244.393 247.535
251.327 259.279 248.186 248.494 245.526 248.668
251.327 261.522 251.327 250.62 248.33 251.472
251.327 259.279 248.186 248.494 245.708 248.85
251.327 258.693 248.186 247.938 245.245 248.387
251.327 260.108 249.757 249.279 246.742 249.884
251.327 259.865 248.186 249.049 245.898 249.04
251.327 260.693 249.757 249.834 247.114 250.256
251.327 260.693 249.757 249.834 246.932 250.074
251.327 257.279 246.615 246.598 244.385 247.527
251.327 258.108 248.186 247.383 244.782 247.924
251.327 260.108 249.757 249.279 246.378 249.52
251.327 259.522 249.757 248.724 245.642 248.784
251.327 257.279 246.615 246.598 244.112 247.254
251.327 260.936 251.327 250.064 247.23 250.372
251.327 259.522 249.757 248.724 245.642 248.784
251.327 262.693 251.327 251.731 248.528 251.67
251.327 260.108 249.757 248.724 246.833 249.975
251.327 262.108 251.327 251.175 248.884 252.026
251.327 258.693 248.186 247.938 245.063 248.205
251.327 262.936 252.898 251.961 249.372 252.514
251.327 260.108 249.757 249.279 246.378 249.52
251.327 260.693 249.757 249.834 246.75 249.892
251.327 258.693 248.186 247.938 245.336 248.478
251.327 260.693 249.757 249.834 247.66 250.802
251.327 262.108 251.327 251.175 248.156 251.298
251.327 260.108 249.757 249.279 246.196 249.338
251.327 258.693 248.186 247.938 245.518 248.66
251.327 261.522 251.327 250.064 247.784 250.926
251.327 262.108 251.327 250.62 247.974 251.116
251.327 258.693 248.186 247.938 245.7 248.842
251.327 260.936 251.327 250.064 247.594 250.736
251.327 262.108 251.327 251.175 247.883 251.025
251.327 260.108 249.757 249.279 246.469 249.611
251.327 258.108 248.186 247.383 244.236 247.378
251.327 261.522 251.327 250.62 247.42 250.562
251.327 259.522 249.757 248.724 245.46 248.602
251.327 258.693 248.186 247.938 245.245 248.387
251.327 259.522 249.757 248.724 245.824 248.966
251.327 262.108 251.327 251.175 247.792 250.934
251.327 258.693 248.186 247.938 245.518 248.66
251.327 260.108 249.757 248.724 245.923 249.065
251.327 260.108 249.757 249.279 246.56 249.702
251.327 261.279 249.757 250.39 247.85 250.992
251.327 258.451 246.615 247.708 245.038 248.18
251.327 259.279 248.186 248.494 245.981 249.123
251.327 260.693 249.757 249.834 246.75 249.892
251.327 263.179 254.469 252.191 249.124 252.266
251.327 260.108 249.757 249.279 246.56 249.702
251.327 257.522 248.186 246.828 243.5 246.642
251.327 259.522 249.757 248.724 245.824 248.966
251.327 260.693 249.757 249.834 247.114 250.256
251.327 260.693 249.757 249.834 247.296 250.438
251.327 260.693 249.757 249.834 247.114 250.256
251.327 260.108 249.757 249.279 246.924 250.066
251.327 259.522 249.757 248.724 246.006 249.148
251.327 262.108 251.327 250.62 248.884 252.026
251.327 258.693 248.186 247.938 244.244 247.386
251.327 260.693 249.757 249.834 246.932 250.074
251.327 258.693 248.186 247.938 245.427 248.569
251.327 257.279 246.615 246.598 244.385 247.527
251.327 257.865 246.615 247.153 244.575 247.717
251.327 261.279 249.757 250.39 247.668 250.81
251.327 260.108 249.757 249.279 246.378 249.52
251.327 262.108 251.327 251.175 249.248 252.39
251.327 260.108 249.757 249.279 246.014 249.156
251.327 261.522 251.327 250.62 247.602 250.744
251.327 262.693 251.327 251.731 248.346 251.488
251.327 260.108 249.757 249.279 245.832 248.974
251.327 260.108 249.757 249.279 246.651 249.793
251.327 260.693 249.757 249.834 246.932 250.074
251.327 262.936 252.898 251.961 248.098 251.24
251.327 262.108 251.327 250.62 248.338 251.48
251.327 260.108 249.757 249.279 246.742 249.884
251.327 260.108 249.757 249.279 246.651 249.793
251.327 260.693 249.757 248.724 247.296 250.438
251.327 262.108 251.327 251.175 248.065 251.207
251.327 258.108 248.186 247.383 244.782 247.924
251.327 262.936 252.898 250.85 249.372 252.514
251.327 257.865 246.615 247.153 244.393 247.535
251.327 261.522 251.327 250.064 247.966 251.108
251.327 259.279 248.186 248.494 245.708 248.85
251.327 259.279 248.186 248.494 245.708 248.85
251.327 258.693 248.186 247.938 245.336 248.478
251.327 259.279 248.186 248.494 245.253 248.395
251.327 259.522 249.757 248.724 245.915 249.057
251.327 259.865 248.186 249.049 245.898 249.04
251.327 260.693 249.757 249.834 246.568 249.71
251.327 260.108 249.757 249.279 246.924 250.066
251.327 260.693 249.757 249.834 247.114 250.256
251.327 260.693 249.757 249.834 247.478 250.62
251.327 260.936 251.327 249.509 246.866 250.008
251.327 260.108 249.757 249.279 246.924 250.066
251.327 259.279 248.186 248.494 246.072 249.214
251.327 260.936 251.327 250.064 247.412 250.554
251.327 258.451 246.615 247.708 245.402 248.544
251.327 260.693 249.757 249.834 246.932 250.074
251.327 259.522 249.757 248.724 245.915 249.057
251.327 258.693 248.186 247.938 245.609 248.751
251.327 260.693 249.757 249.834 247.478 250.62
251.327 258.693 248.186 247.938 245.518 248.66
251.327 259.279 248.186 248.494 245.253 248.395
251.327 258.693 248.186 247.938 244.972 248.114
251.327 259.279 248.186 248.494 245.89 249.032
251.327 260.108 249.757 249.279 246.742 249.884
251.327 260.108 249.757 249.279 246.378 249.52
251.327 258.693 248.186 247.938 245.245 248.387
251.327 259.522 249.757 248.724 245.642 248.784
251.327 261.279 249.757 250.39 247.304 250.446
251.327 260.108 249.757 248.724 246.742 249.884
251.327 260.693 249.757 249.834 247.296 250.438
251.327 260.693 249.757 249.834 247.296 250.438
251.327 260.108 249.757 249.279 246.378 249.52
251.327 261.522 251.327 250.62 247.42 250.562
251.327 261.522 251.327 250.62 247.42 250.562
251.327 262.108 251.327 251.175 247.792 250.934
251.327 259.865 248.186 249.049 245.534 248.676
251.327 260.108 249.757 249.279 246.014 249.156
251.327 260.693 249.757 249.834 246.932 250.074
251.327 260.693 249.757 249.834 246.75 249.892
251.327 262.108 251.327 250.62 248.065 251.207
251.327 261.522 251.327 250.064 247.784 250.926
251.327 257.279 246.615 246.598 244.476 247.618
251.327 258.693 248.186 247.938 245.154 248.296
251.327 259.522 249.757 248.724 245.915 249.057
251.327 261.279 249.757 250.39 248.214 251.356
251.327 260.936 251.327 250.064 247.048 250.19
251.327 262.936 252.898 251.961 248.644 251.786
251.327 261.522 251.327 250.62 248.148 251.29
251.327 260.108 249.757 249.279 245.741 248.883
251.327 260.108 249.757 249.279 246.56 249.702
251.327 259.522 249.757 248.724 245.824 248.966
251.327 257.279 246.615 246.598 244.112 247.254
251.327 257.279 246.615 246.598 243.839 246.981
251.327 260.108 249.757 249.279 246.56 249.702
251.327 261.522 251.327 250.064 248.148 251.29
251.327 259.279 248.186 248.494 244.889 248.031
251.327 260.108 249.757 249.279 245.923 249.065
251.327 261.279 249.757 250.39 247.577 250.719
251.327 260.936 251.327 250.064 247.412 250.554
251.327 262.35 252.898 251.405 248.272 251.414
251.327 262.108 251.327 251.175 248.338 251.48
251.327 258.108 248.186 247.383 244.327 247.469
251.327 258.108 248.186 247.383 245.055 248.197
251.327 260.108 249.757 249.279 246.105 249.247
251.327 259.279 248.186 248.494 245.981 249.123
251.327 261.522 251.327 250.62 247.966 251.108
251.327 260.108 249.757 249.279 246.378 249.52
251.327 260.108 249.757 249.279 246.56 249.702
251.327 258.693 248.186 247.938 245.245 248.387
251.327 258.693 248.186 247.938 245.245 248.387
251.327 259.522 249.757 248.724 245.642 248.784
251.327 259.279 248.186 248.494 245.344 248.486
251.327 260.108 249.757 249.279 245.923 249.065
251.327 260.108 249.757 249.279 245.559 248.701
251.327 258.693 248.186 247.938 245.609 248.751
251.327 258.936 249.757 248.168 245.27 248.412
251.327 260.108 249.757 249.279 246.378 249.52
251.327 257.865 246.615 247.153 245.212 248.354
251.327 259.279 248.186 248.494 245.162 248.304
251.327 257.865 246.615 247.153 244.666 247.808
251.327 259.522 249.757 248.724 245.915 249.057
251.327 258.451 246.615 247.708 244.856 247.998
251.327 262.936 252.898 251.961 248.826 251.968
251.327 260.693 249.757 249.834 247.478 250.62
251.327 263.522 252.898 251.405 249.744 252.886
251.327 258.108 248.186 247.383 244.6 247.742
251.327 260.693 249.757 249.834 246.841 249.983
251.327 258.693 248.186 247.938 244.79 247.932
251.327 260.108 249.757 249.279 246.56 249.702
251.327 259.279 248.186 248.494 245.526 248.668
251.327 259.279 248.186 248.494 246.254 249.396
251.327 258.693 248.186 247.938 245.336 248.478
251.327 258.693 248.186 247.938 245.154 248.296
251.327 259.279 248.186 248.494 245.344 248.486
251.327 260.693 249.757 249.834 247.296 250.438
251.327 260.108 249.757 249.279 246.196 249.338
251.327 259.279 248.186 248.494 245.89 249.032
251.327 258.108 248.186 247.383 244.6 247.742
251.327 259.279 248.186 248.494 245.526 248.668
251.327 260.936 251.327 250.064 247.048 250.19
251.327 260.693 249.757 249.834 246.932 250.074
251.327 260.693 249.757 249.834 247.114 250.256
251.327 263.179 254.469 251.635 249.488 252.63
251.327 257.279 246.615 246.598 244.658 247.8
251.327 260.936 251.327 249.509 247.412 250.554
251.327 259.865 248.186 248.494 246.535 249.677
251.327 262.108 251.327 251.175 247.974 251.116
251.327 260.693 249.757 249.279 247.205 250.347
251.327 260.693 249.757 249.834 246.75 249.892
251.327 259.522 249.757 248.724 245.915 249.057
251.327 259.279 248.186 248.494 246.072 249.214
251.327 260.693 249.757 249.279 247.114 250.256
251.327 261.279 249.757 250.39 247.759 250.901
251.327 261.522 251.327 250.064 247.693 250.835
251.327 260.108 249.757 249.279 246.014 249.156
251.327 260.108 249.757 249.279 246.378 249.52
251.327 260.108 249.757 249.279 246.56 249.702
251.327 259.522 249.757 248.168 246.279 249.421
251.327 260.108 249.757 249.279 246.742 249.884
251.327 257.279 246.615 246.598 244.385 247.527
251.327 259.522 249.757 248.724 246.006 249.148
251.327 260.693 249.757 249.834 246.568 249.71
251.327 262.108 251.327 251.175 247.974 251.116
251.327 260.936 251.327 250.064 247.412 250.554
251.327 261.522 251.327 250.064 247.602 250.744
251.327 258.693 248.186 247.938 245.336 248.478
251.327 262.108 251.327 251.175 248.52 251.662
251.327 261.522 251.327 250.62 247.784 250.926
251.327 258.693 248.186 247.938 245.7 248.842
251.327 260.693 249.757 249.834 246.932 250.074
251.327 259.279 248.186 248.494 245.526 248.668
251.327 260.108 249.757 249.279 246.014 249.156
251.327 260.108 249.757 248.724 247.197 250.339
251.327 261.522 251.327 250.62 247.602 250.744
251.327 260.108 249.757 249.279 246.378 249.52
251.327 259.279 248.186 248.494 246.254 249.396
251.327 261.522 251.327 250.064 247.784 250.926
251.327 257.865 246.615 247.153 244.484 247.626
251.327 259.522 249.757 248.724 245.369 248.511
251.327 260.693 249.757 249.279 247.296 250.438
251.327 261.279 249.757 250.39 248.578 251.72
251.327 260.693 249.757 249.834 247.114 250.256
251.327 262.35 252.898 250.85 248.454 251.596
251.327 262.936 252.898 251.405 249.008 252.15
251.327 260.693 249.757 249.834 246.932 250.074
251.327 262.936 252.898 251.405 248.644 251.786
251.327 260.693 249.757 249.834 246.932 250.074
251.327 260.108 249.757 249.279 246.924 250.066
251.327 261.522 251.327 250.62 247.784 250.926
251.327 259.279 248.186 248.494 245.526 248.668
251.327 260.693 249.757 249.834 246.295 249.437
251.327 258.693 248.186 247.938 244.699 247.841
251.327 258.693 248.186 247.938 245.882 249.024
251.327 258.693 248.186 247.938 245.154 248.296
251.327 262.693 251.327 251.175 249.256 252.398
251.327 259.522 249.757 248.724 246.006 249.148
251.327 262.693 251.327 251.731 249.256 252.398
251.327 259.279 248.186 248.494 245.253 248.395
251.327 260.108 249.757 249.279 246.56 249.702
251.327 258.108 248.186 247.383 245.146 248.288
251.327 262.35 252.898 250.294 249 252.142
251.327 259.279 248.186 248.494 245.526 248.668
251.327 260.693 249.757 249.834 246.75 249.892
251.327 260.693 249.757 249.834 246.477 249.619
251.327 260.108 249.757 249.279 246.378 249.52
251.327 260.108 249.757 249.279 246.56 249.702
251.327 260.108 249.757 249.279 246.196 249.338
251.327 259.279 248.186 247.938 246.163 249.305
251.327 260.693 249.757 249.834 247.114 250.256
251.327 260.108 249.757 249.279 245.923 249.065
251.327 260.108 249.757 249.279 246.924 250.066
251.327 258.693 248.186 247.938 245.154 248.296
251.327 260.108 249.757 249.279 246.378 249.52
251.327 260.108 249.757 249.279 246.196 249.338
251.327 260.108 249.757 249.279 246.378 249.52
251.327 259.279 248.186 248.494 245.89 249.032
251.327 258.108 248.186 247.383 244.782 247.924
251.327 260.936 251.327 250.064 246.866 250.008
251.327 262.108 251.327 250.62 248.338 251.48
251.327 260.108 249.757 249.279 246.742 249.884
251.327 260.693 249.757 249.834 247.296 250.438
251.327 258.108 248.186 247.383 244.782 247.924
251.327 260.108 249.757 249.279 246.378 249.52
251.327 260.693 249.757 249.834 246.659 249.801
251.327 259.522 249.757 248.724 246.37 249.512
251.327 258.693 248.186 247.938 245.518 248.66
251.327 261.522 251.327 250.62 248.33 251.472
251.327 261.522 251.327 250.62 247.784 250.926
