Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
121.497 125.983 120.951 122.121 119.099 122.241
121.497 125.882 124.093 122.025 118.686 121.828
121.497 125.154 119.381 121.335 118.338 121.48
121.497 126.811 122.522 122.906 119.314 122.456
121.497 123.882 122.522 120.129 118.182 121.324
121.497 124.711 124.093 120.915 118.67 121.812
121.497 126.811 122.522 122.906 118.859 122.001
121.497 124.569 119.381 120.78 118.876 122.018
121.497 125.154 119.381 121.335 118.247 121.389
121.497 125.296 124.093 121.47 118.678 121.82
121.497 126.468 124.093 122.581 119.058 122.2
121.497 123.74 117.81 119.995 118.297 121.439
121.497 124.711 124.093 120.915 118.852 121.994
121.497 126.569 120.951 122.676 119.198 122.34
121.497 124.912 117.81 121.105 118.586 121.728
121.497 125.054 122.522 121.24 118.926 122.068
121.497 124.468 122.522 120.685 117.826 120.968
121.497 125.882 124.093 122.025 118.868 122.01
121.497 126.468 124.093 122.581 119.331 122.473
121.497 125.397 120.951 121.565 118.272 121.414
121.497 125.983 120.951 122.121 118.553 121.695
121.497 125.054 122.522 121.24 118.198 121.34
121.497 125.983 120.951 122.121 118.28 121.422
121.497 125.296 124.093 121.47 118.86 122.002
121.497 123.882 122.522 120.129 118.364 121.506
121.497 125.64 122.522 121.795 118.388 121.53
121.497 125.397 120.951 121.565 118.636 121.778
121.497 126.225 122.522 122.351 118.851 121.993
121.497 124.468 122.522 120.685 118.554 121.696
121.497 126.569 120.951 122.676 119.107 122.249
121.497 125.64 122.522 121.795 118.206 121.348
121.497 124.811 120.951 121.01 118.082 121.224
121.497 125.64 122.522 121.795 118.934 122.076
121.497 125.64 122.522 121.795 118.752 121.894
121.497 123.882 122.522 120.129 118 121.142
121.497 125.154 119.381 121.335 119.157 122.299
121.497 126.225 122.522 122.351 118.396 121.538
121.497 125.054 122.522 121.24 118.562 121.704
121.497 125.154 119.381 121.335 117.974 121.116
121.497 123.882 122.522 120.129 118.364 121.506
121.497 125.983 120.951 122.121 118.917 122.059
121.497 126.811 122.522 122.906 119.496 122.638
121.497 127.296 125.664 123.366 119.273 122.415
121.497 125.64 122.522 121.795 118.297 121.439
121.497 125.054 122.522 121.24 118.198 121.34
121.497 125.882 124.093 122.025 118.686 121.828
121.497 125.983 120.951 122.121 119.372 122.514
121.497 125.154 119.381 121.335 118.611 121.753
121.497 124.711 124.093 120.915 119.034 122.176
121.497 124.569 119.381 120.78 118.694 121.836
121.497 124.912 117.81 121.105 118.222 121.364
121.497 124.569 119.381 120.78 117.966 121.108
121.497 124.326 117.81 120.55 118.214 121.356
121.497 125.882 124.093 122.025 118.686 121.828
121.497 124.569 119.381 120.78 118.694 121.836
121.497 124.326 117.81 120.55 117.85 120.992
121.497 125.64 122.522 121.795 119.116 122.258
121.497 126.811 122.522 122.906 118.859 122.001
121.497 125.154 119.381 121.335 118.975 122.117
121.497 124.912 117.81 121.105 118.677 121.819
121.497 125.296 124.093 121.47 118.678 121.82
121.497 125.74 119.381 121.891 118.71 121.852
121.497 125.054 122.522 121.24 118.653 121.795
121.497 125.397 120.951 121.565 118.545 121.687
121.497 126.811 122.522 122.906 119.223 122.365
121.497 124.811 120.951 121.01 118.264 121.406
121.497 125.296 124.093 121.47 119.224 122.366
121.497 124.711 124.093 120.915 119.034 122.176
121.497 125.397 120.951 121.565 118.454 121.596
121.497 125.983 120.951 122.121 118.644 121.786
121.497 122.468 120.951 118.788 117.504 120.646
121.497 126.225 122.522 122.351 119.033 122.175
121.497 126.811 122.522 122.906 119.132 122.274
121.497 125.64 122.522 121.795 118.57 121.712
121.497 125.983 120.951 122.121 118.735 121.877
121.497 125.64 122.522 121.795 118.57 121.712
121.497 124.711 124.093 120.915 119.034 122.176
121.497 126.468 124.093 122.581 119.422 122.564
121.497 125.296 124.093 121.47 118.678 121.82
121.497 125.296 124.093 121.47 119.224 122.366
121.497 123.882 122.522 120.129 118 121.142
121.497 125.882 124.093 122.025 119.05 122.192
121.497 125.882 124.093 122.025 119.05 122.192
121.497 125.296 124.093 121.47 118.86 122.002
121.497 124.711 124.093 120.915 118.488 121.63
121.497 125.983 120.951 122.121 118.007 121.149
121.497 124.468 122.522 120.685 118.19 121.332
121.497 125.397 120.951 121.565 118.727 121.869
121.497 125.397 120.951 121.565 118.545 121.687
121.497 126.225 122.522 122.351 118.578 121.72
121.497 126.569 120.951 122.676 118.925 122.067
121.497 125.983 120.951 122.121 119.008 122.15
121.497 125.397 120.951 121.565 118.727 121.869
121.497 127.882 125.664 123.921 119.281 122.423
121.497 125.154 119.381 121.335 119.339 122.481
121.497 123.74 117.81 119.995 118.206 121.348
121.497 124.912 117.81 121.105 118.586 121.728
121.497 124.326 117.81 120.55 118.487 121.629
121.497 125.397 120.951 121.565 118.272 121.414
121.497 127.054 124.093 123.136 119.248 122.39
121.497 126.225 122.522 122.351 118.851 121.993
121.497 125.64 122.522 121.795 119.025 122.167
121.497 123.74 117.81 119.995 118.206 121.348
121.497 126.569 120.951 122.676 119.107 122.249
121.497 125.397 120.951 121.565 119.364 122.506
121.497 124.811 120.951 121.01 118.082 121.224
121.497 124.326 117.81 120.55 118.305 121.447
121.497 125.882 124.093 122.025 118.959 122.101
121.497 126.569 120.951 122.676 119.744 122.886
121.497 126.225 122.522 122.351 118.942 122.084
121.497 124.125 124.093 120.359 118.48 121.622
121.497 125.74 119.381 121.891 119.62 122.762
121.497 124.569 119.381 120.78 118.421 121.563
121.497 125.054 122.522 121.24 118.289 121.431
121.497 124.711 124.093 120.915 118.306 121.448
121.497 124.326 117.81 120.55 118.578 121.72
121.497 125.882 124.093 122.025 118.686 121.828
121.497 125.296 124.093 121.47 118.951 122.093
121.497 124.468 122.522 120.685 118.554 121.696
121.497 125.154 119.381 121.335 118.793 121.935
121.497 126.225 122.522 122.351 118.578 121.72
121.497 125.154 119.381 121.335 118.611 121.753
121.497 126.468 124.093 122.581 118.876 122.018
121.497 125.154 119.381 121.335 118.156 121.298
121.497 126.225 122.522 122.351 118.578 121.72
121.497 126.569 120.951 122.676 119.016 122.158
121.497 125.397 120.951 121.565 118.818 121.96
121.497 123.054 120.951 119.344 117.967 121.109
121.497 124.326 117.81 120.55 118.032 121.174
121.497 125.74 119.381 121.891 118.619 121.761
121.497 126.468 124.093 122.581 119.058 122.2
121.497 125.64 122.522 121.795 118.388 121.53
121.497 126.468 124.093 122.581 119.058 122.2
121.497 124.569 119.381 120.78 117.966 121.108
121.497 126.468 124.093 122.581 119.058 122.2
121.497 123.64 120.951 119.899 118.066 121.208
121.497 125.64 122.522 121.795 118.388 121.53
121.497 123.882 122.522 120.129 118.546 121.688
121.497 125.882 124.093 122.025 118.504 121.646
121.497 125.74 119.381 121.891 118.71 121.852
121.497 125.154 119.381 121.335 119.066 122.208
121.497 126.811 122.522 122.906 118.95 122.092
121.497 124.711 124.093 120.915 118.761 121.903
121.497 126.225 122.522 122.351 118.942 122.084
121.497 124.569 119.381 120.78 118.876 122.018
121.497 126.225 122.522 122.351 118.76 121.902
121.497 126.569 120.951 122.676 119.107 122.249
121.497 125.64 122.522 121.795 118.388 121.53
121.497 124.326 117.81 120.55 118.487 121.629
121.497 124.468 122.522 120.685 118.372 121.514
121.497 127.054 124.093 123.136 119.066 122.208
121.497 126.811 122.522 122.906 119.132 122.274
121.497 124.468 122.522 120.685 118.372 121.514
121.497 124.083 116.239 120.32 118.28 121.422
121.497 125.054 122.522 121.24 118.198 121.34
121.497 125.154 119.381 121.335 118.975 122.117
121.497 124.326 117.81 120.55 118.578 121.72
121.497 125.296 124.093 121.47 119.315 122.457
121.497 123.74 117.81 119.995 117.933 121.075
121.497 124.468 122.522 120.685 118.19 121.332
121.497 124.569 119.381 120.78 118.694 121.836
121.497 125.154 119.381 121.335 118.338 121.48
121.497 125.054 122.522 121.24 118.835 121.977
121.497 126.468 124.093 122.581 118.694 121.836
121.497 126.711 125.664 122.811 119.993 123.135
121.497 125.64 122.522 121.795 118.57 121.712
121.497 125.296 124.093 121.47 118.951 122.093
121.497 125.296 124.093 121.47 119.315 122.457
121.497 124.326 117.81 120.55 118.214 121.356
121.497 125.397 120.951 121.565 119 122.142
121.497 124.326 117.81 120.55 118.214 121.356
121.497 124.468 122.522 120.685 117.826 120.968
121.497 125.397 120.951 121.565 119.182 122.324
121.497 124.326 117.81 120.55 118.032 121.174
121.497 126.468 124.093 122.581 119.058 122.2
121.497 126.125 125.664 122.255 119.621 122.763
121.497 124.569 119.381 120.78 118.148 121.29
121.497 124.225 120.951 120.455 117.892 121.034
121.497 124.326 117.81 120.55 118.396 121.538
121.497 125.397 120.951 121.565 119.182 122.324
121.497 125.054 122.522 121.24 118.016 121.158
121.497 126.225 122.522 122.351 118.669 121.811
121.497 124.326 117.81 120.55 118.487 121.629
121.497 124.468 122.522 120.685 118.463 121.605
121.497 126.468 124.093 122.581 119.331 122.473
121.497 126.811 122.522 122.906 119.223 122.365
121.497 122.912 116.239 119.209 117.536 120.678
121.497 124.326 117.81 120.55 118.305 121.447
121.497 125.054 122.522 121.24 118.198 121.34
121.497 125.64 122.522 121.795 118.752 121.894
121.497 125.054 122.522 121.24 118.471 121.613
121.497 123.497 116.239 119.764 117.999 121.141
121.497 123.74 117.81 119.995 117.478 120.62
121.497 125.154 119.381 121.335 118.702 121.844
121.497 125.64 122.522 121.795 118.388 121.53
121.497 125.983 120.951 122.121 118.644 121.786
121.497 124.711 124.093 120.915 118.761 121.903
121.497 126.468 124.093 122.581 119.058 122.2
121.497 125.983 120.951 122.121 118.553 121.695
121.497 125.154 119.381 121.335 118.975 122.117
121.497 125.882 124.093 122.025 119.505 122.647
121.497 125.64 122.522 121.795 118.752 121.894
121.497 126.569 120.951 122.676 118.743 121.885
121.497 125.054 122.522 121.24 118.289 121.431
121.497 125.882 124.093 122.025 118.504 121.646
121.497 125.154 119.381 121.335 118.52 121.662
121.497 124.468 122.522 120.685 117.826 120.968
121.497 125.983 120.951 122.121 119.008 122.15
121.497 124.326 117.81 120.55 118.032 121.174
121.497 123.882 122.522 120.129 118.455 121.597
121.497 125.154 119.381 121.335 118.156 121.298
121.497 126.468 124.093 122.581 118.967 122.109
121.497 126.811 122.522 122.906 119.314 122.456
121.497 124.912 117.81 121.105 118.404 121.546
121.497 127.054 124.093 123.136 119.521 122.663
121.497 125.397 120.951 121.565 118.272 121.414
121.497 124.912 117.81 121.105 118.677 121.819
121.497 125.296 124.093 121.47 119.042 122.184
121.497 124.811 120.951 121.01 117.718 120.86
121.497 125.154 119.381 121.335 118.52 121.662
121.497 126.225 122.522 122.351 118.851 121.993
121.497 124.326 117.81 120.55 118.032 121.174
121.497 124.912 117.81 121.105 118.586 121.728
121.497 126.225 122.522 122.351 119.124 122.266
121.497 125.397 120.951 121.565 118.181 121.323
121.497 126.811 122.522 122.906 118.859 122.001
121.497 125.154 119.381 121.335 118.52 121.662
121.497 126.225 122.522 122.351 118.76 121.902
121.497 124.953 125.664 121.145 119.332 122.474
121.497 126.811 122.522 122.906 118.586 121.728
121.497 123.497 116.239 119.764 117.726 120.868
121.497 126.468 124.093 122.581 118.785 121.927
121.497 125.397 120.951 121.565 118.272 121.414
121.497 122.468 120.951 118.788 117.504 120.646
121.497 125.154 119.381 121.335 118.702 121.844
121.497 126.225 122.522 122.351 119.397 122.539
121.497 124.326 117.81 120.55 118.669 121.811
121.497 125.983 120.951 122.121 119.281 122.423
121.497 124.326 117.81 120.55 118.396 121.538
121.497 126.225 122.522 122.351 118.396 121.538
121.497 124.468 122.522 120.685 117.644 120.786
121.497 125.74 119.381 121.891 118.892 122.034
121.497 125.154 119.381 121.335 119.066 122.208
121.497 125.397 120.951 121.565 118.272 121.414
121.497 124.468 122.522 120.685 118.372 121.514
121.497 125.296 124.093 121.47 118.496 121.638
121.497 125.882 124.093 122.025 118.504 121.646
121.497 125.983 120.951 122.121 118.644 121.786
121.497 125.64 122.522 121.795 118.843 121.985
121.497 126.811 122.522 122.906 119.041 122.183
121.497 125.296 124.093 121.47 119.315 122.457
121.497 123.882 122.522 120.129 118.182 121.324
121.497 125.539 125.664 121.7 119.34 122.482
121.497 126.468 124.093 122.581 118.876 122.018
121.497 125.154 119.381 121.335 118.156 121.298
121.497 125.154 119.381 121.335 118.793 121.935
121.497 124.083 116.239 120.32 117.734 120.876
121.497 125.154 119.381 121.335 118.702 121.844
121.497 125.397 120.951 121.565 118.454 121.596
121.497 124.811 120.951 121.01 118.264 121.406
121.497 126.468 124.093 122.581 119.058 122.2
121.497 125.64 122.522 121.795 118.388 121.53
121.497 126.468 124.093 122.581 119.149 122.291
121.497 126.811 122.522 122.906 119.132 122.274
121.497 126.811 122.522 122.906 118.859 122.001
121.497 125.397 120.951 121.565 117.908 121.05
121.497 125.64 122.522 121.795 118.57 121.712
121.497 123.74 117.81 119.995 118.388 121.53
121.497 126.225 122.522 122.351 118.851 121.993
121.497 123.882 122.522 120.129 118.455 121.597
121.497 124.083 116.239 120.32 117.916 121.058
121.497 125.054 122.522 121.24 117.925 121.067
121.497 123.882 122.522 120.129 118 121.142
121.497 126.569 120.951 122.676 118.925 122.067
121.497 124.569 119.381 120.78 117.966 121.108
121.497 124.468 122.522 120.685 118.554 121.696
121.497 125.74 119.381 121.891 119.438 122.58
121.497 125.054 122.522 121.24 118.198 121.34
121.497 123.74 117.81 119.995 118.206 121.348
121.497 125.983 120.951 122.121 119.372 122.514
121.497 123.882 122.522 120.129 118.182 121.324
121.497 125.154 119.381 121.335 117.974 121.116
121.497 123.882 122.522 120.129 118.182 121.324
121.497 125.983 120.951 122.121 118.553 121.695
121.497 124.569 119.381 120.78 118.33 121.472
121.497 124.711 124.093 120.915 118.852 121.994
121.497 126.225 122.522 122.351 118.76 121.902
121.497 124.912 117.81 121.105 118.768 121.91
121.497 125.054 122.522 121.24 118.471 121.613
121.497 126.125 125.664 122.255 119.348 122.49
121.497 123.882 122.522 120.129 118.182 121.324
121.497 125.64 122.522 121.795 118.934 122.076
121.497 125.983 120.951 122.121 118.644 121.786
121.497 125.882 124.093 122.025 118.504 121.646
121.497 123.64 120.951 119.899 117.702 120.844
121.497 125.983 120.951 122.121 119.008 122.15
121.497 125.983 120.951 122.121 119.281 122.423
121.497 125.983 120.951 122.121 118.826 121.968
121.497 125.154 119.381 121.335 119.157 122.299
121.497 125.054 122.522 121.24 118.471 121.613
121.497 125.983 120.951 122.121 118.28 121.422
121.497 124.569 119.381 120.78 118.148 121.29
121.497 124.225 120.951 120.455 118.529 121.671
121.497 125.054 122.522 121.24 118.926 122.068
121.497 125.64 122.522 121.795 118.57 121.712
121.497 124.811 120.951 121.01 118.082 121.224
121.497 123.882 122.522 120.129 118.364 121.506
121.497 124.468 122.522 120.685 118.19 121.332
121.497 125.983 120.951 122.121 119.099 122.241
121.497 125.64 122.522 121.795 118.479 121.621
121.497 126.811 122.522 122.906 119.041 122.183
121.497 125.296 124.093 121.47 118.587 121.729
121.497 126.711 125.664 122.811 120.084 123.226
121.497 125.983 120.951 122.121 118.644 121.786
121.497 125.154 119.381 121.335 118.156 121.298
121.497 124.569 119.381 120.78 118.512 121.654
121.497 125.154 119.381 121.335 118.52 121.662
121.497 125.154 119.381 121.335 117.701 120.843
121.497 126.468 124.093 122.581 118.876 122.018
121.497 125.054 122.522 121.24 118.38 121.522
121.497 126.225 122.522 122.351 118.76 121.902
121.497 125.397 120.951 121.565 118.272 121.414
121.497 124.468 122.522 120.685 118.008 121.15
121.497 124.468 122.522 120.685 118.645 121.787
121.497 124.468 122.522 120.685 118.372 121.514
121.497 125.882 124.093 122.025 118.959 122.101
121.497 125.054 122.522 121.24 118.38 121.522
121.497 123.64 120.951 119.899 117.884 121.026
121.497 125.154 119.381 121.335 118.52 121.662
121.497 125.397 120.951 121.565 119 122.142
121.497 125.296 124.093 121.47 118.678 121.82
121.497 125.64 122.522 121.795 118.934 122.076
121.497 125.154 119.381 121.335 118.884 122.026
121.497 124.711 124.093 120.915 118.488 121.63
121.497 125.054 122.522 121.24 118.198 121.34
121.497 125.154 119.381 121.335 118.429 121.571
121.497 124.468 122.522 120.685 118.463 121.605
121.497 126.711 125.664 122.811 119.356 122.498
121.497 125.64 122.522 121.795 118.57 121.712
121.497 122.468 120.951 118.788 117.14 120.282
121.497 124.468 122.522 120.685 118.554 121.696
121.497 126.711 125.664 122.811 119.174 122.316
121.497 125.882 124.093 122.025 118.686 121.828
121.497 124.811 120.951 121.01 118.446 121.588
121.497 126.225 122.522 122.351 118.578 121.72
121.497 124.125 124.093 120.359 118.48 121.622
121.497 125.64 122.522 121.795 118.388 121.53
121.497 123.882 122.522 120.129 118.091 121.233
121.497 124.711 124.093 120.915 118.852 121.994
121.497 126.225 122.522 122.351 118.396 121.538
121.497 125.882 124.093 122.025 118.686 121.828
121.497 125.054 122.522 121.24 118.744 121.886
121.497 123.882 122.522 120.129 118.182 121.324
121.497 124.326 117.81 120.55 118.396 121.538
121.497 126.225 122.522 122.351 118.942 122.084
121.497 125.397 120.951 121.565 118.818 121.96
121.497 124.326 117.81 120.55 118.487 121.629
121.497 125.882 124.093 122.025 118.959 122.101
121.497 125.296 124.093 121.47 118.769 121.911
121.497 125.64 122.522 121.795 118.752 121.894
121.497 126.811 122.522 122.906 118.95 122.092
121.497 125.054 122.522 121.24 118.289 121.431
121.497 124.569 119.381 120.78 118.694 121.836
121.497 126.225 122.522 122.351 118.942 122.084
121.497 127.397 122.522 123.461 119.777 122.919
121.497 125.397 120.951 121.565 118.545 121.687
121.497 125.296 124.093 121.47 119.133 122.275
121.497 125.154 119.381 121.335 118.793 121.935
121.497 123.882 122.522 120.129 118.182 121.324
121.497 125.983 120.951 122.121 119.008 122.15
121.497 125.983 120.951 122.121 118.735 121.877
121.497 126.468 124.093 122.581 119.24 122.382
121.497 124.468 122.522 120.685 118.372 121.514
121.497 125.296 124.093 121.47 118.678 121.82
121.497 127.054 124.093 123.136 118.884 122.026
121.497 127.054 124.093 123.136 119.066 122.208
121.497 125.397 120.951 121.565 118.454 121.596
121.497 125.983 120.951 122.121 118.371 121.513
121.497 124.912 117.81 121.105 117.949 121.091
121.497 126.225 122.522 122.351 118.76 121.902
121.497 124.468 122.522 120.685 118.281 121.423
121.497 125.154 119.381 121.335 118.793 121.935
121.497 125.296 124.093 121.47 118.678 121.82
121.497 125.64 122.522 121.795 118.843 121.985
121.497 125.154 119.381 121.335 118.156 121.298
121.497 125.154 119.381 121.335 118.429 121.571
121.497 125.397 120.951 121.565 118.272 121.414
121.497 123.882 122.522 120.129 117.636 120.778
121.497 125.983 120.951 122.121 118.462 121.604
121.497 124.468 122.522 120.685 118.008 121.15
121.497 125.054 122.522 121.24 118.653 121.795
121.497 125.983 120.951 122.121 118.28 121.422
121.497 123.882 122.522 120.129 118.182 121.324
121.497 125.74 119.381 121.891 119.074 122.216
121.497 125.397 120.951 121.565 118.454 121.596
121.497 124.468 122.522 120.685 118.463 121.605
121.497 124.225 120.951 120.455 117.528 120.67
121.497 124.326 117.81 120.55 118.487 121.629
121.497 124.711 124.093 120.915 118.943 122.085
121.497 125.054 122.522 121.24 118.198 121.34
121.497 125.054 122.522 121.24 118.016 121.158
121.497 124.711 124.093 120.915 118.852 121.994
121.497 125.154 119.381 121.335 118.338 121.48
121.497 124.326 117.81 120.55 118.396 121.538
121.497 123.74 117.81 119.995 118.024 121.166
121.497 123.882 122.522 120.129 118.546 121.688
