Reference   Crofton2   Crofton4   Matlab   MatlabPi
227.067 224.624 225.605 223.395 226.537
227.067 226.195 225.835 223.42 226.562
227.067 227.765 227.176 224.28 227.422
227.067 229.336 227.406 224.76 227.902
227.067 226.195 227.502 224.081 227.223
227.067 226.195 226.391 223.428 226.57
227.067 229.336 229.072 225.421 228.563
227.067 226.195 226.391 223.61 226.752
227.067 229.336 227.406 224.76 227.902
227.067 227.765 227.176 224.28 227.422
227.067 226.195 226.946 223.891 227.033
227.067 229.336 227.406 224.76 227.902
227.067 226.195 226.946 224.073 227.215
227.067 224.624 226.161 223.221 226.363
227.067 227.765 227.732 224.47 227.612
227.067 227.765 227.176 224.28 227.422
227.067 226.195 226.391 223.883 227.025
227.067 227.765 227.732 224.288 227.43
227.067 227.765 227.732 224.47 227.612
227.067 227.765 227.176 224.28 227.422
227.067 226.195 226.946 223.982 227.124
227.067 227.765 227.732 224.652 227.794
227.067 226.195 226.391 223.61 226.752
227.067 227.765 227.732 224.288 227.43
227.067 227.765 227.176 223.916 227.058
227.067 227.765 227.176 224.098 227.24
227.067 226.195 226.946 224.71 227.852
227.067 226.195 226.391 223.974 227.116
227.067 227.765 227.732 224.561 227.703
227.067 227.765 227.732 225.289 228.431
227.067 229.336 228.517 224.776 227.918
227.067 227.765 227.732 225.016 228.158
227.067 227.765 227.732 224.288 227.43
227.067 229.336 227.962 225.405 228.547
227.067 226.195 226.391 223.792 226.934
227.067 226.195 227.502 224.081 227.223
227.067 229.336 227.962 225.041 228.183
227.067 226.195 226.391 223.974 227.116
227.067 226.195 226.946 224.346 227.488
227.067 227.765 227.732 224.47 227.612
227.067 227.765 227.176 224.462 227.604
227.067 227.765 227.732 224.834 227.976
227.067 229.336 227.406 224.942 228.084
227.067 227.765 228.287 224.66 227.802
227.067 227.765 227.176 224.462 227.604
227.067 227.765 227.732 224.288 227.43
227.067 226.195 226.946 223.982 227.124
227.067 224.624 225.605 223.486 226.628
227.067 226.195 226.946 223.8 226.942
227.067 226.195 226.391 223.974 227.116
227.067 227.765 227.732 224.652 227.794
227.067 226.195 226.946 224.255 227.397
227.067 229.336 227.962 224.95 228.092
227.067 227.765 226.066 224.082 227.224
227.067 226.195 226.946 223.8 226.942
227.067 226.195 226.946 224.346 227.488
227.067 226.195 226.946 223.8 226.942
227.067 229.336 227.406 224.942 228.084
227.067 227.765 227.176 224.28 227.422
227.067 226.195 225.835 223.784 226.926
227.067 226.195 226.946 223.8 226.942
227.067 227.765 227.176 224.644 227.786
227.067 227.765 227.176 224.462 227.604
227.067 227.765 227.732 224.652 227.794
227.067 227.765 227.732 224.379 227.521
227.067 226.195 226.391 224.065 227.207
227.067 226.195 226.391 223.701 226.843
227.067 227.765 227.732 224.288 227.43
227.067 227.765 227.176 224.098 227.24
227.067 227.765 227.732 224.106 227.248
227.067 226.195 225.835 223.602 226.744
227.067 226.195 226.946 223.8 226.942
227.067 226.195 226.391 223.428 226.57
227.067 227.765 227.176 224.28 227.422
227.067 227.765 227.176 223.916 227.058
227.067 227.765 227.732 224.47 227.612
227.067 226.195 226.391 223.974 227.116
227.067 227.765 227.732 224.743 227.885
227.067 227.765 227.176 224.462 227.604
227.067 226.195 226.391 223.246 226.388
227.067 224.624 225.605 223.304 226.446
227.067 230.907 228.192 225.066 228.208
227.067 227.765 227.176 224.462 227.604
227.067 224.624 226.161 223.403 226.545
227.067 229.336 227.406 224.76 227.902
227.067 229.336 227.962 225.223 228.365
227.067 226.195 227.502 224.536 227.678
227.067 227.765 226.621 224.636 227.778
227.067 226.195 226.946 223.8 226.942
227.067 227.765 227.732 224.288 227.43
227.067 226.195 225.835 223.966 227.108
227.067 227.765 227.732 224.47 227.612
227.067 226.195 226.946 223.8 226.942
227.067 230.907 228.747 225.711 228.853
227.067 224.624 225.605 223.122 226.264
227.067 226.195 226.946 223.8 226.942
227.067 229.336 227.406 224.578 227.72
227.067 229.336 228.517 225.14 228.282
227.067 226.195 226.391 223.792 226.934
227.067 229.336 228.517 225.14 228.282
227.067 227.765 227.732 224.834 227.976
227.067 227.765 227.732 224.834 227.976
227.067 227.765 227.176 224.462 227.604
227.067 227.765 227.176 224.28 227.422
227.067 227.765 227.732 224.379 227.521
227.067 226.195 226.946 223.982 227.124
227.067 227.765 227.176 224.553 227.695
227.067 229.336 227.406 224.76 227.902
227.067 227.765 226.621 224.09 227.232
227.067 229.336 227.962 224.768 227.91
227.067 227.765 227.732 224.743 227.885
227.067 224.624 226.161 223.676 226.818
227.067 224.624 225.605 223.122 226.264
227.067 224.624 226.161 223.312 226.454
227.067 226.195 226.946 224.437 227.579
227.067 226.195 226.391 223.61 226.752
227.067 226.195 227.502 223.717 226.859
227.067 227.765 228.287 225.115 228.257
227.067 226.195 226.946 223.618 226.76
227.067 226.195 225.835 223.602 226.744
227.067 224.624 225.605 223.122 226.264
227.067 227.765 227.732 224.288 227.43
227.067 226.195 226.946 223.982 227.124
227.067 227.765 227.732 224.47 227.612
227.067 227.765 226.621 224.09 227.232
227.067 226.195 226.391 224.156 227.298
227.067 227.765 227.176 224.644 227.786
227.067 227.765 227.732 224.652 227.794
227.067 229.336 227.406 224.76 227.902
227.067 226.195 226.391 223.974 227.116
227.067 227.765 227.176 224.644 227.786
227.067 226.195 226.391 223.428 226.57
227.067 224.624 225.605 223.668 226.81
227.067 226.195 226.391 223.61 226.752
227.067 226.195 226.391 223.792 226.934
227.067 229.336 227.406 224.76 227.902
227.067 226.195 226.946 223.8 226.942
227.067 226.195 226.391 224.338 227.48
227.067 226.195 227.502 224.445 227.587
227.067 226.195 226.946 223.982 227.124
227.067 226.195 226.946 223.982 227.124
227.067 226.195 226.391 223.246 226.388
227.067 229.336 228.517 224.776 227.918
227.067 227.765 226.621 224.09 227.232
227.067 227.765 227.176 224.28 227.422
227.067 227.765 227.732 224.652 227.794
227.067 224.624 225.605 223.486 226.628
227.067 226.195 226.391 224.156 227.298
227.067 227.765 227.176 224.462 227.604
227.067 227.765 227.176 224.462 227.604
227.067 224.624 226.161 223.312 226.454
227.067 226.195 226.391 223.974 227.116
227.067 226.195 226.946 223.8 226.942
227.067 227.765 227.732 224.652 227.794
227.067 226.195 226.391 223.883 227.025
227.067 229.336 227.962 224.95 228.092
227.067 229.336 227.406 224.76 227.902
227.067 226.195 225.835 223.238 226.38
227.067 227.765 227.732 224.288 227.43
227.067 226.195 226.391 223.792 226.934
227.067 227.765 227.176 224.462 227.604
227.067 227.765 227.732 224.652 227.794
227.067 227.765 227.176 224.644 227.786
227.067 226.195 226.946 223.891 227.033
227.067 226.195 226.946 223.436 226.578
227.067 226.195 226.391 223.974 227.116
227.067 229.336 229.072 225.33 228.472
227.067 226.195 226.391 224.156 227.298
227.067 226.195 226.946 223.618 226.76
227.067 226.195 226.391 223.61 226.752
227.067 226.195 226.391 223.61 226.752
227.067 227.765 227.732 224.288 227.43
227.067 226.195 226.946 224.164 227.306
227.067 226.195 226.391 224.065 227.207
227.067 227.765 227.176 224.28 227.422
227.067 226.195 226.946 223.982 227.124
227.067 226.195 226.391 224.065 227.207
227.067 227.765 227.732 224.47 227.612
227.067 229.336 227.962 224.586 227.728
227.067 226.195 226.391 223.61 226.752
227.067 226.195 226.391 223.792 226.934
227.067 227.765 227.176 224.644 227.786
227.067 226.195 226.391 223.792 226.934
227.067 226.195 226.946 224.528 227.67
227.067 226.195 225.835 223.784 226.926
227.067 224.624 226.161 223.312 226.454
227.067 224.624 226.161 223.494 226.636
227.067 226.195 226.946 224.164 227.306
227.067 226.195 226.946 224.164 227.306
227.067 227.765 227.176 224.371 227.513
227.067 227.765 227.176 224.644 227.786
227.067 227.765 227.176 224.28 227.422
227.067 226.195 227.502 224.354 227.496
227.067 227.765 227.176 224.462 227.604
227.067 226.195 226.391 223.428 226.57
227.067 226.195 226.946 223.891 227.033
227.067 226.195 226.946 224.073 227.215
227.067 227.765 226.621 224.272 227.414
227.067 226.195 225.835 223.602 226.744
227.067 226.195 226.391 223.428 226.57
227.067 227.765 228.287 224.296 227.438
227.067 227.765 226.621 224.272 227.414
227.067 227.765 227.732 224.652 227.794
227.067 226.195 227.502 224.081 227.223
227.067 226.195 226.391 223.792 226.934
227.067 226.195 226.946 223.8 226.942
227.067 229.336 227.406 224.942 228.084
227.067 227.765 227.732 224.652 227.794
227.067 226.195 225.835 223.784 226.926
227.067 226.195 225.835 223.42 226.562
227.067 227.765 227.732 224.106 227.248
227.067 226.195 226.946 224.164 227.306
227.067 229.336 227.962 225.314 228.456
227.067 227.765 227.176 224.553 227.695
227.067 227.765 227.176 224.462 227.604
227.067 226.195 227.502 224.172 227.314
227.067 227.765 227.732 224.652 227.794
227.067 227.765 227.732 224.834 227.976
227.067 229.336 227.962 225.041 228.183
227.067 227.765 227.176 224.28 227.422
227.067 227.765 227.176 224.462 227.604
227.067 227.765 228.287 224.66 227.802
227.067 229.336 228.517 224.594 227.736
227.067 224.624 226.161 223.676 226.818
227.067 227.765 227.176 224.644 227.786
227.067 227.765 227.176 224.098 227.24
227.067 226.195 226.391 223.246 226.388
227.067 226.195 226.391 223.974 227.116
227.067 226.195 227.502 224.627 227.769
227.067 226.195 225.835 223.784 226.926
227.067 227.765 227.732 224.925 228.067
227.067 227.765 227.176 224.098 227.24
227.067 226.195 225.835 223.784 226.926
227.067 226.195 226.391 224.156 227.298
227.067 224.624 226.161 223.494 226.636
227.067 226.195 226.391 224.156 227.298
227.067 227.765 227.176 224.28 227.422
227.067 226.195 226.391 224.156 227.298
227.067 227.765 227.176 224.553 227.695
227.067 226.195 226.391 223.974 227.116
227.067 227.765 227.732 224.379 227.521
227.067 224.624 225.605 223.486 226.628
227.067 226.195 226.391 223.61 226.752
227.067 227.765 227.176 224.371 227.513
227.067 227.765 227.732 224.47 227.612
227.067 226.195 226.391 223.61 226.752
227.067 226.195 226.946 224.164 227.306
227.067 226.195 226.391 223.61 226.752
227.067 227.765 227.176 224.644 227.786
227.067 226.195 227.502 224.354 227.496
227.067 227.765 227.732 224.288 227.43
227.067 227.765 227.176 223.734 226.876
227.067 227.765 227.176 224.28 227.422
227.067 226.195 226.391 223.792 226.934
227.067 227.765 227.176 224.462 227.604
227.067 226.195 225.835 223.966 227.108
227.067 229.336 227.962 224.768 227.91
227.067 227.765 227.176 224.098 227.24
227.067 226.195 226.946 223.982 227.124
227.067 227.765 227.176 224.28 227.422
227.067 229.336 227.406 224.76 227.902
227.067 227.765 227.176 224.28 227.422
227.067 227.765 227.732 224.379 227.521
227.067 227.765 227.176 223.916 227.058
227.067 226.195 226.946 223.8 226.942
227.067 227.765 227.732 224.925 228.067
227.067 227.765 227.176 224.462 227.604
227.067 227.765 227.176 224.462 227.604
227.067 226.195 227.502 224.172 227.314
227.067 226.195 226.391 223.792 226.934
227.067 226.195 226.391 223.792 226.934
227.067 226.195 226.391 223.883 227.025
227.067 226.195 225.835 223.602 226.744
227.067 226.195 226.391 224.156 227.298
227.067 226.195 227.502 224.081 227.223
227.067 226.195 225.835 223.42 226.562
227.067 224.624 226.161 223.13 226.272
227.067 227.765 227.176 223.916 227.058
227.067 227.765 226.621 224.272 227.414
227.067 227.765 227.176 224.371 227.513
227.067 226.195 226.391 224.065 227.207
227.067 226.195 226.391 223.974 227.116
227.067 226.195 226.391 223.974 227.116
227.067 226.195 226.391 223.428 226.57
227.067 227.765 227.176 223.916 227.058
227.067 227.765 227.176 224.098 227.24
227.067 227.765 227.176 224.098 227.24
227.067 227.765 227.176 224.462 227.604
227.067 226.195 226.946 223.8 226.942
227.067 226.195 226.946 224.437 227.579
227.067 227.765 227.176 224.462 227.604
227.067 226.195 226.946 224.073 227.215
227.067 227.765 227.176 224.28 227.422
227.067 229.336 227.962 224.768 227.91
227.067 227.765 227.732 224.288 227.43
227.067 227.765 227.176 224.28 227.422
227.067 226.195 225.835 223.602 226.744
227.067 227.765 226.621 224.272 227.414
227.067 226.195 226.946 224.164 227.306
227.067 224.624 225.605 223.668 226.81
227.067 226.195 226.391 224.156 227.298
227.067 227.765 227.732 224.47 227.612
227.067 227.765 227.176 224.28 227.422
227.067 227.765 227.732 225.107 228.249
227.067 227.765 226.621 223.908 227.05
227.067 227.765 227.732 224.106 227.248
227.067 227.765 227.732 224.652 227.794
227.067 226.195 226.391 223.61 226.752
227.067 226.195 226.946 223.982 227.124
227.067 227.765 227.732 224.652 227.794
227.067 226.195 226.391 223.246 226.388
227.067 226.195 226.391 223.974 227.116
227.067 224.624 225.605 223.486 226.628
227.067 227.765 227.732 224.652 227.794
227.067 226.195 226.946 223.709 226.851
227.067 227.765 227.176 224.462 227.604
227.067 227.765 226.621 224.636 227.778
227.067 227.765 226.621 224.272 227.414
227.067 224.624 226.161 223.585 226.727
227.067 227.765 227.176 224.28 227.422
227.067 226.195 226.391 223.974 227.116
227.067 227.765 227.176 224.644 227.786
227.067 227.765 227.732 224.47 227.612
227.067 227.765 226.621 224.454 227.596
227.067 227.765 227.176 224.462 227.604
227.067 226.195 226.391 223.246 226.388
227.067 226.195 226.946 223.8 226.942
227.067 226.195 226.391 223.974 227.116
227.067 227.765 227.732 224.652 227.794
227.067 227.765 227.176 224.28 227.422
227.067 226.195 226.391 223.974 227.116
227.067 226.195 227.502 224.172 227.314
227.067 227.765 227.176 224.644 227.786
227.067 224.624 226.161 224.04 227.182
227.067 226.195 226.391 224.247 227.389
227.067 224.624 225.605 223.395 226.537
227.067 227.765 226.621 224.636 227.778
227.067 226.195 226.946 224.346 227.488
227.067 227.765 227.732 224.47 227.612
227.067 229.336 227.962 225.132 228.274
227.067 224.624 225.605 223.395 226.537
227.067 226.195 226.946 223.891 227.033
227.067 229.336 227.406 224.76 227.902
227.067 226.195 225.835 223.602 226.744
227.067 227.765 227.176 224.28 227.422
227.067 227.765 227.176 224.462 227.604
227.067 226.195 226.391 223.974 227.116
227.067 227.765 227.732 224.288 227.43
227.067 226.195 226.391 223.61 226.752
227.067 229.336 227.962 224.95 228.092
227.067 227.765 227.732 224.652 227.794
227.067 224.624 226.716 223.684 226.826
227.067 224.624 225.605 222.94 226.082
227.067 227.765 227.732 224.834 227.976
227.067 226.195 226.391 224.156 227.298
227.067 229.336 227.962 224.586 227.728
227.067 227.765 227.732 224.288 227.43
227.067 227.765 228.287 224.478 227.62
227.067 227.765 227.176 224.28 227.422
227.067 226.195 226.946 224.255 227.397
227.067 226.195 226.946 223.982 227.124
227.067 224.624 226.161 223.13 226.272
227.067 226.195 226.946 223.8 226.942
227.067 226.195 226.946 223.982 227.124
227.067 227.765 227.732 224.834 227.976
227.067 227.765 227.176 223.916 227.058
227.067 227.765 227.176 224.462 227.604
227.067 229.336 227.962 225.132 228.274
227.067 227.765 227.176 224.098 227.24
227.067 226.195 226.946 224.073 227.215
227.067 227.765 227.732 224.47 227.612
227.067 227.765 227.732 224.743 227.885
227.067 226.195 226.391 223.792 226.934
227.067 226.195 226.946 224.346 227.488
227.067 227.765 227.732 224.47 227.612
227.067 227.765 227.176 224.098 227.24
227.067 227.765 228.287 224.751 227.893
227.067 229.336 228.517 224.776 227.918
227.067 227.765 227.176 224.098 227.24
227.067 226.195 226.391 223.428 226.57
227.067 227.765 227.176 224.462 227.604
227.067 227.765 227.176 224.098 227.24
227.067 226.195 226.391 223.974 227.116
227.067 226.195 226.946 224.164 227.306
227.067 224.624 225.605 223.304 226.446
227.067 227.765 227.176 224.826 227.968
227.067 226.195 226.946 223.8 226.942
227.067 226.195 226.946 223.8 226.942
227.067 227.765 226.621 224.09 227.232
227.067 226.195 226.391 223.701 226.843
227.067 227.765 227.176 224.462 227.604
227.067 227.765 227.732 224.652 227.794
227.067 227.765 227.176 224.28 227.422
227.067 227.765 227.176 224.644 227.786
227.067 227.765 227.176 224.28 227.422
227.067 226.195 226.946 223.8 226.942
227.067 226.195 226.391 223.974 227.116
227.067 226.195 226.946 223.982 227.124
227.067 226.195 226.391 223.974 227.116
227.067 226.195 226.946 224.164 227.306
227.067 226.195 226.391 223.792 226.934
227.067 227.765 228.287 224.751 227.893
227.067 226.195 225.835 223.602 226.744
227.067 227.765 226.621 224.272 227.414
227.067 226.195 227.502 224.263 227.405
227.067 226.195 226.946 224.164 227.306
227.067 226.195 226.946 224.164 227.306
227.067 227.765 227.176 224.28 227.422
227.067 226.195 225.835 223.966 227.108
227.067 227.765 226.621 224.272 227.414
227.067 227.765 227.732 224.743 227.885
227.067 227.765 227.176 224.462 227.604
227.067 227.765 227.732 224.561 227.703
227.067 224.624 226.161 223.312 226.454
227.067 227.765 227.176 224.644 227.786
227.067 227.765 227.176 224.644 227.786
227.067 227.765 227.732 224.561 227.703
227.067 226.195 226.946 223.527 226.669
227.067 227.765 227.176 224.462 227.604
227.067 227.765 227.176 224.28 227.422
227.067 227.765 227.732 224.743 227.885
227.067 227.765 227.176 224.644 227.786
227.067 229.336 227.406 225.124 228.266
227.067 227.765 227.732 224.652 227.794
227.067 227.765 227.732 224.652 227.794
227.067 227.765 227.176 224.28 227.422
227.067 226.195 226.391 223.883 227.025
227.067 226.195 226.391 224.338 227.48
227.067 226.195 226.946 223.982 227.124
227.067 227.765 227.176 224.098 227.24
227.067 227.765 227.176 224.917 228.059
227.067 229.336 227.962 224.95 228.092
227.067 224.624 226.161 223.13 226.272
227.067 227.765 227.176 224.098 227.24
227.067 226.195 226.946 224.164 227.306
227.067 227.765 227.732 224.47 227.612
227.067 226.195 226.946 223.982 227.124
227.067 226.195 226.391 223.792 226.934
227.067 226.195 226.946 223.891 227.033
227.067 226.195 226.391 223.974 227.116
227.067 226.195 226.391 224.156 227.298
227.067 227.765 227.732 224.47 227.612
227.067 229.336 227.962 224.95 228.092
227.067 227.765 227.176 224.189 227.331
227.067 229.336 227.406 224.578 227.72
227.067 226.195 226.946 224.164 227.306
227.067 229.336 227.406 224.76 227.902
227.067 226.195 226.946 223.982 227.124
227.067 226.195 226.391 223.974 227.116
227.067 227.765 227.176 224.462 227.604
227.067 227.765 227.176 224.462 227.604
227.067 226.195 226.946 224.346 227.488
227.067 226.195 225.835 223.784 226.926
227.067 227.765 227.732 224.743 227.885
227.067 229.336 227.962 224.95 228.092
227.067 229.336 228.517 225.14 228.282
227.067 226.195 225.835 223.602 226.744
227.067 226.195 226.391 223.974 227.116
227.067 224.624 226.716 223.502 226.644
227.067 226.195 227.502 223.808 226.95
227.067 226.195 227.502 224.445 227.587
227.067 226.195 226.946 224.346 227.488
227.067 227.765 227.176 224.462 227.604
227.067 227.765 227.732 224.652 227.794
227.067 226.195 226.946 224.255 227.397
227.067 227.765 227.732 224.652 227.794
227.067 226.195 226.946 224.619 227.761
227.067 226.195 227.502 223.899 227.041
227.067 224.624 226.161 223.585 226.727
227.067 226.195 226.946 223.8 226.942
227.067 227.765 227.176 224.462 227.604
227.067 226.195 226.391 223.792 226.934
227.067 227.765 227.176 224.371 227.513
227.067 226.195 226.946 223.709 226.851
227.067 226.195 226.391 223.792 226.934
227.067 229.336 227.962 224.95 228.092
227.067 226.195 227.502 224.081 227.223
227.067 227.765 227.176 224.28 227.422
227.067 226.195 226.391 223.974 227.116
227.067 224.624 226.716 223.775 226.917
227.067 227.765 228.287 224.842 227.984
227.067 227.765 226.621 223.908 227.05
227.067 224.624 226.161 223.312 226.454
227.067 227.765 226.621 224.272 227.414
227.067 227.765 226.621 224.272 227.414
227.067 226.195 226.391 223.61 226.752
227.067 227.765 227.176 224.098 227.24
227.067 227.765 227.732 224.834 227.976
227.067 227.765 227.176 224.462 227.604
227.067 227.765 227.732 224.379 227.521
227.067 227.765 227.176 224.28 227.422
227.067 226.195 225.835 223.966 227.108
227.067 227.765 228.287 225.297 228.439
227.067 223.053 225.375 222.642 225.784
227.067 226.195 226.946 223.982 227.124
227.067 227.765 227.176 224.462 227.604
227.067 227.765 227.732 224.288 227.43
227.067 229.336 227.962 225.314 228.456
227.067 227.765 227.732 224.288 227.43
227.067 227.765 226.621 224.454 227.596
227.067 226.195 226.946 224.073 227.215
227.067 229.336 229.072 225.512 228.654
227.067 227.765 227.176 224.189 227.331
227.067 227.765 227.176 224.098 227.24
227.067 226.195 226.946 223.982 227.124
227.067 229.336 228.517 225.231 228.373
227.067 226.195 226.946 223.982 227.124
227.067 227.765 227.176 224.644 227.786
227.067 227.765 227.732 224.106 227.248
227.067 224.624 226.161 223.312 226.454
227.067 227.765 227.176 224.462 227.604
227.067 227.765 227.176 224.28 227.422
227.067 229.336 227.962 224.768 227.91
227.067 227.765 226.621 224.09 227.232
227.067 227.765 226.621 224.09 227.232
227.067 227.765 227.176 224.826 227.968
227.067 226.195 227.502 223.808 226.95
227.067 227.765 227.176 224.28 227.422
227.067 227.765 226.621 224.272 227.414
227.067 226.195 227.502 224.172 227.314
227.067 226.195 226.946 223.891 227.033
227.067 226.195 226.946 223.618 226.76
227.067 226.195 226.391 223.428 226.57
227.067 227.765 227.176 224.462 227.604
227.067 227.765 227.176 224.28 227.422
227.067 227.765 227.176 224.28 227.422
227.067 226.195 226.391 223.61 226.752
227.067 227.765 227.732 224.47 227.612
227.067 226.195 226.391 223.792 226.934
227.067 226.195 226.391 223.792 226.934
227.067 226.195 226.391 224.156 227.298
227.067 227.765 227.732 224.743 227.885
227.067 227.765 227.732 224.47 227.612
227.067 227.765 227.732 224.652 227.794
227.067 226.195 226.391 223.792 226.934
227.067 227.765 227.176 224.28 227.422
227.067 226.195 226.946 223.8 226.942
227.067 229.336 228.517 224.958 228.1
227.067 227.765 227.176 224.28 227.422
227.067 230.907 228.747 225.438 228.58
227.067 226.195 226.946 224.164 227.306
227.067 229.336 227.962 224.95 228.092
227.067 227.765 226.621 224.272 227.414
227.067 229.336 228.517 225.14 228.282
227.067 226.195 225.835 223.966 227.108
227.067 226.195 226.391 223.792 226.934
227.067 227.765 227.176 224.826 227.968
227.067 226.195 225.835 223.784 226.926
227.067 226.195 226.946 223.891 227.033
227.067 227.765 226.621 224.272 227.414
227.067 229.336 227.962 225.223 228.365
227.067 227.765 228.287 224.569 227.711
