Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
161.268 167.439 161.792 161.423 158.358 161.5
161.268 166.468 155.509 160.503 158.258 161.4
161.268 167.296 157.08 161.289 158.2 161.342
161.268 168.368 160.221 162.304 158.804 161.946
161.268 165.882 155.509 159.948 158.25 161.392
161.268 167.439 161.792 161.423 157.994 161.136
161.268 167.338 164.934 161.328 158.218 161.36
161.268 166.51 163.363 160.543 157.73 160.872
161.268 167.681 163.363 161.653 158.474 161.616
161.268 166.752 164.934 160.773 158.028 161.17
161.268 167.095 163.363 161.098 158.284 161.426
161.268 167.338 164.934 161.328 158.582 161.724
161.268 167.196 160.221 161.193 158.424 161.566
161.268 167.539 158.65 161.519 158.316 161.458
161.268 167.338 164.934 161.328 158.582 161.724
161.268 167.681 163.363 161.653 158.292 161.434
161.268 167.539 158.65 161.519 158.68 161.822
161.268 166.953 158.65 160.963 157.944 161.086
161.268 166.953 158.65 160.963 158.035 161.177
161.268 167.439 161.792 161.423 158.176 161.318
161.268 167.095 163.363 161.098 158.284 161.426
161.268 168.024 161.792 161.979 159.003 162.145
161.268 167.581 166.504 161.558 158.789 161.931
161.268 166.752 164.934 160.773 158.301 161.443
161.268 168.853 163.363 162.764 159.673 162.815
161.268 166.711 157.08 160.733 158.374 161.516
161.268 165.924 163.363 159.987 157.722 160.864
161.268 167.882 157.08 161.844 158.754 161.896
161.268 168.853 163.363 162.764 159.218 162.36
161.268 167.338 164.934 161.328 158.582 161.724
161.268 167.924 164.934 161.883 158.59 161.732
161.268 168.711 158.65 162.629 159.242 162.384
161.268 167.581 166.504 161.558 158.516 161.658
161.268 168.024 161.792 161.979 159.094 162.236
161.268 166.953 158.65 160.963 158.126 161.268
161.268 166.953 158.65 160.963 158.126 161.268
161.268 167.095 163.363 161.098 158.466 161.608
161.268 168.024 161.792 161.979 158.548 161.69
161.268 167.196 160.221 161.193 158.242 161.384
161.268 167.296 157.08 161.289 158.2 161.342
161.268 167.439 161.792 161.423 158.176 161.318
161.268 167.782 160.221 161.749 158.432 161.574
161.268 166.711 157.08 160.733 158.192 161.334
161.268 167.296 157.08 161.289 158.473 161.615
161.268 166.953 158.65 160.963 157.762 160.904
161.268 166.409 166.504 160.447 158.136 161.278
161.268 168.368 160.221 162.304 158.804 161.946
161.268 166.167 164.934 160.217 158.202 161.344
161.268 166.853 161.792 160.868 158.168 161.31
161.268 166.468 155.509 160.503 157.803 160.945
161.268 167.095 163.363 161.098 158.284 161.426
161.268 167.296 157.08 161.289 158.382 161.524
161.268 168.61 161.792 162.534 158.92 162.062
161.268 168.024 161.792 161.979 159.094 162.236
161.268 167.196 160.221 161.193 158.242 161.384
161.268 167.782 160.221 161.749 158.25 161.392
161.268 167.782 160.221 161.749 158.796 161.938
161.268 168.024 161.792 161.979 158.184 161.326
161.268 168.125 158.65 162.074 159.052 162.194
161.268 166.711 157.08 160.733 158.283 161.425
161.268 167.681 163.363 161.653 158.474 161.616
161.268 167.539 158.65 161.519 158.68 161.822
161.268 167.196 160.221 161.193 158.424 161.566
161.268 165.338 163.363 159.432 157.35 160.492
161.268 168.167 166.504 162.113 158.888 162.03
161.268 168.125 158.65 162.074 159.234 162.376
161.268 167.296 157.08 161.289 158.2 161.342
161.268 166.752 164.934 160.773 158.392 161.534
161.268 168.125 158.65 162.074 158.779 161.921
161.268 166.711 157.08 160.733 158.556 161.698
161.268 167.296 157.08 161.289 158.564 161.706
161.268 167.338 164.934 161.328 158.4 161.542
161.268 166.468 155.509 160.503 157.712 160.854
161.268 167.095 163.363 161.098 158.102 161.244
161.268 166.711 157.08 160.733 157.828 160.97
161.268 166.752 164.934 160.773 158.21 161.352
161.268 166.125 157.08 160.178 158.002 161.144
161.268 167.581 166.504 161.558 158.698 161.84
161.268 167.539 158.65 161.519 158.498 161.64
161.268 166.167 164.934 160.217 158.02 161.162
161.268 167.439 161.792 161.423 158.176 161.318
161.268 166.468 155.509 160.503 158.44 161.582
161.268 167.338 164.934 161.328 158.4 161.542
161.268 167.439 161.792 161.423 158.722 161.864
161.268 167.338 164.934 161.328 158.4 161.542
161.268 167.924 164.934 161.883 158.59 161.732
161.268 167.539 158.65 161.519 158.68 161.822
161.268 167.338 164.934 161.328 158.036 161.178
161.268 165.882 155.509 159.948 158.068 161.21
161.268 167.338 164.934 161.328 158.4 161.542
161.268 165.924 163.363 159.987 157.904 161.046
161.268 167.681 163.363 161.653 158.838 161.98
161.268 168.368 160.221 162.304 158.804 161.946
161.268 168.167 166.504 162.113 159.161 162.303
161.268 167.196 160.221 161.193 158.424 161.566
161.268 166.752 164.934 160.773 158.21 161.352
161.268 167.095 163.363 161.098 158.102 161.244
161.268 166.125 157.08 160.178 157.456 160.598
161.268 167.681 163.363 161.653 158.474 161.616
161.268 166.468 155.509 160.503 157.621 160.763
161.268 166.853 161.792 160.868 157.986 161.128
161.268 168.167 166.504 162.113 159.07 162.212
161.268 167.095 163.363 161.098 158.375 161.517
161.268 166.953 158.65 160.963 158.308 161.45
161.268 168.853 163.363 162.764 159.036 162.178
161.268 166.61 160.221 160.638 157.688 160.83
161.268 167.296 157.08 161.289 158.291 161.433
161.268 166.61 160.221 160.638 157.779 160.921
161.268 167.196 160.221 161.193 158.606 161.748
161.268 167.539 158.65 161.519 158.498 161.64
161.268 167.338 164.934 161.328 158.309 161.451
161.268 167.539 158.65 161.519 158.771 161.913
161.268 167.539 158.65 161.519 158.589 161.731
161.268 167.095 163.363 161.098 158.102 161.244
161.268 167.338 164.934 161.328 158.4 161.542
161.268 167.681 163.363 161.653 158.838 161.98
161.268 168.267 163.363 162.209 159.028 162.17
161.268 168.267 163.363 162.209 158.482 161.624
161.268 166.752 164.934 160.773 158.028 161.17
161.268 167.338 164.934 161.328 158.218 161.36
161.268 166.853 161.792 160.868 157.986 161.128
161.268 167.681 163.363 161.653 158.656 161.798
161.268 166.711 157.08 160.733 158.556 161.698
161.268 167.095 163.363 161.098 158.102 161.244
161.268 167.338 164.934 161.328 158.582 161.724
161.268 167.296 157.08 161.289 158.928 162.07
161.268 166.953 158.65 160.963 158.308 161.45
161.268 169.338 166.504 163.224 159.268 162.41
161.268 166.368 158.65 160.408 157.754 160.896
161.268 167.296 157.08 161.289 158.564 161.706
161.268 166.752 164.934 160.773 158.392 161.534
161.268 166.468 155.509 160.503 157.803 160.945
161.268 167.338 164.934 161.328 158.309 161.451
161.268 167.196 160.221 161.193 158.242 161.384
161.268 167.338 164.934 161.328 158.491 161.633
161.268 166.752 164.934 160.773 158.21 161.352
161.268 166.953 158.65 160.963 158.126 161.268
161.268 167.439 161.792 161.423 158.722 161.864
161.268 168.125 158.65 162.074 159.143 162.285
161.268 167.681 163.363 161.653 158.565 161.707
161.268 166.711 157.08 160.733 158.374 161.516
161.268 166.711 157.08 160.733 158.01 161.152
161.268 166.752 164.934 160.773 158.392 161.534
161.268 165.882 155.509 159.948 157.886 161.028
161.268 166.711 157.08 160.733 158.192 161.334
161.268 166.167 164.934 160.217 157.838 160.98
161.268 166.51 163.363 160.543 157.912 161.054
161.268 166.167 164.934 160.217 157.838 160.98
161.268 167.338 164.934 161.328 158.218 161.36
161.268 166.711 157.08 160.733 157.828 160.97
161.268 168.125 158.65 162.074 159.052 162.194
161.268 167.539 158.65 161.519 158.68 161.822
161.268 167.539 158.65 161.519 158.68 161.822
161.268 166.711 157.08 160.733 158.01 161.152
161.268 166.125 157.08 160.178 158.002 161.144
161.268 166.125 157.08 160.178 158.184 161.326
161.268 168.125 158.65 162.074 159.143 162.285
161.268 167.439 161.792 161.423 158.176 161.318
161.268 166.752 164.934 160.773 158.21 161.352
161.268 168.125 158.65 162.074 159.234 162.376
161.268 167.539 158.65 161.519 158.316 161.458
161.268 166.167 164.934 160.217 158.02 161.162
161.268 167.095 163.363 161.098 158.466 161.608
161.268 166.51 163.363 160.543 158.276 161.418
161.268 167.296 157.08 161.289 158.473 161.615
161.268 167.924 164.934 161.883 158.499 161.641
161.268 167.539 158.65 161.519 158.68 161.822
161.268 166.167 164.934 160.217 157.656 160.798
161.268 167.681 163.363 161.653 158.656 161.798
161.268 167.296 157.08 161.289 158.382 161.524
161.268 167.338 164.934 161.328 158.582 161.724
161.268 167.338 164.934 161.328 158.582 161.724
161.268 168.711 158.65 162.629 159.424 162.566
161.268 167.581 166.504 161.558 158.698 161.84
161.268 166.51 163.363 160.543 158.094 161.236
161.268 167.095 163.363 161.098 158.284 161.426
161.268 168.368 160.221 162.304 158.531 161.673
161.268 168.125 158.65 162.074 158.688 161.83
161.268 167.296 157.08 161.289 158.746 161.888
161.268 166.853 161.792 160.868 158.077 161.219
161.268 167.296 157.08 161.289 158.382 161.524
161.268 167.296 157.08 161.289 159.11 162.252
161.268 167.681 163.363 161.653 158.565 161.707
161.268 167.296 157.08 161.289 158.473 161.615
161.268 165.924 163.363 159.987 157.904 161.046
161.268 167.196 160.221 161.193 157.878 161.02
161.268 167.296 157.08 161.289 158.655 161.797
161.268 166.61 160.221 160.638 157.688 160.83
161.268 167.439 161.792 161.423 158.54 161.682
161.268 168.368 160.221 162.304 158.986 162.128
161.268 167.539 158.65 161.519 158.407 161.549
161.268 166.61 160.221 160.638 158.052 161.194
161.268 166.711 157.08 160.733 158.374 161.516
161.268 167.681 163.363 161.653 158.474 161.616
161.268 166.953 158.65 160.963 158.308 161.45
161.268 167.439 161.792 161.423 158.358 161.5
161.268 165.581 164.934 159.662 158.012 161.154
161.268 167.439 161.792 161.423 157.994 161.136
161.268 167.924 164.934 161.883 159.045 162.187
161.268 166.167 164.934 160.217 158.202 161.344
161.268 167.196 160.221 161.193 158.06 161.202
161.268 166.853 161.792 160.868 157.986 161.128
161.268 167.539 158.65 161.519 158.68 161.822
161.268 166.752 164.934 160.773 158.21 161.352
161.268 167.581 166.504 161.558 158.698 161.84
161.268 168.167 166.504 162.113 159.434 162.576
161.268 168.125 158.65 162.074 159.234 162.376
161.268 167.539 158.65 161.519 158.316 161.458
161.268 166.853 161.792 160.868 157.804 160.946
161.268 167.296 157.08 161.289 158.746 161.888
161.268 167.296 157.08 161.289 158.655 161.797
161.268 167.539 158.65 161.519 158.589 161.731
161.268 167.338 164.934 161.328 158.673 161.815
161.268 167.338 164.934 161.328 158.855 161.997
161.268 168.125 158.65 162.074 158.506 161.648
161.268 167.439 161.792 161.423 158.267 161.409
161.268 166.953 158.65 160.963 158.308 161.45
161.268 167.338 164.934 161.328 158.673 161.815
161.268 167.296 157.08 161.289 158.473 161.615
161.268 166.267 161.792 160.313 157.614 160.756
161.268 167.681 163.363 161.653 158.474 161.616
161.268 167.439 161.792 161.423 158.722 161.864
161.268 168.368 160.221 162.304 158.986 162.128
161.268 167.296 157.08 161.289 159.019 162.161
161.268 167.338 164.934 161.328 158.764 161.906
161.268 168.024 161.792 161.979 158.275 161.417
161.268 167.539 158.65 161.519 158.68 161.822
161.268 166.995 166.504 161.003 158.69 161.832
161.268 167.338 164.934 161.328 158.491 161.633
161.268 167.296 157.08 161.289 158.473 161.615
161.268 167.539 158.65 161.519 158.589 161.731
161.268 166.752 164.934 160.773 158.574 161.716
161.268 166.752 164.934 160.773 158.028 161.17
161.268 166.711 157.08 160.733 158.556 161.698
161.268 167.338 164.934 161.328 158.4 161.542
161.268 167.338 164.934 161.328 158.218 161.36
161.268 166.711 157.08 160.733 158.01 161.152
161.268 166.752 164.934 160.773 158.028 161.17
161.268 168.61 161.792 162.534 159.193 162.335
161.268 166.752 164.934 160.773 158.392 161.534
161.268 167.439 161.792 161.423 158.358 161.5
161.268 166.468 155.509 160.503 158.258 161.4
161.268 166.853 161.792 160.868 157.804 160.946
161.268 166.853 161.792 160.868 157.986 161.128
161.268 167.539 158.65 161.519 158.498 161.64
161.268 167.338 164.934 161.328 158.764 161.906
161.268 167.338 164.934 161.328 158.673 161.815
161.268 167.539 158.65 161.519 158.68 161.822
161.268 168.125 158.65 162.074 158.87 162.012
161.268 166.468 155.509 160.503 158.076 161.218
161.268 167.095 163.363 161.098 158.466 161.608
161.268 167.338 164.934 161.328 158.764 161.906
161.268 167.338 164.934 161.328 158.4 161.542
161.268 167.924 164.934 161.883 158.772 161.914
161.268 167.338 164.934 161.328 158.582 161.724
161.268 166.752 164.934 160.773 157.937 161.079
161.268 167.782 160.221 161.749 158.614 161.756
161.268 166.468 155.509 160.503 158.258 161.4
161.268 166.853 161.792 160.868 157.986 161.128
161.268 167.539 158.65 161.519 158.316 161.458
161.268 168.267 163.363 162.209 158.664 161.806
161.268 168.167 166.504 162.113 159.07 162.212
161.268 167.539 158.65 161.519 158.589 161.731
161.268 167.095 163.363 161.098 158.284 161.426
161.268 167.581 166.504 161.558 158.607 161.749
161.268 167.581 166.504 161.558 158.607 161.749
161.268 167.539 158.65 161.519 158.498 161.64
161.268 166.953 158.65 160.963 158.217 161.359
161.268 167.296 157.08 161.289 158.655 161.797
161.268 167.095 163.363 161.098 158.466 161.608
161.268 167.439 161.792 161.423 158.267 161.409
161.268 167.539 158.65 161.519 158.498 161.64
161.268 168.125 158.65 162.074 158.961 162.103
161.268 168.125 158.65 162.074 158.688 161.83
161.268 167.882 157.08 161.844 158.936 162.078
161.268 167.681 163.363 161.653 158.292 161.434
161.268 166.711 157.08 160.733 157.828 160.97
161.268 168.267 163.363 162.209 159.028 162.17
161.268 167.882 157.08 161.844 158.663 161.805
161.268 167.196 160.221 161.193 158.606 161.748
161.268 167.782 160.221 161.749 158.614 161.756
161.268 166.853 161.792 160.868 158.168 161.31
161.268 168.267 163.363 162.209 158.755 161.897
161.268 167.439 161.792 161.423 158.449 161.591
161.268 166.167 164.934 160.217 157.838 160.98
161.268 167.296 157.08 161.289 158.382 161.524
161.268 167.296 157.08 161.289 158.2 161.342
161.268 167.539 158.65 161.519 158.498 161.64
161.268 167.338 164.934 161.328 158.4 161.542
161.268 167.782 160.221 161.749 158.25 161.392
161.268 167.782 160.221 161.749 158.796 161.938
161.268 166.953 158.65 160.963 158.126 161.268
161.268 166.51 163.363 160.543 158.094 161.236
161.268 165.338 163.363 159.432 157.532 160.674
161.268 167.296 157.08 161.289 158.655 161.797
161.268 166.468 155.509 160.503 158.076 161.218
161.268 165.054 153.938 159.162 157.58 160.722
161.268 166.468 155.509 160.503 157.712 160.854
161.268 166.61 160.221 160.638 158.052 161.194
161.268 167.782 160.221 161.749 158.614 161.756
161.268 167.095 163.363 161.098 158.284 161.426
161.268 167.782 160.221 161.749 158.796 161.938
161.268 167.439 161.792 161.423 158.358 161.5
161.268 167.296 157.08 161.289 158.382 161.524
161.268 166.711 157.08 160.733 158.192 161.334
161.268 167.338 164.934 161.328 158.764 161.906
161.268 166.995 166.504 161.003 158.508 161.65
161.268 167.095 163.363 161.098 158.466 161.608
161.268 167.782 160.221 161.749 158.796 161.938
161.268 167.296 157.08 161.289 158.473 161.615
161.268 166.267 161.792 160.313 157.25 160.392
161.268 165.054 153.938 159.162 157.216 160.358
161.268 168.267 163.363 162.209 158.573 161.715
161.268 166.995 166.504 161.003 158.69 161.832
161.268 167.539 158.65 161.519 158.862 162.004
161.268 166.468 155.509 160.503 158.258 161.4
161.268 166.61 160.221 160.638 157.87 161.012
161.268 167.296 157.08 161.289 158.655 161.797
161.268 167.581 166.504 161.558 158.88 162.022
161.268 165.581 164.934 159.662 157.648 160.79
161.268 166.125 157.08 160.178 157.82 160.962
161.268 166.752 164.934 160.773 157.846 160.988
161.268 167.338 164.934 161.328 158.4 161.542
161.268 167.782 160.221 161.749 158.614 161.756
161.268 168.125 158.65 162.074 158.87 162.012
161.268 167.681 163.363 161.653 158.383 161.525
161.268 167.095 163.363 161.098 158.466 161.608
161.268 167.296 157.08 161.289 158.746 161.888
161.268 166.468 155.509 160.503 158.44 161.582
161.268 168.024 161.792 161.979 158.821 161.963
161.268 166.953 158.65 160.963 158.126 161.268
161.268 167.296 157.08 161.289 158.564 161.706
161.268 166.368 158.65 160.408 158.118 161.26
161.268 166.167 164.934 160.217 158.202 161.344
161.268 168.125 158.65 162.074 159.052 162.194
161.268 165.924 163.363 159.987 157.813 160.955
161.268 168.368 160.221 162.304 158.895 162.037
161.268 166.752 164.934 160.773 158.028 161.17
161.268 166.752 164.934 160.773 158.028 161.17
161.268 165.882 155.509 159.948 158.068 161.21
161.268 166.711 157.08 160.733 158.556 161.698
161.268 167.924 164.934 161.883 158.499 161.641
161.268 166.953 158.65 160.963 158.035 161.177
161.268 167.196 160.221 161.193 158.06 161.202
161.268 167.196 160.221 161.193 157.878 161.02
161.268 167.581 166.504 161.558 158.789 161.931
161.268 167.681 163.363 161.653 158.474 161.616
161.268 167.296 157.08 161.289 158.746 161.888
161.268 166.853 161.792 160.868 157.986 161.128
161.268 166.167 164.934 160.217 157.838 160.98
161.268 166.953 158.65 160.963 158.581 161.723
161.268 168.125 158.65 162.074 158.961 162.103
161.268 169.095 164.934 162.994 159.334 162.476
161.268 166.953 158.65 160.963 157.944 161.086
161.268 167.296 157.08 161.289 158.291 161.433
161.268 167.296 157.08 161.289 158.655 161.797
161.268 166.752 164.934 160.773 158.756 161.898
161.268 166.752 164.934 160.773 158.028 161.17
161.268 167.581 166.504 161.558 158.88 162.022
161.268 167.581 166.504 161.558 158.698 161.84
161.268 166.125 157.08 160.178 157.638 160.78
161.268 167.296 157.08 161.289 158.473 161.615
161.268 166.468 155.509 160.503 158.076 161.218
161.268 167.539 158.65 161.519 158.498 161.64
161.268 167.681 163.363 161.653 158.656 161.798
161.268 165.924 163.363 159.987 157.904 161.046
161.268 167.196 160.221 161.193 158.242 161.384
161.268 167.539 158.65 161.519 158.771 161.913
161.268 166.711 157.08 160.733 158.556 161.698
161.268 165.924 163.363 159.987 157.904 161.046
161.268 166.953 158.65 160.963 158.217 161.359
161.268 167.581 166.504 161.558 158.88 162.022
161.268 168.61 161.792 162.534 158.738 161.88
161.268 168.024 161.792 161.979 158.548 161.69
161.268 167.681 163.363 161.653 158.656 161.798
161.268 168.024 161.792 161.979 158.73 161.872
161.268 166.853 161.792 160.868 158.168 161.31
161.268 167.095 163.363 161.098 157.92 161.062
161.268 166.167 164.934 160.217 158.02 161.162
161.268 167.539 158.65 161.519 158.316 161.458
161.268 166.853 161.792 160.868 158.168 161.31
161.268 166.953 158.65 160.963 158.49 161.632
161.268 165.64 153.938 159.718 157.406 160.548
161.268 166.468 155.509 160.503 158.076 161.218
161.268 166.752 164.934 160.773 158.028 161.17
161.268 167.882 157.08 161.844 159.118 162.26
161.268 167.196 160.221 161.193 158.242 161.384
161.268 166.752 164.934 160.773 158.301 161.443
161.268 167.338 164.934 161.328 158.4 161.542
161.268 168.267 163.363 162.209 158.482 161.624
161.268 167.338 164.934 161.328 158.4 161.542
161.268 167.681 163.363 161.653 158.474 161.616
161.268 167.924 164.934 161.883 158.772 161.914
161.268 167.296 157.08 161.289 158.564 161.706
161.268 166.711 157.08 160.733 158.374 161.516
161.268 166.711 157.08 160.733 158.01 161.152
161.268 167.782 160.221 161.749 158.705 161.847
161.268 168.51 164.934 162.439 158.507 161.649
161.268 167.095 163.363 161.098 157.92 161.062
161.268 166.711 157.08 160.733 158.374 161.516
161.268 166.752 164.934 160.773 158.392 161.534
161.268 167.924 164.934 161.883 158.59 161.732
161.268 167.095 163.363 161.098 158.102 161.244
161.268 166.167 164.934 160.217 157.929 161.071
161.268 167.782 160.221 161.749 158.614 161.756
161.268 167.539 158.65 161.519 158.589 161.731
161.268 167.782 160.221 161.749 158.25 161.392
161.268 167.095 163.363 161.098 158.466 161.608
161.268 167.924 164.934 161.883 158.044 161.186
161.268 167.581 166.504 161.558 159.153 162.295
161.268 168.024 161.792 161.979 158.548 161.69
161.268 168.024 161.792 161.979 158.639 161.781
161.268 166.995 166.504 161.003 158.69 161.832
161.268 167.338 164.934 161.328 158.491 161.633
161.268 167.581 166.504 161.558 158.789 161.931
161.268 166.995 166.504 161.003 158.417 161.559
161.268 167.296 157.08 161.289 158.473 161.615
161.268 167.095 163.363 161.098 158.284 161.426
161.268 167.823 168.075 161.788 158.996 162.138
161.268 167.681 163.363 161.653 158.474 161.616
