Reference   Crofton2   Crofton4   Matlab   MatlabPi
193.769 197.92 193.371 190.53 193.672
193.769 191.637 193.562 190.628 193.77
193.769 197.92 193.371 190.53 193.672
193.769 193.208 193.792 190.744 193.886
193.769 188.496 193.657 191.041 194.183
193.769 190.066 194.443 191.438 194.58
193.769 191.637 193.562 190.992 194.134
193.769 197.92 193.927 191.084 194.226
193.769 190.066 193.887 190.702 193.844
193.769 190.066 193.887 191.066 194.208
193.769 191.637 193.562 190.81 193.952
193.769 193.208 194.347 191.298 194.44
193.769 194.779 193.467 190.488 193.63
193.769 190.066 193.332 190.876 194.018
193.769 193.208 194.347 191.116 194.258
193.769 191.637 193.562 190.628 193.77
193.769 194.779 194.022 190.86 194.002
193.769 197.92 193.927 191.084 194.226
193.769 190.066 193.887 191.066 194.208
193.769 196.35 192.586 190.224 193.366
193.769 188.496 193.657 191.132 194.274
193.769 199.491 194.157 191.018 194.16
193.769 190.066 193.332 190.694 193.836
193.769 191.637 194.117 191 194.142
193.769 191.637 193.562 190.81 193.952
193.769 188.496 193.657 191.132 194.274
193.769 199.491 194.157 191.2 194.342
193.769 191.637 194.117 191.182 194.324
193.769 194.779 194.022 191.042 194.184
193.769 197.92 194.482 191.456 194.598
193.769 199.491 193.601 190.828 193.97
193.769 194.779 193.467 190.67 193.812
193.769 190.066 193.332 190.512 193.654
193.769 190.066 193.887 191.066 194.208
193.769 188.496 193.102 190.578 193.72
193.769 191.637 193.562 190.446 193.588
193.769 199.491 194.157 191.2 194.342
193.769 188.496 193.657 191.132 194.274
193.769 188.496 193.102 190.578 193.72
193.769 188.496 193.657 190.95 194.092
193.769 193.208 192.681 190 193.142
193.769 196.35 192.586 190.042 193.184
193.769 194.779 194.022 190.86 194.002
193.769 190.066 193.887 190.884 194.026
193.769 193.208 193.237 190.554 193.696
193.769 194.779 194.022 191.224 194.366
193.769 194.779 194.022 190.86 194.002
193.769 193.208 193.792 190.926 194.068
193.769 190.066 193.887 190.884 194.026
193.769 196.35 193.141 190.778 193.92
193.769 193.208 193.237 190.554 193.696
193.769 188.496 193.657 191.132 194.274
193.769 188.496 193.657 190.95 194.092
193.769 196.35 193.141 190.323 193.465
193.769 190.066 193.887 190.702 193.844
193.769 193.208 193.237 190.736 193.878
193.769 191.637 194.117 191 194.142
193.769 188.496 193.102 190.578 193.72
193.769 190.066 193.887 190.793 193.935
193.769 197.92 193.927 191.448 194.59
193.769 193.208 194.347 191.116 194.258
193.769 199.491 194.712 191.754 194.896
193.769 197.92 193.371 190.712 193.854
193.769 197.92 193.371 190.712 193.854
193.769 197.92 193.927 191.084 194.226
193.769 190.066 193.887 190.975 194.117
193.769 199.491 194.157 191.018 194.16
193.769 193.208 194.347 190.934 194.076
193.769 190.066 193.887 191.248 194.39
193.769 193.208 193.237 190.554 193.696
193.769 191.637 193.562 190.81 193.952
193.769 199.491 193.601 190.828 193.97
193.769 191.637 194.117 191.182 194.324
193.769 196.35 193.141 190.414 193.556
193.769 190.066 193.887 191.248 194.39
193.769 199.491 195.268 191.853 194.995
193.769 188.496 193.657 190.768 193.91
193.769 196.35 194.252 191.158 194.3
193.769 193.208 193.792 190.926 194.068
193.769 190.066 193.332 190.694 193.836
193.769 190.066 193.332 190.876 194.018
193.769 191.637 193.007 190.438 193.58
193.769 190.066 193.887 191.43 194.572
193.769 196.35 194.807 191.439 194.581
193.769 190.066 194.443 191.438 194.58
193.769 194.779 194.022 191.224 194.366
193.769 190.066 193.887 190.884 194.026
193.769 193.208 193.237 190.554 193.696
193.769 194.779 194.022 190.86 194.002
193.769 196.35 193.141 190.596 193.738
193.769 190.066 193.332 190.876 194.018
193.769 199.491 194.157 191.018 194.16
193.769 196.35 194.252 190.976 194.118
193.769 190.066 193.887 190.884 194.026
193.769 188.496 193.657 190.95 194.092
193.769 188.496 193.102 190.76 193.902
193.769 188.496 193.657 190.95 194.092
193.769 197.92 193.371 190.985 194.127
193.769 188.496 193.102 190.578 193.72
193.769 190.066 194.998 191.628 194.77
193.769 193.208 193.792 190.926 194.068
193.769 197.92 193.927 190.902 194.044
193.769 199.491 194.157 191.382 194.524
193.769 199.491 193.601 191.192 194.334
193.769 190.066 193.332 190.512 193.654
193.769 197.92 194.482 191.365 194.507
193.769 188.496 191.991 190.016 193.158
193.769 197.92 193.371 190.712 193.854
193.769 194.779 194.577 191.505 194.647
193.769 194.779 194.577 191.05 194.192
193.769 191.637 193.562 190.81 193.952
193.769 196.35 193.697 191.15 194.292
193.769 188.496 193.102 190.76 193.902
193.769 194.779 194.022 191.042 194.184
193.769 197.92 193.371 191.076 194.218
193.769 190.066 193.887 191.066 194.208
193.769 197.92 193.371 190.621 193.763
193.769 197.92 193.371 190.712 193.854
193.769 190.066 193.332 190.694 193.836
193.769 188.496 193.657 190.95 194.092
193.769 193.208 193.237 190.19 193.332
193.769 188.496 193.102 190.578 193.72
193.769 193.208 193.237 190.554 193.696
193.769 190.066 193.332 190.33 193.472
193.769 191.637 193.562 190.992 194.134
193.769 197.92 192.816 190.522 193.664
193.769 193.208 193.792 190.744 193.886
193.769 194.779 194.022 190.769 193.911
193.769 194.779 194.022 190.86 194.002
193.769 196.35 193.697 190.786 193.928
193.769 190.066 193.887 191.066 194.208
193.769 191.637 194.117 191.546 194.688
193.769 194.779 193.467 190.67 193.812
193.769 196.35 193.697 190.786 193.928
193.769 190.066 193.887 190.975 194.117
193.769 193.208 193.792 191.29 194.432
193.769 199.491 193.601 191.01 194.152
193.769 191.637 194.673 191.554 194.696
193.769 194.779 194.022 191.042 194.184
193.769 197.92 193.371 190.712 193.854
193.769 197.92 193.927 191.084 194.226
193.769 193.208 193.792 190.744 193.886
193.769 193.208 194.347 191.207 194.349
193.769 193.208 193.237 190.372 193.514
193.769 188.496 193.657 191.132 194.274
193.769 197.92 192.816 190.704 193.846
193.769 191.637 193.007 190.62 193.762
193.769 194.779 193.467 190.67 193.812
193.769 188.496 193.657 190.859 194.001
193.769 193.208 194.347 191.48 194.622
193.769 196.35 193.697 190.968 194.11
193.769 196.35 193.697 190.877 194.019
193.769 188.496 193.657 190.95 194.092
193.769 188.496 193.102 190.76 193.902
193.769 197.92 193.927 191.084 194.226
193.769 194.779 194.577 191.232 194.374
193.769 191.637 193.562 190.719 193.861
193.769 188.496 193.102 190.578 193.72
193.769 199.491 194.157 191.109 194.251
193.769 191.637 194.117 190.636 193.778
193.769 197.92 194.482 191.365 194.507
193.769 190.066 194.443 191.438 194.58
193.769 188.496 193.657 190.95 194.092
193.769 199.491 193.601 191.01 194.152
193.769 199.491 194.157 191.2 194.342
193.769 197.92 193.927 191.448 194.59
193.769 199.491 194.157 191.018 194.16
193.769 197.92 193.371 190.53 193.672
193.769 197.92 193.927 190.993 194.135
193.769 191.637 194.673 191.281 194.423
193.769 196.35 192.586 190.224 193.366
193.769 197.92 193.371 190.712 193.854
193.769 191.637 193.562 190.719 193.861
193.769 194.779 194.577 191.323 194.465
193.769 190.066 194.998 191.992 195.134
193.769 188.496 193.102 190.396 193.538
193.769 191.637 194.673 191.19 194.332
193.769 188.496 193.657 191.041 194.183
193.769 194.779 194.577 191.05 194.192
193.769 196.35 193.697 190.786 193.928
193.769 190.066 194.443 191.347 194.489
193.769 199.491 194.712 191.208 194.35
193.769 199.491 194.157 191.018 194.16
193.769 194.779 193.467 190.67 193.812
193.769 197.92 193.371 190.348 193.49
193.769 197.92 194.482 191.183 194.325
193.769 197.92 193.371 190.712 193.854
193.769 194.779 193.467 190.67 193.812
193.769 191.637 194.673 191.736 194.878
193.769 188.496 193.102 190.76 193.902
193.769 197.92 192.816 190.522 193.664
193.769 196.35 193.697 190.786 193.928
193.769 196.35 194.807 191.53 194.672
193.769 197.92 193.927 191.084 194.226
193.769 194.779 194.022 191.224 194.366
193.769 191.637 193.562 190.992 194.134
193.769 193.208 194.347 191.298 194.44
193.769 188.496 193.657 191.132 194.274
193.769 199.491 194.157 191.291 194.433
193.769 194.779 195.133 191.786 194.928
193.769 190.066 194.443 191.529 194.671
193.769 188.496 193.102 190.76 193.902
193.769 196.35 194.807 191.621 194.763
193.769 190.066 193.887 191.248 194.39
193.769 196.35 192.586 190.406 193.548
193.769 193.208 193.237 190.736 193.878
193.769 197.92 193.371 190.894 194.036
193.769 191.637 193.562 190.628 193.77
193.769 193.208 193.792 191.017 194.159
193.769 194.779 193.467 190.579 193.721
193.769 197.92 193.927 190.993 194.135
193.769 193.208 193.792 191.108 194.25
193.769 188.496 193.102 190.76 193.902
193.769 193.208 194.903 191.852 194.994
193.769 196.35 192.586 189.86 193.002
193.769 196.35 194.252 191.431 194.573
193.769 196.35 194.807 191.348 194.49
193.769 197.92 193.371 190.53 193.672
193.769 194.779 194.577 191.232 194.374
193.769 190.066 193.332 190.876 194.018
193.769 197.92 193.371 190.712 193.854
193.769 196.35 193.697 190.968 194.11
193.769 197.92 193.371 190.894 194.036
193.769 194.779 193.467 190.488 193.63
193.769 199.491 194.157 191.2 194.342
193.769 190.066 193.887 190.702 193.844
193.769 191.637 193.562 190.81 193.952
193.769 196.35 193.697 190.604 193.746
193.769 196.35 193.141 190.414 193.556
193.769 186.925 192.317 190.272 193.414
193.769 197.92 193.371 190.712 193.854
193.769 188.496 192.547 190.206 193.348
193.769 197.92 193.927 191.266 194.408
193.769 190.066 193.887 191.066 194.208
193.769 191.637 194.117 190.909 194.051
193.769 188.496 193.657 191.041 194.183
193.769 199.491 194.712 191.572 194.714
193.769 197.92 193.927 190.993 194.135
193.769 191.637 194.117 191 194.142
193.769 199.491 194.157 190.836 193.978
193.769 188.496 194.213 191.231 194.373
193.769 197.92 193.927 190.902 194.044
193.769 188.496 193.657 190.768 193.91
193.769 197.92 194.482 191.092 194.234
193.769 194.779 194.577 191.414 194.556
193.769 196.35 194.252 190.794 193.936
193.769 191.637 194.117 191.182 194.324
193.769 196.35 193.141 190.596 193.738
193.769 191.637 193.562 191.174 194.316
193.769 199.491 193.601 191.01 194.152
193.769 197.92 193.927 191.084 194.226
193.769 194.779 195.133 191.422 194.564
193.769 190.066 193.887 191.43 194.572
193.769 197.92 194.482 191.456 194.598
193.769 188.496 193.657 190.586 193.728
193.769 193.208 193.792 190.926 194.068
193.769 188.496 193.657 191.132 194.274
193.769 193.208 193.792 190.744 193.886
193.769 197.92 193.371 190.53 193.672
193.769 196.35 193.141 190.596 193.738
193.769 197.92 193.371 190.53 193.672
193.769 197.92 193.371 190.712 193.854
193.769 186.925 192.872 190.553 193.695
193.769 196.35 194.252 190.976 194.118
193.769 188.496 193.102 190.669 193.811
193.769 191.637 194.117 191.182 194.324
193.769 188.496 193.102 190.76 193.902
193.769 188.496 193.657 191.041 194.183
193.769 191.637 193.562 190.628 193.77
193.769 194.779 194.022 191.588 194.73
193.769 197.92 193.927 191.084 194.226
193.769 197.92 192.816 190.704 193.846
193.769 193.208 194.903 191.215 194.357
193.769 188.496 193.102 190.578 193.72
193.769 196.35 193.697 190.786 193.928
193.769 188.496 193.102 190.76 193.902
193.769 190.066 193.887 191.248 194.39
193.769 193.208 194.347 191.025 194.167
193.769 197.92 193.927 191.084 194.226
193.769 199.491 194.712 191.754 194.896
193.769 197.92 192.816 190.704 193.846
193.769 190.066 193.332 190.603 193.745
193.769 193.208 193.792 190.926 194.068
193.769 196.35 194.252 190.794 193.936
193.769 191.637 193.562 190.81 193.952
193.769 193.208 193.792 190.926 194.068
193.769 193.208 194.347 190.934 194.076
193.769 197.92 193.371 190.712 193.854
193.769 199.491 194.157 191.018 194.16
193.769 191.637 193.562 190.446 193.588
193.769 196.35 193.141 190.232 193.374
193.769 197.92 193.371 190.53 193.672
193.769 190.066 194.443 191.074 194.216
193.769 191.637 193.562 190.992 194.134
193.769 188.496 193.657 190.95 194.092
193.769 188.496 193.657 190.768 193.91
193.769 197.92 194.482 191.274 194.416
193.769 191.637 194.117 190.818 193.96
193.769 197.92 193.927 190.902 194.044
193.769 193.208 194.903 191.488 194.63
193.769 190.066 194.443 191.256 194.398
193.769 196.35 193.141 190.778 193.92
193.769 190.066 193.887 190.702 193.844
193.769 197.92 193.371 190.894 194.036
193.769 186.925 192.317 190.09 193.232
193.769 199.491 195.268 191.58 194.722
193.769 193.208 194.347 191.116 194.258
193.769 199.491 194.712 191.299 194.441
193.769 190.066 193.887 190.975 194.117
193.769 196.35 192.586 190.406 193.548
193.769 196.35 192.586 190.224 193.366
193.769 191.637 194.117 191 194.142
193.769 194.779 193.467 190.488 193.63
193.769 199.491 195.268 191.762 194.904
193.769 190.066 193.887 191.066 194.208
193.769 199.491 194.157 191.2 194.342
193.769 191.637 193.562 190.446 193.588
193.769 188.496 193.657 191.132 194.274
193.769 193.208 192.681 190 193.142
193.769 196.35 195.363 191.902 195.044
193.769 196.35 193.141 190.96 194.102
193.769 190.066 193.332 190.876 194.018
193.769 199.491 194.157 191.2 194.342
193.769 199.491 194.157 190.927 194.069
193.769 193.208 193.792 190.926 194.068
193.769 190.066 193.887 191.43 194.572
193.769 194.779 193.467 190.306 193.448
193.769 199.491 194.157 191.2 194.342
193.769 190.066 192.777 190.14 193.282
193.769 194.779 193.467 190.67 193.812
193.769 199.491 194.157 191.2 194.342
193.769 188.496 193.657 191.041 194.183
193.769 191.637 194.117 191.182 194.324
193.769 199.491 194.157 191.018 194.16
193.769 193.208 193.792 191.108 194.25
193.769 190.066 193.887 190.884 194.026
193.769 197.92 193.371 190.894 194.036
193.769 191.637 193.562 190.992 194.134
193.769 197.92 192.816 190.522 193.664
193.769 194.779 193.467 191.034 194.176
193.769 196.35 193.141 190.596 193.738
193.769 194.779 194.022 191.042 194.184
193.769 188.496 193.102 190.942 194.084
193.769 188.496 193.657 190.768 193.91
193.769 197.92 193.371 190.53 193.672
193.769 197.92 194.482 191.729 194.871
193.769 194.779 193.467 190.488 193.63
193.769 197.92 193.371 190.712 193.854
193.769 188.496 193.657 190.768 193.91
193.769 196.35 193.141 190.414 193.556
193.769 190.066 193.887 191.066 194.208
193.769 188.496 193.102 190.578 193.72
193.769 196.35 194.807 191.712 194.854
193.769 190.066 193.332 190.876 194.018
193.769 197.92 193.371 190.712 193.854
193.769 194.779 194.022 191.042 194.184
193.769 197.92 194.482 191.365 194.507
193.769 194.779 194.022 190.86 194.002
193.769 188.496 193.102 190.76 193.902
193.769 188.496 193.102 190.396 193.538
193.769 197.92 193.371 190.712 193.854
193.769 197.92 193.927 191.084 194.226
193.769 190.066 193.887 191.248 194.39
193.769 197.92 193.927 190.902 194.044
193.769 199.491 193.601 191.556 194.698
193.769 193.208 193.792 190.562 193.704
193.769 188.496 193.657 190.95 194.092
193.769 193.208 194.347 191.116 194.258
193.769 188.496 193.102 190.669 193.811
193.769 199.491 193.601 191.01 194.152
193.769 196.35 194.807 191.348 194.49
193.769 194.779 194.577 191.232 194.374
193.769 199.491 194.157 191.382 194.524
193.769 190.066 193.332 191.058 194.2
193.769 194.779 192.911 190.298 193.44
193.769 196.35 194.252 191.067 194.209
193.769 191.637 194.117 191 194.142
193.769 194.779 194.022 190.678 193.82
193.769 196.35 194.252 191.067 194.209
193.769 193.208 194.347 191.116 194.258
193.769 188.496 193.657 190.95 194.092
193.769 188.496 193.102 190.942 194.084
193.769 191.637 193.562 190.446 193.588
193.769 196.35 194.252 191.34 194.482
193.769 197.92 194.482 191.456 194.598
193.769 197.92 193.371 190.712 193.854
193.769 197.92 193.371 190.621 193.763
193.769 196.35 194.252 190.976 194.118
193.769 194.779 192.911 190.298 193.44
193.769 193.208 193.237 190.372 193.514
193.769 196.35 193.141 190.505 193.647
193.769 193.208 194.347 191.571 194.713
193.769 191.637 193.007 190.802 193.944
193.769 193.208 193.792 190.744 193.886
193.769 188.496 193.102 190.578 193.72
193.769 190.066 193.332 190.512 193.654
193.769 193.208 193.237 190.554 193.696
193.769 188.496 193.657 191.132 194.274
193.769 197.92 195.038 191.646 194.788
193.769 193.208 193.237 190.554 193.696
193.769 188.496 193.657 191.132 194.274
193.769 190.066 193.887 190.702 193.844
193.769 196.35 193.697 190.968 194.11
193.769 190.066 194.443 191.074 194.216
193.769 194.779 193.467 190.852 193.994
193.769 191.637 193.562 190.81 193.952
193.769 197.92 194.482 191.456 194.598
193.769 188.496 193.102 190.578 193.72
193.769 196.35 193.141 190.596 193.738
193.769 188.496 193.102 190.76 193.902
193.769 194.779 193.467 190.67 193.812
193.769 191.637 194.117 191 194.142
193.769 193.208 193.792 190.744 193.886
193.769 188.496 193.102 190.396 193.538
193.769 193.208 193.792 190.562 193.704
193.769 197.92 193.371 190.712 193.854
193.769 197.92 193.371 190.894 194.036
193.769 194.779 193.467 190.488 193.63
193.769 193.208 194.347 191.298 194.44
193.769 199.491 194.712 191.39 194.532
193.769 194.779 194.022 191.042 194.184
193.769 190.066 194.443 191.438 194.58
193.769 190.066 194.443 191.256 194.398
193.769 197.92 193.371 190.712 193.854
193.769 188.496 193.657 190.768 193.91
193.769 196.35 192.586 190.224 193.366
193.769 197.92 192.816 190.34 193.482
193.769 190.066 193.887 191.248 194.39
193.769 197.92 194.482 191.365 194.507
193.769 197.92 193.371 190.894 194.036
193.769 188.496 193.657 190.95 194.092
193.769 194.779 194.022 191.224 194.366
193.769 188.496 193.102 190.578 193.72
193.769 191.637 193.007 190.62 193.762
193.769 188.496 193.657 191.132 194.274
193.769 196.35 194.252 191.158 194.3
193.769 196.35 193.141 190.414 193.556
193.769 197.92 193.927 190.902 194.044
193.769 197.92 193.927 190.902 194.044
193.769 190.066 194.443 191.438 194.58
193.769 196.35 192.586 190.406 193.548
193.769 196.35 193.697 190.877 194.019
193.769 199.491 194.157 191.018 194.16
193.769 188.496 193.657 191.132 194.274
193.769 194.779 193.467 190.306 193.448
193.769 197.92 192.816 190.704 193.846
193.769 188.496 193.102 190.578 193.72
193.769 194.779 194.022 190.496 193.638
193.769 197.92 193.927 190.902 194.044
193.769 199.491 193.601 190.828 193.97
193.769 194.779 193.467 190.852 193.994
193.769 190.066 193.887 191.248 194.39
193.769 188.496 193.657 190.95 194.092
193.769 197.92 193.371 190.894 194.036
193.769 197.92 193.927 190.902 194.044
193.769 188.496 193.102 190.76 193.902
193.769 188.496 193.657 190.95 194.092
193.769 197.92 193.371 190.712 193.854
193.769 197.92 193.371 190.53 193.672
193.769 194.779 193.467 190.306 193.448
193.769 194.779 194.577 191.414 194.556
193.769 191.637 193.562 190.628 193.77
193.769 193.208 194.347 191.298 194.44
193.769 196.35 193.697 190.786 193.928
193.769 197.92 193.927 191.175 194.317
193.769 196.35 194.252 191.34 194.482
193.769 196.35 193.697 190.604 193.746
193.769 197.92 194.482 191.092 194.234
193.769 197.92 193.371 190.712 193.854
193.769 197.92 193.927 190.902 194.044
193.769 199.491 194.157 191.2 194.342
193.769 194.779 194.577 191.414 194.556
193.769 196.35 194.252 190.976 194.118
193.769 190.066 193.887 190.884 194.026
193.769 196.35 193.141 190.687 193.829
193.769 188.496 192.547 190.206 193.348
193.769 197.92 192.816 190.34 193.482
193.769 194.779 194.022 190.86 194.002
193.769 190.066 193.887 191.339 194.481
193.769 194.779 194.577 191.05 194.192
193.769 194.779 193.467 190.67 193.812
193.769 190.066 193.887 190.884 194.026
193.769 191.637 194.117 191.182 194.324
193.769 191.637 194.117 191.182 194.324
193.769 188.496 193.102 190.578 193.72
193.769 197.92 193.371 190.894 194.036
193.769 193.208 193.792 191.108 194.25
193.769 199.491 194.157 191.018 194.16
193.769 188.496 193.102 190.578 193.72
193.769 193.208 193.792 191.108 194.25
193.769 194.779 193.467 190.488 193.63
193.769 194.779 194.577 191.232 194.374
193.769 199.491 193.601 191.192 194.334
193.769 191.637 194.673 191.736 194.878
193.769 188.496 193.657 191.041 194.183
193.769 196.35 193.697 190.786 193.928
193.769 196.35 192.586 190.224 193.366
193.769 191.637 194.117 190.818 193.96
193.769 193.208 194.347 191.116 194.258
193.769 193.208 194.347 191.116 194.258
193.769 197.92 194.482 190.91 194.052
193.769 197.92 193.927 190.902 194.044
193.769 190.066 193.332 190.603 193.745
193.769 194.779 194.022 190.496 193.638
193.769 190.066 193.887 191.066 194.208
193.769 197.92 195.038 191.282 194.424
193.769 196.35 194.252 190.976 194.118
193.769 197.92 193.927 190.993 194.135
193.769 190.066 193.887 190.884 194.026
193.769 190.066 194.443 191.256 194.398
193.769 197.92 192.816 190.522 193.664
193.769 197.92 193.371 191.258 194.4
193.769 197.92 193.371 190.53 193.672
193.769 196.35 193.141 190.596 193.738
193.769 188.496 194.213 191.231 194.373
193.769 194.779 195.133 191.604 194.746
193.769 194.779 193.467 190.67 193.812
193.769 191.637 194.117 190.818 193.96
193.769 194.779 194.022 190.951 194.093
193.769 193.208 194.903 191.761 194.903
193.769 186.925 192.872 190.644 193.786
193.769 188.496 193.657 190.95 194.092
193.769 196.35 194.252 191.158 194.3
193.769 194.779 193.467 190.488 193.63
193.769 190.066 194.443 191.256 194.398
193.769 199.491 194.712 191.572 194.714
193.769 197.92 192.816 190.522 193.664
193.769 190.066 193.887 191.339 194.481
193.769 188.496 193.102 190.396 193.538
193.769 197.92 193.371 190.53 193.672
193.769 188.496 193.657 190.95 194.092
193.769 196.35 194.252 190.794 193.936
193.769 197.92 193.927 191.175 194.317
193.769 190.066 193.332 190.694 193.836
193.769 196.35 193.141 190.323 193.465
193.769 194.779 193.467 190.852 193.994
193.769 191.637 193.562 190.81 193.952
193.769 191.637 194.117 191.273 194.415
193.769 188.496 193.657 190.768 193.91
193.769 197.92 193.927 191.084 194.226
193.769 197.92 193.371 190.712 193.854
193.769 194.779 192.911 190.298 193.44
193.769 190.066 193.332 190.876 194.018
193.769 197.92 193.371 190.712 193.854
193.769 196.35 192.586 190.042 193.184
193.769 196.35 194.807 191.53 194.672
193.769 190.066 194.443 191.438 194.58
193.769 194.779 194.022 191.042 194.184
193.769 188.496 193.657 190.768 193.91
193.769 196.35 193.697 190.968 194.11
193.769 188.496 193.657 190.95 194.092
193.769 193.208 193.792 190.744 193.886
193.769 188.496 193.102 190.76 193.902
193.769 191.637 194.673 191.554 194.696
193.769 199.491 193.601 191.01 194.152
193.769 188.496 193.102 190.942 194.084
193.769 191.637 193.007 190.984 194.126
193.769 188.496 193.657 190.95 194.092
193.769 196.35 193.141 190.414 193.556
193.769 194.779 194.022 190.86 194.002
193.769 188.496 193.657 190.95 194.092
193.769 190.066 194.443 191.62 194.762
193.769 191.637 193.562 190.992 194.134
193.769 197.92 193.371 190.712 193.854
193.769 194.779 194.022 190.678 193.82
193.769 190.066 193.887 190.884 194.026
193.769 196.35 193.697 190.786 193.928
193.769 190.066 193.332 190.512 193.654
193.769 190.066 193.887 190.702 193.844
193.769 193.208 193.792 190.926 194.068
193.769 188.496 193.102 190.76 193.902
193.769 199.491 195.268 191.853 194.995
193.769 193.208 193.792 190.562 193.704
193.769 199.491 193.601 190.828 193.97
193.769 188.496 193.657 190.768 193.91
193.769 188.496 193.657 190.768 193.91
193.769 191.637 194.117 191.182 194.324
193.769 194.779 193.467 190.67 193.812
193.769 194.779 194.577 191.505 194.647
