BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
3.80253 2.14243 -0.205158 -1.53067 0.090638
4.38567 -1.91084 0.347692 -1.20296 0.418348
4.10484 2.14243 0.0814511 -1.57351 0.0478034
3.72918 -0.289528 -0.274702 -1.7531 -0.131792
4.23006 2.95309 0.200169 -1.32579 0.295521
4.08336 -1.91084 0.0610824 -1.30102 0.320293
3.92775 2.95309 -0.0864409 -1.42384 0.197466
4.45902 0.521126 0.417235 -1.4032 0.218109
3.65582 -2.72149 -0.344245 -1.74071 -0.119406
3.65582 -2.72149 -0.344245 -1.55286 0.0684466
4.10484 2.14243 0.0814511 -1.57351 0.0478034
4.45902 0.521126 0.417235 -1.30927 0.312036
3.35351 -2.72149 -0.630854 -1.65092 -0.0296083
3.65582 -2.72149 -0.344245 -1.74071 -0.119406
4.15671 0.521126 0.130626 -1.59518 0.0261281
4.08336 -1.91084 0.0610824 -1.39494 0.226367
4.10484 2.14243 0.0814511 -1.47958 0.14173
4.23006 2.95309 0.200169 -1.32579 0.295521
4.38567 -1.91084 0.347692 -1.20296 0.418348
4.15671 0.521126 0.130626 -1.40733 0.213981
3.65582 -2.72149 -0.344245 -1.55286 0.0684466
3.67731 1.33178 -0.323876 -1.6375 -0.0161903
4.10484 2.14243 0.0814511 -1.47958 0.14173
3.78104 -1.91084 -0.225527 -1.53996 0.0813485
3.67731 1.33178 -0.323876 -1.54357 0.077736
3.97962 1.33178 -0.0372665 -1.63337 -0.0120617
4.23006 2.95309 0.200169 -1.41971 0.201595
3.78104 -1.91084 -0.225527 -1.493 0.128312
4.45902 0.521126 0.417235 -1.4032 0.218109
3.8544 0.521126 -0.155984 -1.50538 0.115926
4.10484 2.14243 0.0814511 -1.29173 0.329582
4.20858 -1.10018 0.1798 -1.47597 0.145342
4.03149 -0.289528 0.011908 -1.56112 0.0601893
4.38567 -1.91084 0.347692 -1.29689 0.324422
3.60395 -1.10018 -0.393419 -1.62511 -0.00380441
4.23006 2.95309 0.200169 -1.32579 0.295521
4.20858 -1.10018 0.1798 -1.33508 0.286232
3.78104 -1.91084 -0.225527 -1.58692 0.0343854
3.8544 0.521126 -0.155984 -1.59931 0.0219995
4.10484 2.14243 0.0814511 -1.47958 0.14173
4.38567 -1.91084 0.347692 -1.29689 0.324422
4.20858 -1.10018 0.1798 -1.24115 0.380158
3.97962 1.33178 -0.0372665 -1.53944 0.0818646
4.03149 -0.289528 0.011908 -1.56112 0.0601893
3.72918 -0.289528 -0.274702 -1.56525 0.0560607
4.51089 -1.10018 0.46641 -1.09613 0.525176
3.60395 -1.10018 -0.393419 -1.71904 -0.0977307
4.28193 1.33178 0.249343 -1.25354 0.367772
3.90627 -1.10018 -0.10681 -1.62098 0.000324223
4.15671 0.521126 0.130626 -1.3134 0.307907
4.03149 -0.289528 0.011908 -1.46719 0.154116
3.97962 1.33178 -0.0372665 -1.63337 -0.0120617
3.72918 -0.289528 -0.274702 -1.65917 -0.0378656
3.95813 -2.72149 -0.0576352 -1.45481 0.166502
3.80253 2.14243 -0.205158 -1.67156 -0.0502515
4.08336 -1.91084 0.0610824 -1.34798 0.27333
4.51089 -1.10018 0.46641 -1.09613 0.525176
3.80253 2.14243 -0.205158 -1.57763 0.0436748
4.20858 -1.10018 0.1798 -1.429 0.192305
3.67731 1.33178 -0.323876 -1.54357 0.077736
4.15671 0.521126 0.130626 -1.21948 0.401833
3.95813 -2.72149 -0.0576352 -1.64266 -0.0213511
4.45902 0.521126 0.417235 -1.12142 0.499888
3.95813 -2.72149 -0.0576352 -1.45481 0.166502
3.95813 -2.72149 -0.0576352 -1.54873 0.0725752
4.10484 2.14243 0.0814511 -1.47958 0.14173
3.80253 2.14243 -0.205158 -1.48371 0.137601
3.72918 -0.289528 -0.274702 -1.56525 0.0560607
3.8544 0.521126 -0.155984 -1.59931 0.0219995
3.95813 -2.72149 -0.0576352 -1.45481 0.166502
4.20858 -1.10018 0.1798 -1.52293 0.0983791
4.03149 -0.289528 0.011908 -1.46719 0.154116
3.67731 1.33178 -0.323876 -1.6375 -0.0161903
4.38567 -1.91084 0.347692 -1.10903 0.512274
4.40715 2.14243 0.368061 -1.2876 0.333711
3.65582 -2.72149 -0.344245 -1.55286 0.0684466
3.95813 -2.72149 -0.0576352 -1.36088 0.260428
4.38567 -1.91084 0.347692 -1.06207 0.559237
3.90627 -1.10018 -0.10681 -1.52706 0.0942505
3.95813 -2.72149 -0.0576352 -1.36088 0.260428
4.08336 -1.91084 0.0610824 -1.39494 0.226367
4.20858 -1.10018 0.1798 -1.429 0.192305
4.10484 2.14243 0.0814511 -1.38565 0.235656
4.03149 -0.289528 0.011908 -1.37327 0.248042
4.10484 2.14243 0.0814511 -1.57351 0.0478034
3.80253 2.14243 -0.205158 -1.57763 0.0436748
4.28193 1.33178 0.249343 -1.34746 0.273846
3.78104 -1.91084 -0.225527 -1.63389 -0.0125777
4.45902 0.521126 0.417235 -1.30927 0.312036
4.38567 -1.91084 0.347692 -1.24992 0.371385
4.20858 -1.10018 0.1798 -1.52293 0.0983791
4.15671 0.521126 0.130626 -1.54822 0.0730913
4.26045 -2.72149 0.228974 -1.21586 0.405446
3.90627 -1.10018 -0.10681 -1.43313 0.188177
3.80253 2.14243 -0.205158 -1.48371 0.137601
3.97962 1.33178 -0.0372665 -1.53944 0.0818646
3.95813 -2.72149 -0.0576352 -1.54873 0.0725752
3.95813 -2.72149 -0.0576352 -1.64266 -0.0213511
4.23006 2.95309 0.200169 -1.32579 0.295521
3.80253 2.14243 -0.205158 -1.38978 0.231527
3.8544 0.521126 -0.155984 -1.50538 0.115926
4.08336 -1.91084 0.0610824 -1.58279 0.038514
3.55209 0.521126 -0.442594 -1.60344 0.0178709
3.72918 -0.289528 -0.274702 -1.65917 -0.0378656
3.65582 -2.72149 -0.344245 -1.55286 0.0684466
3.95813 -2.72149 -0.0576352 -1.45481 0.166502
3.80253 2.14243 -0.205158 -1.48371 0.137601
3.80253 2.14243 -0.205158 -1.57763 0.0436748
3.95813 -2.72149 -0.0576352 -1.45481 0.166502
4.51089 -1.10018 0.46641 -1.1431 0.478213
3.95813 -2.72149 -0.0576352 -1.54873 0.0725752
4.53237 2.95309 0.486778 -0.945954 0.675355
3.95813 -2.72149 -0.0576352 -1.64266 -0.0213511
3.375 1.33178 -0.610486 -1.73555 -0.114245
4.68798 -1.91084 0.634302 -1.05794 0.563366
3.80253 2.14243 -0.205158 -1.76549 -0.144178
4.03149 -0.289528 0.011908 -1.56112 0.0601893
3.95813 -2.72149 -0.0576352 -1.54873 0.0725752
4.08336 -1.91084 0.0610824 -1.48887 0.13244
4.03149 -0.289528 0.011908 -1.46719 0.154116
3.80253 2.14243 -0.205158 -1.57763 0.0436748
3.95813 -2.72149 -0.0576352 -1.36088 0.260428
4.10484 2.14243 0.0814511 -1.38565 0.235656
4.40715 2.14243 0.368061 -1.2876 0.333711
3.95813 -2.72149 -0.0576352 -1.54873 0.0725752
4.15671 0.521126 0.130626 -1.40733 0.213981
4.38567 -1.91084 0.347692 -1.20296 0.418348
4.08336 -1.91084 0.0610824 -1.39494 0.226367
3.67731 1.33178 -0.323876 -1.73143 -0.110117
4.28193 1.33178 0.249343 -1.44139 0.17992
3.65582 -2.72149 -0.344245 -1.55286 0.0684466
4.10484 2.14243 0.0814511 -1.38565 0.235656
3.375 1.33178 -0.610486 -1.73555 -0.114245
3.60395 -1.10018 -0.393419 -1.62511 -0.00380441
4.76133 0.521126 0.703845 -1.07033 0.55098
3.8544 0.521126 -0.155984 -1.78716 -0.165853
4.40715 2.14243 0.368061 -1.42849 0.192822
4.08336 -1.91084 0.0610824 -1.39494 0.226367
4.40715 2.14243 0.368061 -1.09974 0.521564
3.8544 0.521126 -0.155984 -1.50538 0.115926
3.55209 0.521126 -0.442594 -1.69736 -0.0760554
3.92775 2.95309 -0.0864409 -1.42384 0.197466
3.8544 0.521126 -0.155984 -1.59931 0.0219995
4.70946 2.14243 0.65467 -1.00169 0.619618
4.08336 -1.91084 0.0610824 -1.39494 0.226367
3.80253 2.14243 -0.205158 -1.57763 0.0436748
3.8544 0.521126 -0.155984 -1.50538 0.115926
3.92775 2.95309 -0.0864409 -1.32992 0.291393
3.65582 -2.72149 -0.344245 -1.64679 -0.0254797
3.8544 0.521126 -0.155984 -1.69324 -0.0719268
4.03149 -0.289528 0.011908 -1.56112 0.0601893
4.28193 1.33178 0.249343 -1.34746 0.273846
4.03149 -0.289528 0.011908 -1.65505 -0.033737
3.90627 -1.10018 -0.10681 -1.48009 0.141214
3.78104 -1.91084 -0.225527 -1.58692 0.0343854
4.51089 -1.10018 0.46641 -1.1431 0.478213
3.47873 -1.91084 -0.512137 -1.7789 -0.157596
3.65582 -2.72149 -0.344245 -1.55286 0.0684466
4.28193 1.33178 0.249343 -1.25354 0.367772
3.95813 -2.72149 -0.0576352 -1.36088 0.260428
3.80253 2.14243 -0.205158 -1.57763 0.0436748
3.65582 -2.72149 -0.344245 -1.64679 -0.0254797
4.23006 2.95309 0.200169 -1.32579 0.295521
4.03149 -0.289528 0.011908 -1.46719 0.154116
3.42686 -0.289528 -0.561311 -1.85116 -0.229847
4.10484 2.14243 0.0814511 -1.47958 0.14173
4.20858 -1.10018 0.1798 -1.24115 0.380158
3.60395 -1.10018 -0.393419 -1.81297 -0.191657
4.28193 1.33178 0.249343 -1.44139 0.17992
4.28193 1.33178 0.249343 -1.20657 0.414735
3.78104 -1.91084 -0.225527 -1.58692 0.0343854
3.5306 -3.53215 -0.462962 -1.75362 -0.132308
3.95813 -2.72149 -0.0576352 -1.54873 0.0725752
3.67731 1.33178 -0.323876 -1.6375 -0.0161903
4.10484 2.14243 0.0814511 -1.24476 0.376545
3.90627 -1.10018 -0.10681 -1.52706 0.0942505
3.95813 -2.72149 -0.0576352 -1.45481 0.166502
3.78104 -1.91084 -0.225527 -1.68085 -0.0595409
3.65582 -2.72149 -0.344245 -1.64679 -0.0254797
3.95813 -2.72149 -0.0576352 -1.54873 0.0725752
3.92775 2.95309 -0.0864409 -1.51777 0.10354
4.20858 -1.10018 0.1798 -1.24115 0.380158
3.80253 2.14243 -0.205158 -1.48371 0.137601
4.10484 2.14243 0.0814511 -1.29173 0.329582
4.23006 2.95309 0.200169 -1.32579 0.295521
3.55209 0.521126 -0.442594 -1.74433 -0.123019
