Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
156.966 162.167 161.792 156.425 154.464 157.606
156.966 162.225 150.796 156.481 154.495 157.637
156.966 162.167 161.792 156.425 153.463 156.605
156.966 162.953 155.509 157.171 154.206 157.348
156.966 164.853 160.221 158.972 154.934 158.076
156.966 161.439 157.08 155.735 153.57 156.712
156.966 162.995 163.363 157.21 154.315 157.457
156.966 161.882 152.367 156.156 154.421 157.563
156.966 162.995 163.363 157.21 154.133 157.275
156.966 162.995 163.363 157.21 154.315 157.457
156.966 162.61 157.08 156.846 153.222 156.364
156.966 162.953 155.509 157.171 154.115 157.257
156.966 162.752 161.792 156.98 154.381 157.523
156.966 161.439 157.08 155.735 153.843 156.985
156.966 163.823 164.934 157.996 154.712 157.854
156.966 162.752 161.792 156.98 153.744 156.886
156.966 162.711 153.938 156.941 153.635 156.777
156.966 163.054 152.367 157.266 153.618 156.76
156.966 161.095 158.65 155.41 153.587 156.729
156.966 162.853 158.65 157.076 153.52 156.662
156.966 162.125 153.938 156.386 154.082 157.224
156.966 162.953 155.509 157.171 154.206 157.348
156.966 161.681 158.65 155.965 153.686 156.828
156.966 162.752 161.792 156.98 153.835 156.977
156.966 162.953 155.509 157.171 154.115 157.257
156.966 160.953 153.938 155.275 153.338 156.48
156.966 163.539 155.509 157.726 153.759 156.901
156.966 162.752 161.792 156.98 153.926 157.068
156.966 161.64 150.796 155.925 153.395 156.537
156.966 162.953 155.509 157.171 153.933 157.075
156.966 162.811 150.796 157.036 154.685 157.827
156.966 161.681 158.65 155.965 153.595 156.737
156.966 161.095 158.65 155.41 153.587 156.729
156.966 163.439 158.65 157.631 154.711 157.853
156.966 162.225 150.796 156.481 153.767 156.909
156.966 162.752 161.792 156.98 154.108 157.25
156.966 160.51 158.65 154.854 153.306 156.448
156.966 164.468 153.938 158.607 154.387 157.529
156.966 163.681 160.221 157.861 154.19 157.332
156.966 163.095 160.221 157.306 153.909 157.051
156.966 164.167 163.363 158.321 154.604 157.746
156.966 163.64 152.367 157.822 153.626 156.768
156.966 161.095 158.65 155.41 153.678 156.82
156.966 163.439 158.65 157.631 154.711 157.853
156.966 162.167 161.792 156.425 153.554 156.696
156.966 161.054 150.796 155.37 153.478 156.62
156.966 163.439 158.65 157.631 153.619 156.761
156.966 164.167 163.363 158.321 154.695 157.837
156.966 160.51 158.65 154.854 152.851 155.993
156.966 159.882 150.796 154.259 152.825 155.967
156.966 161.681 158.65 155.965 153.686 156.828
156.966 163.054 152.367 157.266 153.254 156.396
156.966 160.225 149.226 154.585 153.354 156.496
156.966 162.167 161.792 156.425 154.1 157.242
156.966 162.468 152.367 156.711 153.064 156.206
156.966 163.338 161.792 157.536 154.025 157.167
156.966 161.539 153.938 155.83 153.437 156.579
156.966 165.196 158.65 159.297 155.19 158.332
156.966 163.439 158.65 157.631 154.62 157.762
156.966 160.51 158.65 154.854 153.306 156.448
156.966 163.196 157.08 157.401 154.504 157.646
156.966 161.882 152.367 156.156 154.421 157.563
156.966 163.296 153.938 157.496 153.188 156.33
156.966 163.782 157.08 157.956 154.239 157.381
156.966 164.024 158.65 158.186 154.355 157.497
156.966 159.882 150.796 154.259 153.007 156.149
156.966 161.539 153.938 155.83 153.983 157.125
156.966 161.539 153.938 155.83 153.164 156.306
156.966 161.054 150.796 155.37 154.297 157.439
156.966 162.752 161.792 156.98 154.017 157.159
156.966 159.681 157.08 154.069 152.636 155.778
156.966 164.995 164.934 159.107 155.183 158.325
156.966 164.51 161.792 158.646 154.223 157.365
156.966 163.338 161.792 157.536 153.843 156.985
156.966 164.024 158.65 158.186 154.992 158.134
156.966 163.439 158.65 157.631 153.983 157.125
156.966 161.296 152.367 155.6 153.503 156.645
156.966 162.752 161.792 156.98 153.198 156.34
156.966 162.711 153.938 156.941 154.909 158.051
156.966 163.338 161.792 157.536 154.116 157.258
156.966 164.024 158.65 158.186 154.355 157.497
156.966 162.468 152.367 156.711 154.793 157.935
156.966 162.368 155.509 156.616 153.743 156.885
156.966 163.196 157.08 157.401 153.503 156.645
156.966 162.995 163.363 157.21 153.86 157.002
156.966 162.167 161.792 156.425 153.736 156.878
156.966 162.752 161.792 156.98 154.381 157.523
156.966 163.054 152.367 157.266 153.982 157.124
156.966 163.196 157.08 157.401 154.595 157.737
156.966 162.61 157.08 156.846 153.313 156.455
156.966 162.51 160.221 156.75 153.446 156.588
156.966 163.338 161.792 157.536 154.935 158.077
156.966 160.468 150.796 154.815 153.47 156.612
156.966 163.64 152.367 157.822 154.445 157.587
156.966 162.51 160.221 156.75 153.446 156.588
156.966 161.095 158.65 155.41 153.223 156.365
156.966 162.225 150.796 156.481 153.585 156.727
156.966 163.439 158.65 157.631 153.892 157.034
156.966 161.64 150.796 155.925 152.485 155.627
156.966 162.368 155.509 156.616 153.743 156.885
156.966 163.296 153.938 157.496 153.643 156.785
156.966 161.924 160.221 156.195 153.529 156.671
156.966 164.711 155.509 158.837 154.685 157.827
156.966 163.338 161.792 157.536 154.025 157.167
156.966 160.711 152.367 155.045 153.222 156.364
156.966 161.681 158.65 155.965 154.414 157.556
156.966 162.167 161.792 156.425 154.282 157.424
156.966 163.882 153.938 158.052 153.651 156.793
156.966 163.924 161.792 158.091 154.488 157.63
156.966 163.196 157.08 157.401 154.686 157.828
156.966 163.338 161.792 157.536 154.389 157.531
156.966 164.125 155.509 158.282 154.404 157.546
156.966 163.196 157.08 157.401 153.867 157.009
156.966 161.924 160.221 156.195 154.166 157.308
156.966 161.882 152.367 156.156 153.875 157.017
156.966 162.853 158.65 157.076 153.338 156.48
156.966 163.581 163.363 157.766 154.596 157.738
156.966 162.51 160.221 156.75 154.083 157.225
156.966 162.51 160.221 156.75 153.992 157.134
156.966 163.095 160.221 157.306 154.728 157.87
156.966 162.125 153.938 156.386 154.355 157.497
156.966 160.61 155.509 154.95 153.173 156.315
156.966 160.468 150.796 154.815 153.561 156.703
156.966 161.882 152.367 156.156 154.33 157.472
156.966 161.095 158.65 155.41 153.314 156.456
156.966 164.51 161.792 158.646 154.405 157.547
156.966 162.995 163.363 157.21 154.315 157.457
156.966 161.681 158.65 155.965 153.504 156.646
156.966 161.296 152.367 155.6 153.503 156.645
156.966 164.61 158.65 158.742 155.273 158.415
156.966 162.225 150.796 156.481 153.767 156.909
156.966 164.167 163.363 158.321 154.695 157.837
156.966 161.095 158.65 155.41 153.405 156.547
156.966 161.64 150.796 155.925 154.123 157.265
156.966 161.882 152.367 156.156 154.148 157.29
156.966 163.539 155.509 157.726 154.487 157.629
156.966 161.296 152.367 155.6 153.867 157.009
156.966 163.095 160.221 157.306 153.636 156.778
156.966 163.338 161.792 157.536 154.207 157.349
156.966 163.581 163.363 157.766 154.596 157.738
156.966 164.853 160.221 158.972 155.116 158.258
156.966 162.167 161.792 156.425 154.009 157.151
156.966 163.338 161.792 157.536 153.934 157.076
156.966 162.995 163.363 157.21 154.042 157.184
156.966 160.711 152.367 155.045 153.495 156.637
156.966 164.125 155.509 158.282 154.404 157.546
156.966 162.711 153.938 156.941 154.363 157.505
156.966 164.51 161.792 158.646 154.678 157.82
156.966 161.882 152.367 156.156 154.512 157.654
156.966 162.267 158.65 156.52 154.331 157.473
156.966 162.167 161.792 156.425 153.918 157.06
156.966 161.439 157.08 155.735 153.843 156.985
156.966 163.338 161.792 157.536 153.934 157.076
156.966 161.095 158.65 155.41 153.678 156.82
156.966 162.468 152.367 156.711 152.973 156.115
156.966 161.296 152.367 155.6 152.957 156.099
156.966 163.095 160.221 157.306 154 157.142
156.966 162.752 161.792 156.98 153.926 157.068
156.966 163.64 152.367 157.822 154.627 157.769
156.966 160.711 152.367 155.045 153.768 156.91
156.966 161.296 152.367 155.6 153.776 156.918
156.966 162.752 161.792 156.98 154.29 157.432
156.966 163.338 161.792 157.536 154.753 157.895
156.966 164.468 153.938 158.607 155.479 158.621
156.966 163.782 157.08 157.956 154.967 158.109
156.966 162.468 152.367 156.711 154.52 157.662
156.966 163.196 157.08 157.401 154.231 157.373
156.966 161.581 161.792 155.87 153.182 156.324
156.966 162.225 150.796 156.481 152.766 155.908
156.966 161.924 160.221 156.195 153.711 156.853
156.966 160.267 157.08 154.624 152.917 156.059
156.966 160.953 153.938 155.275 153.065 156.207
156.966 161.983 149.226 156.251 153.378 156.52
156.966 159.054 149.226 153.474 152.61 155.752
156.966 163.054 152.367 157.266 154.437 157.579
156.966 163.924 161.792 158.091 155.398 158.54
156.966 161.054 150.796 155.37 153.66 156.802
156.966 163.64 152.367 157.822 153.626 156.768
156.966 163.782 157.08 157.956 154.785 157.927
156.966 162.225 150.796 156.481 153.403 156.545
156.966 161.095 158.65 155.41 153.314 156.456
156.966 163.782 157.08 157.956 154.512 157.654
156.966 163.196 157.08 157.401 153.958 157.1
156.966 162.024 157.08 156.29 154.033 157.175
156.966 161.338 160.221 155.64 153.43 156.572
156.966 160.853 157.08 155.18 153.198 156.34
156.966 161.095 158.65 155.41 153.496 156.638
156.966 163.296 153.938 157.496 153.279 156.421
156.966 162.225 150.796 156.481 152.766 155.908
156.966 163.196 157.08 157.401 154.595 157.737
156.966 163.296 153.938 157.496 153.825 156.967
156.966 162.225 150.796 156.481 153.221 156.363
156.966 162.167 161.792 156.425 154.282 157.424
156.966 163.054 152.367 157.266 153.709 156.851
156.966 163.681 160.221 157.861 154.099 157.241
156.966 163.924 161.792 158.091 154.67 157.812
156.966 162.225 150.796 156.481 153.494 156.636
156.966 162.167 161.792 156.425 154.282 157.424
156.966 163.054 152.367 157.266 154.619 157.761
156.966 162.368 155.509 156.616 154.016 157.158
156.966 163.338 161.792 157.536 154.207 157.349
156.966 162.995 163.363 157.21 154.224 157.366
156.966 162.953 155.509 157.171 154.024 157.166
156.966 161.64 150.796 155.925 153.941 157.083
156.966 163.054 152.367 157.266 153.8 156.942
156.966 163.882 153.938 158.052 154.379 157.521
156.966 162.853 158.65 157.076 154.521 157.663
156.966 163.924 161.792 158.091 154.67 157.812
156.966 162.711 153.938 156.941 153.271 156.413
156.966 162.167 161.792 156.425 153.736 156.878
156.966 161.924 160.221 156.195 153.984 157.126
156.966 162.61 157.08 156.846 153.768 156.91
156.966 162.752 161.792 156.98 154.381 157.523
156.966 164.267 160.221 158.416 154.016 157.158
156.966 163.338 161.792 157.536 153.934 157.076
156.966 162.752 161.792 156.98 153.835 156.977
156.966 162.125 153.938 156.386 153.718 156.86
156.966 163.882 153.938 158.052 153.833 156.975
156.966 162.853 158.65 157.076 154.521 157.663
156.966 163.882 153.938 158.052 153.924 157.066
156.966 161.924 160.221 156.195 153.438 156.58
156.966 162.125 153.938 156.386 153.263 156.405
156.966 162.752 161.792 156.98 154.017 157.159
156.966 161.882 152.367 156.156 152.601 155.743
156.966 162.409 163.363 156.655 153.761 156.903
156.966 163.882 153.938 158.052 154.379 157.521
156.966 160.711 152.367 155.045 153.495 156.637
156.966 163.539 155.509 157.726 153.941 157.083
156.966 162.225 150.796 156.481 153.13 156.272
156.966 162.61 157.08 156.846 154.223 157.365
156.966 162.853 158.65 157.076 154.43 157.572
156.966 160.267 157.08 154.624 152.644 155.786
156.966 163.054 152.367 157.266 154.801 157.943
156.966 164.125 155.509 158.282 154.313 157.455
156.966 161.439 157.08 155.735 153.479 156.621
156.966 161.296 152.367 155.6 154.14 157.282
156.966 163.054 152.367 157.266 154.528 157.67
156.966 162.752 161.792 156.98 154.108 157.25
156.966 161.095 158.65 155.41 153.86 157.002
156.966 163.095 160.221 157.306 153.727 156.869
156.966 163.054 152.367 157.266 154.71 157.852
156.966 164.125 155.509 158.282 154.677 157.819
156.966 162.752 161.792 156.98 153.835 156.977
156.966 162.752 161.792 156.98 154.563 157.705
156.966 162.752 161.792 156.98 153.744 156.886
156.966 162.995 163.363 157.21 154.77 157.912
156.966 160.953 153.938 155.275 152.974 156.116
156.966 162.61 157.08 156.846 154.041 157.183
156.966 162.51 160.221 156.75 153.81 156.952
156.966 162.853 158.65 157.076 154.157 157.299
156.966 162.61 157.08 156.846 153.95 157.092
156.966 162.995 163.363 157.21 154.315 157.457
156.966 164.368 157.08 158.512 154.52 157.662
156.966 163.095 160.221 157.306 153.636 156.778
156.966 162.752 161.792 156.98 153.926 157.068
156.966 163.296 153.938 157.496 153.825 156.967
156.966 163.054 152.367 157.266 153.8 156.942
156.966 162.167 161.792 156.425 153.372 156.514
156.966 161.924 160.221 156.195 154.348 157.49
156.966 164.51 161.792 158.646 154.405 157.547
156.966 161.095 158.65 155.41 153.314 156.456
156.966 162.51 160.221 156.75 153.81 156.952
156.966 162.752 161.792 156.98 154.472 157.614
156.966 164.468 153.938 158.607 154.933 158.075
156.966 161.924 160.221 156.195 153.802 156.944
156.966 162.711 153.938 156.941 153.271 156.413
156.966 161.296 152.367 155.6 153.412 156.554
156.966 162.468 152.367 156.711 153.064 156.206
156.966 161.338 160.221 155.64 153.339 156.481
156.966 164.024 158.65 158.186 155.174 158.316
156.966 162.51 160.221 156.75 154.356 157.498
156.966 161.681 158.65 155.965 154.141 157.283
156.966 162.368 155.509 156.616 154.107 157.249
156.966 162.225 150.796 156.481 153.858 157
156.966 162.853 158.65 157.076 153.429 156.571
156.966 163.581 163.363 157.766 153.868 157.01
156.966 162.468 152.367 156.711 154.702 157.844
156.966 160.468 150.796 154.815 152.651 155.793
156.966 162.468 152.367 156.711 154.429 157.571
156.966 162.225 150.796 156.481 153.767 156.909
156.966 162.468 152.367 156.711 154.611 157.753
156.966 162.125 153.938 156.386 153.9 157.042
156.966 163.338 161.792 157.536 154.116 157.258
156.966 162.125 153.938 156.386 153.809 156.951
156.966 164.167 163.363 158.321 154.786 157.928
156.966 164.267 160.221 158.416 154.562 157.704
156.966 164.51 161.792 158.646 154.678 157.82
156.966 161.882 152.367 156.156 154.876 158.018
156.966 162.752 161.792 156.98 154.745 157.887
156.966 163.054 152.367 157.266 154.164 157.306
156.966 161.095 158.65 155.41 153.587 156.729
156.966 161.296 152.367 155.6 153.685 156.827
156.966 163.581 163.363 157.766 154.596 157.738
156.966 163.054 152.367 157.266 153.618 156.76
156.966 161.782 155.509 156.06 153.371 156.513
156.966 162.853 158.65 157.076 153.338 156.48
156.966 162.024 157.08 156.29 154.488 157.63
156.966 163.882 153.938 158.052 154.015 157.157
156.966 163.924 161.792 158.091 154.306 157.448
156.966 162.024 157.08 156.29 152.668 155.81
156.966 161.924 160.221 156.195 153.074 156.216
156.966 163.882 153.938 158.052 155.289 158.431
156.966 162.468 152.367 156.711 152.973 156.115
156.966 164.267 160.221 158.416 154.198 157.34
156.966 163.095 160.221 157.306 153.454 156.596
156.966 163.581 163.363 157.766 154.505 157.647
156.966 162.752 161.792 156.98 154.381 157.523
156.966 163.054 152.367 157.266 154.528 157.67
156.966 163.439 158.65 157.631 154.074 157.216
156.966 164.167 163.363 158.321 154.968 158.11
156.966 160.711 152.367 155.045 153.677 156.819
156.966 161.681 158.65 155.965 153.959 157.101
156.966 161.338 160.221 155.64 152.884 156.026
156.966 163.338 161.792 157.536 154.298 157.44
156.966 163.439 158.65 157.631 154.074 157.216
156.966 161.095 158.65 155.41 154.042 157.184
156.966 162.953 155.509 157.171 154.115 157.257
156.966 163.296 153.938 157.496 153.643 156.785
156.966 161.681 158.65 155.965 154.05 157.192
156.966 160.267 157.08 154.624 153.281 156.423
156.966 162.368 155.509 156.616 153.379 156.521
156.966 161.882 152.367 156.156 154.603 157.745
156.966 162.752 161.792 156.98 153.926 157.068
156.966 163.681 160.221 157.861 154.463 157.605
156.966 162.752 161.792 156.98 153.744 156.886
156.966 164.711 155.509 158.837 154.685 157.827
156.966 163.296 153.938 157.496 153.643 156.785
156.966 163.581 163.363 157.766 154.687 157.829
156.966 161.338 160.221 155.64 153.157 156.299
156.966 160.853 157.08 155.18 153.653 156.795
156.966 162.51 160.221 156.75 154.72 157.862
156.966 162.167 161.792 156.425 154.009 157.151
156.966 162.953 155.509 157.171 154.297 157.439
156.966 162.125 153.938 156.386 154.082 157.224
156.966 163.439 158.65 157.631 153.801 156.943
156.966 162.368 155.509 156.616 153.561 156.703
156.966 163.196 157.08 157.401 154.14 157.282
156.966 163.64 152.367 157.822 153.717 156.859
156.966 163.296 153.938 157.496 155.19 158.332
156.966 160.853 157.08 155.18 153.289 156.431
156.966 162.711 153.938 156.941 153.635 156.777
156.966 161.924 160.221 156.195 154.075 157.217
156.966 162.752 161.792 156.98 154.199 157.341
156.966 163.539 155.509 157.726 154.305 157.447
156.966 163.338 161.792 157.536 154.116 157.258
156.966 162.225 150.796 156.481 153.403 156.545
156.966 160.468 150.796 154.815 153.379 156.521
156.966 160.51 158.65 154.854 153.488 156.63
156.966 163.439 158.65 157.631 154.438 157.58
156.966 160.853 157.08 155.18 153.198 156.34
156.966 164.167 163.363 158.321 155.059 158.201
156.966 162.468 152.367 156.711 154.52 157.662
156.966 164.167 163.363 158.321 154.695 157.837
156.966 162.752 161.792 156.98 153.835 156.977
156.966 162.368 155.509 156.616 153.925 157.067
156.966 164.125 155.509 158.282 154.313 157.455
156.966 162.167 161.792 156.425 153.281 156.423
156.966 161.296 152.367 155.6 154.14 157.282
156.966 162.61 157.08 156.846 154.314 157.456
156.966 163.439 158.65 157.631 153.437 156.579
156.966 162.468 152.367 156.711 154.338 157.48
156.966 162.125 153.938 156.386 153.9 157.042
156.966 162.125 153.938 156.386 153.536 156.678
156.966 164.024 158.65 158.186 154.537 157.679
156.966 163.196 157.08 157.401 153.958 157.1
156.966 160.51 158.65 154.854 153.033 156.175
156.966 163.64 152.367 157.822 154.991 158.133
156.966 162.752 161.792 156.98 154.017 157.159
156.966 164.024 158.65 158.186 155.174 158.316
156.966 163.338 161.792 157.536 153.843 156.985
156.966 163.882 153.938 158.052 153.651 156.793
156.966 163.782 157.08 157.956 153.966 157.108
156.966 163.054 152.367 157.266 153.254 156.396
156.966 162.752 161.792 156.98 154.29 157.432
156.966 163.64 152.367 157.822 154.536 157.678
156.966 161.338 160.221 155.64 154.158 157.3
156.966 163.196 157.08 157.401 153.867 157.009
156.966 160.811 149.226 155.14 153.089 156.231
156.966 161.338 160.221 155.64 152.702 155.844
156.966 164.267 160.221 158.416 154.198 157.34
156.966 161.882 152.367 156.156 154.694 157.836
156.966 162.468 152.367 156.711 154.793 157.935
156.966 162.711 153.938 156.941 154.363 157.505
156.966 161.882 152.367 156.156 154.694 157.836
156.966 164.267 160.221 158.416 154.653 157.795
156.966 164.024 158.65 158.186 154.992 158.134
156.966 164.125 155.509 158.282 154.131 157.273
156.966 162.752 161.792 156.98 154.199 157.341
156.966 162.953 155.509 157.171 153.751 156.893
156.966 162.167 161.792 156.425 153.19 156.332
156.966 163.054 152.367 157.266 153.254 156.396
156.966 162.225 150.796 156.481 154.495 157.637
156.966 164.953 157.08 159.067 155.438 158.58
156.966 163.054 152.367 157.266 153.345 156.487
156.966 164.953 157.08 159.067 154.71 157.852
156.966 162.468 152.367 156.711 154.429 157.571
156.966 163.338 161.792 157.536 154.207 157.349
156.966 163.338 161.792 157.536 154.207 157.349
156.966 162.125 153.938 156.386 153.9 157.042
156.966 162.225 150.796 156.481 154.222 157.364
156.966 161.439 157.08 155.735 153.297 156.439
156.966 161.095 158.65 155.41 153.587 156.729
156.966 162.225 150.796 156.481 154.131 157.273
156.966 162.61 157.08 156.846 153.768 156.91
156.966 160.811 149.226 155.14 153.271 156.413
156.966 160.853 157.08 155.18 153.38 156.522
156.966 161.296 152.367 155.6 153.685 156.827
156.966 162.225 150.796 156.481 153.403 156.545
156.966 163.439 158.65 157.631 154.802 157.944
156.966 163.64 152.367 157.822 153.808 156.95
156.966 161.681 158.65 155.965 153.959 157.101
156.966 161.296 152.367 155.6 153.867 157.009
156.966 164.267 160.221 158.416 154.107 157.249
156.966 163.882 153.938 158.052 155.38 158.522
156.966 164.267 160.221 158.416 154.38 157.522
156.966 162.953 155.509 157.171 153.842 156.984
156.966 161.296 152.367 155.6 153.685 156.827
156.966 163.095 160.221 157.306 154.728 157.87
156.966 162.752 161.792 156.98 154.199 157.341
156.966 161.439 157.08 155.735 153.661 156.803
