Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
148.038 152.711 146.084 147.46 145.2 148.342
148.038 152.711 146.084 147.46 145.018 148.16
148.038 153.196 149.226 147.92 144.431 147.573
148.038 154.267 152.367 148.936 145.308 148.45
148.038 153.782 149.226 148.476 145.44 148.582
148.038 154.225 144.513 148.896 145.199 148.341
148.038 152.267 150.796 147.04 144.986 148.128
148.038 153.64 144.513 148.341 145.555 148.697
148.038 153.397 142.942 148.111 145.075 148.217
148.038 152.51 152.367 147.27 145.284 148.426
148.038 153.681 152.367 148.38 145.209 148.351
148.038 153.439 150.796 148.15 144.911 148.053
148.038 153.095 152.367 147.825 145.565 148.707
148.038 152.811 142.942 147.556 144.612 147.754
148.038 153.782 149.226 148.476 145.531 148.673
148.038 153.681 152.367 148.38 145.118 148.26
148.038 154.368 149.226 149.031 145.63 148.772
148.038 153.882 146.084 148.571 145.398 148.54
148.038 153.439 150.796 148.15 144.638 147.78
148.038 153.095 152.367 147.825 145.565 148.707
148.038 154.024 150.796 148.706 145.192 148.334
148.038 152.51 152.367 147.27 145.284 148.426
148.038 153.439 150.796 148.15 145.002 148.144
148.038 152.024 149.226 146.81 144.506 147.648
148.038 154.225 144.513 148.896 145.654 148.796
148.038 153.64 144.513 148.341 145.737 148.879
148.038 152.811 142.942 147.556 145.431 148.573
148.038 152.267 150.796 147.04 144.895 148.037
148.038 152.225 142.942 147 145.059 148.201
148.038 152.51 152.367 147.27 145.102 148.244
148.038 152.953 147.655 147.69 144.77 147.912
148.038 154.225 144.513 148.896 145.745 148.887
148.038 151.681 150.796 146.484 144.796 147.938
148.038 153.054 144.513 147.786 144.546 147.688
148.038 153.095 152.367 147.825 145.292 148.434
148.038 153.095 152.367 147.825 144.746 147.888
148.038 153.539 147.655 148.246 144.96 148.102
148.038 153.095 152.367 147.825 145.292 148.434
148.038 154.125 147.655 148.801 145.241 148.383
148.038 153.924 153.938 148.611 145.052 148.194
148.038 154.024 150.796 148.706 144.919 148.061
148.038 153.095 152.367 147.825 145.201 148.343
148.038 154.953 149.226 149.586 146.548 149.69
148.038 152.024 149.226 146.81 144.87 148.012
148.038 151.983 141.372 146.77 144.306 147.448
148.038 153.296 146.084 148.016 145.026 148.168
148.038 152.853 150.796 147.595 144.994 148.136
148.038 153.782 149.226 148.476 145.44 148.582
148.038 154.711 147.655 149.356 145.431 148.573
148.038 152.267 150.796 147.04 144.622 147.764
148.038 152.711 146.084 147.46 145.291 148.433
148.038 153.054 144.513 147.786 145.092 148.234
148.038 152.61 149.226 147.365 144.969 148.111
148.038 153.095 152.367 147.825 144.928 148.07
148.038 153.539 147.655 148.246 145.415 148.557
148.038 154.125 147.655 148.801 145.332 148.474
148.038 152.125 146.084 146.905 144.828 147.97
148.038 153.64 144.513 148.341 145.1 148.242
148.038 153.095 152.367 147.825 145.929 149.071
148.038 153.095 152.367 147.825 144.928 148.07
148.038 154.024 150.796 148.706 144.828 147.97
148.038 152.51 152.367 147.27 145.102 148.244
148.038 152.953 147.655 147.69 144.861 148.003
148.038 152.51 152.367 147.27 144.92 148.062
148.038 152.61 149.226 147.365 144.878 148.02
148.038 153.397 142.942 148.111 145.257 148.399
148.038 152.811 142.942 147.556 145.158 148.3
148.038 153.439 150.796 148.15 144.911 148.053
148.038 154.225 144.513 148.896 145.654 148.796
148.038 153.539 147.655 148.246 144.869 148.011
148.038 152.267 150.796 147.04 145.168 148.31
148.038 153.338 153.938 148.055 145.59 148.732
148.038 154.024 150.796 148.706 145.374 148.516
148.038 153.882 146.084 148.571 145.216 148.358
148.038 153.64 144.513 148.341 145.464 148.606
148.038 152.853 150.796 147.595 145.358 148.5
148.038 153.095 152.367 147.825 145.838 148.98
148.038 152.811 142.942 147.556 145.067 148.209
148.038 152.853 150.796 147.595 145.085 148.227
148.038 154.61 150.796 149.261 145.473 148.615
148.038 151.983 141.372 146.77 144.306 147.448
148.038 153.539 147.655 148.246 145.233 148.375
148.038 151.983 141.372 146.77 144.943 148.085
148.038 153.782 149.226 148.476 145.44 148.582
148.038 153.439 150.796 148.15 145.002 148.144
148.038 154.024 150.796 148.706 145.556 148.698
148.038 152.711 146.084 147.46 144.836 147.978
148.038 152.51 152.367 147.27 145.466 148.608
148.038 153.882 146.084 148.571 145.216 148.358
148.038 152.024 149.226 146.81 144.506 147.648
148.038 153.882 146.084 148.571 145.034 148.176
148.038 152.569 141.372 147.326 144.951 148.093
148.038 153.095 152.367 147.825 144.928 148.07
148.038 153.439 150.796 148.15 144.82 147.962
148.038 153.681 152.367 148.38 145.482 148.624
148.038 153.782 149.226 148.476 145.167 148.309
148.038 153.539 147.655 148.246 145.233 148.375
148.038 153.64 144.513 148.341 144.827 147.969
148.038 153.681 152.367 148.38 144.936 148.078
148.038 153.681 152.367 148.38 144.845 147.987
148.038 154.468 146.084 149.126 145.406 148.548
148.038 152.853 150.796 147.595 145.358 148.5
148.038 154.368 149.226 149.031 145.903 149.045
148.038 153.054 144.513 147.786 145.183 148.325
148.038 153.196 149.226 147.92 144.886 148.028
148.038 153.882 146.084 148.571 145.034 148.176
148.038 152.225 142.942 147 144.877 148.019
148.038 153.681 152.367 148.38 144.754 147.896
148.038 154.267 152.367 148.936 144.944 148.086
148.038 153.924 153.938 148.611 145.507 148.649
148.038 153.054 144.513 147.786 144.728 147.87
148.038 151.924 152.367 146.714 145.094 148.236
148.038 152.51 152.367 147.27 144.92 148.062
148.038 154.267 152.367 148.936 145.672 148.814
148.038 153.782 149.226 148.476 145.258 148.4
148.038 153.681 152.367 148.38 145.846 148.988
148.038 153.397 142.942 148.111 145.166 148.308
148.038 153.196 149.226 147.92 145.068 148.21
148.038 153.397 142.942 148.111 145.166 148.308
148.038 151.397 141.372 146.215 144.298 147.44
148.038 152.024 149.226 146.81 144.688 147.83
148.038 151.095 150.796 145.929 144.424 147.566
148.038 153.054 144.513 147.786 145.365 148.507
148.038 153.095 152.367 147.825 144.746 147.888
148.038 153.054 144.513 147.786 145.365 148.507
148.038 154.468 146.084 149.126 145.679 148.821
148.038 152.953 147.655 147.69 144.77 147.912
148.038 151.983 141.372 146.77 144.67 147.812
148.038 151.983 141.372 146.77 144.852 147.994
148.038 153.397 142.942 148.111 145.257 148.399
148.038 155.439 152.367 150.047 145.961 149.103
148.038 153.64 144.513 148.341 144.736 147.878
148.038 153.782 149.226 148.476 145.349 148.491
148.038 153.338 153.938 148.055 145.499 148.641
148.038 154.267 152.367 148.936 145.49 148.632
148.038 154.711 147.655 149.356 145.704 148.846
148.038 152.811 142.942 147.556 145.249 148.391
148.038 153.296 146.084 148.016 145.39 148.532
148.038 151.983 141.372 146.77 144.579 147.721
148.038 153.196 149.226 147.92 144.795 147.937
148.038 152.51 152.367 147.27 145.102 148.244
148.038 154.368 149.226 149.031 145.721 148.863
148.038 152.51 152.367 147.27 145.102 148.244
148.038 153.196 149.226 147.92 145.068 148.21
148.038 153.397 142.942 148.111 145.257 148.399
148.038 153.338 153.938 148.055 145.499 148.641
148.038 151.681 150.796 146.484 144.796 147.938
148.038 153.64 144.513 148.341 145.009 148.151
148.038 154.225 144.513 148.896 145.381 148.523
148.038 152.711 146.084 147.46 144.563 147.705
148.038 153.782 149.226 148.476 145.076 148.218
148.038 153.539 147.655 148.246 145.051 148.193
148.038 153.681 152.367 148.38 145.482 148.624
148.038 154.853 152.367 149.491 146.226 149.368
148.038 152.569 141.372 147.326 144.951 148.093
148.038 151.983 141.372 146.77 144.67 147.812
148.038 152.51 152.367 147.27 144.374 147.516
148.038 153.64 144.513 148.341 145.282 148.424
148.038 153.095 152.367 147.825 145.565 148.707
148.038 153.439 150.796 148.15 145.73 148.872
148.038 152.953 147.655 147.69 144.406 147.548
148.038 151.983 141.372 146.77 144.488 147.63
148.038 154.267 152.367 148.936 145.49 148.632
148.038 152.267 150.796 147.04 144.258 147.4
148.038 153.397 142.942 148.111 145.439 148.581
148.038 153.338 153.938 148.055 145.226 148.368
148.038 154.024 150.796 148.706 145.01 148.152
148.038 153.539 147.655 148.246 145.142 148.284
148.038 153.681 152.367 148.38 145.118 148.26
148.038 153.439 150.796 148.15 144.729 147.871
148.038 153.054 144.513 147.786 144.91 148.052
148.038 153.439 150.796 148.15 144.729 147.871
148.038 152.811 142.942 147.556 144.976 148.118
148.038 153.539 147.655 148.246 145.142 148.284
148.038 154.125 147.655 148.801 145.696 148.838
148.038 153.054 144.513 147.786 144.91 148.052
148.038 153.782 149.226 148.476 145.622 148.764
148.038 153.338 153.938 148.055 145.408 148.55
148.038 151.681 150.796 146.484 144.614 147.756
148.038 154.711 147.655 149.356 146.068 149.21
148.038 153.882 146.084 148.571 145.125 148.267
148.038 153.338 153.938 148.055 145.408 148.55
148.038 153.095 152.367 147.825 145.747 148.889
148.038 154.853 152.367 149.491 145.589 148.731
148.038 154.267 152.367 148.936 145.217 148.359
148.038 152.953 147.655 147.69 144.952 148.094
148.038 152.267 150.796 147.04 144.531 147.673
148.038 155.095 153.938 149.721 145.796 148.938
148.038 152.125 146.084 146.905 145.101 148.243
148.038 153.095 152.367 147.825 144.746 147.888
148.038 152.61 149.226 147.365 144.332 147.474
148.038 152.569 141.372 147.326 144.86 148.002
148.038 153.196 149.226 147.92 145.068 148.21
148.038 152.024 149.226 146.81 144.87 148.012
148.038 152.853 150.796 147.595 144.994 148.136
148.038 152.267 150.796 147.04 144.986 148.128
148.038 151.397 141.372 146.215 144.116 147.258
148.038 151.983 141.372 146.77 144.397 147.539
148.038 151.681 150.796 146.484 144.614 147.756
148.038 153.681 152.367 148.38 144.845 147.987
148.038 152.569 141.372 147.326 144.86 148.002
148.038 152.853 150.796 147.595 145.176 148.318
148.038 152.811 142.942 147.556 144.794 147.936
148.038 151.983 141.372 146.77 144.943 148.085
148.038 153.64 144.513 148.341 145.464 148.606
148.038 154.953 149.226 149.586 145.82 148.962
148.038 153.782 149.226 148.476 145.258 148.4
148.038 153.095 152.367 147.825 145.656 148.798
148.038 152.811 142.942 147.556 145.431 148.573
148.038 152.51 152.367 147.27 145.102 148.244
148.038 154.468 146.084 149.126 145.406 148.548
148.038 153.882 146.084 148.571 145.034 148.176
148.038 153.882 146.084 148.571 145.216 148.358
148.038 153.439 150.796 148.15 145.366 148.508
148.038 154.711 147.655 149.356 145.613 148.755
148.038 154.225 144.513 148.896 145.654 148.796
148.038 154.024 150.796 148.706 145.92 149.062
148.038 152.811 142.942 147.556 145.158 148.3
148.038 152.468 144.513 147.23 144.902 148.044
148.038 153.095 152.367 147.825 144.382 147.524
148.038 153.782 149.226 148.476 145.258 148.4
148.038 152.811 142.942 147.556 145.158 148.3
148.038 152.024 149.226 146.81 144.506 147.648
148.038 153.64 144.513 148.341 145.737 148.879
148.038 152.267 150.796 147.04 144.804 147.946
148.038 152.811 142.942 147.556 145.249 148.391
148.038 151.439 149.226 146.254 144.316 147.458
148.038 154.51 153.938 149.166 145.788 148.93
148.038 152.853 150.796 147.595 145.176 148.318
148.038 151.681 150.796 146.484 144.796 147.938
148.038 153.924 153.938 148.611 145.234 148.376
148.038 154.368 149.226 149.031 145.812 148.954
148.038 153.095 152.367 147.825 145.11 148.252
148.038 153.64 144.513 148.341 145.464 148.606
148.038 153.439 150.796 148.15 145.275 148.417
148.038 153.681 152.367 148.38 145.027 148.169
148.038 153.924 153.938 148.611 145.962 149.104
148.038 153.338 153.938 148.055 145.59 148.732
148.038 153.64 144.513 148.341 144.827 147.969
148.038 153.054 144.513 147.786 145.183 148.325
148.038 154.853 152.367 149.491 145.862 149.004
148.038 154.024 150.796 148.706 145.738 148.88
148.038 153.296 146.084 148.016 145.39 148.532
148.038 152.953 147.655 147.69 144.588 147.73
148.038 153.338 153.938 148.055 145.772 148.914
148.038 154.225 144.513 148.896 145.654 148.796
148.038 154.61 150.796 149.261 145.564 148.706
148.038 151.782 147.655 146.58 144.39 147.532
148.038 153.539 147.655 148.246 145.506 148.648
148.038 153.681 152.367 148.38 145.118 148.26
148.038 154.267 152.367 148.936 145.308 148.45
148.038 152.853 150.796 147.595 145.176 148.318
148.038 153.296 146.084 148.016 144.571 147.713
148.038 155.054 146.084 149.682 145.96 149.102
148.038 153.539 147.655 148.246 145.051 148.193
148.038 153.681 152.367 148.38 144.936 148.078
148.038 153.924 153.938 148.611 145.325 148.467
148.038 153.439 150.796 148.15 144.82 147.962
148.038 152.811 142.942 147.556 145.067 148.209
148.038 152.267 150.796 147.04 144.713 147.855
148.038 153.64 144.513 148.341 145.464 148.606
148.038 153.296 146.084 148.016 144.844 147.986
148.038 153.681 152.367 148.38 144.936 148.078
148.038 153.882 146.084 148.571 145.034 148.176
148.038 154.125 147.655 148.801 145.241 148.383
148.038 151.924 152.367 146.714 144.912 148.054
148.038 152.811 142.942 147.556 144.794 147.936
148.038 153.397 142.942 148.111 145.075 148.217
148.038 153.782 149.226 148.476 145.713 148.855
148.038 151.983 141.372 146.77 144.852 147.994
148.038 152.811 142.942 147.556 145.34 148.482
148.038 153.196 149.226 147.92 144.886 148.028
148.038 155.196 150.796 149.817 145.936 149.078
148.038 154.468 146.084 149.126 145.679 148.821
148.038 154.024 150.796 148.706 145.01 148.152
148.038 154.51 153.938 149.166 145.515 148.657
148.038 152.51 152.367 147.27 144.738 147.88
148.038 153.296 146.084 148.016 145.39 148.532
148.038 154.225 144.513 148.896 145.563 148.705
148.038 154.853 152.367 149.491 145.771 148.913
148.038 153.095 152.367 147.825 144.746 147.888
148.038 155.196 150.796 149.817 146.118 149.26
148.038 154.61 150.796 149.261 145.564 148.706
148.038 152.569 141.372 147.326 144.769 147.911
148.038 153.196 149.226 147.92 145.068 148.21
148.038 153.095 152.367 147.825 144.928 148.07
148.038 153.095 152.367 147.825 145.019 148.161
148.038 153.64 144.513 148.341 145.009 148.151
148.038 153.681 152.367 148.38 144.754 147.896
148.038 153.64 144.513 148.341 145.737 148.879
148.038 152.368 147.655 147.135 144.762 147.904
148.038 153.64 144.513 148.341 145.009 148.151
148.038 152.811 142.942 147.556 145.249 148.391
148.038 154.468 146.084 149.126 145.224 148.366
148.038 154.61 150.796 149.261 146.019 149.161
148.038 152.811 142.942 147.556 145.34 148.482
148.038 152.811 142.942 147.556 144.885 148.027
148.038 154.024 150.796 148.706 144.646 147.788
148.038 153.397 142.942 148.111 145.53 148.672
148.038 153.539 147.655 148.246 144.778 147.92
148.038 153.924 153.938 148.611 145.598 148.74
148.038 152.225 142.942 147 144.786 147.928
148.038 153.439 150.796 148.15 145.548 148.69
148.038 152.225 142.942 147 144.968 148.11
148.038 152.225 142.942 147 144.968 148.11
148.038 152.811 142.942 147.556 145.158 148.3
148.038 154.225 144.513 148.896 145.563 148.705
148.038 155.095 153.938 149.721 146.251 149.393
148.038 153.296 146.084 148.016 145.663 148.805
148.038 153.882 146.084 148.571 145.216 148.358
148.038 153.782 149.226 148.476 145.531 148.673
148.038 153.64 144.513 148.341 145.373 148.515
148.038 153.681 152.367 148.38 144.936 148.078
148.038 153.539 147.655 148.246 145.142 148.284
148.038 151.782 147.655 146.58 144.572 147.714
148.038 153.397 142.942 148.111 145.075 148.217
148.038 151.882 144.513 146.675 144.348 147.49
148.038 153.924 153.938 148.611 145.416 148.558
148.038 153.095 152.367 147.825 145.474 148.616
148.038 153.64 144.513 148.341 145.464 148.606
148.038 153.054 144.513 147.786 145.183 148.325
148.038 154.853 152.367 149.491 145.771 148.913
148.038 152.853 150.796 147.595 144.994 148.136
148.038 151.882 144.513 146.675 144.53 147.672
148.038 154.711 147.655 149.356 145.795 148.937
148.038 153.296 146.084 148.016 144.662 147.804
148.038 154.368 149.226 149.031 145.266 148.408
148.038 154.024 150.796 148.706 145.283 148.425
148.038 152.51 152.367 147.27 145.102 148.244
148.038 153.439 150.796 148.15 144.911 148.053
148.038 152.125 146.084 146.905 144.009 147.151
148.038 153.882 146.084 148.571 145.398 148.54
148.038 153.054 144.513 147.786 144.546 147.688
148.038 153.397 142.942 148.111 145.53 148.672
148.038 154.225 144.513 148.896 145.29 148.432
148.038 155.054 146.084 149.682 146.233 149.375
148.038 152.853 150.796 147.595 144.994 148.136
148.038 152.51 152.367 147.27 145.011 148.153
148.038 154.225 144.513 148.896 145.199 148.341
148.038 152.267 150.796 147.04 144.986 148.128
148.038 152.267 150.796 147.04 145.168 148.31
148.038 151.681 150.796 146.484 144.614 147.756
148.038 153.924 153.938 148.611 145.143 148.285
148.038 152.267 150.796 147.04 145.168 148.31
148.038 153.924 153.938 148.611 146.053 149.195
148.038 153.095 152.367 147.825 144.746 147.888
148.038 153.439 150.796 148.15 144.638 147.78
148.038 152.853 150.796 147.595 145.449 148.591
148.038 153.782 149.226 148.476 145.622 148.764
148.038 151.983 141.372 146.77 144.488 147.63
148.038 152.853 150.796 147.595 144.994 148.136
148.038 153.054 144.513 147.786 145.456 148.598
148.038 153.882 146.084 148.571 146.035 149.177
148.038 153.397 142.942 148.111 145.257 148.399
148.038 153.095 152.367 147.825 145.838 148.98
148.038 153.439 150.796 148.15 145.366 148.508
148.038 154.61 150.796 149.261 145.837 148.979
148.038 153.054 144.513 147.786 145.729 148.871
148.038 152.953 147.655 147.69 144.77 147.912
148.038 151.983 141.372 146.77 144.67 147.812
148.038 152.368 147.655 147.135 144.398 147.54
148.038 152.61 149.226 147.365 144.878 148.02
148.038 152.51 152.367 147.27 144.92 148.062
148.038 153.095 152.367 147.825 145.201 148.343
148.038 154.468 146.084 149.126 145.315 148.457
148.038 154.953 149.226 149.586 146.275 149.417
148.038 155.196 150.796 149.817 146.118 149.26
148.038 152.225 142.942 147 144.786 147.928
148.038 155.054 146.084 149.682 146.506 149.648
148.038 152.853 150.796 147.595 145.54 148.682
148.038 152.811 142.942 147.556 145.158 148.3
148.038 153.397 142.942 148.111 145.166 148.308
148.038 153.882 146.084 148.571 145.398 148.54
148.038 153.439 150.796 148.15 144.547 147.689
148.038 153.095 152.367 147.825 145.019 148.161
148.038 151.681 150.796 146.484 144.068 147.21
148.038 152.853 150.796 147.595 144.812 147.954
148.038 152.811 142.942 147.556 145.158 148.3
148.038 152.51 152.367 147.27 144.92 148.062
148.038 154.853 152.367 149.491 145.589 148.731
148.038 152.267 150.796 147.04 144.713 147.855
148.038 152.468 144.513 147.23 144.902 148.044
148.038 152.953 147.655 147.69 145.316 148.458
148.038 152.225 142.942 147 145.059 148.201
148.038 154.61 150.796 149.261 145.837 148.979
148.038 154.267 152.367 148.936 145.217 148.359
148.038 153.196 149.226 147.92 145.159 148.301
148.038 152.61 149.226 147.365 145.242 148.384
148.038 154.125 147.655 148.801 145.15 148.292
148.038 154.61 150.796 149.261 146.019 149.161
148.038 152.024 149.226 146.81 144.324 147.466
148.038 152.468 144.513 147.23 145.084 148.226
148.038 153.681 152.367 148.38 145.209 148.351
148.038 153.681 152.367 148.38 145.391 148.533
148.038 153.924 153.938 148.611 145.416 148.558
148.038 152.853 150.796 147.595 145.267 148.409
148.038 154.468 146.084 149.126 145.77 148.912
148.038 153.782 149.226 148.476 145.258 148.4
148.038 153.64 144.513 148.341 145.555 148.697
148.038 155.539 149.226 150.142 146.01 149.152
148.038 154.61 150.796 149.261 145.746 148.888
148.038 152.51 152.367 147.27 144.738 147.88
148.038 152.267 150.796 147.04 145.168 148.31
148.038 153.924 153.938 148.611 145.234 148.376
148.038 152.024 149.226 146.81 144.87 148.012
148.038 152.125 146.084 146.905 144.1 147.242
148.038 153.539 147.655 148.246 145.142 148.284
148.038 152.61 149.226 147.365 145.06 148.202
148.038 154.61 150.796 149.261 145.928 149.07
148.038 152.51 152.367 147.27 144.92 148.062
148.038 151.64 142.942 146.445 144.778 147.92
148.038 153.296 146.084 148.016 144.844 147.986
148.038 153.681 152.367 148.38 145.118 148.26
148.038 153.338 153.938 148.055 145.772 148.914
148.038 153.439 150.796 148.15 144.911 148.053
148.038 152.711 146.084 147.46 144.654 147.796
148.038 152.61 149.226 147.365 144.878 148.02
148.038 154.225 144.513 148.896 145.563 148.705
148.038 154.953 149.226 149.586 146.002 149.144
