Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
261.269 274.007 263.894 262.457 258.866 262.008
261.269 271.522 259.181 260.1 257.22 260.362
261.269 272.593 262.323 261.116 258.097 261.239
261.269 273.765 262.323 262.227 258.932 262.074
261.269 272.936 260.752 261.441 258.262 261.404
261.269 272.936 260.752 261.441 258.171 261.313
261.269 273.421 263.894 261.901 258.767 261.909
261.269 273.179 262.323 261.671 259.015 262.157
261.269 273.421 263.894 261.901 258.858 262
261.269 272.936 260.752 261.441 258.08 261.222
261.269 272.936 260.752 261.441 257.989 261.131
261.269 271.522 259.181 260.1 257.402 260.544
261.269 271.765 260.752 260.33 257.7 260.842
261.269 270.936 259.181 259.545 257.667 260.809
261.269 272.35 260.752 260.886 258.254 261.396
261.269 271.522 259.181 260.1 257.402 260.544
261.269 272.108 259.181 260.656 257.774 260.916
261.269 271.765 260.752 260.33 258.519 261.661
261.269 272.007 262.323 260.56 258.18 261.322
261.269 273.765 262.323 262.227 258.841 261.983
261.269 272.936 260.752 261.441 258.08 261.222
261.269 274.007 263.894 262.457 259.048 262.19
261.269 270.693 257.611 259.315 257.278 260.42
261.269 272.936 260.752 261.441 258.626 261.768
261.269 272.35 260.752 260.886 257.708 260.85
261.269 271.765 260.752 260.33 258.61 261.752
261.269 272.936 260.752 261.441 258.08 261.222
261.269 273.522 260.752 261.997 258.179 261.321
261.269 272.35 260.752 260.886 257.981 261.123
261.269 271.179 260.752 259.775 257.328 260.47
261.269 273.765 262.323 262.227 258.659 261.801
261.269 275.421 265.465 263.797 259.908 263.05
261.269 273.522 260.752 261.997 258.634 261.776
261.269 274.007 263.894 262.457 259.048 262.19
261.269 272.936 260.752 261.441 258.899 262.041
261.269 270.108 257.611 258.76 257.088 260.23
261.269 273.765 262.323 262.227 258.75 261.892
261.269 272.35 260.752 260.886 258.072 261.214
261.269 273.179 262.323 261.671 258.651 261.793
261.269 273.522 260.752 261.997 258.998 262.14
261.269 272.108 259.181 260.656 257.319 260.461
261.269 273.421 263.894 261.901 258.494 261.636
261.269 274.593 263.894 263.012 259.693 262.835
261.269 273.765 262.323 262.227 259.114 262.256
261.269 272.35 260.752 260.886 258.436 261.578
261.269 274.35 262.323 262.782 258.849 261.991
261.269 271.765 260.752 260.33 257.882 261.024
261.269 272.35 260.752 260.886 257.89 261.032
261.269 272.108 259.181 260.656 258.138 261.28
261.269 272.936 260.752 261.441 258.353 261.495
261.269 272.35 260.752 260.886 257.708 260.85
261.269 273.765 262.323 262.227 258.659 261.801
261.269 274.836 265.465 263.242 259.718 262.86
261.269 272.108 259.181 260.656 257.501 260.643
261.269 271.765 260.752 260.33 258.064 261.206
261.269 273.179 262.323 261.671 258.469 261.611
261.269 272.593 262.323 261.116 257.733 260.875
261.269 272.35 260.752 260.886 258.163 261.305
261.269 273.179 262.323 261.671 258.378 261.52
261.269 272.593 262.323 261.116 258.37 261.512
261.269 270.936 259.181 259.545 257.394 260.536
261.269 274.35 262.323 262.782 259.031 262.173
261.269 272.35 260.752 260.886 257.799 260.941
261.269 272.35 260.752 260.886 258.072 261.214
261.269 273.522 260.752 261.997 258.634 261.776
261.269 271.522 259.181 260.1 257.948 261.09
261.269 272.35 260.752 260.886 257.344 260.486
261.269 273.765 262.323 262.227 258.932 262.074
261.269 272.593 262.323 261.116 258.006 261.148
261.269 271.765 260.752 260.33 257.882 261.024
261.269 272.35 260.752 260.886 258.345 261.487
261.269 274.007 263.894 262.457 259.048 262.19
261.269 274.007 263.894 262.457 258.957 262.099
261.269 272.108 259.181 260.656 257.319 260.461
261.269 271.522 259.181 260.1 257.766 260.908
261.269 272.108 259.181 260.656 257.592 260.734
261.269 274.007 263.894 262.457 259.139 262.281
261.269 272.108 259.181 260.656 258.138 261.28
261.269 273.179 262.323 261.671 259.197 262.339
261.269 273.522 260.752 261.997 257.815 260.957
261.269 273.765 262.323 262.227 258.841 261.983
261.269 273.179 262.323 261.671 258.924 262.066
261.269 273.421 263.894 261.901 258.312 261.454
261.269 272.35 260.752 260.886 257.708 260.85
261.269 272.936 260.752 261.441 258.08 261.222
261.269 271.765 260.752 260.33 257.518 260.66
261.269 272.593 262.323 261.116 258.006 261.148
261.269 273.765 262.323 262.227 258.75 261.892
261.269 273.179 262.323 261.671 258.651 261.793
261.269 271.179 260.752 259.775 257.328 260.47
261.269 272.936 260.752 261.441 258.717 261.859
261.269 272.007 262.323 260.56 257.998 261.14
261.269 271.765 260.752 260.33 257.7 260.842
261.269 273.765 262.323 262.227 259.114 262.256
261.269 274.007 263.894 262.457 258.866 262.008
261.269 273.179 262.323 261.671 258.651 261.793
261.269 273.179 262.323 261.671 258.742 261.884
261.269 271.522 259.181 260.1 257.584 260.726
261.269 269.865 256.04 258.53 256.335 259.477
261.269 272.35 260.752 260.886 258.254 261.396
261.269 271.765 260.752 260.33 258.428 261.57
261.269 270.936 259.181 259.545 256.666 259.808
261.269 273.765 262.323 262.227 259.114 262.256
261.269 272.35 260.752 260.886 258.163 261.305
261.269 272.936 260.752 261.441 258.808 261.95
261.269 273.421 263.894 261.901 258.767 261.909
261.269 270.593 260.752 259.22 257.32 260.462
261.269 272.936 260.752 261.441 258.535 261.677
261.269 273.421 263.894 261.901 259.313 262.455
261.269 272.936 260.752 261.441 257.989 261.131
261.269 273.421 263.894 261.901 258.676 261.818
261.269 273.179 262.323 261.671 258.742 261.884
261.269 271.522 259.181 260.1 257.675 260.817
261.269 272.936 260.752 261.441 258.262 261.404
261.269 273.765 262.323 262.227 259.296 262.438
261.269 272.593 262.323 261.116 258.37 261.512
261.269 273.179 262.323 261.671 258.833 261.975
261.269 271.179 260.752 259.775 257.328 260.47
261.269 273.765 262.323 262.227 258.477 261.619
261.269 273.179 262.323 261.671 258.378 261.52
261.269 272.693 259.181 261.211 257.782 260.924
261.269 275.179 263.894 263.567 259.428 262.57
261.269 270.936 259.181 259.545 257.576 260.718
261.269 273.522 260.752 261.997 258.452 261.594
261.269 273.179 262.323 261.671 258.651 261.793
261.269 273.765 262.323 262.227 258.932 262.074
261.269 273.421 263.894 261.901 258.949 262.091
261.269 274.35 262.323 262.782 259.486 262.628
261.269 273.765 262.323 262.227 258.113 261.255
261.269 273.765 262.323 262.227 259.296 262.438
261.269 274.35 262.323 262.782 258.758 261.9
261.269 273.179 262.323 261.671 258.469 261.611
261.269 272.108 259.181 260.656 257.41 260.552
261.269 273.421 263.894 261.901 258.494 261.636
261.269 271.179 260.752 259.775 257.692 260.834
261.269 272.936 260.752 261.441 258.171 261.313
261.269 273.765 262.323 262.227 258.932 262.074
261.269 271.765 260.752 260.33 257.609 260.751
261.269 272.35 260.752 260.886 258.436 261.578
261.269 273.765 262.323 262.227 258.75 261.892
261.269 273.765 262.323 262.227 258.75 261.892
261.269 274.007 263.894 262.457 259.321 262.463
261.269 272.108 259.181 260.656 257.41 260.552
261.269 271.765 260.752 260.33 257.518 260.66
261.269 271.765 260.752 260.33 257.7 260.842
261.269 272.593 262.323 261.116 258.006 261.148
261.269 272.35 260.752 260.886 257.981 261.123
261.269 271.522 259.181 260.1 257.584 260.726
261.269 271.765 260.752 260.33 257.518 260.66
261.269 273.765 262.323 262.227 258.75 261.892
261.269 270.936 259.181 259.545 257.394 260.536
261.269 271.765 260.752 260.33 258.246 261.388
261.269 272.593 262.323 261.116 257.824 260.966
261.269 273.765 262.323 262.227 258.295 261.437
261.269 271.179 260.752 259.775 257.692 260.834
261.269 271.765 260.752 260.33 257.336 260.478
261.269 272.936 260.752 261.441 257.716 260.858
261.269 273.179 262.323 261.671 258.742 261.884
261.269 272.35 260.752 260.886 257.617 260.759
261.269 271.522 259.181 260.1 257.038 260.18
261.269 272.35 260.752 260.886 257.89 261.032
261.269 271.765 260.752 260.33 257.791 260.933
261.269 273.179 262.323 261.671 258.833 261.975
261.269 273.765 262.323 262.227 259.023 262.165
261.269 273.421 263.894 261.901 258.949 262.091
261.269 273.765 262.323 262.227 259.478 262.62
261.269 273.179 262.323 261.671 258.56 261.702
261.269 271.179 260.752 259.775 256.964 260.106
261.269 272.35 260.752 260.886 258.345 261.487
261.269 271.179 260.752 259.775 257.601 260.743
261.269 275.179 263.894 263.567 260.338 263.48
261.269 271.522 259.181 260.1 257.584 260.726
261.269 273.522 260.752 261.997 258.543 261.685
261.269 272.108 259.181 260.656 257.956 261.098
261.269 272.35 260.752 260.886 258.072 261.214
261.269 273.421 263.894 261.901 258.676 261.818
261.269 274.007 263.894 262.457 258.866 262.008
261.269 273.765 262.323 262.227 258.568 261.71
261.269 273.765 262.323 262.227 258.75 261.892
261.269 273.522 260.752 261.997 258.361 261.503
261.269 273.421 263.894 261.901 258.676 261.818
261.269 271.522 259.181 260.1 257.493 260.635
261.269 272.35 260.752 260.886 257.708 260.85
261.269 272.35 260.752 260.886 258.436 261.578
261.269 272.35 260.752 260.886 258.163 261.305
261.269 270.936 259.181 259.545 257.394 260.536
261.269 272.108 259.181 260.656 257.683 260.825
261.269 273.765 262.323 262.227 258.295 261.437
261.269 273.765 262.323 262.227 258.932 262.074
261.269 272.936 260.752 261.441 258.444 261.586
261.269 271.765 260.752 260.33 258.246 261.388
261.269 271.522 259.181 260.1 258.039 261.181
261.269 270.35 259.181 258.99 257.568 260.71
261.269 275.421 265.465 263.797 260.545 263.687
261.269 270.936 259.181 259.545 257.03 260.172
261.269 272.108 259.181 260.656 258.047 261.189
261.269 273.421 263.894 261.901 259.04 262.182
261.269 273.765 262.323 262.227 258.75 261.892
261.269 272.35 260.752 260.886 258.072 261.214
261.269 272.693 259.181 261.211 257.964 261.106
261.269 273.179 262.323 261.671 259.015 262.157
261.269 270.35 259.181 258.99 257.386 260.528
261.269 273.522 260.752 261.997 258.634 261.776
261.269 274.007 263.894 262.457 259.412 262.554
261.269 272.35 260.752 260.886 258.345 261.487
261.269 270.936 259.181 259.545 257.394 260.536
261.269 273.179 262.323 261.671 259.106 262.248
261.269 270.693 257.611 259.315 257.642 260.784
261.269 274.007 263.894 262.457 259.412 262.554
261.269 273.765 262.323 262.227 258.75 261.892
261.269 272.108 259.181 260.656 257.865 261.007
261.269 273.765 262.323 262.227 258.75 261.892
261.269 273.179 262.323 261.671 258.742 261.884
261.269 272.936 260.752 261.441 259.081 262.223
261.269 273.765 262.323 262.227 258.841 261.983
261.269 271.179 260.752 259.775 258.238 261.38
261.269 272.593 262.323 261.116 257.824 260.966
261.269 273.421 263.894 261.901 258.767 261.909
261.269 272.593 262.323 261.116 258.097 261.239
261.269 273.179 262.323 261.671 258.56 261.702
261.269 272.35 260.752 260.886 257.89 261.032
261.269 272.593 262.323 261.116 258.006 261.148
261.269 270.936 259.181 259.545 257.212 260.354
261.269 274.108 260.752 262.552 259.006 262.148
261.269 272.936 260.752 261.441 258.444 261.586
261.269 272.108 259.181 260.656 257.683 260.825
261.269 271.522 259.181 260.1 257.766 260.908
261.269 273.179 262.323 261.671 258.924 262.066
261.269 274.593 263.894 263.012 259.602 262.744
261.269 272.936 260.752 261.441 258.262 261.404
261.269 272.35 260.752 260.886 257.708 260.85
261.269 270.35 259.181 258.99 257.204 260.346
261.269 272.108 259.181 260.656 257.865 261.007
261.269 272.593 262.323 261.116 258.916 262.058
261.269 272.593 262.323 261.116 258.552 261.694
261.269 272.936 260.752 261.441 258.626 261.768
261.269 273.421 263.894 261.901 258.858 262
261.269 272.593 262.323 261.116 258.37 261.512
261.269 273.179 262.323 261.671 257.923 261.065
261.269 272.693 259.181 261.211 257.782 260.924
261.269 273.765 262.323 262.227 258.204 261.346
261.269 273.179 262.323 261.671 258.469 261.611
261.269 273.522 260.752 261.997 258.179 261.321
261.269 270.936 259.181 259.545 257.212 260.354
261.269 272.593 262.323 261.116 258.643 261.785
261.269 273.522 260.752 261.997 258.27 261.412
261.269 274.007 263.894 262.457 259.412 262.554
261.269 272.007 262.323 260.56 258.544 261.686
261.269 272.936 260.752 261.441 257.989 261.131
261.269 272.35 260.752 260.886 258.163 261.305
261.269 271.765 260.752 260.33 257.7 260.842
261.269 273.179 262.323 261.671 258.56 261.702
261.269 272.35 260.752 260.886 258.618 261.76
261.269 272.936 260.752 261.441 258.808 261.95
261.269 272.593 262.323 261.116 258.552 261.694
261.269 272.35 260.752 260.886 258.254 261.396
261.269 273.765 262.323 262.227 258.113 261.255
261.269 273.179 262.323 261.671 258.742 261.884
261.269 271.765 260.752 260.33 257.7 260.842
261.269 271.765 260.752 260.33 257.973 261.115
261.269 270.936 259.181 259.545 257.212 260.354
261.269 271.522 259.181 260.1 257.584 260.726
261.269 272.593 262.323 261.116 258.461 261.603
261.269 273.421 263.894 261.901 258.494 261.636
261.269 271.522 259.181 260.1 257.584 260.726
261.269 273.179 262.323 261.671 258.56 261.702
261.269 275.421 265.465 263.797 259.453 262.595
261.269 272.593 262.323 261.116 258.37 261.512
261.269 274.108 260.752 262.552 259.188 262.33
261.269 272.108 259.181 260.656 257.774 260.916
261.269 270.108 257.611 258.76 257.179 260.321
261.269 271.765 260.752 260.33 257.791 260.933
261.269 273.179 262.323 261.671 258.742 261.884
261.269 274.007 263.894 262.457 259.23 262.372
261.269 272.936 260.752 261.441 258.626 261.768
261.269 272.35 260.752 260.886 258.345 261.487
261.269 273.421 263.894 261.901 258.676 261.818
261.269 273.765 262.323 262.227 259.205 262.347
261.269 272.007 262.323 260.56 258.362 261.504
261.269 272.35 260.752 260.886 258.345 261.487
261.269 272.35 260.752 260.886 258.436 261.578
261.269 273.179 262.323 261.671 258.56 261.702
261.269 270.936 259.181 259.545 257.758 260.9
261.269 272.35 260.752 260.886 258.163 261.305
261.269 272.35 260.752 260.886 257.981 261.123
261.269 271.765 260.752 260.33 257.518 260.66
261.269 273.179 262.323 261.671 258.833 261.975
261.269 272.35 260.752 260.886 258.163 261.305
261.269 272.936 260.752 261.441 257.625 260.767
261.269 274.35 262.323 262.782 259.213 262.355
261.269 274.35 262.323 262.782 258.576 261.718
261.269 272.936 260.752 261.441 258.899 262.041
261.269 273.522 260.752 261.997 258.361 261.503
261.269 271.765 260.752 260.33 257.336 260.478
261.269 273.179 262.323 261.671 258.56 261.702
261.269 272.593 262.323 261.116 258.552 261.694
261.269 271.522 259.181 260.1 257.766 260.908
261.269 272.108 259.181 260.656 258.411 261.553
261.269 273.179 262.323 261.671 258.56 261.702
261.269 271.522 259.181 260.1 257.402 260.544
261.269 273.765 262.323 262.227 258.295 261.437
261.269 273.421 263.894 261.901 259.04 262.182
261.269 272.35 260.752 260.886 257.799 260.941
261.269 273.765 262.323 262.227 259.114 262.256
261.269 273.522 260.752 261.997 258.088 261.23
261.269 271.522 259.181 260.1 257.493 260.635
261.269 271.179 260.752 259.775 257.874 261.016
261.269 274.593 263.894 263.012 259.693 262.835
261.269 273.421 263.894 261.901 259.04 262.182
261.269 274.35 262.323 262.782 258.94 262.082
261.269 271.765 260.752 260.33 258.246 261.388
261.269 270.936 259.181 259.545 257.212 260.354
261.269 272.593 262.323 261.116 258.188 261.33
261.269 272.593 262.323 261.116 258.461 261.603
261.269 271.765 260.752 260.33 257.7 260.842
261.269 273.765 262.323 262.227 259.114 262.256
261.269 274.836 265.465 263.242 259.809 262.951
261.269 272.007 262.323 260.56 258.362 261.504
261.269 272.936 260.752 261.441 258.717 261.859
261.269 271.522 259.181 260.1 257.948 261.09
261.269 274.108 260.752 262.552 258.187 261.329
261.269 272.108 259.181 260.656 257.683 260.825
261.269 273.179 262.323 261.671 258.742 261.884
261.269 272.936 260.752 261.441 258.444 261.586
261.269 273.765 262.323 262.227 259.114 262.256
261.269 272.936 260.752 261.441 258.717 261.859
261.269 272.35 260.752 260.886 257.89 261.032
261.269 272.35 260.752 260.886 257.708 260.85
261.269 272.936 260.752 261.441 258.262 261.404
261.269 272.693 259.181 261.211 257.964 261.106
261.269 273.765 262.323 262.227 259.296 262.438
261.269 274.25 265.465 262.687 259.073 262.215
261.269 273.765 262.323 262.227 258.659 261.801
261.269 272.35 260.752 260.886 258.254 261.396
261.269 273.421 263.894 261.901 258.676 261.818
261.269 269.865 256.04 258.53 256.972 260.114
261.269 273.179 262.323 261.671 258.014 261.156
261.269 273.765 262.323 262.227 258.568 261.71
261.269 271.522 259.181 260.1 258.039 261.181
261.269 272.35 260.752 260.886 258.072 261.214
261.269 272.35 260.752 260.886 258.163 261.305
261.269 274.007 263.894 262.457 258.866 262.008
261.269 273.179 262.323 261.671 258.378 261.52
261.269 271.765 260.752 260.33 257.882 261.024
261.269 273.765 262.323 262.227 258.386 261.528
261.269 270.108 257.611 258.76 256.542 259.684
261.269 271.522 259.181 260.1 257.493 260.635
261.269 274.007 263.894 262.457 259.321 262.463
261.269 272.35 260.752 260.886 257.89 261.032
261.269 274.593 263.894 263.012 258.874 262.016
261.269 271.765 260.752 260.33 257.427 260.569
261.269 271.765 260.752 260.33 257.882 261.024
261.269 272.936 260.752 261.441 258.808 261.95
261.269 272.936 260.752 261.441 258.717 261.859
261.269 272.593 262.323 261.116 258.37 261.512
261.269 271.522 259.181 260.1 257.948 261.09
261.269 270.936 259.181 259.545 257.394 260.536
261.269 272.108 259.181 260.656 257.319 260.461
261.269 273.765 262.323 262.227 259.478 262.62
261.269 272.593 262.323 261.116 258.461 261.603
261.269 271.765 260.752 260.33 258.064 261.206
261.269 274.836 265.465 263.242 260.537 263.679
261.269 270.108 257.611 258.76 257.088 260.23
261.269 272.593 262.323 261.116 258.006 261.148
261.269 271.765 260.752 260.33 257.518 260.66
261.269 273.765 262.323 262.227 258.75 261.892
261.269 271.765 260.752 260.33 257.518 260.66
261.269 273.522 260.752 261.997 258.634 261.776
261.269 274.35 262.323 262.782 258.94 262.082
261.269 272.593 262.323 261.116 258.461 261.603
261.269 272.108 259.181 260.656 257.41 260.552
261.269 273.765 262.323 262.227 258.75 261.892
261.269 272.35 260.752 260.886 258.163 261.305
261.269 270.35 259.181 258.99 257.022 260.164
261.269 272.108 259.181 260.656 258.32 261.462
261.269 273.421 263.894 261.901 258.949 262.091
261.269 273.421 263.894 261.901 259.404 262.546
261.269 272.35 260.752 260.886 258.072 261.214
261.269 272.936 260.752 261.441 258.171 261.313
261.269 273.522 260.752 261.997 258.27 261.412
261.269 273.179 262.323 261.671 258.924 262.066
261.269 270.108 257.611 258.76 256.542 259.684
261.269 273.179 262.323 261.671 258.56 261.702
261.269 272.593 262.323 261.116 258.916 262.058
261.269 272.35 260.752 260.886 258.254 261.396
261.269 272.936 260.752 261.441 258.717 261.859
261.269 272.35 260.752 260.886 258.072 261.214
261.269 272.936 260.752 261.441 258.444 261.586
261.269 272.593 262.323 261.116 258.734 261.876
261.269 273.179 262.323 261.671 259.106 262.248
261.269 273.179 262.323 261.671 259.106 262.248
261.269 271.522 259.181 260.1 257.675 260.817
261.269 272.108 259.181 260.656 257.592 260.734
261.269 273.522 260.752 261.997 258.452 261.594
261.269 274.108 260.752 262.552 258.551 261.693
261.269 271.765 260.752 260.33 257.791 260.933
261.269 270.936 259.181 259.545 257.576 260.718
261.269 272.35 260.752 260.886 257.89 261.032
261.269 273.179 262.323 261.671 258.56 261.702
261.269 273.765 262.323 262.227 258.568 261.71
261.269 272.593 262.323 261.116 258.37 261.512
261.269 270.936 259.181 259.545 257.394 260.536
261.269 270.35 259.181 258.99 257.386 260.528
261.269 271.765 260.752 260.33 257.791 260.933
261.269 273.179 262.323 261.671 258.56 261.702
261.269 272.936 260.752 261.441 258.262 261.404
261.269 272.936 260.752 261.441 257.989 261.131
261.269 273.179 262.323 261.671 258.56 261.702
261.269 274.007 263.894 262.457 258.502 261.644
261.269 273.765 262.323 262.227 258.568 261.71
261.269 271.765 260.752 260.33 257.7 260.842
261.269 273.522 260.752 261.997 258.725 261.867
261.269 271.522 259.181 260.1 257.584 260.726
261.269 271.522 259.181 260.1 257.402 260.544
261.269 272.593 262.323 261.116 258.916 262.058
261.269 272.35 260.752 260.886 258.072 261.214
261.269 273.522 260.752 261.997 258.27 261.412
261.269 272.108 259.181 260.656 257.683 260.825
261.269 273.179 262.323 261.671 258.469 261.611
261.269 272.836 263.894 261.346 258.486 261.628
261.269 273.765 262.323 262.227 258.932 262.074
261.269 270.936 259.181 259.545 257.394 260.536
261.269 272.836 263.894 261.346 258.668 261.81
261.269 274.007 263.894 262.457 259.321 262.463
