Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
142.01 148.468 141.372 143.438 139.526 142.668
142.01 146.225 138.23 141.312 138.269 141.411
142.01 145.64 138.23 140.757 137.715 140.857
142.01 144.711 139.801 139.876 138.725 141.867
142.01 146.368 142.942 141.447 138.518 141.66
142.01 147.64 139.801 142.653 138.583 141.725
142.01 146.125 141.372 141.217 138.857 141.999
142.01 145.782 142.942 140.891 138.51 141.652
142.01 147.64 139.801 142.653 139.038 142.18
142.01 146.953 142.942 142.002 139.072 142.214
142.01 147.054 139.801 142.097 138.393 141.535
142.01 147.054 139.801 142.097 138.575 141.717
142.01 145.539 141.372 140.661 138.667 141.809
142.01 146.953 142.942 142.002 139.709 142.851
142.01 146.225 138.23 141.312 138.633 141.775
142.01 145.882 139.801 140.987 138.559 141.701
142.01 146.953 142.942 142.002 139.072 142.214
142.01 145.539 141.372 140.661 138.94 142.082
142.01 146.468 139.801 141.542 139.204 142.346
142.01 147.882 141.372 142.883 139.791 142.933
142.01 145.296 139.801 140.431 138.369 141.511
142.01 146.468 139.801 141.542 138.749 141.891
142.01 147.196 144.513 142.232 138.824 141.966
142.01 146.711 141.372 141.772 139.047 142.189
142.01 147.054 139.801 142.097 138.848 141.99
142.01 147.054 139.801 142.097 138.211 141.353
142.01 146.125 141.372 141.217 139.13 142.272
142.01 147.64 139.801 142.653 138.583 141.725
142.01 147.882 141.372 142.883 139.245 142.387
142.01 145.64 138.23 140.757 138.898 142.04
142.01 148.711 142.942 143.668 139.733 142.875
142.01 147.882 141.372 142.883 139.245 142.387
142.01 145.782 142.942 140.891 138.055 141.197
142.01 147.539 142.942 142.557 139.808 142.95
142.01 148.024 146.084 143.017 139.312 142.454
142.01 144.953 141.372 140.106 138.295 141.437
142.01 146.61 144.513 141.677 138.998 142.14
142.01 147.296 141.372 142.327 139.874 143.016
142.01 146.225 138.23 141.312 138.451 141.593
142.01 145.054 138.23 140.201 138.526 141.668
142.01 147.882 141.372 142.883 139.609 142.751
142.01 146.953 142.942 142.002 139.345 142.487
142.01 147.782 144.513 142.787 138.923 142.065
142.01 147.296 141.372 142.327 139.237 142.379
142.01 147.439 146.084 142.462 138.758 141.9
142.01 147.054 139.801 142.097 138.575 141.717
142.01 146.953 142.942 142.002 139.254 142.396
142.01 149.054 141.372 143.993 140.08 143.222
142.01 146.125 141.372 141.217 138.857 141.999
142.01 148.468 141.372 143.438 139.344 142.486
142.01 147.054 139.801 142.097 138.666 141.808
142.01 147.054 139.801 142.097 139.212 142.354
142.01 146.953 142.942 142.002 138.981 142.123
142.01 149.439 147.655 144.358 140.172 143.314
142.01 146.61 144.513 141.677 137.906 141.048
142.01 145.882 139.801 140.987 138.559 141.701
142.01 147.296 141.372 142.327 139.419 142.561
142.01 147.196 144.513 142.232 139.37 142.512
142.01 147.64 139.801 142.653 138.674 141.816
142.01 147.64 139.801 142.653 139.493 142.635
142.01 145.539 141.372 140.661 139.122 142.264
142.01 145.64 138.23 140.757 138.534 141.676
142.01 146.368 142.942 141.447 138.427 141.569
142.01 148.024 146.084 143.017 139.312 142.454
142.01 146.468 139.801 141.542 138.203 141.345
142.01 146.953 142.942 142.002 139.254 142.396
142.01 146.125 141.372 141.217 139.403 142.545
142.01 146.125 141.372 141.217 138.766 141.908
142.01 144.711 139.801 139.876 138.361 141.503
142.01 147.782 144.513 142.787 139.469 142.611
142.01 145.296 139.801 140.431 139.097 142.239
142.01 148.468 141.372 143.438 139.981 143.123
142.01 146.468 139.801 141.542 138.476 141.618
142.01 145.64 138.23 140.757 138.989 142.131
142.01 144.711 139.801 139.876 137.997 141.139
142.01 145.539 141.372 140.661 138.758 141.9
142.01 147.64 139.801 142.653 139.129 142.271
142.01 144.953 141.372 140.106 138.568 141.71
142.01 147.196 144.513 142.232 138.46 141.602
142.01 145.882 139.801 140.987 139.378 142.52
142.01 146.811 138.23 141.867 138.368 141.51
142.01 149.054 141.372 143.993 139.898 143.04
142.01 147.296 141.372 142.327 139.146 142.288
142.01 147.196 144.513 142.232 138.915 142.057
142.01 145.782 142.942 140.891 137.782 140.924
142.01 146.125 141.372 141.217 139.039 142.181
142.01 145.539 141.372 140.661 138.576 141.718
142.01 149.439 147.655 144.358 140.263 143.405
142.01 146.953 142.942 142.002 139.527 142.669
142.01 147.296 141.372 142.327 139.146 142.288
142.01 145.782 142.942 140.891 137.964 141.106
142.01 148.024 146.084 143.017 139.676 142.818
142.01 147.882 141.372 142.883 139.427 142.569
142.01 147.196 144.513 142.232 139.188 142.33
142.01 148.61 146.084 143.573 140.048 143.19
142.01 145.539 141.372 140.661 138.94 142.082
142.01 146.468 139.801 141.542 138.567 141.709
142.01 145.782 142.942 140.891 137.782 140.924
142.01 146.468 139.801 141.542 138.749 141.891
142.01 147.054 139.801 142.097 138.939 142.081
142.01 145.782 142.942 140.891 139.056 142.198
142.01 144.468 138.23 139.646 138.154 141.296
142.01 146.711 141.372 141.772 139.775 142.917
142.01 147.054 139.801 142.097 139.03 142.172
142.01 145.296 139.801 140.431 138.733 141.875
142.01 147.64 139.801 142.653 138.674 141.816
142.01 147.196 144.513 142.232 138.551 141.693
142.01 148.468 141.372 143.438 139.344 142.486
142.01 144.711 139.801 139.876 138.27 141.412
142.01 147.054 139.801 142.097 138.575 141.717
142.01 148.368 144.513 143.343 139.022 142.164
142.01 146.125 141.372 141.217 139.039 142.181
142.01 146.711 141.372 141.772 139.593 142.735
142.01 146.225 138.23 141.312 137.905 141.047
142.01 145.782 142.942 140.891 139.238 142.38
142.01 148.61 146.084 143.573 139.866 143.008
142.01 148.024 146.084 143.017 139.494 142.636
142.01 146.953 142.942 142.002 139.709 142.851
142.01 147.782 144.513 142.787 138.923 142.065
142.01 145.296 139.801 140.431 138.551 141.693
142.01 147.196 144.513 142.232 138.642 141.784
142.01 147.054 139.801 142.097 138.666 141.808
142.01 148.61 146.084 143.573 139.866 143.008
142.01 149.054 141.372 143.993 140.171 143.313
142.01 147.054 139.801 142.097 139.485 142.627
142.01 145.054 138.23 140.201 137.889 141.031
142.01 144.953 141.372 140.106 138.568 141.71
142.01 148.468 141.372 143.438 139.435 142.577
142.01 145.054 138.23 140.201 138.071 141.213
142.01 146.125 141.372 141.217 139.312 142.454
142.01 145.054 138.23 140.201 138.617 141.759
142.01 147.054 139.801 142.097 138.757 141.899
142.01 147.054 139.801 142.097 138.484 141.626
142.01 148.368 144.513 143.343 139.022 142.164
142.01 146.368 142.942 141.447 139.61 142.752
142.01 145.539 141.372 140.661 138.667 141.809
142.01 147.296 141.372 142.327 138.964 142.106
142.01 146.368 142.942 141.447 139.519 142.661
142.01 145.882 139.801 140.987 138.741 141.883
142.01 144.368 141.372 139.551 137.923 141.065
142.01 147.054 139.801 142.097 139.212 142.354
142.01 147.054 139.801 142.097 139.667 142.809
142.01 146.953 142.942 142.002 138.526 141.668
142.01 147.196 144.513 142.232 138.278 141.42
142.01 146.711 141.372 141.772 139.502 142.644
142.01 147.882 141.372 142.883 138.881 142.023
142.01 144.811 136.659 139.971 137.773 140.915
142.01 147.196 144.513 142.232 139.643 142.785
142.01 147.539 142.942 142.557 139.808 142.95
142.01 146.125 141.372 141.217 139.039 142.181
142.01 145.196 142.942 140.336 138.502 141.644
142.01 147.64 139.801 142.653 139.311 142.453
142.01 146.368 142.942 141.447 139.064 142.206
142.01 147.64 139.801 142.653 138.856 141.998
142.01 147.196 144.513 142.232 138.824 141.966
142.01 148.368 144.513 143.343 139.295 142.437
142.01 148.225 139.801 143.208 139.228 142.37
142.01 147.054 139.801 142.097 138.757 141.899
142.01 146.953 142.942 142.002 139.527 142.669
142.01 146.61 144.513 141.677 139.18 142.322
142.01 147.054 139.801 142.097 138.939 142.081
142.01 148.468 141.372 143.438 139.981 143.123
142.01 145.196 142.942 140.336 138.502 141.644
142.01 146.61 144.513 141.677 138.998 142.14
142.01 147.054 139.801 142.097 138.757 141.899
142.01 144.711 139.801 139.876 138.088 141.23
142.01 147.782 144.513 142.787 138.65 141.792
142.01 146.125 141.372 141.217 138.857 141.999
142.01 145.782 142.942 140.891 139.238 142.38
142.01 148.468 141.372 143.438 139.708 142.85
142.01 145.539 141.372 140.661 138.576 141.718
142.01 145.882 139.801 140.987 138.741 141.883
142.01 146.125 141.372 141.217 138.857 141.999
142.01 145.882 139.801 140.987 139.014 142.156
142.01 146.125 141.372 141.217 139.312 142.454
142.01 148.711 142.942 143.668 139.915 143.057
142.01 147.196 144.513 142.232 139.461 142.603
142.01 147.196 144.513 142.232 139.279 142.421
142.01 148.024 146.084 143.017 139.13 142.272
142.01 147.196 144.513 142.232 138.46 141.602
142.01 145.196 142.942 140.336 138.502 141.644
142.01 147.782 144.513 142.787 139.196 142.338
142.01 144.368 141.372 139.551 138.014 141.156
142.01 145.054 138.23 140.201 138.253 141.395
142.01 147.64 139.801 142.653 139.402 142.544
142.01 146.953 142.942 142.002 139.8 142.942
142.01 146.711 141.372 141.772 138.683 141.825
142.01 145.64 138.23 140.757 138.625 141.767
142.01 148.468 141.372 143.438 139.435 142.577
142.01 144.711 139.801 139.876 138.361 141.503
142.01 146.61 144.513 141.677 139.18 142.322
142.01 147.054 139.801 142.097 138.939 142.081
142.01 146.125 141.372 141.217 138.675 141.817
142.01 148.368 144.513 143.343 139.568 142.71
142.01 147.882 141.372 142.883 139.518 142.66
142.01 147.196 144.513 142.232 139.916 143.058
142.01 145.539 141.372 140.661 138.94 142.082
142.01 146.368 142.942 141.447 139.064 142.206
142.01 147.782 144.513 142.787 138.468 141.61
142.01 148.61 146.084 143.573 139.502 142.644
142.01 147.882 141.372 142.883 139.518 142.66
142.01 146.711 141.372 141.772 139.775 142.917
142.01 148.368 144.513 143.343 139.295 142.437
142.01 146.125 141.372 141.217 139.312 142.454
142.01 147.196 144.513 142.232 139.552 142.694
142.01 146.953 142.942 142.002 139.709 142.851
142.01 147.296 141.372 142.327 139.055 142.197
142.01 145.196 142.942 140.336 139.048 142.19
142.01 146.125 141.372 141.217 138.857 141.999
142.01 145.882 139.801 140.987 139.378 142.52
142.01 146.468 139.801 141.542 138.476 141.618
142.01 147.054 139.801 142.097 138.575 141.717
142.01 146.61 144.513 141.677 138.816 141.958
142.01 144.468 138.23 139.646 138.063 141.205
142.01 147.882 141.372 142.883 139.791 142.933
142.01 146.368 142.942 141.447 139.428 142.57
142.01 147.054 139.801 142.097 138.393 141.535
142.01 147.64 139.801 142.653 138.856 141.998
142.01 147.054 139.801 142.097 138.393 141.535
142.01 146.125 141.372 141.217 138.766 141.908
142.01 147.196 144.513 142.232 138.642 141.784
142.01 145.882 139.801 140.987 138.832 141.974
142.01 147.882 141.372 142.883 138.881 142.023
142.01 147.782 144.513 142.787 139.014 142.156
142.01 146.368 142.942 141.447 139.701 142.843
142.01 147.196 144.513 142.232 138.824 141.966
142.01 146.711 141.372 141.772 139.593 142.735
142.01 148.024 146.084 143.017 139.312 142.454
142.01 146.368 142.942 141.447 139.064 142.206
142.01 147.196 144.513 142.232 139.37 142.512
142.01 147.196 144.513 142.232 139.188 142.33
142.01 144.711 139.801 139.876 137.815 140.957
142.01 143.64 136.659 138.86 137.575 140.717
142.01 146.953 142.942 142.002 138.617 141.759
142.01 146.368 142.942 141.447 139.155 142.297
142.01 145.296 139.801 140.431 138.824 141.966
142.01 147.054 139.801 142.097 138.848 141.99
142.01 148.61 146.084 143.573 139.684 142.826
142.01 146.225 138.23 141.312 137.905 141.047
142.01 144.953 141.372 140.106 138.477 141.619
142.01 145.539 141.372 140.661 138.94 142.082
142.01 146.125 141.372 141.217 139.039 142.181
142.01 145.539 141.372 140.661 138.212 141.354
142.01 145.782 142.942 140.891 138.783 141.925
142.01 148.468 141.372 143.438 139.799 142.941
142.01 146.225 138.23 141.312 138.36 141.502
142.01 146.225 138.23 141.312 138.997 142.139
142.01 146.468 139.801 141.542 138.385 141.527
142.01 146.953 142.942 142.002 138.617 141.759
142.01 148.468 141.372 143.438 139.344 142.486
142.01 146.225 138.23 141.312 137.905 141.047
142.01 147.296 141.372 142.327 139.601 142.743
142.01 147.782 144.513 142.787 139.742 142.884
142.01 145.196 142.942 140.336 138.502 141.644
142.01 148.368 144.513 143.343 139.204 142.346
142.01 148.468 141.372 143.438 139.617 142.759
142.01 145.882 139.801 140.987 139.196 142.338
142.01 147.64 139.801 142.653 138.765 141.907
142.01 146.368 142.942 141.447 138.336 141.478
142.01 146.368 142.942 141.447 138.7 141.842
142.01 147.196 144.513 142.232 139.552 142.694
142.01 146.368 142.942 141.447 138.518 141.66
142.01 147.782 144.513 142.787 139.014 142.156
142.01 146.61 144.513 141.677 138.816 141.958
142.01 147.196 144.513 142.232 138.642 141.784
142.01 145.296 139.801 140.431 138.187 141.329
142.01 149.296 142.942 144.223 140.378 143.52
142.01 146.125 141.372 141.217 139.039 142.181
142.01 146.225 138.23 141.312 138.815 141.957
142.01 145.054 138.23 140.201 138.253 141.395
142.01 147.782 144.513 142.787 138.923 142.065
142.01 149.196 146.084 144.128 139.51 142.652
142.01 147.64 139.801 142.653 139.311 142.453
142.01 147.196 144.513 142.232 138.551 141.693
142.01 148.024 146.084 143.017 139.858 143
142.01 148.024 146.084 143.017 139.13 142.272
142.01 146.368 142.942 141.447 139.064 142.206
142.01 146.711 141.372 141.772 139.502 142.644
142.01 147.296 141.372 142.327 139.419 142.561
142.01 148.368 144.513 143.343 139.932 143.074
142.01 145.539 141.372 140.661 139.122 142.264
142.01 147.782 144.513 142.787 139.378 142.52
142.01 145.782 142.942 140.891 138.601 141.743
142.01 144.953 141.372 140.106 138.295 141.437
142.01 147.539 142.942 142.557 139.717 142.859
142.01 146.368 142.942 141.447 138.154 141.296
142.01 148.468 141.372 143.438 139.708 142.85
142.01 146.225 138.23 141.312 137.723 140.865
142.01 147.054 139.801 142.097 138.575 141.717
142.01 146.368 142.942 141.447 138.7 141.842
142.01 147.054 139.801 142.097 138.575 141.717
142.01 148.468 141.372 143.438 139.799 142.941
142.01 145.296 139.801 140.431 138.733 141.875
142.01 146.368 142.942 141.447 139.428 142.57
142.01 147.882 141.372 142.883 139.609 142.751
142.01 148.711 142.942 143.668 140.188 143.33
142.01 147.296 141.372 142.327 138.873 142.015
142.01 144.125 139.801 139.32 137.807 140.949
142.01 146.368 142.942 141.447 138.609 141.751
142.01 148.61 146.084 143.573 139.411 142.553
142.01 147.296 141.372 142.327 139.51 142.652
142.01 147.64 139.801 142.653 138.947 142.089
142.01 145.882 139.801 140.987 139.014 142.156
142.01 146.368 142.942 141.447 138.609 141.751
142.01 145.296 139.801 140.431 139.006 142.148
142.01 148.024 146.084 143.017 139.312 142.454
142.01 147.054 139.801 142.097 138.757 141.899
142.01 144.953 141.372 140.106 138.204 141.346
142.01 146.468 139.801 141.542 139.022 142.164
142.01 147.539 142.942 142.557 138.989 142.131
142.01 145.64 138.23 140.757 138.443 141.585
142.01 148.61 146.084 143.573 139.593 142.735
142.01 148.024 146.084 143.017 139.767 142.909
142.01 147.296 141.372 142.327 139.783 142.925
142.01 145.64 138.23 140.757 138.534 141.676
142.01 145.539 141.372 140.661 138.121 141.263
142.01 147.054 139.801 142.097 138.666 141.808
142.01 145.539 141.372 140.661 138.758 141.9
142.01 147.196 144.513 142.232 138.369 141.511
142.01 146.125 141.372 141.217 138.766 141.908
142.01 146.125 141.372 141.217 138.675 141.817
142.01 147.196 144.513 142.232 138.642 141.784
142.01 146.368 142.942 141.447 138.336 141.478
142.01 146.711 141.372 141.772 139.502 142.644
142.01 144.811 136.659 139.971 138.046 141.188
142.01 147.054 139.801 142.097 139.394 142.536
142.01 145.196 142.942 140.336 138.047 141.189
142.01 147.054 139.801 142.097 138.757 141.899
142.01 147.196 144.513 142.232 139.916 143.058
142.01 144.711 139.801 139.876 138.27 141.412
142.01 146.225 138.23 141.312 137.814 140.956
142.01 144.711 139.801 139.876 138.179 141.321
142.01 146.468 139.801 141.542 138.021 141.163
142.01 146.711 141.372 141.772 139.229 142.371
142.01 146.225 138.23 141.312 137.541 140.683
142.01 146.953 142.942 142.002 138.435 141.577
142.01 147.782 144.513 142.787 138.377 141.519
142.01 147.64 139.801 142.653 139.038 142.18
142.01 144.125 139.801 139.32 138.262 141.404
142.01 145.296 139.801 140.431 138.642 141.784
142.01 145.296 139.801 140.431 138.278 141.42
142.01 146.225 138.23 141.312 137.541 140.683
142.01 146.61 144.513 141.677 138.452 141.594
142.01 144.811 136.659 139.971 137.227 140.369
142.01 146.61 144.513 141.677 138.27 141.412
142.01 146.468 139.801 141.542 138.112 141.254
142.01 146.953 142.942 142.002 138.981 142.123
142.01 145.054 138.23 140.201 138.253 141.395
142.01 146.125 141.372 141.217 139.13 142.272
142.01 146.953 142.942 142.002 138.799 141.941
142.01 145.296 139.801 140.431 138.551 141.693
142.01 145.054 138.23 140.201 137.343 140.485
142.01 146.468 139.801 141.542 138.385 141.527
142.01 148.024 146.084 143.017 139.494 142.636
142.01 146.368 142.942 141.447 138.063 141.205
142.01 147.539 142.942 142.557 138.989 142.131
142.01 147.64 139.801 142.653 138.583 141.725
142.01 145.539 141.372 140.661 138.303 141.445
142.01 147.782 144.513 142.787 138.741 141.883
142.01 147.296 141.372 142.327 139.328 142.47
142.01 147.882 141.372 142.883 139.518 142.66
142.01 146.368 142.942 141.447 139.246 142.388
142.01 147.296 141.372 142.327 139.692 142.834
142.01 147.196 144.513 142.232 138.824 141.966
142.01 147.882 141.372 142.883 139.882 143.024
142.01 147.296 141.372 142.327 139.965 143.107
142.01 148.61 146.084 143.573 139.684 142.826
142.01 146.953 142.942 142.002 138.708 141.85
142.01 149.296 142.942 144.223 139.832 142.974
142.01 144.711 139.801 139.876 138.361 141.503
142.01 146.468 139.801 141.542 139.204 142.346
142.01 147.054 139.801 142.097 138.757 141.899
142.01 147.882 141.372 142.883 139.518 142.66
142.01 147.054 139.801 142.097 138.302 141.444
142.01 146.368 142.942 141.447 139.337 142.479
142.01 145.882 139.801 140.987 138.741 141.883
142.01 147.782 144.513 142.787 139.105 142.247
142.01 145.296 139.801 140.431 138.733 141.875
142.01 147.296 141.372 142.327 138.691 141.833
142.01 149.196 146.084 144.128 140.238 143.38
142.01 145.196 142.942 140.336 137.956 141.098
142.01 147.296 141.372 142.327 139.237 142.379
142.01 147.782 144.513 142.787 139.196 142.338
142.01 145.196 142.942 140.336 137.774 140.916
142.01 147.64 139.801 142.653 138.492 141.634
142.01 146.711 141.372 141.772 139.138 142.28
142.01 146.61 144.513 141.677 139.18 142.322
142.01 146.225 138.23 141.312 138.178 141.32
142.01 147.882 141.372 142.883 139.336 142.478
142.01 146.953 142.942 142.002 138.708 141.85
142.01 145.296 139.801 140.431 138.187 141.329
142.01 146.225 138.23 141.312 138.451 141.593
142.01 145.296 139.801 140.431 138.369 141.511
142.01 146.368 142.942 141.447 139.428 142.57
142.01 148.468 141.372 143.438 139.617 142.759
142.01 146.711 141.372 141.772 139.502 142.644
142.01 146.468 139.801 141.542 138.658 141.8
142.01 146.368 142.942 141.447 139.792 142.934
142.01 147.539 142.942 142.557 140.172 143.314
142.01 146.953 142.942 142.002 139.618 142.76
142.01 145.64 138.23 140.757 138.807 141.949
142.01 146.711 141.372 141.772 139.502 142.644
142.01 145.882 139.801 140.987 138.468 141.61
142.01 146.024 144.513 141.121 138.444 141.586
142.01 146.125 141.372 141.217 138.311 141.453
142.01 146.711 141.372 141.772 139.047 142.189
142.01 147.539 142.942 142.557 139.626 142.768
142.01 146.225 138.23 141.312 138.451 141.593
142.01 145.539 141.372 140.661 138.667 141.809
142.01 146.711 141.372 141.772 139.047 142.189
142.01 145.539 141.372 140.661 138.121 141.263
142.01 146.61 144.513 141.677 138.634 141.776
142.01 146.953 142.942 142.002 138.071 141.213
142.01 147.882 141.372 142.883 139.427 142.569
142.01 146.953 142.942 142.002 139.163 142.305
142.01 146.368 142.942 141.447 139.428 142.57
142.01 146.368 142.942 141.447 139.246 142.388
142.01 145.64 138.23 140.757 137.715 140.857
142.01 145.196 142.942 140.336 138.502 141.644
142.01 146.368 142.942 141.447 139.064 142.206
