Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
138.578 142.368 139.801 137.654 135.599 138.741
138.578 141.983 133.518 137.29 134.961 138.103
138.578 143.439 142.942 138.67 135.384 138.526
138.578 142.468 136.659 137.75 135.466 138.608
138.578 141.196 139.801 136.544 134.764 137.906
138.578 142.024 141.372 137.329 135.343 138.485
138.578 143.397 135.088 138.63 135.639 138.781
138.578 141.539 138.23 136.869 135.02 138.162
138.578 142.853 142.942 138.114 135.376 138.518
138.578 141.64 135.088 136.964 135.433 138.575
138.578 144.368 141.372 139.551 136.558 139.7
138.578 141.397 133.518 136.734 134.771 137.913
138.578 142.569 133.518 137.845 134.787 137.929
138.578 143.882 138.23 139.09 136.326 139.468
138.578 143.397 135.088 138.63 135.821 138.963
138.578 143.439 142.942 138.67 135.202 138.344
138.578 142.368 139.801 137.654 135.508 138.65
138.578 142.024 141.372 137.329 134.888 138.03
138.578 143.154 133.518 138.4 135.978 139.12
138.578 142.569 133.518 137.845 135.697 138.839
138.578 143.882 138.23 139.09 135.689 138.831
138.578 141.782 139.801 137.099 134.772 137.914
138.578 141.983 133.518 137.29 135.143 138.285
138.578 140.811 133.518 136.179 134.763 137.905
138.578 143.154 133.518 138.4 135.887 139.029
138.578 142.811 135.088 138.075 135.813 138.955
138.578 141.196 139.801 136.544 134.946 138.088
138.578 143.539 139.801 138.765 135.069 138.211
138.578 141.782 139.801 137.099 135.045 138.187
138.578 141.64 135.088 136.964 135.342 138.484
138.578 142.953 139.801 138.21 134.697 137.839
138.578 143.439 142.942 138.67 135.475 138.617
138.578 142.61 141.372 137.884 135.442 138.584
138.578 142.125 138.23 137.424 135.301 138.443
138.578 141.983 133.518 137.29 135.78 138.922
138.578 143.154 133.518 138.4 135.068 138.21
138.578 142.225 135.088 137.52 135.805 138.947
138.578 142.853 142.942 138.114 135.376 138.518
138.578 142.711 138.23 137.98 135.309 138.451
138.578 142.61 141.372 137.884 135.715 138.857
138.578 145.782 142.942 140.891 136.872 140.014
138.578 143.054 136.659 138.305 135.474 138.616
138.578 143.983 135.088 139.186 135.647 138.789
138.578 142.024 141.372 137.329 135.343 138.485
138.578 143.154 133.518 138.4 134.977 138.119
138.578 141.882 136.659 137.194 134.639 137.781
138.578 144.024 142.942 139.225 135.847 138.989
138.578 142.811 135.088 138.075 136.45 139.592
138.578 144.225 136.659 139.416 136.218 139.36
138.578 142.024 141.372 137.329 134.979 138.121
138.578 142.811 135.088 138.075 135.995 139.137
138.578 142.024 141.372 137.329 135.434 138.576
138.578 142.368 139.801 137.654 135.508 138.65
138.578 141.196 139.801 136.544 134.855 137.997
138.578 142.811 135.088 138.075 134.903 138.045
138.578 143.782 141.372 138.995 135.731 138.873
138.578 142.225 135.088 137.52 135.623 138.765
138.578 142.024 141.372 137.329 135.07 138.212
138.578 143.439 142.942 138.67 135.384 138.526
138.578 143.154 133.518 138.4 135.887 139.029
138.578 144.125 139.801 139.32 135.896 139.038
138.578 141.196 139.801 136.544 134.946 138.088
138.578 144.024 142.942 139.225 135.574 138.716
138.578 143.539 139.801 138.765 135.615 138.757
138.578 144.125 139.801 139.32 135.805 138.947
138.578 142.853 142.942 138.114 135.285 138.427
138.578 144.024 142.942 139.225 135.392 138.534
138.578 143.397 135.088 138.63 135.093 138.235
138.578 142.61 141.372 137.884 135.533 138.675
138.578 141.983 133.518 137.29 135.78 138.922
138.578 141.196 139.801 136.544 134.764 137.906
138.578 142.61 141.372 137.884 135.715 138.857
138.578 141.782 139.801 137.099 135.227 138.369
138.578 144.267 144.513 139.455 136.418 139.56
138.578 141.054 135.088 136.409 133.969 137.111
138.578 143.782 141.372 138.995 136.368 139.51
138.578 143.397 135.088 138.63 136.276 139.418
138.578 143.983 135.088 139.186 135.647 138.789
138.578 142.811 135.088 138.075 135.449 138.591
138.578 142.225 135.088 137.52 135.259 138.401
138.578 141.196 139.801 136.544 134.4 137.542
138.578 143.882 138.23 139.09 135.689 138.831
138.578 141.983 133.518 137.29 135.416 138.558
138.578 145.296 139.801 140.431 136.367 139.509
138.578 142.811 135.088 138.075 135.995 139.137
138.578 142.61 141.372 137.884 135.533 138.675
138.578 141.196 139.801 136.544 134.764 137.906
138.578 143.397 135.088 138.63 136.185 139.327
138.578 143.439 142.942 138.67 135.93 139.072
138.578 143.681 144.513 138.9 136.046 139.188
138.578 143.397 135.088 138.63 136.367 139.509
138.578 143.054 136.659 138.305 135.838 138.98
138.578 141.64 135.088 136.964 135.524 138.666
138.578 143.983 135.088 139.186 135.647 138.789
138.578 142.125 138.23 137.424 135.301 138.443
138.578 142.953 139.801 138.21 135.334 138.476
138.578 144.468 138.23 139.646 135.788 138.93
138.578 142.125 138.23 137.424 135.21 138.352
138.578 141.983 133.518 137.29 135.507 138.649
138.578 143.296 138.23 138.535 135.863 139.005
138.578 144.225 136.659 139.416 135.763 138.905
138.578 143.054 136.659 138.305 135.019 138.161
138.578 142.569 133.518 137.845 135.97 139.112
138.578 144.468 138.23 139.646 135.97 139.112
138.578 143.983 135.088 139.186 135.374 138.516
138.578 144.267 144.513 139.455 135.963 139.105
138.578 143.397 135.088 138.63 136.276 139.418
138.578 142.024 141.372 137.329 135.434 138.576
138.578 144.125 139.801 139.32 135.714 138.856
138.578 140.61 139.801 135.988 134.483 137.625
138.578 142.267 142.942 137.559 134.731 137.873
138.578 144.953 141.372 140.106 136.293 139.435
138.578 143.983 135.088 139.186 136.375 139.517
138.578 145.054 138.23 140.201 136.069 139.211
138.578 142.853 142.942 138.114 135.558 138.7
138.578 142.024 141.372 137.329 135.252 138.394
138.578 144.024 142.942 139.225 135.574 138.716
138.578 143.397 135.088 138.63 135.093 138.235
138.578 142.468 136.659 137.75 134.829 137.971
138.578 142.811 135.088 138.075 135.813 138.955
138.578 140.569 131.947 135.949 134.647 137.789
138.578 142.569 133.518 137.845 135.515 138.657
138.578 141.154 131.947 136.504 134.655 137.797
138.578 143.397 135.088 138.63 134.911 138.053
138.578 144.125 139.801 139.32 136.26 139.402
138.578 144.125 139.801 139.32 136.169 139.311
138.578 141.983 133.518 137.29 135.507 138.649
138.578 143.539 139.801 138.765 135.433 138.575
138.578 144.225 136.659 139.416 135.672 138.814
138.578 142.225 135.088 137.52 135.35 138.492
138.578 142.61 141.372 137.884 136.261 139.403
138.578 141.983 133.518 137.29 135.325 138.467
138.578 142.811 135.088 138.075 136.177 139.319
138.578 143.782 141.372 138.995 135.367 138.509
138.578 141.74 131.947 137.06 133.753 136.895
138.578 143.439 142.942 138.67 135.384 138.526
138.578 143.296 138.23 138.535 135.499 138.641
138.578 144.368 141.372 139.551 136.376 139.518
138.578 144.125 139.801 139.32 136.078 139.22
138.578 143.782 141.372 138.995 135.185 138.327
138.578 143.539 139.801 138.765 136.252 139.394
138.578 144.953 141.372 140.106 136.93 140.072
138.578 143.196 141.372 138.44 136.178 139.32
138.578 144.569 135.088 139.741 136.383 139.525
138.578 143.196 141.372 138.44 134.995 138.137
138.578 144.125 139.801 139.32 136.078 139.22
138.578 142.61 141.372 137.884 135.715 138.857
138.578 143.154 133.518 138.4 135.796 138.938
138.578 144.024 142.942 139.225 136.211 139.353
138.578 141.439 141.372 136.774 134.789 137.931
138.578 141.782 139.801 137.099 134.681 137.823
138.578 142.225 135.088 137.52 135.896 139.038
138.578 143.154 133.518 138.4 136.069 139.211
138.578 143.054 136.659 138.305 136.384 139.526
138.578 144.024 142.942 139.225 135.665 138.807
138.578 143.154 133.518 138.4 135.432 138.574
138.578 142.225 135.088 137.52 135.077 138.219
138.578 142.569 133.518 137.845 135.697 138.839
138.578 142.569 133.518 137.845 135.333 138.475
138.578 143.439 142.942 138.67 135.202 138.344
138.578 141.64 135.088 136.964 134.887 138.029
138.578 141.64 135.088 136.964 134.887 138.029
138.578 145.196 142.942 140.336 136.591 139.733
138.578 142.024 141.372 137.329 135.07 138.212
138.578 142.225 135.088 137.52 134.986 138.128
138.578 141.196 139.801 136.544 134.764 137.906
138.578 142.953 139.801 138.21 135.607 138.749
138.578 142.61 141.372 137.884 134.896 138.038
138.578 143.439 142.942 138.67 135.748 138.89
138.578 142.569 133.518 137.845 134.787 137.929
138.578 142.368 139.801 137.654 135.417 138.559
138.578 143.539 139.801 138.765 135.706 138.848
138.578 142.61 141.372 137.884 135.169 138.311
138.578 143.74 133.518 138.956 135.804 138.946
138.578 143.539 139.801 138.765 135.069 138.211
138.578 141.539 138.23 136.869 134.929 138.071
138.578 142.61 141.372 137.884 135.897 139.039
138.578 145.054 138.23 140.201 136.433 139.575
138.578 143.64 136.659 138.86 135.209 138.351
138.578 141.983 133.518 137.29 135.598 138.74
138.578 142.225 135.088 137.52 135.077 138.219
138.578 142.811 135.088 138.075 135.904 139.046
138.578 144.853 144.513 140.011 136.426 139.568
138.578 142.468 136.659 137.75 134.738 137.88
138.578 144.368 141.372 139.551 135.83 138.972
138.578 142.024 141.372 137.329 135.161 138.303
138.578 143.882 138.23 139.09 135.143 138.285
138.578 142.468 136.659 137.75 134.829 137.971
138.578 144.61 142.942 139.781 135.855 138.997
138.578 145.439 144.513 140.566 136.616 139.758
138.578 143.539 139.801 138.765 136.161 139.303
138.578 144.853 144.513 140.011 135.971 139.113
138.578 144.368 141.372 139.551 135.375 138.517
138.578 141.983 133.518 137.29 135.143 138.285
138.578 143.983 135.088 139.186 135.465 138.607
138.578 142.953 139.801 138.21 135.789 138.931
138.578 144.61 142.942 139.781 136.31 139.452
138.578 142.953 139.801 138.21 135.971 139.113
138.578 142.61 141.372 137.884 136.079 139.221
138.578 141.983 133.518 137.29 135.871 139.013
138.578 144.125 139.801 139.32 136.442 139.584
138.578 143.983 135.088 139.186 136.193 139.335
138.578 142.468 136.659 137.75 134.92 138.062
138.578 143.154 133.518 138.4 135.341 138.483
138.578 145.054 138.23 140.201 136.251 139.393
138.578 145.196 142.942 140.336 135.772 138.914
138.578 143.296 138.23 138.535 135.681 138.823
138.578 143.64 136.659 138.86 135.573 138.715
138.578 142.225 135.088 137.52 135.441 138.583
138.578 141.782 139.801 137.099 135.591 138.733
138.578 142.569 133.518 137.845 134.787 137.929
138.578 144.569 135.088 139.741 136.838 139.98
138.578 143.439 142.942 138.67 135.93 139.072
138.578 145.196 142.942 140.336 136.773 139.915
138.578 143.681 144.513 138.9 135.682 138.824
138.578 144.61 142.942 139.781 136.219 139.361
138.578 142.853 142.942 138.114 135.922 139.064
138.578 144.61 142.942 139.781 136.037 139.179
138.578 142.711 138.23 137.98 135.764 138.906
138.578 143.196 141.372 138.44 135.177 138.319
138.578 142.326 131.947 137.615 135.035 138.177
138.578 143.397 135.088 138.63 135.639 138.781
138.578 143.439 142.942 138.67 136.112 139.254
138.578 141.983 133.518 137.29 135.234 138.376
138.578 144.953 141.372 140.106 136.384 139.526
138.578 143.196 141.372 138.44 135.632 138.774
138.578 142.953 139.801 138.21 135.243 138.385
138.578 143.782 141.372 138.995 135.822 138.964
138.578 142.468 136.659 137.75 135.375 138.517
138.578 143.539 139.801 138.765 135.797 138.939
138.578 143.439 142.942 138.67 135.566 138.708
138.578 143.154 133.518 138.4 135.523 138.665
138.578 141.539 138.23 136.869 135.111 138.253
138.578 142.024 141.372 137.329 134.524 137.666
138.578 140.569 131.947 135.949 134.556 137.698
138.578 143.882 138.23 139.09 135.962 139.104
138.578 142.024 141.372 137.329 135.525 138.667
138.578 141.782 139.801 137.099 135.136 138.278
138.578 140.569 131.947 135.949 134.374 137.516
138.578 143.296 138.23 138.535 135.499 138.641
138.578 140.61 139.801 135.988 134.756 137.898
138.578 142.61 141.372 137.884 134.35 137.492
138.578 142.225 135.088 137.52 135.805 138.947
138.578 145.054 138.23 140.201 136.251 139.393
138.578 140.953 138.23 136.314 134.83 137.972
138.578 143.983 135.088 139.186 136.011 139.153
138.578 142.61 141.372 137.884 135.715 138.857
138.578 144.267 144.513 139.455 136.236 139.378
138.578 145.882 139.801 140.987 136.739 139.881
138.578 144.368 141.372 139.551 135.739 138.881
138.578 144.225 136.659 139.416 135.763 138.905
138.578 141.196 139.801 136.544 134.855 137.997
138.578 141.983 133.518 137.29 134.961 138.103
138.578 142.853 142.942 138.114 134.739 137.881
138.578 143.983 135.088 139.186 136.102 139.244
138.578 144.024 142.942 139.225 135.483 138.625
138.578 142.953 139.801 138.21 135.061 138.203
138.578 142.811 135.088 138.075 136.086 139.228
138.578 143.439 142.942 138.67 135.475 138.617
138.578 142.811 135.088 138.075 136.177 139.319
138.578 142.569 133.518 137.845 134.969 138.111
138.578 142.225 135.088 137.52 135.532 138.674
138.578 143.983 135.088 139.186 135.738 138.88
138.578 144.024 142.942 139.225 135.574 138.716
138.578 142.811 135.088 138.075 136.268 139.41
138.578 145.196 142.942 140.336 137.046 140.188
138.578 143.539 139.801 138.765 135.979 139.121
138.578 144.853 144.513 140.011 136.608 139.75
138.578 142.024 141.372 137.329 135.798 138.94
138.578 142.853 142.942 138.114 135.922 139.064
138.578 143.64 136.659 138.86 135.573 138.715
138.578 142.468 136.659 137.75 135.83 138.972
138.578 142.225 135.088 137.52 135.35 138.492
138.578 141.397 133.518 136.734 135.408 138.55
138.578 142.61 141.372 137.884 135.988 139.13
138.578 142.225 135.088 137.52 135.259 138.401
138.578 143.196 141.372 138.44 135.996 139.138
138.578 143.054 136.659 138.305 135.838 138.98
138.578 143.439 142.942 138.67 136.112 139.254
138.578 143.439 142.942 138.67 135.566 138.708
138.578 141.983 133.518 137.29 135.325 138.467
138.578 141.983 133.518 137.29 135.325 138.467
138.578 141.397 133.518 136.734 135.135 138.277
138.578 144.125 139.801 139.32 136.169 139.311
138.578 144.468 138.23 139.646 136.516 139.658
138.578 142.225 135.088 137.52 135.532 138.674
138.578 143.196 141.372 138.44 136.269 139.411
138.578 141.196 139.801 136.544 135.31 138.452
138.578 144.024 142.942 139.225 135.665 138.807
138.578 144.024 142.942 139.225 135.756 138.898
138.578 144.853 144.513 140.011 136.517 139.659
138.578 144.225 136.659 139.416 135.854 138.996
138.578 143.397 135.088 138.63 135.73 138.872
138.578 141.983 133.518 137.29 135.143 138.285
138.578 142.125 138.23 137.424 135.392 138.534
138.578 143.296 138.23 138.535 135.59 138.732
138.578 143.054 136.659 138.305 135.474 138.616
138.578 144.953 141.372 140.106 136.384 139.526
138.578 143.439 142.942 138.67 136.385 139.527
138.578 144.225 136.659 139.416 135.035 138.177
138.578 143.782 141.372 138.995 135.64 138.782
138.578 144.61 142.942 139.781 135.582 138.724
138.578 141.539 138.23 136.869 135.111 138.253
138.578 143.539 139.801 138.765 136.252 139.394
138.578 144.024 142.942 139.225 135.574 138.716
138.578 142.468 136.659 137.75 135.102 138.244
138.578 142.368 139.801 137.654 135.417 138.559
138.578 144.953 141.372 140.106 136.02 139.162
138.578 142.569 133.518 137.845 135.697 138.839
138.578 144.225 136.659 139.416 135.217 138.359
138.578 142.61 141.372 137.884 135.897 139.039
138.578 141.983 133.518 137.29 135.689 138.831
138.578 145.054 138.23 140.201 136.342 139.484
138.578 143.154 133.518 138.4 134.886 138.028
138.578 142.024 141.372 137.329 135.616 138.758
138.578 142.024 141.372 137.329 134.888 138.03
138.578 142.953 139.801 138.21 135.698 138.84
138.578 142.468 136.659 137.75 135.466 138.608
138.578 144.61 142.942 139.781 136.31 139.452
138.578 142.569 133.518 137.845 135.788 138.93
138.578 142.61 141.372 137.884 135.533 138.675
138.578 143.983 135.088 139.186 135.829 138.971
138.578 142.953 139.801 138.21 136.153 139.295
138.578 142.61 141.372 137.884 135.988 139.13
138.578 143.397 135.088 138.63 135.093 138.235
138.578 141.154 131.947 136.504 134.564 137.706
138.578 140.953 138.23 136.314 134.739 137.881
138.578 144.61 142.942 139.781 135.855 138.997
138.578 144.61 142.942 139.781 136.674 139.816
138.578 144.711 139.801 139.876 136.268 139.41
138.578 143.154 133.518 138.4 135.341 138.483
138.578 143.539 139.801 138.765 136.252 139.394
138.578 143.154 133.518 138.4 135.25 138.392
138.578 144.953 141.372 140.106 136.02 139.162
138.578 144.024 142.942 139.225 135.938 139.08
138.578 144.711 139.801 139.876 136.723 139.865
138.578 140.811 133.518 136.179 134.945 138.087
138.578 142.368 139.801 137.654 135.599 138.741
138.578 141.397 133.518 136.734 135.226 138.368
138.578 143.296 138.23 138.535 135.226 138.368
138.578 142.468 136.659 137.75 135.193 138.335
138.578 142.468 136.659 137.75 135.102 138.244
138.578 141.983 133.518 137.29 135.507 138.649
138.578 144.853 144.513 140.011 136.426 139.568
138.578 144.61 142.942 139.781 136.31 139.452
138.578 142.569 133.518 137.845 135.879 139.021
138.578 142.569 133.518 137.845 135.333 138.475
138.578 142.953 139.801 138.21 135.789 138.931
138.578 143.983 135.088 139.186 135.465 138.607
138.578 141.539 138.23 136.869 135.111 138.253
138.578 141.397 133.518 136.734 134.771 137.913
138.578 142.024 141.372 137.329 134.979 138.121
138.578 141.64 135.088 136.964 134.887 138.029
138.578 144.024 142.942 139.225 135.483 138.625
138.578 142.569 133.518 137.845 134.969 138.111
138.578 144.711 139.801 139.876 136.177 139.319
138.578 142.569 133.518 137.845 135.97 139.112
138.578 143.196 141.372 138.44 136.087 139.229
138.578 142.61 141.372 137.884 135.715 138.857
138.578 143.196 141.372 138.44 135.996 139.138
138.578 142.569 133.518 137.845 134.969 138.111
138.578 143.64 136.659 138.86 135.482 138.624
138.578 141.782 139.801 137.099 135.045 138.187
138.578 143.983 135.088 139.186 135.829 138.971
138.578 144.225 136.659 139.416 135.763 138.905
138.578 141.74 131.947 137.06 134.754 137.896
138.578 142.267 142.942 137.559 135.277 138.419
138.578 141.154 131.947 136.504 134.291 137.433
138.578 144.811 136.659 139.971 136.772 139.914
138.578 143.539 139.801 138.765 135.16 138.302
138.578 144.953 141.372 140.106 135.838 138.98
138.578 141.983 133.518 137.29 135.325 138.467
138.578 141.782 139.801 137.099 135.409 138.551
138.578 143.296 138.23 138.535 135.044 138.186
138.578 143.983 135.088 139.186 135.465 138.607
138.578 142.468 136.659 137.75 135.466 138.608
138.578 144.024 142.942 139.225 135.665 138.807
138.578 141.983 133.518 137.29 135.052 138.194
138.578 143.054 136.659 138.305 135.656 138.798
138.578 142.953 139.801 138.21 136.062 139.204
138.578 143.439 142.942 138.67 136.021 139.163
138.578 143.439 142.942 138.67 134.929 138.071
138.578 141.782 139.801 137.099 135.318 138.46
138.578 143.882 138.23 139.09 135.689 138.831
138.578 142.853 142.942 138.114 134.739 137.881
138.578 143.983 135.088 139.186 136.011 139.153
138.578 141.983 133.518 137.29 135.052 138.194
138.578 143.054 136.659 138.305 136.202 139.344
138.578 142.024 141.372 137.329 135.161 138.303
138.578 145.296 139.801 140.431 136.731 139.873
138.578 142.811 135.088 138.075 135.995 139.137
138.578 142.368 139.801 137.654 135.963 139.105
138.578 142.569 133.518 137.845 134.969 138.111
138.578 144.024 142.942 139.225 135.756 138.898
138.578 142.024 141.372 137.329 135.98 139.122
138.578 143.397 135.088 138.63 134.911 138.053
138.578 142.811 135.088 138.075 135.813 138.955
138.578 143.154 133.518 138.4 135.705 138.847
138.578 142.225 135.088 137.52 135.259 138.401
138.578 142.468 136.659 137.75 135.83 138.972
138.578 142.811 135.088 138.075 135.904 139.046
138.578 144.225 136.659 139.416 135.854 138.996
138.578 143.439 142.942 138.67 135.657 138.799
138.578 142.024 141.372 137.329 134.979 138.121
138.578 141.983 133.518 137.29 135.143 138.285
138.578 143.539 139.801 138.765 135.251 138.393
138.578 142.225 135.088 137.52 135.532 138.674
138.578 142.853 142.942 138.114 135.74 138.882
138.578 142.024 141.372 137.329 135.434 138.576
138.578 142.225 135.088 137.52 135.441 138.583
138.578 141.397 133.518 136.734 134.953 138.095
138.578 143.054 136.659 138.305 135.656 138.798
138.578 142.853 142.942 138.114 135.74 138.882
138.578 142.024 141.372 137.329 135.616 138.758
138.578 143.296 138.23 138.535 135.772 138.914
138.578 143.983 135.088 139.186 135.92 139.062
138.578 143.439 142.942 138.67 135.839 138.981
138.578 142.811 135.088 138.075 135.995 139.137
138.578 143.983 135.088 139.186 135.465 138.607
138.578 142.61 141.372 137.884 135.624 138.766
