Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
93.9913 95.4975 94.2478 93.2188 90.468 93.6096
93.9913 96.0833 94.2478 93.7742 91.386 94.5276
93.9913 96.3259 95.8186 94.0042 91.32 94.4616
93.9913 97.2548 94.2478 94.8849 91.311 94.4526
93.9913 96.0833 94.2478 93.7742 90.749 93.8906
93.9913 94.0833 92.677 91.878 90.336 93.4776
93.9913 95.4975 94.2478 93.2188 90.377 93.5186
93.9913 95.0122 91.1062 92.7587 90.782 93.9236
93.9913 94.4264 91.1062 92.2034 90.41 93.5516
93.9913 95.8406 92.677 93.5441 90.542 93.6836
93.9913 95.8406 92.677 93.5441 90.269 93.4106
93.9913 94.1838 89.5354 91.9733 90.294 93.4356
93.9913 96.0833 94.2478 93.7742 90.749 93.8906
93.9913 94.0833 92.677 91.878 89.608 92.7496
93.9913 96.3259 95.8186 94.0042 91.866 95.0076
93.9913 97.2548 94.2478 94.8849 91.584 94.7256
93.9913 96.9117 95.8186 94.5596 90.873 94.0146
93.9913 97.2548 94.2478 94.8849 91.584 94.7256
93.9913 96.3259 95.8186 94.0042 91.229 94.3706
93.9913 95.8406 92.677 93.5441 90.269 93.4106
93.9913 96.9117 95.8186 94.5596 91.328 94.4696
93.9913 94.669 92.677 92.4334 90.071 93.2126
93.9913 95.4975 94.2478 93.2188 91.105 94.2466
93.9913 96.669 94.2478 94.3295 90.939 94.0806
93.9913 95.8406 92.677 93.5441 90.906 94.0476
93.9913 96.669 94.2478 94.3295 90.302 93.4436
93.9913 96.669 94.2478 94.3295 90.939 94.0806
93.9913 96.0833 94.2478 93.7742 90.658 93.7996
93.9913 94.4264 91.1062 92.2034 90.228 93.3696
93.9913 98.669 95.8186 96.2256 92.444 95.5856
93.9913 95.8406 92.677 93.5441 90.087 93.2286
93.9913 94.9117 94.2478 92.6634 90.369 93.5106
93.9913 95.598 91.1062 93.3141 90.972 94.1136
93.9913 95.2548 92.677 92.9888 90.079 93.2206
93.9913 97.2548 94.2478 94.8849 91.493 94.6346
93.9913 96.9117 95.8186 94.5596 90.782 93.9236
93.9913 97.4975 95.8186 95.1149 91.154 94.2956
93.9913 94.4264 91.1062 92.2034 90.41 93.5516
93.9913 93.4975 92.677 91.3227 89.873 93.0146
93.9913 97.2548 94.2478 94.8849 91.311 94.4526
93.9913 96.669 94.2478 94.3295 91.303 94.4446
93.9913 96.0833 94.2478 93.7742 90.749 93.8906
93.9913 95.598 91.1062 93.3141 91.154 94.2956
93.9913 96.3259 95.8186 94.0042 91.502 94.6436
93.9913 97.1543 97.3894 94.7896 92.263 95.4046
93.9913 95.2548 92.677 92.9888 90.443 93.5846
93.9913 94.1838 89.5354 91.9733 90.112 93.2536
93.9913 95.8406 92.677 93.5441 91.452 94.5936
93.9913 95.4975 94.2478 93.2188 90.286 93.4276
93.9913 96.669 94.2478 94.3295 91.03 94.1716
93.9913 97.8406 94.2478 95.4402 92.138 95.2796
93.9913 96.1838 91.1062 93.8694 91.526 94.6676
93.9913 96.9117 95.8186 94.5596 91.419 94.5606
93.9913 93.598 89.5354 91.418 89.467 92.6086
93.9913 97.0122 92.677 94.6548 91.195 94.3366
93.9913 94.0833 92.677 91.878 89.699 92.8406
93.9913 95.8406 92.677 93.5441 90.906 94.0476
93.9913 95.598 91.1062 93.3141 90.881 94.0226
93.9913 95.8406 92.677 93.5441 91.179 94.3206
93.9913 96.0833 94.2478 93.7742 90.476 93.6176
93.9913 95.8406 92.677 93.5441 90.178 93.3196
93.9913 95.8406 92.677 93.5441 91.088 94.2296
93.9913 97.2548 94.2478 94.8849 91.766 94.9076
93.9913 96.9117 95.8186 94.5596 91.601 94.7426
93.9913 97.4975 95.8186 95.1149 91.882 95.0236
93.9913 96.9117 95.8186 94.5596 91.328 94.4696
93.9913 95.0122 91.1062 92.7587 90.691 93.8326
93.9913 96.3259 95.8186 94.0042 90.956 94.0976
93.9913 96.9117 95.8186 94.5596 92.238 95.3796
93.9913 96.669 94.2478 94.3295 91.03 94.1716
93.9913 95.8406 92.677 93.5441 89.814 92.9556
93.9913 95.4975 94.2478 93.2188 90.468 93.6096
93.9913 97.4975 95.8186 95.1149 92.064 95.2056
93.9913 97.0122 92.677 94.6548 91.104 94.2456
93.9913 95.2548 92.677 92.9888 89.624 92.7656
93.9913 97.4975 95.8186 95.1149 91.791 94.9326
93.9913 96.669 94.2478 94.3295 90.939 94.0806
93.9913 95.2548 92.677 92.9888 90.261 93.4026
93.9913 97.4975 95.8186 95.1149 91.245 94.3866
93.9913 96.669 94.2478 94.3295 90.939 94.0806
93.9913 95.8406 92.677 93.5441 90.815 93.9566
93.9913 96.669 94.2478 94.3295 91.03 94.1716
93.9913 96.669 94.2478 94.3295 90.575 93.7166
93.9913 96.669 94.2478 94.3295 90.575 93.7166
93.9913 95.8406 92.677 93.5441 90.815 93.9566
93.9913 95.598 91.1062 93.3141 91.154 94.2956
93.9913 96.0833 94.2478 93.7742 91.113 94.2546
93.9913 95.4975 94.2478 93.2188 90.195 93.3366
93.9913 95.1543 95.8186 92.8935 90.485 93.6266
93.9913 96.9117 95.8186 94.5596 91.237 94.3786
93.9913 96.0833 94.2478 93.7742 90.658 93.7996
93.9913 96.669 94.2478 94.3295 91.485 94.6266
93.9913 95.4975 94.2478 93.2188 90.195 93.3366
93.9913 97.4975 95.8186 95.1149 91.427 94.5686
93.9913 95.8406 92.677 93.5441 90.269 93.4106
93.9913 96.0833 94.2478 93.7742 90.567 93.7086
93.9913 94.9117 94.2478 92.6634 90.642 93.7836
93.9913 95.0122 91.1062 92.7587 90.327 93.4686
93.9913 97.4975 95.8186 95.1149 91.336 94.4776
93.9913 96.0833 94.2478 93.7742 91.386 94.5276
93.9913 95.0122 91.1062 92.7587 90.509 93.6506
93.9913 95.7401 95.8186 93.4488 91.585 94.7266
93.9913 97.4975 95.8186 95.1149 91.609 94.7506
93.9913 95.4975 94.2478 93.2188 90.377 93.5186
93.9913 96.9117 95.8186 94.5596 91.874 95.0156
93.9913 95.8406 92.677 93.5441 89.996 93.1376
93.9913 96.3259 95.8186 94.0042 91.684 94.8256
93.9913 96.4264 92.677 94.0995 90.732 93.8736
93.9913 96.9117 95.8186 94.5596 90.6 93.7416
93.9913 95.4975 94.2478 93.2188 90.923 94.0646
93.9913 98.0833 95.8186 95.6703 92.345 95.4866
93.9913 95.0122 91.1062 92.7587 90.418 93.5596
93.9913 94.9117 94.2478 92.6634 90.733 93.8746
93.9913 95.4975 94.2478 93.2188 91.287 94.4286
93.9913 96.5685 97.3894 94.2342 91.436 94.5776
93.9913 96.0833 94.2478 93.7742 90.749 93.8906
93.9913 96.0833 94.2478 93.7742 90.294 93.4356
93.9913 94.1838 89.5354 91.9733 89.93 93.0716
93.9913 96.4264 92.677 94.0995 91.46 94.6016
93.9913 95.2548 92.677 92.9888 90.079 93.2206
93.9913 94.4264 91.1062 92.2034 90.228 93.3696
93.9913 95.8406 92.677 93.5441 90.815 93.9566
93.9913 94.669 92.677 92.4334 89.707 92.8486
93.9913 95.8406 92.677 93.5441 91.452 94.5936
93.9913 97.2548 94.2478 94.8849 91.038 94.1796
93.9913 95.2548 92.677 92.9888 89.988 93.1296
93.9913 94.669 92.677 92.4334 89.161 92.3026
93.9913 97.2548 94.2478 94.8849 92.221 95.3626
93.9913 94.4264 91.1062 92.2034 90.41 93.5516
93.9913 97.2548 94.2478 94.8849 91.22 94.3616
93.9913 97.4975 95.8186 95.1149 91.518 94.6596
93.9913 96.4264 92.677 94.0995 90.368 93.5096
93.9913 95.7401 95.8186 93.4488 91.039 94.1806
93.9913 95.8406 92.677 93.5441 90.633 93.7746
93.9913 94.3259 94.2478 92.1081 90.452 93.5936
93.9913 97.2548 94.2478 94.8849 91.766 94.9076
93.9913 95.0122 91.1062 92.7587 90.691 93.8326
93.9913 95.7401 95.8186 93.4488 91.221 94.3626
93.9913 97.4975 95.8186 95.1149 91.427 94.5686
93.9913 94.3259 94.2478 92.1081 89.906 93.0476
93.9913 95.8406 92.677 93.5441 91.543 94.6846
93.9913 96.9117 95.8186 94.5596 90.964 94.1056
93.9913 94.4264 91.1062 92.2034 89.773 92.9146
93.9913 96.669 94.2478 94.3295 90.848 93.9896
93.9913 96.4264 92.677 94.0995 90.186 93.3276
93.9913 96.0833 94.2478 93.7742 91.022 94.1636
93.9913 97.4975 95.8186 95.1149 91.154 94.2956
93.9913 96.669 94.2478 94.3295 90.757 93.8986
93.9913 97.0122 92.677 94.6548 91.832 94.9736
93.9913 93.8406 91.1062 91.648 89.765 92.9066
93.9913 95.2548 92.677 92.9888 90.443 93.5846
93.9913 95.8406 92.677 93.5441 90.724 93.8656
93.9913 95.598 91.1062 93.3141 91.063 94.2046
93.9913 94.9117 94.2478 92.6634 90.278 93.4196
93.9913 94.4264 91.1062 92.2034 90.41 93.5516
93.9913 96.3259 95.8186 94.0042 91.502 94.6436
93.9913 95.0122 91.1062 92.7587 91.237 94.3786
93.9913 96.4264 92.677 94.0995 91.642 94.7836
93.9913 96.4264 92.677 94.0995 91.642 94.7836
93.9913 96.4264 92.677 94.0995 90.732 93.8736
93.9913 96.669 94.2478 94.3295 90.939 94.0806
93.9913 96.1838 91.1062 93.8694 91.253 94.3946
93.9913 96.9117 95.8186 94.5596 90.873 94.0146
93.9913 95.2548 92.677 92.9888 90.807 93.9486
93.9913 94.3259 94.2478 92.1081 89.906 93.0476
93.9913 95.598 91.1062 93.3141 91.063 94.2046
93.9913 96.669 94.2478 94.3295 92.304 95.4456
93.9913 95.4975 94.2478 93.2188 91.196 94.3376
93.9913 94.9117 94.2478 92.6634 90.187 93.3286
93.9913 95.4975 94.2478 93.2188 91.469 94.6106
93.9913 96.4264 92.677 94.0995 91.642 94.7836
93.9913 95.2548 92.677 92.9888 90.898 94.0396
93.9913 95.2548 92.677 92.9888 90.079 93.2206
93.9913 96.669 94.2478 94.3295 91.303 94.4446
93.9913 96.9117 95.8186 94.5596 91.783 94.9246
93.9913 96.4264 92.677 94.0995 91.278 94.4196
93.9913 94.1838 89.5354 91.9733 90.203 93.3446
93.9913 95.8406 92.677 93.5441 90.906 94.0476
93.9913 96.3259 95.8186 94.0042 91.866 95.0076
93.9913 95.8406 92.677 93.5441 89.996 93.1376
93.9913 96.669 94.2478 94.3295 91.849 94.9906
93.9913 96.669 94.2478 94.3295 91.576 94.7176
93.9913 95.8406 92.677 93.5441 90.542 93.6836
93.9913 96.3259 95.8186 94.0042 91.502 94.6436
93.9913 97.2548 94.2478 94.8849 91.311 94.4526
93.9913 97.2548 94.2478 94.8849 92.13 95.2716
93.9913 95.8406 92.677 93.5441 91.088 94.2296
93.9913 94.9117 94.2478 92.6634 90.278 93.4196
93.9913 96.669 94.2478 94.3295 91.394 94.5356
93.9913 96.669 94.2478 94.3295 91.394 94.5356
93.9913 94.9117 94.2478 92.6634 90.551 93.6926
93.9913 97.4975 95.8186 95.1149 91.336 94.4776
93.9913 95.8406 92.677 93.5441 90.906 94.0476
93.9913 96.4264 92.677 94.0995 90.277 93.4186
93.9913 97.2548 94.2478 94.8849 91.493 94.6346
93.9913 95.4975 94.2478 93.2188 90.832 93.9736
93.9913 96.669 94.2478 94.3295 90.939 94.0806
93.9913 97.2548 94.2478 94.8849 91.493 94.6346
93.9913 96.9117 95.8186 94.5596 90.873 94.0146
93.9913 95.8406 92.677 93.5441 91.361 94.5026
93.9913 96.669 94.2478 94.3295 92.122 95.2636
93.9913 94.4264 91.1062 92.2034 90.592 93.7336
93.9913 95.4975 94.2478 93.2188 91.014 94.1556
93.9913 95.0122 91.1062 92.7587 90.691 93.8326
93.9913 97.2548 94.2478 94.8849 91.948 95.0896
93.9913 96.9117 95.8186 94.5596 90.964 94.1056
93.9913 96.0833 94.2478 93.7742 90.476 93.6176
93.9913 96.0833 94.2478 93.7742 90.112 93.2536
93.9913 94.9117 94.2478 92.6634 90.642 93.7836
93.9913 97.4975 95.8186 95.1149 90.972 94.1136
93.9913 94.4264 91.1062 92.2034 90.41 93.5516
93.9913 94.3259 94.2478 92.1081 89.997 93.1386
93.9913 97.4975 95.8186 95.1149 91.336 94.4776
93.9913 95.8406 92.677 93.5441 90.633 93.7746
93.9913 95.8406 92.677 93.5441 91.634 94.7756
93.9913 95.4975 94.2478 93.2188 90.923 94.0646
