Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
140.697 145.74 135.088 140.852 137.673 140.815
140.697 144.083 131.947 139.281 137.243 140.385
140.697 144.752 147.655 139.915 137.742 140.884
140.697 144.669 131.947 139.836 137.524 140.666
140.697 146.326 135.088 141.407 138.136 141.278
140.697 145.74 135.088 140.852 138.037 141.179
140.697 147.054 139.801 142.097 138.666 141.808
140.697 144.669 131.947 139.836 137.615 140.757
140.697 147.095 147.655 142.137 138.684 141.826
140.697 143.581 147.655 138.805 137.18 140.322
140.697 146.711 141.372 141.772 138.137 141.279
140.697 145.095 146.084 140.241 137.543 140.685
140.697 146.811 138.23 141.867 138.641 141.783
140.697 143.598 128.805 138.821 136.92 140.062
140.697 145.439 144.513 140.566 136.889 140.031
140.697 146.912 135.088 141.963 138.963 142.105
140.697 146.468 139.801 141.542 138.385 141.527
140.697 144.853 144.513 140.011 136.881 140.023
140.697 145.74 135.088 140.852 137.673 140.815
140.697 146.61 144.513 141.677 137.451 140.593
140.697 146.326 135.088 141.407 138.409 141.551
140.697 146.267 146.084 141.351 138.105 141.247
140.697 145.255 131.947 140.392 137.987 141.129
140.697 144.669 131.947 139.836 137.433 140.575
140.697 145.338 147.655 140.471 137.932 141.074
140.697 144.995 149.226 140.145 138.313 141.455
140.697 145.255 131.947 140.392 138.533 141.675
140.697 144.267 144.513 139.455 136.6 139.742
140.697 146.125 141.372 141.217 137.128 140.27
140.697 144.409 149.226 139.59 137.85 140.992
140.697 145.64 138.23 140.757 137.169 140.311
140.697 145.983 136.659 141.082 138.335 141.477
140.697 146.024 144.513 141.121 137.079 140.221
140.697 146.569 136.659 141.637 138.434 141.576
140.697 143.581 147.655 138.805 136.998 140.14
140.697 144.752 147.655 139.915 137.196 140.338
140.697 144.912 133.518 140.066 137.185 140.327
140.697 146.569 136.659 141.637 138.252 141.394
140.697 145.882 139.801 140.987 137.467 140.609
140.697 146.953 142.942 142.002 138.435 141.577
140.697 145.841 131.947 140.947 138.632 141.774
140.697 143.823 149.226 139.035 137.842 140.984
140.697 146.024 144.513 141.121 137.625 140.767
140.697 146.569 136.659 141.637 138.889 142.031
140.697 145.154 135.088 140.296 137.483 140.625
140.697 145.296 139.801 140.431 137.004 140.146
140.697 144.669 131.947 139.836 137.888 141.03
140.697 145.255 131.947 140.392 138.078 141.22
140.697 146.125 141.372 141.217 137.31 140.452
140.697 143.823 149.226 139.035 137.296 140.438
140.697 144.669 131.947 139.836 137.706 140.848
140.697 145.095 146.084 140.241 137.088 140.23
140.697 146.167 149.226 141.256 138.511 141.653
140.697 144.51 146.084 139.685 137.353 140.495
140.697 145.439 144.513 140.566 137.071 140.213
140.697 145.681 146.084 140.796 137.642 140.784
140.697 146.711 141.372 141.772 138.137 141.279
140.697 146.853 146.084 141.907 138.204 141.346
140.697 144.669 131.947 139.836 137.342 140.484
140.697 147.095 147.655 142.137 138.229 141.371
140.697 145.539 141.372 140.661 137.575 140.717
140.697 145.681 146.084 140.796 137.187 140.329
140.697 146.267 146.084 141.351 138.105 141.247
140.697 145.983 136.659 141.082 137.607 140.749
140.697 145.983 136.659 141.082 137.789 140.931
140.697 144.409 149.226 139.59 137.85 140.992
140.697 146.368 142.942 141.447 137.426 140.568
140.697 145.64 138.23 140.757 137.533 140.675
140.697 145.74 135.088 140.852 138.219 141.361
140.697 145.882 139.801 140.987 137.012 140.154
140.697 146.61 144.513 141.677 137.633 140.775
140.697 145.497 133.518 140.622 138.194 141.336
140.697 146.326 135.088 141.407 138.409 141.551
140.697 146.711 141.372 141.772 138.228 141.37
140.697 143.598 128.805 138.821 137.193 140.335
140.697 144.912 133.518 140.066 137.458 140.6
140.697 145.782 142.942 140.891 137.236 140.378
140.697 146.61 144.513 141.677 137.724 140.866
140.697 146.51 147.655 141.581 138.585 141.727
140.697 144.995 149.226 140.145 138.131 141.273
140.697 146.326 135.088 141.407 138.591 141.733
140.697 145.255 131.947 140.392 137.805 140.947
140.697 145.581 149.226 140.701 138.594 141.736
140.697 146.853 146.084 141.907 138.113 141.255
140.697 146.468 139.801 141.542 137.839 140.981
140.697 145.74 135.088 140.852 138.31 141.452
140.697 145.74 135.088 140.852 137.764 140.906
140.697 145.882 139.801 140.987 137.285 140.427
140.697 146.569 136.659 141.637 138.343 141.485
140.697 147.296 141.372 142.327 138.418 141.56
140.697 146.024 144.513 141.121 137.261 140.403
140.697 144.912 133.518 140.066 137.094 140.236
140.697 146.953 142.942 142.002 138.435 141.577
140.697 142.995 147.655 138.249 136.899 140.041
140.697 147.296 141.372 142.327 138.418 141.56
140.697 146.569 136.659 141.637 138.798 141.94
140.697 144.912 133.518 140.066 137.276 140.418
140.697 146.024 144.513 141.121 137.443 140.585
140.697 145.841 131.947 140.947 138.996 142.138
140.697 145.782 142.942 140.891 137.327 140.469
140.697 146.51 147.655 141.581 138.13 141.272
140.697 145.338 147.655 140.471 137.932 141.074
140.697 143.841 130.376 139.051 137.218 140.36
140.697 147.196 144.513 142.232 138.096 141.238
140.697 145.012 130.376 140.162 138.235 141.377
140.697 146.326 135.088 141.407 138.5 141.642
140.697 145.095 146.084 140.241 137.725 140.867
140.697 145.154 135.088 140.296 137.392 140.534
140.697 145.255 131.947 140.392 138.26 141.402
140.697 146.468 139.801 141.542 138.112 141.254
140.697 145.397 136.659 140.526 137.599 140.741
140.697 146.267 146.084 141.351 137.923 141.065
140.697 144.752 147.655 139.915 137.287 140.429
140.697 144.669 131.947 139.836 137.797 140.939
140.697 146.468 139.801 141.542 137.657 140.799
140.697 143.823 149.226 139.035 137.296 140.438
140.697 146.61 144.513 141.677 137.451 140.593
140.697 144.184 128.805 139.376 138.02 141.162
140.697 147.054 139.801 142.097 138.393 141.535
140.697 147.397 138.23 142.423 139.013 142.155
140.697 145.255 131.947 140.392 137.896 141.038
140.697 146.468 139.801 141.542 137.657 140.799
140.697 144.167 147.655 139.36 137.188 140.33
140.697 145.255 131.947 140.392 138.26 141.402
140.697 144.669 131.947 139.836 137.706 140.848
140.697 144.752 147.655 139.915 137.378 140.52
140.697 145.338 147.655 140.471 137.841 140.983
140.697 143.581 147.655 138.805 136.816 139.958
140.697 144.669 131.947 139.836 137.888 141.03
140.697 146.368 142.942 141.447 137.79 140.932
140.697 144.326 133.518 139.511 137.177 140.319
140.697 143.598 128.805 138.821 137.011 140.153
140.697 146.953 142.942 142.002 138.162 141.304
140.697 144.426 130.376 139.606 137.59 140.732
140.697 146.368 142.942 141.447 137.699 140.841
140.697 146.083 133.518 141.177 138.202 141.344
140.697 146.953 142.942 142.002 137.889 141.031
140.697 143.823 149.226 139.035 137.296 140.438
140.697 146.225 138.23 141.312 138.087 141.229
140.697 145.397 136.659 140.526 137.326 140.468
140.697 145.581 149.226 140.701 138.321 141.463
140.697 145.782 142.942 140.891 137.054 140.196
140.697 144.995 149.226 140.145 138.222 141.364
140.697 145.882 139.801 140.987 137.103 140.245
140.697 146.811 138.23 141.867 138.641 141.783
140.697 145.497 133.518 140.622 138.376 141.518
140.697 144.51 146.084 139.685 137.262 140.404
140.697 146.125 141.372 141.217 137.583 140.725
140.697 146.953 142.942 142.002 138.162 141.304
140.697 146.468 139.801 141.542 137.93 141.072
140.697 145.497 133.518 140.622 137.739 140.881
140.697 145.983 136.659 141.082 138.153 141.295
140.697 146.225 138.23 141.312 138.087 141.229
140.697 144.409 149.226 139.59 137.486 140.628
140.697 146.225 138.23 141.312 137.814 140.956
140.697 146.225 138.23 141.312 138.269 141.411
140.697 146.125 141.372 141.217 137.583 140.725
140.697 145.882 139.801 140.987 137.285 140.427
140.697 144.669 131.947 139.836 137.888 141.03
140.697 146.225 138.23 141.312 137.632 140.774
140.697 145.983 136.659 141.082 137.789 140.931
140.697 145.681 146.084 140.796 137.369 140.511
140.697 147.296 141.372 142.327 137.963 141.105
140.697 146.711 141.372 141.772 138.046 141.188
140.697 146.225 138.23 141.312 137.905 141.047
140.697 143.598 128.805 138.821 137.102 140.244
140.697 145.497 133.518 140.622 138.103 141.245
140.697 147.196 144.513 142.232 138.187 141.329
140.697 146.468 139.801 141.542 138.203 141.345
140.697 144.669 131.947 139.836 137.524 140.666
140.697 145.012 130.376 140.162 137.962 141.104
140.697 146.225 138.23 141.312 137.814 140.956
140.697 144.752 147.655 139.915 138.106 141.248
140.697 146.811 138.23 141.867 138.55 141.692
140.697 146.326 135.088 141.407 138.682 141.824
140.697 146.853 146.084 141.907 137.931 141.073
140.697 143.823 149.226 139.035 137.569 140.711
140.697 147.64 139.801 142.653 139.038 142.18
140.697 145.64 138.23 140.757 137.533 140.675
140.697 145.255 131.947 140.392 138.351 141.493
140.697 145.296 139.801 140.431 136.458 139.6
140.697 145.154 135.088 140.296 137.392 140.534
140.697 143.581 147.655 138.805 136.998 140.14
140.697 144.752 147.655 139.915 137.924 141.066
140.697 145.397 136.659 140.526 137.69 140.832
140.697 143.823 149.226 139.035 137.478 140.62
140.697 143.581 147.655 138.805 137.271 140.413
140.697 145.012 130.376 140.162 138.053 141.195
140.697 145.823 150.796 140.931 138.619 141.761
140.697 144.912 133.518 140.066 137.094 140.236
140.697 145.681 146.084 140.796 137.369 140.511
140.697 144.083 131.947 139.281 137.152 140.294
140.697 147.397 138.23 142.423 138.558 141.7
140.697 145.64 138.23 140.757 137.806 140.948
140.697 144.752 147.655 139.915 137.56 140.702
140.697 146.569 136.659 141.637 138.707 141.849
140.697 146.225 138.23 141.312 137.268 140.41
140.697 147.539 142.942 142.557 138.352 141.494
140.697 143.598 128.805 138.821 137.193 140.335
140.697 145.095 146.084 140.241 137.361 140.503
140.697 146.953 142.942 142.002 137.98 141.122
140.697 146.569 136.659 141.637 138.252 141.394
140.697 143.598 128.805 138.821 137.193 140.335
140.697 145.581 149.226 140.701 138.412 141.554
140.697 146.711 141.372 141.772 137.773 140.915
140.697 145.64 138.23 140.757 137.806 140.948
140.697 145.095 146.084 140.241 137.27 140.412
140.697 146.711 141.372 141.772 138.228 141.37
140.697 146.711 141.372 141.772 137.864 141.006
140.697 145.255 131.947 140.392 137.987 141.129
140.697 143.598 128.805 138.821 137.193 140.335
140.697 145.497 133.518 140.622 138.103 141.245
140.697 144.752 147.655 139.915 137.469 140.611
140.697 143.581 147.655 138.805 137.271 140.413
140.697 145.581 149.226 140.701 138.048 141.19
140.697 146.51 147.655 141.581 137.948 141.09
140.697 146.61 144.513 141.677 137.815 140.957
140.697 146.811 138.23 141.867 138.641 141.783
140.697 145.497 133.518 140.622 138.012 141.154
140.697 143.581 147.655 138.805 136.816 139.958
140.697 146.51 147.655 141.581 138.312 141.454
140.697 145.154 135.088 140.296 137.938 141.08
140.697 144.995 149.226 140.145 137.949 141.091
140.697 146.024 144.513 141.121 137.079 140.221
140.697 145.539 141.372 140.661 136.847 139.989
140.697 144.912 133.518 140.066 137.276 140.418
140.697 145.74 135.088 140.852 138.492 141.634
140.697 144.426 130.376 139.606 137.681 140.823
140.697 145.581 149.226 140.701 138.321 141.463
140.697 145.924 147.655 141.026 138.395 141.537
140.697 143.841 130.376 139.051 137.582 140.724
140.697 144.426 130.376 139.606 137.863 141.005
140.697 146.326 135.088 141.407 138.045 141.187
140.697 145.882 139.801 140.987 137.194 140.336
140.697 144.752 147.655 139.915 137.924 141.066
140.697 146.024 144.513 141.121 137.17 140.312
140.697 146.167 149.226 141.256 138.602 141.744
140.697 144.167 147.655 139.36 137.006 140.148
140.697 144.752 147.655 139.915 137.469 140.611
140.697 144.811 136.659 139.971 136.954 140.096
140.697 145.924 147.655 141.026 138.213 141.355
140.697 144.995 149.226 140.145 138.313 141.455
140.697 144.326 133.518 139.511 136.813 139.955
140.697 144.426 130.376 139.606 137.772 140.914
140.697 144.752 147.655 139.915 137.196 140.338
140.697 146.267 146.084 141.351 138.014 141.156
140.697 146.953 142.942 142.002 138.253 141.395
140.697 143.841 130.376 139.051 137.4 140.542
140.697 145.882 139.801 140.987 137.558 140.7
140.697 145.924 147.655 141.026 138.213 141.355
140.697 146.225 138.23 141.312 138.178 141.32
140.697 147.397 138.23 142.423 138.831 141.973
140.697 144.912 133.518 140.066 137.822 140.964
140.697 145.782 142.942 140.891 136.872 140.014
140.697 144.752 147.655 139.915 137.469 140.611
140.697 146.368 142.942 141.447 137.062 140.204
140.697 144.995 149.226 140.145 137.949 141.091
140.697 145.74 135.088 140.852 138.037 141.179
140.697 145.497 133.518 140.622 137.739 140.881
140.697 146.024 144.513 141.121 137.625 140.767
140.697 148.468 141.372 143.438 139.708 142.85
140.697 145.497 133.518 140.622 138.285 141.427
140.697 146.811 138.23 141.867 138.095 141.237
140.697 144.669 131.947 139.836 137.797 140.939
140.697 144.426 130.376 139.606 137.59 140.732
140.697 145.782 142.942 140.891 137.873 141.015
140.697 144.426 130.376 139.606 137.863 141.005
140.697 145.681 146.084 140.796 137.369 140.511
140.697 145.338 147.655 140.471 137.75 140.892
140.697 144.752 147.655 139.915 137.742 140.884
140.697 143.841 130.376 139.051 136.854 139.996
140.697 143.581 147.655 138.805 136.998 140.14
140.697 142.77 127.235 138.036 136.705 139.847
140.697 148.468 141.372 143.438 139.253 142.395
140.697 145.497 133.518 140.622 138.103 141.245
140.697 144.409 149.226 139.59 137.941 141.083
140.697 144.752 147.655 139.915 138.106 141.248
140.697 145.497 133.518 140.622 137.921 141.063
140.697 147.397 138.23 142.423 138.649 141.791
140.697 145.882 139.801 140.987 137.285 140.427
140.697 144.669 131.947 139.836 137.251 140.393
140.697 145.154 135.088 140.296 137.392 140.534
140.697 145.255 131.947 140.392 137.987 141.129
140.697 145.255 131.947 140.392 138.078 141.22
140.697 144.752 147.655 139.915 137.469 140.611
140.697 145.154 135.088 140.296 137.392 140.534
140.697 146.468 139.801 141.542 137.566 140.708
140.697 145.581 149.226 140.701 138.23 141.372
140.697 146.711 141.372 141.772 138.228 141.37
140.697 145.782 142.942 140.891 137.418 140.56
140.697 146.61 144.513 141.677 137.906 141.048
140.697 144.426 130.376 139.606 138.227 141.369
140.697 144.409 149.226 139.59 137.941 141.083
140.697 146.51 147.655 141.581 138.039 141.181
140.697 146.267 146.084 141.351 137.832 140.974
140.697 147.681 147.655 142.692 138.51 141.652
140.697 146.083 133.518 141.177 138.293 141.435
140.697 144.752 147.655 139.915 137.378 140.52
140.697 145.255 131.947 140.392 138.442 141.584
140.697 145.095 146.084 140.241 136.906 140.048
140.697 146.125 141.372 141.217 137.583 140.725
140.697 145.439 144.513 140.566 137.435 140.577
140.697 146.225 138.23 141.312 137.996 141.138
140.697 145.782 142.942 140.891 136.963 140.105
140.697 145.681 146.084 140.796 137.642 140.784
140.697 146.953 142.942 142.002 137.798 140.94
140.697 144.409 149.226 139.59 137.759 140.901
140.697 145.497 133.518 140.622 138.285 141.427
140.697 146.811 138.23 141.867 138.459 141.601
140.697 146.912 135.088 141.963 138.781 141.923
140.697 143.841 130.376 139.051 136.945 140.087
140.697 143.598 128.805 138.821 137.102 140.244
140.697 145.64 138.23 140.757 137.078 140.22
140.697 146.125 141.372 141.217 137.31 140.452
140.697 145.64 138.23 140.757 137.442 140.584
140.697 147.439 146.084 142.462 138.394 141.536
140.697 145.012 130.376 140.162 138.053 141.195
140.697 146.811 138.23 141.867 138.459 141.601
140.697 145.64 138.23 140.757 137.26 140.402
140.697 145.338 147.655 140.471 137.568 140.71
140.697 144.752 147.655 139.915 137.833 140.975
140.697 146.61 144.513 141.677 137.451 140.593
140.697 146.267 146.084 141.351 137.468 140.61
140.697 146.368 142.942 141.447 137.608 140.75
140.697 144.995 149.226 140.145 137.949 141.091
140.697 146.368 142.942 141.447 138.063 141.205
140.697 144.912 133.518 140.066 137.822 140.964
140.697 145.255 131.947 140.392 138.351 141.493
140.697 143.598 128.805 138.821 137.557 140.699
140.697 145.983 136.659 141.082 138.153 141.295
140.697 144.167 147.655 139.36 137.37 140.512
140.697 145.64 138.23 140.757 137.442 140.584
140.697 145.681 146.084 140.796 137.551 140.693
140.697 144.995 149.226 140.145 137.858 141
140.697 145.397 136.659 140.526 137.326 140.468
140.697 144.409 149.226 139.59 137.85 140.992
140.697 145.983 136.659 141.082 138.062 141.204
140.697 146.267 146.084 141.351 137.923 141.065
140.697 143.841 130.376 139.051 137.218 140.36
140.697 146.267 146.084 141.351 137.741 140.883
140.697 143.823 149.226 139.035 137.296 140.438
140.697 144.912 133.518 140.066 137.64 140.782
140.697 145.154 135.088 140.296 137.483 140.625
140.697 145.782 142.942 140.891 136.872 140.014
140.697 143.255 130.376 138.496 136.3 139.442
140.697 144.326 133.518 139.511 137.086 140.228
140.697 145.681 146.084 140.796 137.278 140.42
140.697 145.338 147.655 140.471 137.841 140.983
140.697 147.296 141.372 142.327 138.691 141.833
140.697 146.267 146.084 141.351 137.65 140.792
140.697 145.497 133.518 140.622 138.103 141.245
140.697 146.711 141.372 141.772 138.228 141.37
140.697 142.77 127.235 138.036 136.341 139.483
140.697 145.882 139.801 140.987 137.74 140.882
140.697 143.012 128.805 138.266 136.821 139.963
140.697 147.296 141.372 142.327 138.691 141.833
140.697 145.681 146.084 140.796 137.733 140.875
140.697 144.752 147.655 139.915 137.56 140.702
140.697 145.74 135.088 140.852 137.855 140.997
140.697 142.184 127.235 137.48 135.969 139.111
140.697 145.338 147.655 140.471 137.75 140.892
140.697 145.681 146.084 140.796 137.915 141.057
140.697 145.74 135.088 140.852 138.401 141.543
140.697 142.995 147.655 138.249 136.808 139.95
140.697 147.196 144.513 142.232 138.096 141.238
140.697 146.61 144.513 141.677 137.542 140.684
140.697 146.569 136.659 141.637 138.161 141.303
140.697 144.409 149.226 139.59 137.577 140.719
140.697 145.497 133.518 140.622 137.83 140.972
140.697 147.154 136.659 142.193 138.806 141.948
140.697 142.184 127.235 137.48 136.515 139.657
140.697 145.882 139.801 140.987 137.285 140.427
140.697 146.368 142.942 141.447 137.517 140.659
140.697 145.681 146.084 140.796 137.915 141.057
140.697 145.64 138.23 140.757 137.078 140.22
140.697 145.255 131.947 140.392 138.078 141.22
140.697 146.953 142.942 142.002 137.616 140.758
140.697 145.439 144.513 140.566 137.162 140.304
140.697 146.024 144.513 141.121 137.261 140.403
140.697 145.681 146.084 140.796 137.278 140.42
140.697 144.669 131.947 139.836 137.979 141.121
140.697 144.752 147.655 139.915 137.651 140.793
140.697 144.167 147.655 139.36 136.824 139.966
140.697 145.497 133.518 140.622 138.376 141.518
140.697 146.083 133.518 141.177 138.384 141.526
140.697 146.024 144.513 141.121 137.17 140.312
140.697 142.995 147.655 138.249 136.99 140.132
140.697 146.61 144.513 141.677 137.542 140.684
140.697 146.225 138.23 141.312 137.996 141.138
140.697 145.497 133.518 140.622 137.83 140.972
140.697 143.581 147.655 138.805 137.18 140.322
140.697 144.912 133.518 140.066 137.822 140.964
140.697 145.782 142.942 140.891 136.872 140.014
140.697 145.581 149.226 140.701 138.23 141.372
140.697 145.924 147.655 141.026 138.122 141.264
140.697 143.841 130.376 139.051 137.127 140.269
140.697 143.581 147.655 138.805 137.18 140.322
140.697 147.196 144.513 142.232 137.914 141.056
140.697 146.468 139.801 141.542 137.748 140.89
140.697 145.255 131.947 140.392 138.169 141.311
140.697 146.953 142.942 142.002 138.162 141.304
140.697 147.054 139.801 142.097 138.12 141.262
140.697 145.983 136.659 141.082 137.789 140.931
140.697 144.995 149.226 140.145 138.131 141.273
140.697 146.61 144.513 141.677 138.088 141.23
140.697 146.711 141.372 141.772 137.864 141.006
140.697 144.409 149.226 139.59 137.759 140.901
140.697 143.823 149.226 139.035 137.296 140.438
140.697 146.267 146.084 141.351 137.832 140.974
140.697 144.995 149.226 140.145 138.404 141.546
140.697 143.581 147.655 138.805 136.907 140.049
140.697 147.296 141.372 142.327 138.236 141.378
140.697 146.368 142.942 141.447 137.244 140.386
140.697 146.225 138.23 141.312 137.996 141.138
140.697 144.167 147.655 139.36 137.461 140.603
140.697 145.238 150.796 140.375 138.52 141.662
140.697 147.539 142.942 142.557 138.352 141.494
140.697 145.924 147.655 141.026 138.486 141.628
140.697 145.255 131.947 140.392 138.169 141.311
140.697 145.841 131.947 140.947 138.723 141.865
